Aug 13 08:47:14.419277 np0000041804 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 08:47:14.427060 np0000041804 memory_tracker.sh[44016]: [[[
Aug 13 08:47:14.427799 np0000041804 memory_tracker.sh[44031]: Thu Aug 13 08:47:14 UTC 2026
Aug 13 08:47:14.427913 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:14.483143 np0000041804 memory_tracker.sh[44035]: [iscsid (pid:32357)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27826)]=901128KB
Aug 13 08:47:14.488371 np0000041804 memory_tracker.sh[44016]: ]]]
Aug 13 08:47:34.493146 np0000041804 memory_tracker.sh[44016]: [[[
Aug 13 08:47:34.493861 np0000041804 memory_tracker.sh[47550]: Thu Aug 13 08:47:34 UTC 2026
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: memory_tracker low_point: 10329160
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemTotal:       12245836 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemFree:          156244 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemAvailable:   10329160 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Buffers:          174744 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Cached:          9880844 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapCached:            4 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active:          1157148 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive:        9847932 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active(anon):    1001304 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive(anon):   126044 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active(file):     155844 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive(file):  9721888 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Unevictable:      143596 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Mlocked:          142396 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapTotal:       8388604 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapFree:        8388336 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Zswap:               376 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Zswapped:             72 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Dirty:              4268 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Writeback:             0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: AnonPages:       1093124 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Mapped:           196520 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Shmem:            157992 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: KReclaimable:     620868 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Slab:             752048 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SReclaimable:     620868 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SUnreclaim:       131180 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: KernelStack:        8704 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: PageTables:        11212 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SecPageTables:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: NFS_Unstable:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Bounce:                0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: WritebackTmp:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: CommitLimit:    14511520 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Committed_AS:    2910436 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocTotal:   13743895347199 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocUsed:       28516 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocChunk:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Percpu:             5152 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HardwareCorrupted:     0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: AnonHugePages:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: ShmemHugePages:        0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: ShmemPmdMapped:        0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: FileHugePages:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: FilePmdMapped:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Unaccepted:            0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Total:       0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Free:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Rsvd:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Surp:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Hugepagesize:       2048 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Hugetlb:               0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap4k:      282476 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap2M:     8105984 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap1G:     6291456 kB
Aug 13 08:47:34.495677 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.506467 np0000041804 memory_tracker.sh[47553]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: AnonHugePages:         0 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: ShmemHugePages:        0 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: ShmemPmdMapped:        0 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: FileHugePages:         0 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: FilePmdMapped:         0 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Unaccepted:            0 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: HugePages_Total:       0
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: HugePages_Free:        0
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: HugePages_Rsvd:        0
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: HugePages_Surp:        0
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Hugepagesize:       2048 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: Hugetlb:               0 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: DirectMap4k:      284524 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: DirectMap2M:     9152512 kB
Aug 13 08:50:54.836124 np0000041804 memory_tracker.sh[82945]: DirectMap1G:     5242880 kB
Aug 13 08:50:54.836924 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:50:54.848486 np0000041804 memory_tracker.sh[82947]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 08:50:54.848486 np0000041804 memory_tracker.sh[82947]:      43366    5.7          704772          1   00:00:33      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 08:50:54.848486 np0000041804 memory_tracker.sh[82947]:      71891    1.7          218028      71890   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 08:50:54.848486 np0000041804 memory_tracker.sh[82947]:      71892    1.7          211704      71890   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 08:50:54.848486 np0000041804 memory_tracker.sh[82947]:      74038    1.4          182928      73349   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 08:50:54.848486 np0000041804 memory_tracker.sh[82947]:      79839    1.4          173404          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 08:50:54.848486 np0000041804 memory_tracker.sh[82947]:      73833    1.4          173236      72386   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 08:50:54.848486 np0000041804 memory_tracker.sh[82947]:      73827    1.4          173224      72386   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 08:50:54.848486 np0000041804 memory_tracker.sh[82947]:      73432    1.3          161788      72866   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 08:50:54.848486 np0000041804 memory_tracker.sh[82947]:      68839    1.3          160972      68838   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 08:50:54.848769 np0000041804 memory_tracker.sh[82947]:      68840    1.3          160808      68838   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 08:50:54.848769 np0000041804 memory_tracker.sh[82947]:      46288    1.1          142816      46286   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 08:50:54.848769 np0000041804 memory_tracker.sh[82947]:      46287    1.1          142432      46286   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 08:50:54.848769 np0000041804 memory_tracker.sh[82947]:      18148    1.1          140504          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 08:50:54.848769 np0000041804 memory_tracker.sh[82947]:      77458    1.1          139096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 08:50:54.848769 np0000041804 memory_tracker.sh[82947]:      72089    1.1          138916      70841   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 08:50:54.848769 np0000041804 memory_tracker.sh[82947]:      80790    1.0          134536      80785   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 08:50:54.848769 np0000041804 memory_tracker.sh[82947]:      80789    1.0          134176      80785   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 08:50:54.848769 np0000041804 memory_tracker.sh[82947]:      76832    1.0          133712      76831   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 08:50:54.848769 np0000041804 memory_tracker.sh[82947]:      76833    1.0          133496      76831   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 08:50:54.848769 np0000041804 memory_tracker.sh[82947]:      79917    0.9          121008      78258   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 08:50:54.848769 np0000041804 memory_tracker.sh[82947]:      79915    0.9          121004      78258   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 08:50:54.848953 np0000041804 memory_tracker.sh[82947]:      78158    0.9          120072      76240   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 08:50:54.848953 np0000041804 memory_tracker.sh[82947]:      78156    0.9          120024      76240   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 08:50:54.848953 np0000041804 memory_tracker.sh[82947]:      79901    0.9          119484      78777   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 08:50:54.848953 np0000041804 memory_tracker.sh[82947]:      79899    0.9          118776      78777   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 08:50:54.848953 np0000041804 memory_tracker.sh[82947]:      72380    0.9          117892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp81yv7k4k/privsep.sock
Aug 13 08:50:54.848953 np0000041804 memory_tracker.sh[82947]:      74959    0.9          117548          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpisk5i6z1/privsep.sock
Aug 13 08:50:54.848953 np0000041804 memory_tracker.sh[82947]:      69558    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 08:50:54.848953 np0000041804 memory_tracker.sh[82947]:      42646    0.9          116764          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 08:50:54.848953 np0000041804 memory_tracker.sh[82947]:      74112    0.9          110480      74109   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 08:50:54.848953 np0000041804 memory_tracker.sh[82947]:      74111    0.9          110296      74109   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 08:50:54.848953 np0000041804 memory_tracker.sh[82947]:      17045    0.5           68172          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 08:50:54.849107 np0000041804 memory_tracker.sh[82947]:      10867    0.3           40720      10865   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 08:50:54.849107 np0000041804 memory_tracker.sh[82947]:      79951    0.2           32600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 08:50:54.849107 np0000041804 memory_tracker.sh[82947]:      45136    0.2           28448          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041804 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041804=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 13 08:50:54.849107 np0000041804 memory_tracker.sh[82947]:       2393    0.2           27620       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 08:50:54.849107 np0000041804 memory_tracker.sh[82947]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 08:50:54.849107 np0000041804 memory_tracker.sh[82947]:      41600    0.2           26480          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 08:50:54.849107 np0000041804 memory_tracker.sh[82947]:       2182    0.1           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 08:50:54.849107 np0000041804 memory_tracker.sh[82947]:       1284    0.1           19776          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 13 08:50:54.849107 np0000041804 memory_tracker.sh[82947]:      80785    0.1           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 08:50:54.849107 np0000041804 memory_tracker.sh[82947]:      76831    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 08:50:54.849107 np0000041804 memory_tracker.sh[82947]:      68838    0.1           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 08:50:54.849107 np0000041804 memory_tracker.sh[82947]:      71890    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 08:50:54.849107 np0000041804 memory_tracker.sh[82947]:      74109    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 08:50:54.849276 np0000041804 memory_tracker.sh[82947]:      46286    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 08:50:54.849276 np0000041804 memory_tracker.sh[82947]:      41663    0.1           18620          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 08:50:54.849276 np0000041804 memory_tracker.sh[82947]:      46689    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 08:50:54.849276 np0000041804 memory_tracker.sh[82947]:      65883    0.1           17716      65879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 08:50:54.849276 np0000041804 memory_tracker.sh[82947]:      65885    0.1           16972      65879   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 08:50:54.849276 np0000041804 memory_tracker.sh[82947]:      36670    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 08:50:54.849276 np0000041804 memory_tracker.sh[82947]:      30270    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 08:50:54.849276 np0000041804 memory_tracker.sh[82947]:      32357    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 08:50:54.849276 np0000041804 memory_tracker.sh[82947]:          1    0.1           14176          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 13 08:50:54.849276 np0000041804 memory_tracker.sh[82947]:      10865    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 08:50:54.849276 np0000041804 memory_tracker.sh[82947]:        480    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 08:50:54.849276 np0000041804 memory_tracker.sh[82947]:      70305    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 08:50:54.849276 np0000041804 memory_tracker.sh[82947]:       4584    0.1           12504       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-083658
Aug 13 08:50:54.849437 np0000041804 memory_tracker.sh[82947]:       4589    0.1           12316       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-083658.summary.2026-08-13-083658
Aug 13 08:50:54.849437 np0000041804 memory_tracker.sh[82947]:       2396    0.0           12224       2394   00:00:05        1 do_wait                   bash ./stack.sh
Aug 13 08:50:54.849437 np0000041804 memory_tracker.sh[82947]:      69970    0.0           11444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 08:50:54.849437 np0000041804 memory_tracker.sh[82947]:       1143    0.0           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 08:50:54.849437 np0000041804 memory_tracker.sh[82947]:      69969    0.0           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 08:50:54.849437 np0000041804 memory_tracker.sh[82947]:      82870    0.0           10024       2396   00:00:01        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 13 08:50:54.849437 np0000041804 memory_tracker.sh[82947]:      38949    0.0            9960       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 08:50:54.849553 np0000041804 memory_tracker.sh[82947]:        531    0.0            9800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 08:50:54.849553 np0000041804 memory_tracker.sh[82947]:        847    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 08:50:54.849553 np0000041804 memory_tracker.sh[82947]:      65879    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 08:50:54.849553 np0000041804 memory_tracker.sh[82947]:      70042    0.0            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 08:50:54.849553 np0000041804 memory_tracker.sh[82947]:       1115    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 08:50:54.849553 np0000041804 memory_tracker.sh[82947]:       2187    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 08:50:54.849553 np0000041804 memory_tracker.sh[82947]:      69355    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 08:50:54.849553 np0000041804 memory_tracker.sh[82947]:        481    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 08:50:54.849553 np0000041804 memory_tracker.sh[82947]:      30034    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 08:50:54.849553 np0000041804 memory_tracker.sh[82947]:      76834    0.0            7764      76831   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 08:50:54.849553 np0000041804 memory_tracker.sh[82947]:        390    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 08:50:54.849553 np0000041804 memory_tracker.sh[82947]:       2367    0.0            7092       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 08:50:54.849722 np0000041804 memory_tracker.sh[82947]:       2391    0.0            6908       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kwvvymoxsfmgthxdsoedcxzhydxfqseh ; /usr/bin/python3
Aug 13 08:50:54.849722 np0000041804 memory_tracker.sh[82947]:      41603    0.0            6780      41600   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 08:50:54.849722 np0000041804 memory_tracker.sh[82947]:      15477    0.0            6528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 08:50:54.849722 np0000041804 memory_tracker.sh[82947]:      41604    0.0            6168      41600   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 08:50:54.849722 np0000041804 memory_tracker.sh[82947]:        520    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 08:50:54.849722 np0000041804 memory_tracker.sh[82947]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 08:50:54.849722 np0000041804 memory_tracker.sh[82947]:      82946    0.0            4364      44016   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 08:50:54.849722 np0000041804 memory_tracker.sh[82947]:      40515    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 08:50:54.849722 np0000041804 memory_tracker.sh[82947]:      41114    0.0            3688          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 08:50:54.849722 np0000041804 memory_tracker.sh[82947]:      44016    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 08:50:54.849722 np0000041804 memory_tracker.sh[82947]:      44503    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
