Aug 07 17:22:36.515781 np0000041350 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 17:22:36.523598 np0000041350 memory_tracker.sh[43736]: [[[
Aug 07 17:22:36.524218 np0000041350 memory_tracker.sh[43751]: Fri Aug  7 17:22:36 UTC 2026
Aug 07 17:22:36.524333 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:36.580655 np0000041350 memory_tracker.sh[43755]: [iscsid (pid:32086)]=14172KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:27672)]=901128KB
Aug 07 17:22:36.585638 np0000041350 memory_tracker.sh[43736]: ]]]
Aug 07 17:22:56.590684 np0000041350 memory_tracker.sh[43736]: [[[
Aug 07 17:22:56.591415 np0000041350 memory_tracker.sh[47151]: Fri Aug  7 17:22:56 UTC 2026
Aug 07 17:22:56.591632 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:56.591632 np0000041350 memory_tracker.sh[43736]: memory_tracker low_point: 10288124
Aug 07 17:22:56.591632 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: MemTotal:       12245840 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: MemFree:          167424 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: MemAvailable:   10288124 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Buffers:          173872 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Cached:          9813048 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SwapCached:            4 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Active:          1161684 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Inactive:        9783084 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Active(anon):    1009644 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Inactive(anon):   126052 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Active(file):     152040 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Inactive(file):  9657032 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Unevictable:      143596 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Mlocked:          142396 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SwapTotal:       8388604 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SwapFree:        8388080 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Zswap:               348 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Zswapped:             72 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Dirty:             85684 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Writeback:             0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: AnonPages:       1101536 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Mapped:           198120 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Shmem:            157984 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: KReclaimable:     637312 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Slab:             770148 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SReclaimable:     637312 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SUnreclaim:       132836 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: KernelStack:        8880 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: PageTables:        11612 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SecPageTables:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: NFS_Unstable:          0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Bounce:                0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: WritebackTmp:          0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: CommitLimit:    14511524 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Committed_AS:    2931296 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: VmallocTotal:   13743895347199 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: VmallocUsed:       28644 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: VmallocChunk:          0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Percpu:             5152 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HardwareCorrupted:     0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: AnonHugePages:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: ShmemHugePages:        0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: ShmemPmdMapped:        0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: FileHugePages:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: FilePmdMapped:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Unaccepted:            0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Total:       0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Free:        0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Rsvd:        0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Surp:        0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Hugepagesize:       2048 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Hugetlb:               0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: DirectMap4k:      298860 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: DirectMap2M:    10186752 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: DirectMap1G:     4194304 kB
Aug 07 17:22:56.593267 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:56.604477 np0000041350 memory_tracker.sh[47154]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 17:26:56.891120 np0000041350 memory_tracker.sh[88356]:      73826    0.9          110452      73825   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 17:26:56.891671 np0000041350 memory_tracker.sh[88356]:      73827    0.9          110280      73825   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 17:26:56.891671 np0000041350 memory_tracker.sh[88356]:      88332    0.7           93316      88289   00:00:03        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 07 17:26:56.891671 np0000041350 memory_tracker.sh[88356]:      16994    0.5           72064          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 17:26:56.891671 np0000041350 memory_tracker.sh[88356]:      11440    0.3           40576      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 17:26:56.891671 np0000041350 memory_tracker.sh[88356]:      79666    0.2           32716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 17:26:56.891671 np0000041350 memory_tracker.sh[88356]:      88289    0.2           30900       2398   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 07 17:26:56.891671 np0000041350 memory_tracker.sh[88356]:      44901    0.2           28496          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041350 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041350=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 07 17:26:56.891671 np0000041350 memory_tracker.sh[88356]:        365    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 17:26:56.891671 np0000041350 memory_tracker.sh[88356]:       2395    0.2           27108       2394   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 17:26:56.891671 np0000041350 memory_tracker.sh[88356]:      41326    0.2           26640          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 17:26:56.891671 np0000041350 memory_tracker.sh[88356]:       2178    0.1           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 17:26:56.891836 np0000041350 memory_tracker.sh[88356]:       1283    0.1           20604          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 07 17:26:56.891836 np0000041350 memory_tracker.sh[88356]:      76540    0.1           19772          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 17:26:56.891836 np0000041350 memory_tracker.sh[88356]:      80491    0.1           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 17:26:56.891836 np0000041350 memory_tracker.sh[88356]:      71603    0.1           19680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 17:26:56.891836 np0000041350 memory_tracker.sh[88356]:      68557    0.1           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 17:26:56.891836 np0000041350 memory_tracker.sh[88356]:      83488    0.1           19568          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 17:26:56.891836 np0000041350 memory_tracker.sh[88356]:      73825    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 17:26:56.891836 np0000041350 memory_tracker.sh[88356]:      46051    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 17:26:56.891836 np0000041350 memory_tracker.sh[88356]:      41389    0.1           18624          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 17:26:56.891836 np0000041350 memory_tracker.sh[88356]:      46454    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 17:26:56.891836 np0000041350 memory_tracker.sh[88356]:      83817    0.1           16824      83810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 17:26:56.891836 np0000041350 memory_tracker.sh[88356]:      29991    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 17:26:56.891836 np0000041350 memory_tracker.sh[88356]:      36399    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 17:26:56.891836 np0000041350 memory_tracker.sh[88356]:          1    0.1           14208          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 07 17:26:56.891836 np0000041350 memory_tracker.sh[88356]:      32086    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 17:26:56.891836 np0000041350 memory_tracker.sh[88356]:      83816    0.1           13428      83810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 17:26:56.892034 np0000041350 memory_tracker.sh[88356]:      11438    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 17:26:56.892034 np0000041350 memory_tracker.sh[88356]:      70018    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 17:26:56.892034 np0000041350 memory_tracker.sh[88356]:        479    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 17:26:56.892034 np0000041350 memory_tracker.sh[88356]:       4586    0.1           12448       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-171709
Aug 07 17:26:56.892034 np0000041350 memory_tracker.sh[88356]:       2398    0.1           12360       2396   00:00:05        1 do_wait                   bash ./stack.sh
Aug 07 17:26:56.892034 np0000041350 memory_tracker.sh[88356]:       4591    0.1           12324       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-171709.summary.2026-08-07-171709
Aug 07 17:26:56.892034 np0000041350 memory_tracker.sh[88356]:       1140    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 17:26:56.892034 np0000041350 memory_tracker.sh[88356]:      69684    0.0           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 17:26:56.892169 np0000041350 memory_tracker.sh[88356]:      69683    0.0           10308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 17:26:56.892169 np0000041350 memory_tracker.sh[88356]:      83810    0.0            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 17:26:56.892169 np0000041350 memory_tracker.sh[88356]:        532    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 17:26:56.892169 np0000041350 memory_tracker.sh[88356]:        839    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 17:26:56.892169 np0000041350 memory_tracker.sh[88356]:      69756    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 17:26:56.892169 np0000041350 memory_tracker.sh[88356]:       1109    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 17:26:56.892169 np0000041350 memory_tracker.sh[88356]:       2183    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 17:26:56.892169 np0000041350 memory_tracker.sh[88356]:        480    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 17:26:56.892284 np0000041350 memory_tracker.sh[88356]:      69069    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 17:26:56.892284 np0000041350 memory_tracker.sh[88356]:      29756    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 17:26:56.892284 np0000041350 memory_tracker.sh[88356]:      76543    0.0            7704      76540   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 17:26:56.892284 np0000041350 memory_tracker.sh[88356]:        381    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 17:26:56.892284 np0000041350 memory_tracker.sh[88356]:       2369    0.0            7156       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 17:26:56.892284 np0000041350 memory_tracker.sh[88356]:       2393    0.0            6900       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sltzywefrjsdrlsrlfxbdcpnnmomwhyh ; /usr/bin/python3
Aug 07 17:26:56.892284 np0000041350 memory_tracker.sh[88356]:      41329    0.0            6788      41326   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 17:26:56.892284 np0000041350 memory_tracker.sh[88356]:      15432    0.0            6432          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 17:26:56.892284 np0000041350 memory_tracker.sh[88356]:      41330    0.0            6148      41326   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 17:26:56.892284 np0000041350 memory_tracker.sh[88356]:        522    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 17:26:56.892284 np0000041350 memory_tracker.sh[88356]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 17:26:56.892284 np0000041350 memory_tracker.sh[88356]:      88355    0.0            4388      43736   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 17:26:56.892436 np0000041350 memory_tracker.sh[88356]:      40240    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 17:26:56.892436 np0000041350 memory_tracker.sh[88356]:      40840    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 17:26:56.892436 np0000041350 memory_tracker.sh[88356]:      43736    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 17:26:56.892436 np0000041350 memory_tracker.sh[88356]:      17989    0.0            3556          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 17:26:56.892436 np0000041350 memory_tracker.sh[88356]:      44224    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 17:26:56.892436 np0000041350 memory_tracker.sh[88356]:      69355    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 17:26:56.892436 np0000041350 memory_tracker.sh[88356]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 17:26:56.892436 np0000041350 memory_tracker.sh[88356]:        963    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 07 17:26:56.892436 np0000041350 memory_tracker.sh[88356]:        701    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 17:26:56.892436 np0000041350 memory_tracker.sh[88356]:       1141    0.0            3328       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 17:26:56.892436 np0000041350 memory_tracker.sh[88356]:       5319    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 17:26:56.892436 np0000041350 memory_tracker.sh[88356]:      40857    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 17:26:56.892436 np0000041350 memory_tracker.sh[88356]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 17:26:56.892610 np0000041350 memory_tracker.sh[88356]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 17:26:56.892610 np0000041350 memory_tracker.sh[88356]:      40848    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 17:26:56.892610 np0000041350 memory_tracker.sh[88356]:      29869    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 17:26:56.892610 np0000041350 memory_tracker.sh[88356]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 17:26:56.892610 np0000041350 memory_tracker.sh[88356]:      88356    0.0            2220      43736   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 17:26:56.892610 np0000041350 memory_tracker.sh[88356]:      40850    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 17:26:56.892610 np0000041350 memory_tracker.sh[88356]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 17:26:56.892610 np0000041350 memory_tracker.sh[88356]:      82646    0.0            2036       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 17:26:56.892610 np0000041350 memory_tracker.sh[88356]:      84536    0.0            2028      44224   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 17:26:56.892610 np0000041350 memory_tracker.sh[88356]:      40859    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 17:26:56.892610 np0000041350 memory_tracker.sh[88356]:      18190    0.0            1952      18114   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 17:26:56.892610 np0000041350 memory_tracker.sh[88356]:      18194    0.0            1920      18114   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 17:26:56.892610 np0000041350 memory_tracker.sh[88356]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sltzywefrjsdrlsrlfxbdcpnnmomwhyh ; /usr/bin/python3
Aug 07 17:26:56.892610 np0000041350 memory_tracker.sh[88356]:      32085    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 17:26:56.892610 np0000041350 memory_tracker.sh[88356]:       2392    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sltzywefrjsdrlsrlfxbdcpnnmomwhyh ; /usr/bin/python3' && sleep 0
Aug 07 17:26:56.892804 np0000041350 memory_tracker.sh[88356]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 17:26:56.892804 np0000041350 memory_tracker.sh[88356]:      18114    0.0            1804      18104   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 17:26:56.892804 np0000041350 memory_tracker.sh[88356]:      40845    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 17:26:56.892804 np0000041350 memory_tracker.sh[88356]:      12292    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 17:26:56.892804 np0000041350 memory_tracker.sh[88356]:      18191    0.0            1564      18190   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 17:26:56.892804 np0000041350 memory_tracker.sh[88356]:      29870    0.0            1300      29869   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 17:26:56.892878 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:26:56.892878 np0000041350 memory_tracker.sh[43736]: ]]]
Aug 07 17:27:36.902182 np0000041350 memory_tracker.sh[43736]: [[[
Aug 07 17:27:36.902938 np0000041350 memory_tracker.sh[92104]: Fri Aug  7 17:27:36 UTC 2026
Aug 07 17:27:36.903077 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:27:36.903077 np0000041350 memory_tracker.sh[43736]: memory_tracker low_point: 6441816
Aug 07 17:27:36.903077 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: MemTotal:       12245840 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: MemFree:          260572 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: MemAvailable:    6432996 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: Buffers:          183000 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: Cached:          5929012 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: SwapCached:            4 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: Active:          5341044 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: Inactive:        5516736 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: Active(anon):    4800960 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: Inactive(anon):   125852 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: Active(file):     540084 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: Inactive(file):  5390884 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: Unevictable:      144768 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: Mlocked:          143568 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: SwapTotal:       8388604 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: SwapFree:        8388080 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: Zswap:               348 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: Zswapped:             72 kB
Aug 07 17:27:36.903924 np0000041350 memory_tracker.sh[92105]: Dirty:             13060 kB
