Aug 28 06:29:44.350107 np0000043029 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:29:44.357905 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:29:44.359007 np0000043029 memory_tracker.sh[43981]: Fri Aug 28 06:29:44 UTC 2026
Aug 28 06:29:44.359131 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:29:44.414706 np0000043029 memory_tracker.sh[43985]: [iscsid (pid:32359)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27835)]=901132KB
Aug 28 06:29:44.420488 np0000043029 memory_tracker.sh[43966]: ]]]
Aug 28 06:30:04.425153 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:30:04.426130 np0000043029 memory_tracker.sh[47530]: Fri Aug 28 06:30:04 UTC 2026
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: memory_tracker low_point: 10326704
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemTotal:       12245828 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemFree:          203328 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemAvailable:   10326704 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Buffers:          203296 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Cached:          9800680 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapCached:            0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active:          1284456 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive:        9660108 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active(anon):    1117612 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive(anon):      852 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active(file):     166844 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive(file):  9659256 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Unevictable:      143600 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Mlocked:          142400 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapTotal:       8388604 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapFree:        8388336 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Zswap:               336 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Zswapped:             68 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Dirty:             36332 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Writeback:           836 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: AnonPages:       1084296 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Mapped:           196972 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Shmem:            158004 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: KReclaimable:     623152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Slab:             754392 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SReclaimable:     623152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SUnreclaim:       131240 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: KernelStack:        8640 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: PageTables:        11204 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SecPageTables:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: NFS_Unstable:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Bounce:                0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: WritebackTmp:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: CommitLimit:    14511516 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Committed_AS:    2909588 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocTotal:   13743895347199 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocUsed:       28452 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocChunk:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Percpu:             5152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HardwareCorrupted:     0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: AnonHugePages:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: ShmemHugePages:        0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: ShmemPmdMapped:        0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: FileHugePages:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: FilePmdMapped:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Unaccepted:            0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Total:       0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Free:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Rsvd:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Surp:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Hugepagesize:       2048 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Hugetlb:               0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap4k:      276332 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap2M:     8112128 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap1G:     6291456 kB
Aug 28 06:30:04.428381 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.439424 np0000043029 memory_tracker.sh[47533]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Committed_AS:    5984240 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: VmallocTotal:   13743895347199 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: VmallocUsed:       30004 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: VmallocChunk:          0 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Percpu:             5440 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: HardwareCorrupted:     0 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: AnonHugePages:         0 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: ShmemHugePages:        0 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: ShmemPmdMapped:        0 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: FileHugePages:         0 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: FilePmdMapped:         0 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Unaccepted:            0 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: HugePages_Total:       0
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: HugePages_Free:        0
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: HugePages_Rsvd:        0
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: HugePages_Surp:        0
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Hugepagesize:       2048 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: Hugetlb:               0 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: DirectMap4k:      276332 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: DirectMap2M:     8112128 kB
Aug 28 06:32:24.505453 np0000043029 memory_tracker.sh[74685]: DirectMap1G:     6291456 kB
Aug 28 06:32:24.506192 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:32:24.522207 np0000043029 memory_tracker.sh[74687]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:32:24.522207 np0000043029 memory_tracker.sh[74687]:      43316    5.1          630920          1   00:00:30       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 06:32:24.522207 np0000043029 memory_tracker.sh[74687]:      71806    1.5          185724      71805   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 06:32:24.522207 np0000043029 memory_tracker.sh[74687]:      71807    1.4          178720      71805   00:00:03        9 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 06:32:24.522207 np0000043029 memory_tracker.sh[74687]:      73806    1.4          172316      72302   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:32:24.522207 np0000043029 memory_tracker.sh[74687]:      73817    1.4          172308      72302   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:32:24.522207 np0000043029 memory_tracker.sh[74687]:      73990    1.3          159892      73308   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:32:24.522207 np0000043029 memory_tracker.sh[74687]:      68761    1.2          158684      68758   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 06:32:24.522207 np0000043029 memory_tracker.sh[74687]:      68762    1.2          158240      68758   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 28 06:32:24.522207 np0000043029 memory_tracker.sh[74687]:      73390    1.2          154588      72783   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:32:24.522207 np0000043029 memory_tracker.sh[74687]:      46238    1.1          141524      46237   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 06:32:24.522489 np0000043029 memory_tracker.sh[74687]:      46239    1.1          141388      46237   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 06:32:24.522489 np0000043029 memory_tracker.sh[74687]:      72022    1.1          137548      70756   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 06:32:24.522489 np0000043029 memory_tracker.sh[74687]:      18195    1.1          135260          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 06:32:24.522489 np0000043029 memory_tracker.sh[74687]:      72296    0.9          117520          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb7znqjkb/privsep.sock
Aug 28 06:32:24.522489 np0000043029 memory_tracker.sh[74687]:      42596    0.9          116852          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 06:32:24.522489 np0000043029 memory_tracker.sh[74687]:      69474    0.9          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 06:32:24.522489 np0000043029 memory_tracker.sh[74687]:      74071    0.8           98804      74069   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 06:32:24.522489 np0000043029 memory_tracker.sh[74687]:      74070    0.8           98744      74069   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 28 06:32:24.522489 np0000043029 memory_tracker.sh[74687]:      17082    0.3           40600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 06:32:24.523437 np0000043029 memory_tracker.sh[74687]:      11527    0.3           40576      11525   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:32:24.523437 np0000043029 memory_tracker.sh[74687]:      45087    0.2           28668          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043029 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043029=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 28 06:32:24.523437 np0000043029 memory_tracker.sh[74687]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 06:32:24.523437 np0000043029 memory_tracker.sh[74687]:       2476    0.2           26544       2475   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 06:32:24.523437 np0000043029 memory_tracker.sh[74687]:      41493    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 06:32:24.523437 np0000043029 memory_tracker.sh[74687]:       2266    0.1           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 06:32:24.523437 np0000043029 memory_tracker.sh[74687]:       1370    0.1           19696          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 28 06:32:24.523437 np0000043029 memory_tracker.sh[74687]:      68758    0.1           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 06:32:24.523437 np0000043029 memory_tracker.sh[74687]:      74069    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 06:32:24.523437 np0000043029 memory_tracker.sh[74687]:      71805    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 06:32:24.523437 np0000043029 memory_tracker.sh[74687]:      46237    0.1           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 06:32:24.523437 np0000043029 memory_tracker.sh[74687]:      41563    0.1           18720          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 06:32:24.523437 np0000043029 memory_tracker.sh[74687]:      46646    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 06:32:24.523797 np0000043029 memory_tracker.sh[74687]:      65789    0.1           17080      65783   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:32:24.523797 np0000043029 memory_tracker.sh[74687]:      36673    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 06:32:24.523797 np0000043029 memory_tracker.sh[74687]:      30260    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 06:32:24.523797 np0000043029 memory_tracker.sh[74687]:          1    0.1           14188          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 28 06:32:24.523797 np0000043029 memory_tracker.sh[74687]:      32359    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 06:32:24.523797 np0000043029 memory_tracker.sh[74687]:      11525    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:32:24.523797 np0000043029 memory_tracker.sh[74687]:        482    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 06:32:24.523797 np0000043029 memory_tracker.sh[74687]:      65787    0.1           12676      65783   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:32:24.523797 np0000043029 memory_tracker.sh[74687]:       4667    0.1           12428       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-062150
Aug 28 06:32:24.523797 np0000043029 memory_tracker.sh[74687]:       4672    0.1           12300       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-062150.summary.2026-08-28-062150
Aug 28 06:32:24.523797 np0000043029 memory_tracker.sh[74687]:       2479    0.0           12204       2477   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 28 06:32:24.523797 np0000043029 memory_tracker.sh[74687]:      74680    0.0           11660      74663   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet pool create shared-default-subnetpool-v4 --default-prefix-length 26 --pool-prefix 10.1.0.0/20 --share --default -f value -c id
Aug 28 06:32:24.523797 np0000043029 memory_tracker.sh[74687]:       1227    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 06:32:24.524019 np0000043029 memory_tracker.sh[74687]:      70221    0.0           10700          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 06:32:24.524019 np0000043029 memory_tracker.sh[74687]:      74663    0.0           10448       2479   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:32:24.524019 np0000043029 memory_tracker.sh[74687]:      69886    0.0           10400          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 06:32:24.524019 np0000043029 memory_tracker.sh[74687]:      69885    0.0           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 06:32:24.524019 np0000043029 memory_tracker.sh[74687]:      38942    0.0           10004       2479   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:32:24.524019 np0000043029 memory_tracker.sh[74687]:        853    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 06:32:24.524019 np0000043029 memory_tracker.sh[74687]:      65783    0.0            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 06:32:24.524166 np0000043029 memory_tracker.sh[74687]:        540    0.0            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 06:32:24.524166 np0000043029 memory_tracker.sh[74687]:       1122    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 06:32:24.524166 np0000043029 memory_tracker.sh[74687]:       2271    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 06:32:24.524166 np0000043029 memory_tracker.sh[74687]:      69271    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 06:32:24.524166 np0000043029 memory_tracker.sh[74687]:        484    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 06:32:24.524166 np0000043029 memory_tracker.sh[74687]:      30025    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 06:32:24.524166 np0000043029 memory_tracker.sh[74687]:      69959    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 06:32:24.524166 np0000043029 memory_tracker.sh[74687]:        390    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 06:32:24.524166 np0000043029 memory_tracker.sh[74687]:       2450    0.0            7236       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 06:32:24.524166 np0000043029 memory_tracker.sh[74687]:       2474    0.0            6904       2473   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ixkldbxojehmttzoqpalvpxcsjrpmoli ; /usr/bin/python3
Aug 28 06:32:24.524166 np0000043029 memory_tracker.sh[74687]:      41496    0.0            6696      41493   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 28 06:32:24.524309 np0000043029 memory_tracker.sh[74687]:      15520    0.0            6356          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 06:32:24.524309 np0000043029 memory_tracker.sh[74687]:      41497    0.0            6160      41493   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 28 06:32:24.524309 np0000043029 memory_tracker.sh[74687]:        530    0.0            5916          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 06:32:24.524309 np0000043029 memory_tracker.sh[74687]:        452    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 06:32:24.524309 np0000043029 memory_tracker.sh[74687]:      74686    0.0            4364      43966   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 06:32:24.524309 np0000043029 memory_tracker.sh[74687]:      40336    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 28 06:32:24.524309 np0000043029 memory_tracker.sh[74687]:      40971    0.0            3820          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 28 06:32:24.524309 np0000043029 memory_tracker.sh[74687]:      43966    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 06:32:24.524309 np0000043029 memory_tracker.sh[74687]:      44454    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 06:32:24.524309 np0000043029 memory_tracker.sh[74687]:      18079    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 06:32:24.524309 np0000043029 memory_tracker.sh[74687]:      69558    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 06:32:24.524309 np0000043029 memory_tracker.sh[74687]:        977    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 28 06:32:24.524309 np0000043029 memory_tracker.sh[74687]:        709    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 06:32:24.524468 np0000043029 memory_tracker.sh[74687]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 06:32:24.524468 np0000043029 memory_tracker.sh[74687]:       1228    0.0            3312       1227   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 06:32:24.524468 np0000043029 memory_tracker.sh[74687]:       5401    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 06:32:24.524468 np0000043029 memory_tracker.sh[74687]:      40989    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 28 06:32:24.524468 np0000043029 memory_tracker.sh[74687]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 06:32:24.524468 np0000043029 memory_tracker.sh[74687]:        996    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 06:32:24.524468 np0000043029 memory_tracker.sh[74687]:      40979    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
