Jul 03 18:56:51.935612 np0000038801 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 18:56:51.943676 np0000038801 memory_tracker.sh[43947]: [[[
Jul 03 18:56:51.944382 np0000038801 memory_tracker.sh[43962]: Fri Jul  3 18:56:51 UTC 2026
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: memory_tracker low_point: 10815800
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemTotal:       12245836 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemFree:          383132 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemAvailable:   10814792 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Buffers:          169092 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Cached:         10005048 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapCached:            4 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active:           817332 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive:        9990500 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active(anon):     684964 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive(anon):     1028 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active(file):     132368 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive(file):  9989472 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Unevictable:      143592 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Mlocked:          142392 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapTotal:       8388604 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapFree:        8387824 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Zswap:               336 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Zswapped:             68 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Dirty:            217800 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Writeback:             0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: AnonPages:        777180 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Mapped:           163088 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Shmem:             32440 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: KReclaimable:     635504 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Slab:             767000 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SReclaimable:     635504 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SUnreclaim:       131496 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: KernelStack:        8052 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: PageTables:         9236 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SecPageTables:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: NFS_Unstable:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Bounce:                0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: WritebackTmp:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: CommitLimit:    14511520 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Committed_AS:    2202928 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocTotal:   13743895347199 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocUsed:       27776 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocChunk:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Percpu:             5056 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HardwareCorrupted:     0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: AnonHugePages:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: ShmemHugePages:        0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: ShmemPmdMapped:        0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: FileHugePages:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: FilePmdMapped:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Unaccepted:            0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Total:       0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Free:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Rsvd:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Surp:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Hugepagesize:       2048 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Hugetlb:               0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap4k:      288620 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap2M:     9148416 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap1G:     5242880 kB
Jul 03 18:56:51.946029 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.956586 np0000038801 memory_tracker.sh[43967]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 18:56:51.957815 np0000038801 memory_tracker.sh[43967]:       2533    0.0            1920       2532   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wtijvpulgqgtswevcvzcqlairewclzxx ; /usr/bin/python3
Jul 03 18:56:51.957815 np0000038801 memory_tracker.sh[43967]:      18397    0.0            1916      18317   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 18:56:51.957815 np0000038801 memory_tracker.sh[43967]:      32336    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 18:56:51.957815 np0000038801 memory_tracker.sh[43967]:       2531    0.0            1912       2508   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wtijvpulgqgtswevcvzcqlairewclzxx ; /usr/bin/python3' && sleep 0
Jul 03 18:56:51.957815 np0000038801 memory_tracker.sh[43967]:       2535    0.0            1912       2534   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 18:56:51.957815 np0000038801 memory_tracker.sh[43967]:      18317    0.0            1804      18307   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 18:56:51.957815 np0000038801 memory_tracker.sh[43967]:      40871    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 18:56:51.957815 np0000038801 memory_tracker.sh[43967]:      12431    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 18:56:51.957815 np0000038801 memory_tracker.sh[43967]:      18394    0.0            1568      18393   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 18:56:51.957815 np0000038801 memory_tracker.sh[43967]:      30130    0.0            1304      30129   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 18:56:51.957987 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:52.013737 np0000038801 memory_tracker.sh[43982]: [iscsid (pid:32337)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27928)]=901124KB
Jul 03 18:56:52.019982 np0000038801 memory_tracker.sh[43947]: ]]]
Jul 03 18:57:12.025042 np0000038801 memory_tracker.sh[43947]: [[[
Jul 03 18:57:12.025862 np0000038801 memory_tracker.sh[47275]: Fri Jul  3 18:57:12 UTC 2026
Jul 03 18:57:12.026023 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:57:12.026023 np0000038801 memory_tracker.sh[43947]: memory_tracker low_point: 10318216
Jul 03 18:57:12.026023 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: MemTotal:       12245836 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: MemFree:          169768 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: MemAvailable:   10318220 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Buffers:          171296 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Cached:          9851236 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: SwapCached:            4 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Active:          1166456 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Inactive:        9827344 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Active(anon):    1023040 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Inactive(anon):   126068 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Active(file):     143416 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Inactive(file):  9701276 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Unevictable:      143592 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Mlocked:          142392 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: SwapTotal:       8388604 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: SwapFree:        8387568 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Zswap:               348 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Zswapped:             72 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Dirty:             32300 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Writeback:             0 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: AnonPages:       1115000 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Mapped:           197780 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Shmem:            157980 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: KReclaimable:     629444 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Slab:             761608 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: SReclaimable:     629444 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: SUnreclaim:       132164 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: KernelStack:        8816 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: PageTables:        11688 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: SecPageTables:         0 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: NFS_Unstable:          0 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Bounce:                0 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: WritebackTmp:          0 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: CommitLimit:    14511520 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Committed_AS:    2951248 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: VmallocTotal:   13743895347199 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: VmallocUsed:       28576 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: VmallocChunk:          0 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Percpu:             5056 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: HardwareCorrupted:     0 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: AnonHugePages:         0 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: ShmemHugePages:        0 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: ShmemPmdMapped:        0 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: FileHugePages:         0 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: FilePmdMapped:         0 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Unaccepted:            0 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: HugePages_Total:       0
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: HugePages_Free:        0
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: HugePages_Rsvd:        0
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: HugePages_Surp:        0
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Hugepagesize:       2048 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: Hugetlb:               0 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: DirectMap4k:      288620 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: DirectMap2M:     9148416 kB
Jul 03 18:57:12.026772 np0000038801 memory_tracker.sh[47276]: DirectMap1G:     5242880 kB
Jul 03 18:57:12.027783 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:57:12.038909 np0000038801 memory_tracker.sh[47278]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 18:57:12.038909 np0000038801 memory_tracker.sh[47278]:      43252    3.3          416296          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 18:57:12.038909 np0000038801 memory_tracker.sh[47278]:      46221    1.1          137104      46219   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 03 18:57:12.038909 np0000038801 memory_tracker.sh[47278]:      46220    1.1          136820      46219   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 18:57:12.038909 np0000038801 memory_tracker.sh[47278]:      18307    1.1          136556          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 18:57:12.038909 np0000038801 memory_tracker.sh[47278]:      42534    1.0          126840          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 18:57:12.038909 np0000038801 memory_tracker.sh[47278]:      27928    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 18:57:12.038909 np0000038801 memory_tracker.sh[47278]:      11578    0.3           40576      11576   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 18:57:12.039253 np0000038801 memory_tracker.sh[47278]:      45070    0.2           28520          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038801 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038801=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 03 18:57:12.039253 np0000038801 memory_tracker.sh[47278]:        378    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 18:57:12.039253 np0000038801 memory_tracker.sh[47278]:      36614    0.2           26860          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 18:57:12.039253 np0000038801 memory_tracker.sh[47278]:      41390    0.2           26312          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 18:57:12.039253 np0000038801 memory_tracker.sh[47278]:       2534    0.2           25872       2533   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 18:57:12.039253 np0000038801 memory_tracker.sh[47278]:      17139    0.1           21584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 18:57:12.039253 np0000038801 memory_tracker.sh[47278]:       2325    0.1           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 18:57:12.039253 np0000038801 memory_tracker.sh[47278]:       1427    0.1           19896          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 03 18:57:12.039253 np0000038801 memory_tracker.sh[47278]:      46219    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 18:57:12.039253 np0000038801 memory_tracker.sh[47278]:      41459    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 18:57:12.039253 np0000038801 memory_tracker.sh[47278]:      30244    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 18:57:12.039253 np0000038801 memory_tracker.sh[47278]:      36651    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 18:57:12.039253 np0000038801 memory_tracker.sh[47278]:      46545    0.1           14828      46540   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 18:57:12.039253 np0000038801 memory_tracker.sh[47278]:      32337    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 18:57:12.039468 np0000038801 memory_tracker.sh[47278]:          1    0.1           14148          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 03 18:57:12.039468 np0000038801 memory_tracker.sh[47278]:      46544    0.1           14120      46540   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 18:57:12.039468 np0000038801 memory_tracker.sh[47278]:      11576    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 18:57:12.039468 np0000038801 memory_tracker.sh[47278]:        483    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 18:57:12.039468 np0000038801 memory_tracker.sh[47278]:      46623    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 18:57:12.039468 np0000038801 memory_tracker.sh[47278]:       4725    0.1           12464       2537   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-185130
Jul 03 18:57:12.039468 np0000038801 memory_tracker.sh[47278]:       4730    0.1           12396       2537   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-185130.summary.2026-07-03-185130
Jul 03 18:57:12.039468 np0000038801 memory_tracker.sh[47278]:      47197    0.0           11664      47168   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 03 18:57:12.039468 np0000038801 memory_tracker.sh[47278]:      47231    0.0           11660      47214   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 03 18:57:12.039468 np0000038801 memory_tracker.sh[47278]:      46919    0.0           11656      46884   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 03 18:57:12.039625 np0000038801 memory_tracker.sh[47278]:      47012    0.0           11648      46978   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 03 18:57:12.039625 np0000038801 memory_tracker.sh[47278]:      47107    0.0           11636      47072   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 03 18:57:12.039625 np0000038801 memory_tracker.sh[47278]:       2537    0.0           11560       2535   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 03 18:57:12.039625 np0000038801 memory_tracker.sh[47278]:       1285    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 18:57:12.039625 np0000038801 memory_tracker.sh[47278]:      46747    0.0           10064       2537   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 18:57:12.039625 np0000038801 memory_tracker.sh[47278]:      46873    0.0           10064       2537   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:57:12.039625 np0000038801 memory_tracker.sh[47278]:      46967    0.0           10064       2537   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:57:12.039625 np0000038801 memory_tracker.sh[47278]:      47061    0.0           10064       2537   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:57:12.039625 np0000038801 memory_tracker.sh[47278]:      47157    0.0           10064       2537   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:57:12.039625 np0000038801 memory_tracker.sh[47278]:      38920    0.0           10020       2537   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 18:57:12.039625 np0000038801 memory_tracker.sh[47278]:      46884    0.0            9880      46873   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:57:12.039625 np0000038801 memory_tracker.sh[47278]:      46978    0.0            9880      46967   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:57:12.039625 np0000038801 memory_tracker.sh[47278]:      47072    0.0            9880      47061   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:57:12.039625 np0000038801 memory_tracker.sh[47278]:      47168    0.0            9880      47157   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:57:12.039625 np0000038801 memory_tracker.sh[47278]:      47214    0.0            9876      47209   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:57:12.039625 np0000038801 memory_tracker.sh[47278]:      47209    0.0            9808       2537   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 18:57:12.039860 np0000038801 memory_tracker.sh[47278]:        856    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 18:57:12.039860 np0000038801 memory_tracker.sh[47278]:      46540    0.0            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 18:57:12.039860 np0000038801 memory_tracker.sh[47278]:        550    0.0            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 18:57:12.039860 np0000038801 memory_tracker.sh[47278]:      28409    0.0            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 18:57:12.039860 np0000038801 memory_tracker.sh[47278]:      28482    0.0            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 18:57:12.039860 np0000038801 memory_tracker.sh[47278]:      28260    0.0            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 18:57:12.039860 np0000038801 memory_tracker.sh[47278]:       1124    0.0            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 18:57:12.039974 np0000038801 memory_tracker.sh[47278]:       2330    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 18:57:12.039974 np0000038801 memory_tracker.sh[47278]:        484    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 18:57:12.039974 np0000038801 memory_tracker.sh[47278]:      30013    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 18:57:12.039974 np0000038801 memory_tracker.sh[47278]:      27874    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
