Jul 08 05:52:30.390738 np0000039091 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 05:52:30.399274 np0000039091 memory_tracker.sh[43652]: [[[
Jul 08 05:52:30.399998 np0000039091 memory_tracker.sh[43667]: Wed Jul  8 05:52:30 UTC 2026
Jul 08 05:52:30.400111 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.400133 np0000039091 memory_tracker.sh[43652]: memory_tracker low_point: 10761748
Jul 08 05:52:30.400133 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemTotal:       12245832 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemFree:          269004 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemAvailable:   10761748 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Buffers:          170668 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Cached:         10059720 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapCached:            4 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active:           756344 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive:       10104856 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active(anon):     682112 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive(anon):     1016 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active(file):      74232 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive(file): 10103840 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Unevictable:      143588 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Mlocked:          142388 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapTotal:       8388604 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapFree:        8388336 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Zswap:               308 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Zswapped:             68 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Dirty:            210648 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Writeback:             0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: AnonPages:        774508 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Mapped:           162584 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Shmem:             32440 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: KReclaimable:     640356 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Slab:             771992 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SReclaimable:     640356 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SUnreclaim:       131636 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: KernelStack:        8084 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: PageTables:         9252 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SecPageTables:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: NFS_Unstable:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Bounce:                0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: WritebackTmp:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: CommitLimit:    14511520 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Committed_AS:    2202292 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocTotal:   13743895347199 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocUsed:       27808 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocChunk:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Percpu:             4992 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HardwareCorrupted:     0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: AnonHugePages:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: ShmemHugePages:        0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: ShmemPmdMapped:        0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: FileHugePages:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: FilePmdMapped:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Unaccepted:            0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Total:       0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Free:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Rsvd:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Surp:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Hugepagesize:       2048 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Hugetlb:               0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap4k:      282476 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap2M:     7057408 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap1G:     7340032 kB
Jul 08 05:52:30.401629 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.411857 np0000039091 memory_tracker.sh[43672]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:58:10.972250 np0000039091 memory_tracker.sh[92054]:      29882    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 05:58:10.972250 np0000039091 memory_tracker.sh[92054]:      92054    0.0            2228      43652   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 05:58:10.972250 np0000039091 memory_tracker.sh[92054]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 05:58:10.972250 np0000039091 memory_tracker.sh[92054]:      40626    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 05:58:10.972250 np0000039091 memory_tracker.sh[92054]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 05:58:10.972250 np0000039091 memory_tracker.sh[92054]:      88257    0.0            2032       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 05:58:10.972250 np0000039091 memory_tracker.sh[92054]:      89167    0.0            2024      44142   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 05:58:10.972250 np0000039091 memory_tracker.sh[92054]:      18203    0.0            1980      18127   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 05:58:10.972250 np0000039091 memory_tracker.sh[92054]:      40634    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 05:58:10.972250 np0000039091 memory_tracker.sh[92054]:      32088    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 05:58:10.972250 np0000039091 memory_tracker.sh[92054]:      18207    0.0            1916      18127   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 05:58:10.972250 np0000039091 memory_tracker.sh[92054]:      91912    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-umwnoxnhmlutjrjmtkgrqcdqucczlwdf ; /usr/bin/python3' && sleep 0
Jul 08 05:58:10.972438 np0000039091 memory_tracker.sh[92054]:      91914    0.0            1916      91913   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-umwnoxnhmlutjrjmtkgrqcdqucczlwdf ; /usr/bin/python3
Jul 08 05:58:10.972438 np0000039091 memory_tracker.sh[92054]:      18127    0.0            1800      18117   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 05:58:10.972438 np0000039091 memory_tracker.sh[92054]:      40621    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 05:58:10.972438 np0000039091 memory_tracker.sh[92054]:      12307    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 05:58:10.972438 np0000039091 memory_tracker.sh[92054]:      18204    0.0            1568      18203   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 05:58:10.972438 np0000039091 memory_tracker.sh[92054]:      29883    0.0            1300      29882   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 05:58:10.972562 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:58:10.972562 np0000039091 memory_tracker.sh[43652]: ]]]
Jul 08 05:58:30.977212 np0000039091 memory_tracker.sh[43652]: [[[
Jul 08 05:58:30.977947 np0000039091 memory_tracker.sh[92089]: Wed Jul  8 05:58:30 UTC 2026
Jul 08 05:58:30.978105 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:58:30.978105 np0000039091 memory_tracker.sh[43652]: memory_tracker low_point: 5887964
Jul 08 05:58:30.978105 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: MemTotal:       12245832 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: MemFree:          194188 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: MemAvailable:    5887836 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Buffers:          168940 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Cached:          5474240 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: SwapCached:            4 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Active:          5619760 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Inactive:        5396204 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Active(anon):    5428076 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Inactive(anon):   125976 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Active(file):     191684 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Inactive(file):  5270228 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Unevictable:      144768 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Mlocked:          143568 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: SwapTotal:       8388604 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: SwapFree:        8388336 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Zswap:               320 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Zswapped:             72 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Dirty:             41400 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Writeback:             8 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: AnonPages:       5517612 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Mapped:           251292 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Shmem:            161400 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: KReclaimable:     557420 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Slab:             698740 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: SReclaimable:     557420 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: SUnreclaim:       141320 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: KernelStack:       14224 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: PageTables:        29176 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: SecPageTables:         0 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: NFS_Unstable:          0 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Bounce:                0 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: WritebackTmp:          0 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: CommitLimit:    14511520 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Committed_AS:   11004128 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: VmallocTotal:   13743895347199 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: VmallocUsed:       34028 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: VmallocChunk:          0 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Percpu:             5472 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: HardwareCorrupted:     0 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: AnonHugePages:         0 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: ShmemHugePages:        0 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: ShmemPmdMapped:        0 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: FileHugePages:         0 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: FilePmdMapped:         0 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Unaccepted:            0 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: HugePages_Total:       0
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: HugePages_Free:        0
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: HugePages_Rsvd:        0
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: HugePages_Surp:        0
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Hugepagesize:       2048 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: Hugetlb:               0 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: DirectMap4k:      284524 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: DirectMap2M:     7055360 kB
Jul 08 05:58:30.978837 np0000039091 memory_tracker.sh[92090]: DirectMap1G:     7340032 kB
Jul 08 05:58:30.979980 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:58:30.992902 np0000039091 memory_tracker.sh[92092]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:58:30.992902 np0000039091 memory_tracker.sh[92092]:      42996    6.2          766024          1   00:00:44      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 05:58:30.992902 np0000039091 memory_tracker.sh[92092]:      71497    1.7          220308      71496   00:00:12       11 -                         neutron-apiuWSGI worker 1
Jul 08 05:58:30.992902 np0000039091 memory_tracker.sh[92092]:      71498    1.7          213148      71496   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 05:58:30.992902 np0000039091 memory_tracker.sh[92092]:      73138    1.4          182164      72954   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 05:58:30.992902 np0000039091 memory_tracker.sh[92092]:      73345    1.4          175352      72471   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 05:58:30.992902 np0000039091 memory_tracker.sh[92092]:      91774    1.4          174636      89869   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 05:58:30.992902 np0000039091 memory_tracker.sh[92092]:      79450    1.4          174400          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 05:58:30.992902 np0000039091 memory_tracker.sh[92092]:      73340    1.4          172620      71990   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 05:58:30.992902 np0000039091 memory_tracker.sh[92092]:      73354    1.4          172608      71990   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 05:58:30.993278 np0000039091 memory_tracker.sh[92092]:      68445    1.3          161412      68443   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 08 05:58:30.993278 np0000039091 memory_tracker.sh[92092]:      68444    1.3          160784      68443   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 05:58:30.993278 np0000039091 memory_tracker.sh[92092]:      83441    1.2          153024      83440   00:00:04        4 -                         manila-apiuWSGI worker 1
Jul 08 05:58:30.993278 np0000039091 memory_tracker.sh[92092]:      89869    1.2          152164          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 05:58:30.993278 np0000039091 memory_tracker.sh[92092]:      83442    1.2          150296      83440   00:00:03        4 ep_poll                   manila-apiuWSGI worker 2
Jul 08 05:58:30.993278 np0000039091 memory_tracker.sh[92092]:      45926    1.1          144868      45924   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 05:58:30.993278 np0000039091 memory_tracker.sh[92092]:      45925    1.1          144632      45924   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 05:58:30.993278 np0000039091 memory_tracker.sh[92092]:      77061    1.1          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 05:58:30.993278 np0000039091 memory_tracker.sh[92092]:      71746    1.1          138792      70447   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 05:58:30.993278 np0000039091 memory_tracker.sh[92092]:      18117    1.1          137660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 05:58:30.993278 np0000039091 memory_tracker.sh[92092]:      80289    1.0          134076      80284   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 08 05:58:30.994277 np0000039091 memory_tracker.sh[92092]:      80288    1.0          133468      80284   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 08 05:58:30.994277 np0000039091 memory_tracker.sh[92092]:      76436    1.0          133364      76435   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 08 05:58:30.994277 np0000039091 memory_tracker.sh[92092]:      76437    1.0          133300      76435   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 08 05:58:30.994277 np0000039091 memory_tracker.sh[92092]:      90365    1.0          127676          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 08 05:58:30.994277 np0000039091 memory_tracker.sh[92092]:      42277    1.0          126244          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 05:58:30.994277 np0000039091 memory_tracker.sh[92092]:      79528    0.9          120920      77860   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 05:58:30.994277 np0000039091 memory_tracker.sh[92092]:      79526    0.9          120900      77860   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 05:58:30.994277 np0000039091 memory_tracker.sh[92092]:      79510    0.9          120604      78379   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 05:58:30.994277 np0000039091 memory_tracker.sh[92092]:      79512    0.9          120328      78379   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 05:58:30.994277 np0000039091 memory_tracker.sh[92092]:      77720    0.9          120256      75844   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 05:58:30.994277 np0000039091 memory_tracker.sh[92092]:      77722    0.9          120244      75844   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 05:58:30.994277 np0000039091 memory_tracker.sh[92092]:      90863    0.9          119936          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 08 05:58:30.994497 np0000039091 memory_tracker.sh[92092]:      72135    0.9          117712          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr5qka4an/privsep.sock
Jul 08 05:58:30.994497 np0000039091 memory_tracker.sh[92092]:      69159    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 05:58:30.994497 np0000039091 memory_tracker.sh[92092]:      74549    0.9          117360          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0vreb28e/privsep.sock
Jul 08 05:58:30.994497 np0000039091 memory_tracker.sh[92092]:      73716    0.9          110760      73715   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 05:58:30.994497 np0000039091 memory_tracker.sh[92092]:      73717    0.9          110404      73715   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 05:58:30.994497 np0000039091 memory_tracker.sh[92092]:      92063    0.7           88904      92062   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0a2fca4j
Jul 08 05:58:30.994497 np0000039091 memory_tracker.sh[92092]:      17009    0.7           88108          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 05:58:30.994497 np0000039091 memory_tracker.sh[92092]:      92067    0.7           88036      92066   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_pp622he
Jul 08 05:58:30.994497 np0000039091 memory_tracker.sh[92092]:      92065    0.7           87496      92064   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprvjx5uy7
Jul 08 05:58:30.994668 np0000039091 memory_tracker.sh[92092]:      92061    0.7           86712      92060   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmt_yw7q1
Jul 08 05:58:30.994668 np0000039091 memory_tracker.sh[92092]:      92047    0.5           68796      91916   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 05:58:30.994668 np0000039091 memory_tracker.sh[92092]:      11455    0.3           40588      11453   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 05:58:30.994668 np0000039091 memory_tracker.sh[92092]:      80320    0.2           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 05:58:30.994668 np0000039091 memory_tracker.sh[92092]:      91916    0.2           30748      91915   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 05:58:30.994668 np0000039091 memory_tracker.sh[92092]:      44775    0.2           28336          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039091 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039091=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 08 05:58:30.994668 np0000039091 memory_tracker.sh[92092]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
