Jul 06 10:47:07.155968 np0000038947 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 10:47:07.163661 np0000038947 memory_tracker.sh[43673]: [[[
Jul 06 10:47:07.164397 np0000038947 memory_tracker.sh[43688]: Mon Jul  6 10:47:07 UTC 2026
Jul 06 10:47:07.164529 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.164552 np0000038947 memory_tracker.sh[43673]: memory_tracker low_point: 10750204
Jul 06 10:47:07.164552 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemTotal:       12245840 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemFree:          326172 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemAvailable:   10749704 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Buffers:          199216 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Cached:          9959696 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapCached:            4 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active:           865068 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive:        9926352 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active(anon):     684028 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive(anon):      808 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active(file):     181040 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive(file):  9925544 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Unevictable:      143588 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Mlocked:          142388 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapTotal:       8388604 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapFree:        8388080 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Zswap:               280 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Zswapped:             68 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Dirty:            212800 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Writeback:             0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: AnonPages:        776204 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Mapped:           162424 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Shmem:             32440 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: KReclaimable:     642632 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Slab:             776192 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SReclaimable:     642632 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SUnreclaim:       133560 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: KernelStack:        7988 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: PageTables:         9056 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SecPageTables:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: NFS_Unstable:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Bounce:                0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: WritebackTmp:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: CommitLimit:    14511524 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Committed_AS:    2202556 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocTotal:   13743895347199 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocUsed:       27760 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocChunk:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Percpu:             5056 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HardwareCorrupted:     0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: AnonHugePages:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: ShmemHugePages:        0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: ShmemPmdMapped:        0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: FileHugePages:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: FilePmdMapped:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Unaccepted:            0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Total:       0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Free:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Rsvd:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Surp:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Hugepagesize:       2048 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Hugetlb:               0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap4k:      292716 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap2M:     5998592 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap1G:     8388608 kB
Jul 06 10:47:07.166003 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.176629 np0000038947 memory_tracker.sh[43693]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 10:50:47.537746 np0000038947 memory_tracker.sh[82695]:      77084    1.1          138892          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 06 10:50:47.537746 np0000038947 memory_tracker.sh[82695]:      71760    1.1          138676      70471   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 06 10:50:47.537746 np0000038947 memory_tracker.sh[82695]:      18145    1.1          138000          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 06 10:50:47.537746 np0000038947 memory_tracker.sh[82695]:      80324    1.0          133948      80320   00:00:05        5 -                         glance-apiuWSGI worker 1
Jul 06 10:50:47.537746 np0000038947 memory_tracker.sh[82695]:      80325    1.0          133648      80320   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 06 10:50:47.537746 np0000038947 memory_tracker.sh[82695]:      76458    1.0          133336      76456   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 06 10:50:47.537746 np0000038947 memory_tracker.sh[82695]:      76459    1.0          133152      76456   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 06 10:50:47.537746 np0000038947 memory_tracker.sh[82695]:      42305    1.0          125928          1   00:00:09        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 06 10:50:47.538644 np0000038947 memory_tracker.sh[82695]:      79541    0.9          120832      77883   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 06 10:50:47.538644 np0000038947 memory_tracker.sh[82695]:      79543    0.9          120736      77883   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 06 10:50:47.538644 np0000038947 memory_tracker.sh[82695]:      77734    0.9          120188      75865   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 06 10:50:47.538644 np0000038947 memory_tracker.sh[82695]:      77741    0.9          120092      75865   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 06 10:50:47.538644 np0000038947 memory_tracker.sh[82695]:      79527    0.9          119308      78402   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 06 10:50:47.538644 np0000038947 memory_tracker.sh[82695]:      79525    0.9          118964      78402   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 06 10:50:47.538644 np0000038947 memory_tracker.sh[82695]:      72077    0.9          117608          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp79_dcdtd/privsep.sock
Jul 06 10:50:47.538644 np0000038947 memory_tracker.sh[82695]:      74591    0.9          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplx74b9ex/privsep.sock
Jul 06 10:50:47.538644 np0000038947 memory_tracker.sh[82695]:      69189    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 06 10:50:47.538644 np0000038947 memory_tracker.sh[82695]:      73745    0.9          110664      73744   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 06 10:50:47.538644 np0000038947 memory_tracker.sh[82695]:      73746    0.9          110584      73744   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 06 10:50:47.538965 np0000038947 memory_tracker.sh[82695]:      17037    0.5           71520          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 06 10:50:47.538965 np0000038947 memory_tracker.sh[82695]:      11485    0.3           40616      11483   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 10:50:47.538965 np0000038947 memory_tracker.sh[82695]:      80413    0.2           32436          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 06 10:50:47.538965 np0000038947 memory_tracker.sh[82695]:      44796    0.2           28360          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038947 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038947=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 06 10:50:47.538965 np0000038947 memory_tracker.sh[82695]:       2437    0.2           27460       2436   00:00:00        2 do_wait                   /usr/bin/python3
Jul 06 10:50:47.538965 np0000038947 memory_tracker.sh[82695]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 06 10:50:47.538965 np0000038947 memory_tracker.sh[82695]:      41181    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 06 10:50:47.538965 np0000038947 memory_tracker.sh[82695]:       2228    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 06 10:50:47.538965 np0000038947 memory_tracker.sh[82695]:       1334    0.1           20652          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 06 10:50:47.538965 np0000038947 memory_tracker.sh[82695]:      80320    0.1           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 06 10:50:47.538965 np0000038947 memory_tracker.sh[82695]:      68431    0.1           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 06 10:50:47.538965 np0000038947 memory_tracker.sh[82695]:      73744    0.1           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 06 10:50:47.538965 np0000038947 memory_tracker.sh[82695]:      76456    0.1           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 06 10:50:47.539290 np0000038947 memory_tracker.sh[82695]:      71526    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 06 10:50:47.539290 np0000038947 memory_tracker.sh[82695]:      45945    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 06 10:50:47.539290 np0000038947 memory_tracker.sh[82695]:      41248    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 06 10:50:47.539290 np0000038947 memory_tracker.sh[82695]:      46350    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 06 10:50:47.539290 np0000038947 memory_tracker.sh[82695]:      65586    0.1           17516      65580   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 10:50:47.539290 np0000038947 memory_tracker.sh[82695]:      65584    0.1           15884      65580   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 10:50:47.539290 np0000038947 memory_tracker.sh[82695]:      30024    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 06 10:50:47.539290 np0000038947 memory_tracker.sh[82695]:      36384    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 06 10:50:47.539290 np0000038947 memory_tracker.sh[82695]:          1    0.1           14268          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 06 10:50:47.539290 np0000038947 memory_tracker.sh[82695]:      32071    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 06 10:50:47.539290 np0000038947 memory_tracker.sh[82695]:      11483    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 10:50:47.539290 np0000038947 memory_tracker.sh[82695]:        481    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 06 10:50:47.539290 np0000038947 memory_tracker.sh[82695]:      69936    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 06 10:50:47.539290 np0000038947 memory_tracker.sh[82695]:       4628    0.1           12416       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-06-104320
Jul 06 10:50:47.539472 np0000038947 memory_tracker.sh[82695]:       4633    0.1           12404       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-06-104320.summary.2026-07-06-104320
Jul 06 10:50:47.539472 np0000038947 memory_tracker.sh[82695]:       2440    0.1           12276       2438   00:00:05        1 do_wait                   bash ./stack.sh
Jul 06 10:50:47.539472 np0000038947 memory_tracker.sh[82695]:      82687    0.0           11672       2440   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create manila-service-image-master --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 06 10:50:47.539472 np0000038947 memory_tracker.sh[82695]:       1192    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 06 10:50:47.539472 np0000038947 memory_tracker.sh[82695]:      69600    0.0           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 06 10:50:47.539559 np0000038947 memory_tracker.sh[82695]:      69598    0.0           10408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 06 10:50:47.539559 np0000038947 memory_tracker.sh[82695]:      38698    0.0           10044       2440   00:00:00        1 do_wait                   bash ./stack.sh
Jul 06 10:50:47.539559 np0000038947 memory_tracker.sh[82695]:        856    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 06 10:50:47.539559 np0000038947 memory_tracker.sh[82695]:        543    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 06 10:50:47.539559 np0000038947 memory_tracker.sh[82695]:      65580    0.0            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 06 10:50:47.539559 np0000038947 memory_tracker.sh[82695]:      69671    0.0            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 06 10:50:47.539559 np0000038947 memory_tracker.sh[82695]:       1125    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 06 10:50:47.539559 np0000038947 memory_tracker.sh[82695]:       2233    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 06 10:50:47.539672 np0000038947 memory_tracker.sh[82695]:      68985    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 06 10:50:47.539672 np0000038947 memory_tracker.sh[82695]:        483    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 06 10:50:47.539672 np0000038947 memory_tracker.sh[82695]:      29795    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 06 10:50:47.539672 np0000038947 memory_tracker.sh[82695]:      76460    0.0            7756      76456   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 06 10:50:47.539672 np0000038947 memory_tracker.sh[82695]:        386    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 06 10:50:47.539672 np0000038947 memory_tracker.sh[82695]:       2411    0.0            7136       2401   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 06 10:50:47.539672 np0000038947 memory_tracker.sh[82695]:       2435    0.0            6944       2434   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bmikdoebnriuouduicwolhqdvujvsyqj ; /usr/bin/python3
Jul 06 10:50:47.539672 np0000038947 memory_tracker.sh[82695]:      41184    0.0            6812      41181   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 06 10:50:47.539672 np0000038947 memory_tracker.sh[82695]:      15475    0.0            6664          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 06 10:50:47.539672 np0000038947 memory_tracker.sh[82695]:      41185    0.0            6312      41181   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 06 10:50:47.539672 np0000038947 memory_tracker.sh[82695]:        528    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 06 10:50:47.539672 np0000038947 memory_tracker.sh[82695]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 06 10:50:47.540128 np0000038947 memory_tracker.sh[82695]:      82694    0.0            4384      43673   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 06 10:50:47.540128 np0000038947 memory_tracker.sh[82695]:      40045    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 06 10:50:47.540128 np0000038947 memory_tracker.sh[82695]:      40644    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 06 10:50:47.540128 np0000038947 memory_tracker.sh[82695]:      43673    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 06 10:50:47.540128 np0000038947 memory_tracker.sh[82695]:      44163    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 06 10:50:47.540128 np0000038947 memory_tracker.sh[82695]:      69271    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 06 10:50:47.540128 np0000038947 memory_tracker.sh[82695]:        981    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 06 10:50:47.540128 np0000038947 memory_tracker.sh[82695]:        713    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 06 10:50:47.540128 np0000038947 memory_tracker.sh[82695]:      18030    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 06 10:50:47.540128 np0000038947 memory_tracker.sh[82695]:        712    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 06 10:50:47.540128 np0000038947 memory_tracker.sh[82695]:       1193    0.0            3312       1192   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 06 10:50:47.540128 np0000038947 memory_tracker.sh[82695]:       5360    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 06 10:50:47.540128 np0000038947 memory_tracker.sh[82695]:      40662    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 06 10:50:47.540294 np0000038947 memory_tracker.sh[82695]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 06 10:50:47.540294 np0000038947 memory_tracker.sh[82695]:       1001    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 06 10:50:47.540294 np0000038947 memory_tracker.sh[82695]:      40651    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 06 10:50:47.540294 np0000038947 memory_tracker.sh[82695]:      29909    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 10:50:47.540294 np0000038947 memory_tracker.sh[82695]:      82695    0.0            2228      43673   00:00:00        1 pipe_read                 grep -v ]$
Jul 06 10:50:47.540294 np0000038947 memory_tracker.sh[82695]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 06 10:50:47.540294 np0000038947 memory_tracker.sh[82695]:      40653    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 06 10:50:47.540294 np0000038947 memory_tracker.sh[82695]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 06 10:50:47.540294 np0000038947 memory_tracker.sh[82695]:      82512    0.0            2036      44163   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 06 10:50:47.540294 np0000038947 memory_tracker.sh[82695]:      82496    0.0            2028       5360   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 06 10:50:47.540294 np0000038947 memory_tracker.sh[82695]:      18231    0.0            2008      18155   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 10:50:47.540294 np0000038947 memory_tracker.sh[82695]:      41454    0.0            1976      38698   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 06 10:50:47.540294 np0000038947 memory_tracker.sh[82695]:      32070    0.0            1960          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 06 10:50:47.540294 np0000038947 memory_tracker.sh[82695]:      40661    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 06 10:50:47.540294 np0000038947 memory_tracker.sh[82695]:       2436    0.0            1920       2435   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bmikdoebnriuouduicwolhqdvujvsyqj ; /usr/bin/python3
Jul 06 10:50:47.540294 np0000038947 memory_tracker.sh[82695]:      18235    0.0            1920      18155   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
