Jul 21 12:55:05.160516 np0000039998 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 12:55:05.168428 np0000039998 memory_tracker.sh[43798]: [[[
Jul 21 12:55:05.169274 np0000039998 memory_tracker.sh[43813]: Tue Jul 21 12:55:05 UTC 2026
Jul 21 12:55:05.169443 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:05.223489 np0000039998 memory_tracker.sh[43817]: [iscsid (pid:32182)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27718)]=901124KB
Jul 21 12:55:05.228903 np0000039998 memory_tracker.sh[43798]: ]]]
Jul 21 12:55:25.234005 np0000039998 memory_tracker.sh[43798]: [[[
Jul 21 12:55:25.234692 np0000039998 memory_tracker.sh[47282]: Tue Jul 21 12:55:25 UTC 2026
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: memory_tracker low_point: 10309708
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemTotal:       12245836 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemFree:          187940 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemAvailable:   10309708 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Buffers:          180420 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Cached:          9793872 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapCached:            4 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active:          1165332 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive:        9758572 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active(anon):    1001364 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive(anon):   126104 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active(file):     163968 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive(file):  9632468 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Unevictable:      143592 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Mlocked:          142392 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapTotal:       8388604 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapFree:        8388080 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Zswap:               348 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Zswapped:             72 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Dirty:             47228 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Writeback:             0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: AnonPages:       1093332 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Mapped:           197292 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Shmem:            157988 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: KReclaimable:     651016 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Slab:             785740 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SReclaimable:     651016 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SUnreclaim:       134724 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: KernelStack:        8736 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: PageTables:        11224 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SecPageTables:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: NFS_Unstable:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Bounce:                0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: WritebackTmp:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: CommitLimit:    14511520 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Committed_AS:    2913028 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocTotal:   13743895347199 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocUsed:       28464 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocChunk:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Percpu:             5152 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HardwareCorrupted:     0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: AnonHugePages:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: ShmemHugePages:        0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: ShmemPmdMapped:        0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: FileHugePages:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: FilePmdMapped:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Unaccepted:            0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Total:       0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Free:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Rsvd:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Surp:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Hugepagesize:       2048 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Hugetlb:               0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap4k:      284524 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap2M:     7055360 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap1G:     7340032 kB
Jul 21 12:55:25.236477 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.247136 np0000039998 memory_tracker.sh[47285]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:58:05.429912 np0000039998 memory_tracker.sh[79712]:      18144    1.1          137732          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 12:58:05.429912 np0000039998 memory_tracker.sh[79712]:      79670    1.0          130868       2394   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Jul 21 12:58:05.429912 np0000039998 memory_tracker.sh[79712]:      76609    1.0          129988      76606   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 21 12:58:05.429912 np0000039998 memory_tracker.sh[79712]:      76608    1.0          129788      76606   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 21 12:58:05.429912 np0000039998 memory_tracker.sh[79712]:      79612    0.9          120172          1   00:00:01        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 12:58:05.429912 np0000039998 memory_tracker.sh[79712]:      79689    0.9          119908      78032   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 12:58:05.429912 np0000039998 memory_tracker.sh[79712]:      79691    0.9          119868      78032   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 12:58:05.430215 np0000039998 memory_tracker.sh[79712]:      77884    0.9          119268      76015   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 12:58:05.430215 np0000039998 memory_tracker.sh[79712]:      77889    0.9          119204      76015   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 12:58:05.430215 np0000039998 memory_tracker.sh[79712]:      72158    0.9          117912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_x19lh51/privsep.sock
Jul 21 12:58:05.430215 np0000039998 memory_tracker.sh[79712]:      74740    0.9          117452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpovkc9sy5/privsep.sock
Jul 21 12:58:05.430215 np0000039998 memory_tracker.sh[79712]:      69338    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 12:58:05.430215 np0000039998 memory_tracker.sh[79712]:      42430    0.9          116256          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 12:58:05.430215 np0000039998 memory_tracker.sh[79712]:      79675    0.9          115472      78551   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 12:58:05.430215 np0000039998 memory_tracker.sh[79712]:      79673    0.9          115408      78551   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 12:58:05.430215 np0000039998 memory_tracker.sh[79712]:      73901    0.8          100292      73899   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 21 12:58:05.430215 np0000039998 memory_tracker.sh[79712]:      73900    0.8          100112      73899   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 21 12:58:05.430215 np0000039998 memory_tracker.sh[79712]:      17042    0.4           60560          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 12:58:05.430513 np0000039998 memory_tracker.sh[79712]:      11478    0.3           40572      11476   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 12:58:05.430513 np0000039998 memory_tracker.sh[79712]:      44918    0.2           28924          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039998 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039998=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 21 12:58:05.430513 np0000039998 memory_tracker.sh[79712]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 12:58:05.430513 np0000039998 memory_tracker.sh[79712]:       2391    0.2           27212       2390   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 12:58:05.430513 np0000039998 memory_tracker.sh[79712]:      41382    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 12:58:05.430513 np0000039998 memory_tracker.sh[79712]:       2180    0.1           21004          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 12:58:05.430513 np0000039998 memory_tracker.sh[79712]:       1285    0.1           20552          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 21 12:58:05.430513 np0000039998 memory_tracker.sh[79712]:      76606    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 12:58:05.430513 np0000039998 memory_tracker.sh[79712]:      68582    0.1           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 12:58:05.430513 np0000039998 memory_tracker.sh[79712]:      71671    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 12:58:05.430513 np0000039998 memory_tracker.sh[79712]:      46067    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 12:58:05.430513 np0000039998 memory_tracker.sh[79712]:      73899    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 12:58:05.430513 np0000039998 memory_tracker.sh[79712]:      41444    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 12:58:05.430902 np0000039998 memory_tracker.sh[79712]:      46471    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 12:58:05.430902 np0000039998 memory_tracker.sh[79712]:      65695    0.1           17104      65690   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 12:58:05.430902 np0000039998 memory_tracker.sh[79712]:      36495    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 12:58:05.430902 np0000039998 memory_tracker.sh[79712]:      30089    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 12:58:05.430902 np0000039998 memory_tracker.sh[79712]:      65694    0.1           14748      65690   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 12:58:05.430902 np0000039998 memory_tracker.sh[79712]:          1    0.1           14252          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 21 12:58:05.430902 np0000039998 memory_tracker.sh[79712]:      32182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 12:58:05.430902 np0000039998 memory_tracker.sh[79712]:      11476    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 12:58:05.430902 np0000039998 memory_tracker.sh[79712]:        467    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 12:58:05.430902 np0000039998 memory_tracker.sh[79712]:      70086    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 12:58:05.430902 np0000039998 memory_tracker.sh[79712]:       4582    0.1           12344       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-124643
Jul 21 12:58:05.430902 np0000039998 memory_tracker.sh[79712]:       4587    0.1           12272       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-124643.summary.2026-07-21-124643
Jul 21 12:58:05.430902 np0000039998 memory_tracker.sh[79712]:       2394    0.1           12252       2392   00:00:04        1 do_wait                   bash ./stack.sh
Jul 21 12:58:05.431222 np0000039998 memory_tracker.sh[79712]:       1144    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 12:58:05.431222 np0000039998 memory_tracker.sh[79712]:      69751    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 12:58:05.431222 np0000039998 memory_tracker.sh[79712]:      69750    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 12:58:05.431222 np0000039998 memory_tracker.sh[79712]:      38764    0.0            9988       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 12:58:05.431222 np0000039998 memory_tracker.sh[79712]:        850    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 12:58:05.431222 np0000039998 memory_tracker.sh[79712]:        534    0.0            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 12:58:05.431222 np0000039998 memory_tracker.sh[79712]:      65690    0.0            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 12:58:05.431470 np0000039998 memory_tracker.sh[79712]:      69826    0.0            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 12:58:05.431470 np0000039998 memory_tracker.sh[79712]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 12:58:05.431470 np0000039998 memory_tracker.sh[79712]:       2185    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 12:58:05.431470 np0000039998 memory_tracker.sh[79712]:        469    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 12:58:05.431470 np0000039998 memory_tracker.sh[79712]:      69136    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 12:58:05.431470 np0000039998 memory_tracker.sh[79712]:      29858    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 12:58:05.431470 np0000039998 memory_tracker.sh[79712]:      76610    0.0            7768      76606   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 12:58:05.431470 np0000039998 memory_tracker.sh[79712]:        387    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 12:58:05.431470 np0000039998 memory_tracker.sh[79712]:       2365    0.0            7120       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 12:58:05.431470 np0000039998 memory_tracker.sh[79712]:       2389    0.0            6908       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lyqifkhsbipzvzyesphnjfnesmatgwug ; /usr/bin/python3
Jul 21 12:58:05.431470 np0000039998 memory_tracker.sh[79712]:      41385    0.0            6744      41382   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 12:58:05.431737 np0000039998 memory_tracker.sh[79712]:      15474    0.0            6360          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 12:58:05.431737 np0000039998 memory_tracker.sh[79712]:      41386    0.0            6212      41382   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 12:58:05.431737 np0000039998 memory_tracker.sh[79712]:        524    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 12:58:05.431737 np0000039998 memory_tracker.sh[79712]:        457    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 12:58:05.431737 np0000039998 memory_tracker.sh[79712]:      79711    0.0            4360      43798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 12:58:05.431737 np0000039998 memory_tracker.sh[79712]:      40296    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 21 12:58:05.431737 np0000039998 memory_tracker.sh[79712]:      40896    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 21 12:58:05.431737 np0000039998 memory_tracker.sh[79712]:      43798    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 12:58:05.431737 np0000039998 memory_tracker.sh[79712]:      44285    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 12:58:05.431737 np0000039998 memory_tracker.sh[79712]:      18029    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 12:58:05.431737 np0000039998 memory_tracker.sh[79712]:      69422    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 12:58:05.431737 np0000039998 memory_tracker.sh[79712]:        703    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 12:58:05.432020 np0000039998 memory_tracker.sh[79712]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 12:58:05.432020 np0000039998 memory_tracker.sh[79712]:        974    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 21 12:58:05.432020 np0000039998 memory_tracker.sh[79712]:       1145    0.0            3320       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 12:58:05.432020 np0000039998 memory_tracker.sh[79712]:       5315    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 12:58:05.432020 np0000039998 memory_tracker.sh[79712]:      40913    0.0            3036          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 12:58:05.432020 np0000039998 memory_tracker.sh[79712]:        995    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 12:58:05.432020 np0000039998 memory_tracker.sh[79712]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 12:58:05.432020 np0000039998 memory_tracker.sh[79712]:      40903    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 12:58:05.432020 np0000039998 memory_tracker.sh[79712]:      29972    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:58:05.432020 np0000039998 memory_tracker.sh[79712]:       1012    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 12:58:05.432020 np0000039998 memory_tracker.sh[79712]:      79712    0.0            2180      43798   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 12:58:05.432020 np0000039998 memory_tracker.sh[79712]:      40906    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 12:58:05.432020 np0000039998 memory_tracker.sh[79712]:       1009    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 12:58:05.432020 np0000039998 memory_tracker.sh[79712]:      74516    0.0            2036       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 12:58:05.432020 np0000039998 memory_tracker.sh[79712]:      73840    0.0            2028      44285   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 12:58:05.432418 np0000039998 memory_tracker.sh[79712]:      18230    0.0            2008      18154   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:58:05.432418 np0000039998 memory_tracker.sh[79712]:      39883    0.0            1964      38764   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 12:58:05.432418 np0000039998 memory_tracker.sh[79712]:      40915    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 12:58:05.432418 np0000039998 memory_tracker.sh[79712]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lyqifkhsbipzvzyesphnjfnesmatgwug ; /usr/bin/python3
Jul 21 12:58:05.432418 np0000039998 memory_tracker.sh[79712]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 12:58:05.432418 np0000039998 memory_tracker.sh[79712]:      18234    0.0            1920      18154   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 12:58:05.432418 np0000039998 memory_tracker.sh[79712]:      32181    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 12:58:05.432418 np0000039998 memory_tracker.sh[79712]:       2388    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lyqifkhsbipzvzyesphnjfnesmatgwug ; /usr/bin/python3' && sleep 0
Jul 21 12:58:05.432418 np0000039998 memory_tracker.sh[79712]:      18154    0.0            1804      18144   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 12:58:05.432418 np0000039998 memory_tracker.sh[79712]:      40901    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
