Jul 18 13:21:51.133422 np0000039787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 13:21:51.141431 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:21:51.142132 np0000039787 memory_tracker.sh[44363]: Sat Jul 18 13:21:51 UTC 2026
Jul 18 13:21:51.142279 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:21:51.196687 np0000039787 memory_tracker.sh[44367]: [iscsid (pid:32778)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28369)]=901128KB
Jul 18 13:21:51.202207 np0000039787 memory_tracker.sh[44347]: ]]]
Jul 18 13:22:11.206878 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:22:11.207540 np0000039787 memory_tracker.sh[47910]: Sat Jul 18 13:22:11 UTC 2026
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: memory_tracker low_point: 10283968
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemTotal:       12245836 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemFree:          177728 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemAvailable:   10283968 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Buffers:          176652 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Cached:          9834696 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapCached:            4 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active:          1278556 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive:        9683144 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active(anon):    1127344 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive(anon):      856 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active(file):     151212 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive(file):  9682288 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Unevictable:      143596 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Mlocked:          142396 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapTotal:       8388604 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapFree:        8388080 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Zswap:               348 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Zswapped:             72 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Dirty:             47620 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Writeback:             0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: AnonPages:       1094056 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Mapped:           197976 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Shmem:            157988 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: KReclaimable:     598424 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Slab:             726752 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SReclaimable:     598424 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SUnreclaim:       128328 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: KernelStack:        8688 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: PageTables:        11224 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SecPageTables:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: NFS_Unstable:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Bounce:                0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: WritebackTmp:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: CommitLimit:    14511520 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Committed_AS:    2918444 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocTotal:   13743895347199 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocUsed:       28448 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocChunk:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Percpu:             5152 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HardwareCorrupted:     0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: AnonHugePages:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: ShmemHugePages:        0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: ShmemPmdMapped:        0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: FileHugePages:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: FilePmdMapped:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Unaccepted:            0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Total:       0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Free:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Rsvd:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Surp:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Hugepagesize:       2048 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Hugetlb:               0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap4k:      300908 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap2M:     9136128 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap1G:     5242880 kB
Jul 18 13:22:11.209106 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.220020 np0000039787 memory_tracker.sh[47913]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 13:24:31.298477 np0000039787 memory_tracker.sh[75204]:      74444    0.8           99448      74442   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 18 13:24:31.298477 np0000039787 memory_tracker.sh[75204]:      74445    0.8           99344      74442   00:00:00        2 ep_poll                   placementuWSGI worker 2
Jul 18 13:24:31.298477 np0000039787 memory_tracker.sh[75204]:      17520    0.3           43128          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 18 13:24:31.298638 np0000039787 memory_tracker.sh[75204]:      11953    0.3           40748      11951   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 13:24:31.298638 np0000039787 memory_tracker.sh[75204]:      45467    0.2           28520          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039787=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 18 13:24:31.298638 np0000039787 memory_tracker.sh[75204]:        376    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 18 13:24:31.298638 np0000039787 memory_tracker.sh[75204]:       2868    0.2           27052       2867   00:00:00        2 do_wait                   /usr/bin/python3
Jul 18 13:24:31.298638 np0000039787 memory_tracker.sh[75204]:      41906    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 18 13:24:31.298638 np0000039787 memory_tracker.sh[75204]:       2659    0.1           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 18 13:24:31.298638 np0000039787 memory_tracker.sh[75204]:       1765    0.1           20568          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 18 13:24:31.298638 np0000039787 memory_tracker.sh[75204]:      74442    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 18 13:24:31.298638 np0000039787 memory_tracker.sh[75204]:      69196    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 18 13:24:31.298638 np0000039787 memory_tracker.sh[75204]:      72251    0.1           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 18 13:24:31.298638 np0000039787 memory_tracker.sh[75204]:      46660    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 18 13:24:31.298638 np0000039787 memory_tracker.sh[75204]:      41993    0.1           18636          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 18 13:24:31.298638 np0000039787 memory_tracker.sh[75204]:      47064    0.1           18044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 18 13:24:31.298813 np0000039787 memory_tracker.sh[75204]:      66269    0.1           16996      66264   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 13:24:31.298813 np0000039787 memory_tracker.sh[75204]:      37091    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 18 13:24:31.298813 np0000039787 memory_tracker.sh[75204]:      30685    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 18 13:24:31.298813 np0000039787 memory_tracker.sh[75204]:      66268    0.1           14512      66264   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 13:24:31.298813 np0000039787 memory_tracker.sh[75204]:          1    0.1           14240          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 18 13:24:31.298813 np0000039787 memory_tracker.sh[75204]:      32778    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 18 13:24:31.298813 np0000039787 memory_tracker.sh[75204]:      11951    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 13:24:31.298813 np0000039787 memory_tracker.sh[75204]:        484    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 18 13:24:31.298813 np0000039787 memory_tracker.sh[75204]:       5059    0.1           12412       2871   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-18-131431
Jul 18 13:24:31.298813 np0000039787 memory_tracker.sh[75204]:       5064    0.1           12300       2871   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-18-131431.summary.2026-07-18-131431
Jul 18 13:24:31.298813 np0000039787 memory_tracker.sh[75204]:       2871    0.0           12240       2869   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 18 13:24:31.298813 np0000039787 memory_tracker.sh[75204]:      75197    0.0           11648      75180   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 4 --gateway 10.1.0.1 --subnet-pool a57482a8-aa9a-4c53-850e-37919dc32868 --network 08f43615-691c-4a64-8737-20110985ed9d private-subnet -f value -c id
Jul 18 13:24:31.298813 np0000039787 memory_tracker.sh[75204]:       1623    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 18 13:24:31.298979 np0000039787 memory_tracker.sh[75204]:      70330    0.0           10780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 18 13:24:31.298979 np0000039787 memory_tracker.sh[75204]:      70667    0.0           10736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 18 13:24:31.298979 np0000039787 memory_tracker.sh[75204]:      75161    0.0           10592       2871   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 18 13:24:31.298979 np0000039787 memory_tracker.sh[75204]:      75180    0.0           10464      75161   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 18 13:24:31.298979 np0000039787 memory_tracker.sh[75204]:      70329    0.0           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 18 13:24:31.298979 np0000039787 memory_tracker.sh[75204]:      39357    0.0           10020       2871   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 13:24:31.298979 np0000039787 memory_tracker.sh[75204]:      66264    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 18 13:24:31.298979 np0000039787 memory_tracker.sh[75204]:        841    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 18 13:24:31.299123 np0000039787 memory_tracker.sh[75204]:        539    0.0            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 18 13:24:31.299123 np0000039787 memory_tracker.sh[75204]:       1111    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 18 13:24:31.299123 np0000039787 memory_tracker.sh[75204]:      69716    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 18 13:24:31.299123 np0000039787 memory_tracker.sh[75204]:        485    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 18 13:24:31.299123 np0000039787 memory_tracker.sh[75204]:       2664    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 18 13:24:31.299123 np0000039787 memory_tracker.sh[75204]:      30455    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 18 13:24:31.299123 np0000039787 memory_tracker.sh[75204]:      70403    0.0            7920          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 18 13:24:31.299123 np0000039787 memory_tracker.sh[75204]:        392    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 18 13:24:31.299123 np0000039787 memory_tracker.sh[75204]:       2842    0.0            7136       2832   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 18 13:24:31.299123 np0000039787 memory_tracker.sh[75204]:       2866    0.0            6940       2865   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vgqhnyecegxafkyecwqoertggnvdljgk ; /usr/bin/python3
Jul 18 13:24:31.299123 np0000039787 memory_tracker.sh[75204]:      41933    0.0            6752      41906   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 18 13:24:31.299299 np0000039787 memory_tracker.sh[75204]:      41934    0.0            6208      41906   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 18 13:24:31.299299 np0000039787 memory_tracker.sh[75204]:      15959    0.0            6128          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 18 13:24:31.299299 np0000039787 memory_tracker.sh[75204]:        522    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 18 13:24:31.299299 np0000039787 memory_tracker.sh[75204]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 18 13:24:31.299299 np0000039787 memory_tracker.sh[75204]:      75203    0.0            4352      44347   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 18 13:24:31.299299 np0000039787 memory_tracker.sh[75204]:      40706    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 18 13:24:31.299299 np0000039787 memory_tracker.sh[75204]:      41348    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 18 13:24:31.299299 np0000039787 memory_tracker.sh[75204]:      44347    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 18 13:24:31.299299 np0000039787 memory_tracker.sh[75204]:      44834    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 18 13:24:31.299299 np0000039787 memory_tracker.sh[75204]:      70004    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 18 13:24:31.299299 np0000039787 memory_tracker.sh[75204]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 18 13:24:31.299299 np0000039787 memory_tracker.sh[75204]:      18574    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 18 13:24:31.299299 np0000039787 memory_tracker.sh[75204]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 18 13:24:31.299494 np0000039787 memory_tracker.sh[75204]:        696    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 18 13:24:31.299494 np0000039787 memory_tracker.sh[75204]:       1624    0.0            3316       1623   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 18 13:24:31.299494 np0000039787 memory_tracker.sh[75204]:       5793    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 18 13:24:31.299494 np0000039787 memory_tracker.sh[75204]:      41366    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 18 13:24:31.299494 np0000039787 memory_tracker.sh[75204]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 18 13:24:31.299494 np0000039787 memory_tracker.sh[75204]:        988    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 18 13:24:31.299494 np0000039787 memory_tracker.sh[75204]:      41357    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 18 13:24:31.299494 np0000039787 memory_tracker.sh[75204]:      30569    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 13:24:31.299494 np0000039787 memory_tracker.sh[75204]:      75204    0.0            2232      44347   00:00:00        1 pipe_read                 grep -v ]$
Jul 18 13:24:31.299494 np0000039787 memory_tracker.sh[75204]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 18 13:24:31.299494 np0000039787 memory_tracker.sh[75204]:      41359    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 18 13:24:31.299494 np0000039787 memory_tracker.sh[75204]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 18 13:24:31.299494 np0000039787 memory_tracker.sh[75204]:      69289    0.0            2036      44834   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 18 13:24:31.299494 np0000039787 memory_tracker.sh[75204]:      66828    0.0            2032       5793   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 18 13:24:31.299494 np0000039787 memory_tracker.sh[75204]:      18775    0.0            1980      18699   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 13:24:31.299706 np0000039787 memory_tracker.sh[75204]:      41930    0.0            1980      39357   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 18 13:24:31.299706 np0000039787 memory_tracker.sh[75204]:      41368    0.0            1948          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 18 13:24:31.299706 np0000039787 memory_tracker.sh[75204]:       2867    0.0            1920       2866   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vgqhnyecegxafkyecwqoertggnvdljgk ; /usr/bin/python3
Jul 18 13:24:31.299706 np0000039787 memory_tracker.sh[75204]:       2869    0.0            1916       2868   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 18 13:24:31.299706 np0000039787 memory_tracker.sh[75204]:      18779    0.0            1916      18699   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 18 13:24:31.299706 np0000039787 memory_tracker.sh[75204]:      32777    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 18 13:24:31.299706 np0000039787 memory_tracker.sh[75204]:       2865    0.0            1912       2842   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vgqhnyecegxafkyecwqoertggnvdljgk ; /usr/bin/python3' && sleep 0
Jul 18 13:24:31.299706 np0000039787 memory_tracker.sh[75204]:      18699    0.0            1804      18689   00:00:00        1 do_select                 erl_child_setup 65536
Jul 18 13:24:31.299706 np0000039787 memory_tracker.sh[75204]:      41354    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 18 13:24:31.299706 np0000039787 memory_tracker.sh[75204]:      12813    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 18 13:24:31.299706 np0000039787 memory_tracker.sh[75204]:      18776    0.0            1568      18775   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 13:24:31.299706 np0000039787 memory_tracker.sh[75204]:      30570    0.0            1300      30569   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 13:24:31.299874 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:24:31.358889 np0000039787 memory_tracker.sh[75206]: [iscsid (pid:32778)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69918)]=901652KB
Jul 18 13:24:31.364577 np0000039787 memory_tracker.sh[44347]: ]]]
Jul 18 13:24:51.369294 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:24:51.370005 np0000039787 memory_tracker.sh[81567]: Sat Jul 18 13:24:51 UTC 2026
Jul 18 13:24:51.370084 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:24:51.370084 np0000039787 memory_tracker.sh[44347]: memory_tracker low_point: 6964468
Jul 18 13:24:51.370084 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: MemTotal:       12245836 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: MemFree:          240436 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: MemAvailable:    6964096 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: Buffers:          185036 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: Cached:          6481756 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: SwapCached:            4 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: Active:          4677244 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: Inactive:        6231392 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: Active(anon):    4421580 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: Inactive(anon):      888 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: Active(file):     255664 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: Inactive(file):  6230504 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: Unevictable:      144764 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: Mlocked:          143564 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: SwapTotal:       8388604 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: SwapFree:        8388080 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: Zswap:               348 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: Zswapped:             72 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: Dirty:             64952 kB
Jul 18 13:24:51.370724 np0000039787 memory_tracker.sh[81568]: Writeback:             0 kB
