Aug 01 19:18:15.102365 np0000040812 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 01 19:18:15.110698 np0000040812 memory_tracker.sh[44177]: [[[
Aug 01 19:18:15.111419 np0000040812 memory_tracker.sh[44192]: Sat Aug  1 19:18:15 UTC 2026
Aug 01 19:18:15.111537 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:15.166475 np0000040812 memory_tracker.sh[44196]: [iscsid (pid:32510)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28163)]=901128KB
Aug 01 19:18:15.171885 np0000040812 memory_tracker.sh[44177]: ]]]
Aug 01 19:18:35.179440 np0000040812 memory_tracker.sh[44177]: [[[
Aug 01 19:18:35.180129 np0000040812 memory_tracker.sh[47771]: Sat Aug  1 19:18:35 UTC 2026
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: memory_tracker low_point: 10321904
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemTotal:       12245836 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemFree:          232228 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemAvailable:   10321904 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Buffers:          200200 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Cached:          9766424 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapCached:            4 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active:          1123876 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive:        9780384 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active(anon):     989656 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive(anon):   125848 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active(file):     134220 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive(file):  9654536 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Unevictable:      143596 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Mlocked:          142396 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapTotal:       8388604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapFree:        8388080 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Zswap:               320 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Zswapped:             72 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Dirty:             92220 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Writeback:             0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: AnonPages:       1081364 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Mapped:           202628 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Shmem:            158004 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: KReclaimable:     626604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Slab:             758364 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SReclaimable:     626604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SUnreclaim:       131760 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: KernelStack:        8688 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: PageTables:        11164 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SecPageTables:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: NFS_Unstable:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Bounce:                0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: WritebackTmp:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: CommitLimit:    14511520 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Committed_AS:    2907276 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocTotal:   13743895347199 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocUsed:       28420 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocChunk:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Percpu:             5152 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HardwareCorrupted:     0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: AnonHugePages:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: ShmemHugePages:        0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: ShmemPmdMapped:        0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: FileHugePages:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: FilePmdMapped:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Unaccepted:            0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Total:       0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Free:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Rsvd:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Surp:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Hugepagesize:       2048 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Hugetlb:               0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap4k:      276332 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap2M:     6014976 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap1G:     8388608 kB
Aug 01 19:18:35.182616 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.193890 np0000040812 memory_tracker.sh[47774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 01 19:18:35.195826 np0000040812 memory_tracker.sh[47774]:      28913    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 01 19:18:35.195826 np0000040812 memory_tracker.sh[47774]:        977    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 01 19:18:35.195826 np0000040812 memory_tracker.sh[47774]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 01 19:18:35.195826 np0000040812 memory_tracker.sh[47774]:        712    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 01 19:18:35.195826 np0000040812 memory_tracker.sh[47774]:       1525    0.0            3320       1524   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 01 19:18:35.195826 np0000040812 memory_tracker.sh[47774]:      41144    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 01 19:18:35.195826 np0000040812 memory_tracker.sh[47774]:       5638    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 01 19:18:35.195826 np0000040812 memory_tracker.sh[47774]:       1000    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 01 19:18:35.195826 np0000040812 memory_tracker.sh[47774]:       1002    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 01 19:18:35.195826 np0000040812 memory_tracker.sh[47774]:      41134    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 01 19:18:35.196058 np0000040812 memory_tracker.sh[47774]:      30417    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 01 19:18:35.196058 np0000040812 memory_tracker.sh[47774]:      47774    0.0            2224      44177   00:00:00        1 pipe_read                 grep -v ]$
Aug 01 19:18:35.196058 np0000040812 memory_tracker.sh[47774]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 01 19:18:35.196058 np0000040812 memory_tracker.sh[47774]:      41135    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 01 19:18:35.196058 np0000040812 memory_tracker.sh[47774]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 01 19:18:35.196058 np0000040812 memory_tracker.sh[47774]:      44668    0.0            2032      44664   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 01 19:18:35.196058 np0000040812 memory_tracker.sh[47774]:      46879    0.0            2032       5638   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 01 19:18:35.196058 np0000040812 memory_tracker.sh[47774]:      18488    0.0            1984      18412   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 01 19:18:35.196058 np0000040812 memory_tracker.sh[47774]:      42072    0.0            1980      39139   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 01 19:18:35.196058 np0000040812 memory_tracker.sh[47774]:      47535    0.0            1980      47010   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 01 19:18:35.196058 np0000040812 memory_tracker.sh[47774]:      47575    0.0            1980      47137   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 01 19:18:35.196058 np0000040812 memory_tracker.sh[47774]:      47695    0.0            1980      47421   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 01 19:18:35.196058 np0000040812 memory_tracker.sh[47774]:      47615    0.0            1976      47231   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 01 19:18:35.196058 np0000040812 memory_tracker.sh[47774]:      47655    0.0            1976      47325   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 01 19:18:35.196058 np0000040812 memory_tracker.sh[47774]:      41146    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 01 19:18:35.196291 np0000040812 memory_tracker.sh[47774]:       2767    0.0            1920       2766   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wvlkywwoshjyklowjsccbrsebyucnrwk ; /usr/bin/python3
Aug 01 19:18:35.196291 np0000040812 memory_tracker.sh[47774]:      32509    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 01 19:18:35.196291 np0000040812 memory_tracker.sh[47774]:       2769    0.0            1916       2768   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 01 19:18:35.196291 np0000040812 memory_tracker.sh[47774]:       2765    0.0            1912       2742   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wvlkywwoshjyklowjsccbrsebyucnrwk ; /usr/bin/python3' && sleep 0
Aug 01 19:18:35.196291 np0000040812 memory_tracker.sh[47774]:      18492    0.0            1912      18412   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 01 19:18:35.196291 np0000040812 memory_tracker.sh[47774]:      18412    0.0            1800      18402   00:00:00        1 do_select                 erl_child_setup 65536
Aug 01 19:18:35.196291 np0000040812 memory_tracker.sh[47774]:      41133    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 01 19:18:35.196291 np0000040812 memory_tracker.sh[47774]:      12595    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 01 19:18:35.196291 np0000040812 memory_tracker.sh[47774]:      18489    0.0            1572      18488   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 01 19:18:35.196291 np0000040812 memory_tracker.sh[47774]:      30418    0.0            1300      30417   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 01 19:18:35.196439 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.196439 np0000040812 memory_tracker.sh[44177]: ]]]
Aug 01 19:19:15.204947 np0000040812 memory_tracker.sh[44177]: [[[
Aug 01 19:19:15.205730 np0000040812 memory_tracker.sh[59732]: Sat Aug  1 19:19:15 UTC 2026
Aug 01 19:19:15.205862 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:19:15.205862 np0000040812 memory_tracker.sh[44177]: memory_tracker low_point: 10168220
Aug 01 19:19:15.205862 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: MemTotal:       12245836 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: MemFree:          224700 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: MemAvailable:   10168260 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Buffers:          204904 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Cached:          9617360 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: SwapCached:            4 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Active:          1283796 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Inactive:        9632828 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Active(anon):    1146216 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Inactive(anon):   126008 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Active(file):     137580 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Inactive(file):  9506820 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Unevictable:      143596 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Mlocked:          142396 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: SwapTotal:       8388604 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: SwapFree:        8388080 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Zswap:               320 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Zswapped:             72 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Dirty:              7868 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Writeback:             8 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: AnonPages:       1237724 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Mapped:           206516 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Shmem:            158004 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: KReclaimable:     624844 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Slab:             757108 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: SReclaimable:     624844 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: SUnreclaim:       132264 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: KernelStack:        8688 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: PageTables:        11112 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: SecPageTables:         0 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: NFS_Unstable:          0 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Bounce:                0 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: WritebackTmp:          0 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: CommitLimit:    14511520 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Committed_AS:    3050392 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: VmallocTotal:   13743895347199 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: VmallocUsed:       28468 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: VmallocChunk:          0 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Percpu:             5152 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: HardwareCorrupted:     0 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: AnonHugePages:         0 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: ShmemHugePages:        0 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: ShmemPmdMapped:        0 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: FileHugePages:         0 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: FilePmdMapped:         0 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Unaccepted:            0 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: HugePages_Total:       0
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: HugePages_Free:        0
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: HugePages_Rsvd:        0
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: HugePages_Surp:        0
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Hugepagesize:       2048 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: Hugetlb:               0 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: DirectMap4k:      276332 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: DirectMap2M:     6014976 kB
Aug 01 19:19:15.206642 np0000040812 memory_tracker.sh[59733]: DirectMap1G:     8388608 kB
Aug 01 19:19:15.207679 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:19:15.217817 np0000040812 memory_tracker.sh[59735]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 01 19:19:15.217817 np0000040812 memory_tracker.sh[59735]:      43527    3.5          440736          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 01 19:19:15.217817 np0000040812 memory_tracker.sh[59735]:      59013    1.2          150548      58862   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 01 19:19:15.217817 np0000040812 memory_tracker.sh[59735]:      46475    1.1          137152      46473   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 01 19:19:15.217817 np0000040812 memory_tracker.sh[59735]:      46474    1.1          137064      46473   00:00:11        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 01 19:19:15.217817 np0000040812 memory_tracker.sh[59735]:      18402    1.0          133988          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 01 19:19:15.217817 np0000040812 memory_tracker.sh[59735]:      28163    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 01 19:19:15.217817 np0000040812 memory_tracker.sh[59735]:      42807    0.9          116140          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 01 19:19:15.217817 np0000040812 memory_tracker.sh[59735]:      11670    0.3           40628      11668   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 01 19:19:15.218148 np0000040812 memory_tracker.sh[59735]:      45297    0.2           28008          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040812 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040812=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 01 19:19:15.218148 np0000040812 memory_tracker.sh[59735]:      17298    0.2           27604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 01 19:19:15.218148 np0000040812 memory_tracker.sh[59735]:        380    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 01 19:19:15.218148 np0000040812 memory_tracker.sh[59735]:      36810    0.2           26624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 01 19:19:15.218148 np0000040812 memory_tracker.sh[59735]:      41657    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 01 19:19:15.218148 np0000040812 memory_tracker.sh[59735]:       2768    0.2           26028       2767   00:00:00        2 do_wait                   /usr/bin/python3
Aug 01 19:19:15.218148 np0000040812 memory_tracker.sh[59735]:       2559    0.1           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 01 19:19:15.218148 np0000040812 memory_tracker.sh[59735]:       1666    0.1           19932          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 01 19:19:15.218148 np0000040812 memory_tracker.sh[59735]:      46473    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 01 19:19:15.218148 np0000040812 memory_tracker.sh[59735]:      41728    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 01 19:19:15.218148 np0000040812 memory_tracker.sh[59735]:      58714    0.1           16292      58710   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 01 19:19:15.218148 np0000040812 memory_tracker.sh[59735]:      46886    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 01 19:19:15.218148 np0000040812 memory_tracker.sh[59735]:      36846    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 01 19:19:15.218359 np0000040812 memory_tracker.sh[59735]:      30534    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 01 19:19:15.218359 np0000040812 memory_tracker.sh[59735]:      58715    0.1           14600      58710   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 01 19:19:15.218359 np0000040812 memory_tracker.sh[59735]:      32510    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 01 19:19:15.218359 np0000040812 memory_tracker.sh[59735]:          1    0.1           14140          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 01 19:19:15.218359 np0000040812 memory_tracker.sh[59735]:      11668    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 01 19:19:15.218359 np0000040812 memory_tracker.sh[59735]:        493    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 01 19:19:15.218359 np0000040812 memory_tracker.sh[59735]:       4949    0.1           12396       2771   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-01-191225
Aug 01 19:19:15.218359 np0000040812 memory_tracker.sh[59735]:       4954    0.1           12304       2771   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-01-191225.summary.2026-08-01-191225
Aug 01 19:19:15.218359 np0000040812 memory_tracker.sh[59735]:       2771    0.0           12136       2769   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 01 19:19:15.218359 np0000040812 memory_tracker.sh[59735]:       1524    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 01 19:19:15.218359 np0000040812 memory_tracker.sh[59735]:      58862    0.0           10124       2771   00:00:00        1 do_wait                   bash ./stack.sh
Aug 01 19:19:15.218359 np0000040812 memory_tracker.sh[59735]:      59117    0.0           10124       2771   00:00:00        1 do_wait                   bash ./stack.sh
Aug 01 19:19:15.218359 np0000040812 memory_tracker.sh[59735]:      54333    0.0           10120       2771   00:00:00        1 do_wait                   bash ./stack.sh
Aug 01 19:19:15.218359 np0000040812 memory_tracker.sh[59735]:      39139    0.0           10072       2771   00:00:00        1 do_wait                   bash ./stack.sh
Aug 01 19:19:15.218359 np0000040812 memory_tracker.sh[59735]:        851    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 01 19:19:15.218600 np0000040812 memory_tracker.sh[59735]:      58710    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 01 19:19:15.218600 np0000040812 memory_tracker.sh[59735]:        543    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
