Jul 16 07:04:13.007144 np0000039603 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 07:04:13.015182 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:04:13.016014 np0000039603 memory_tracker.sh[43893]: Thu Jul 16 07:04:13 UTC 2026
Jul 16 07:04:13.016179 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:13.079310 np0000039603 memory_tracker.sh[43897]: [iscsid (pid:32266)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:27855)]=901128KB
Jul 16 07:04:13.086610 np0000039603 memory_tracker.sh[43878]: ]]]
Jul 16 07:04:33.091883 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:04:33.092623 np0000039603 memory_tracker.sh[47442]: Thu Jul 16 07:04:33 UTC 2026
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: memory_tracker low_point: 10331664
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemTotal:       12245840 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemFree:          154060 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemAvailable:   10331664 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Buffers:          170696 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Cached:          9874740 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapCached:            4 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active:          1171620 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive:        9830528 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active(anon):    1008660 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive(anon):   125920 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active(file):     162960 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive(file):  9704608 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Unevictable:      143596 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Mlocked:          142396 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapTotal:       8388604 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapFree:        8388336 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Zswap:               232 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Zswapped:             52 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Dirty:              4528 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Writeback:             0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: AnonPages:       1100316 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Mapped:           198344 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Shmem:            158008 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: KReclaimable:     635720 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Slab:             768608 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SReclaimable:     635720 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SUnreclaim:       132888 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: KernelStack:        8768 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: PageTables:        11516 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SecPageTables:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: NFS_Unstable:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Bounce:                0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: WritebackTmp:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: CommitLimit:    14511524 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Committed_AS:    2904344 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocTotal:   13743895347199 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocUsed:       28464 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocChunk:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Percpu:             5088 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HardwareCorrupted:     0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: AnonHugePages:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: ShmemHugePages:        0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: ShmemPmdMapped:        0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: FileHugePages:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: FilePmdMapped:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Unaccepted:            0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Total:       0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Free:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Rsvd:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Surp:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Hugepagesize:       2048 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Hugetlb:               0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap4k:      300908 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap2M:     9136128 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap1G:     5242880 kB
Jul 16 07:04:33.094774 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.105213 np0000039603 memory_tracker.sh[47445]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:07:13.285072 np0000039603 memory_tracker.sh[79852]:      69873    0.0           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 07:07:13.285072 np0000039603 memory_tracker.sh[79852]:      69872    0.0           10316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 07:07:13.285072 np0000039603 memory_tracker.sh[79852]:      38847    0.0            9996       2480   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 07:07:13.285072 np0000039603 memory_tracker.sh[79852]:      65814    0.0            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 07:07:13.285072 np0000039603 memory_tracker.sh[79852]:        848    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 07:07:13.285072 np0000039603 memory_tracker.sh[79852]:        542    0.0            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 07:07:13.285221 np0000039603 memory_tracker.sh[79852]:      69945    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 07:07:13.285221 np0000039603 memory_tracker.sh[79852]:       1118    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 07:07:13.285221 np0000039603 memory_tracker.sh[79852]:       2273    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 07:07:13.285221 np0000039603 memory_tracker.sh[79852]:      29941    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 07:07:13.285221 np0000039603 memory_tracker.sh[79852]:      69259    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 07:07:13.285221 np0000039603 memory_tracker.sh[79852]:        484    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 07:07:13.285221 np0000039603 memory_tracker.sh[79852]:      76729    0.0            7636      76726   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 07:07:13.285221 np0000039603 memory_tracker.sh[79852]:        392    0.0            7584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 07:07:13.285221 np0000039603 memory_tracker.sh[79852]:       2451    0.0            7228       2441   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 07:07:13.285221 np0000039603 memory_tracker.sh[79852]:       2475    0.0            6900       2474   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xqltlyuuqywfrdqpzixqaeqytgbmgmdm ; /usr/bin/python3
Jul 16 07:07:13.285221 np0000039603 memory_tracker.sh[79852]:      41472    0.0            6764      41469   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 07:07:13.285398 np0000039603 memory_tracker.sh[79852]:      15559    0.0            6388          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 07:07:13.285398 np0000039603 memory_tracker.sh[79852]:      41473    0.0            6184      41469   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 07:07:13.285398 np0000039603 memory_tracker.sh[79852]:        526    0.0            5728          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 07:07:13.285398 np0000039603 memory_tracker.sh[79852]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 07:07:13.285398 np0000039603 memory_tracker.sh[79852]:      79851    0.0            4372      43878   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 07:07:13.285398 np0000039603 memory_tracker.sh[79852]:      40385    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 07:07:13.285398 np0000039603 memory_tracker.sh[79852]:      40984    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 07:07:13.285398 np0000039603 memory_tracker.sh[79852]:      43878    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 07:07:13.285398 np0000039603 memory_tracker.sh[79852]:      44365    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 07:07:13.285398 np0000039603 memory_tracker.sh[79852]:      69543    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 07:07:13.285398 np0000039603 memory_tracker.sh[79852]:        973    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 16 07:07:13.285398 np0000039603 memory_tracker.sh[79852]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 07:07:13.285581 np0000039603 memory_tracker.sh[79852]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 07:07:13.285581 np0000039603 memory_tracker.sh[79852]:      18169    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 07:07:13.285581 np0000039603 memory_tracker.sh[79852]:       1233    0.0            3312       1232   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 07:07:13.285581 np0000039603 memory_tracker.sh[79852]:      41001    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 07:07:13.285581 np0000039603 memory_tracker.sh[79852]:       5399    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 07:07:13.285581 np0000039603 memory_tracker.sh[79852]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 07:07:13.285581 np0000039603 memory_tracker.sh[79852]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 07:07:13.285581 np0000039603 memory_tracker.sh[79852]:      40992    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 07:07:13.285581 np0000039603 memory_tracker.sh[79852]:      30056    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 07:07:13.285581 np0000039603 memory_tracker.sh[79852]:      79852    0.0            2228      43878   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 07:07:13.285581 np0000039603 memory_tracker.sh[79852]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 07:07:13.285581 np0000039603 memory_tracker.sh[79852]:      40994    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 07:07:13.285581 np0000039603 memory_tracker.sh[79852]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 07:07:13.285581 np0000039603 memory_tracker.sh[79852]:      68550    0.0            2032       5399   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 07:07:13.285581 np0000039603 memory_tracker.sh[79852]:      74194    0.0            2028      44365   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 07:07:13.285810 np0000039603 memory_tracker.sh[79852]:      18370    0.0            2008      18294   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 07:07:13.285810 np0000039603 memory_tracker.sh[79852]:      40010    0.0            1976      38847   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 07:07:13.285810 np0000039603 memory_tracker.sh[79852]:      41003    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 07:07:13.285810 np0000039603 memory_tracker.sh[79852]:       2476    0.0            1924       2475   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xqltlyuuqywfrdqpzixqaeqytgbmgmdm ; /usr/bin/python3
Jul 16 07:07:13.285810 np0000039603 memory_tracker.sh[79852]:      18374    0.0            1920      18294   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 07:07:13.285810 np0000039603 memory_tracker.sh[79852]:       2474    0.0            1912       2451   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xqltlyuuqywfrdqpzixqaeqytgbmgmdm ; /usr/bin/python3' && sleep 0
Jul 16 07:07:13.285810 np0000039603 memory_tracker.sh[79852]:       2478    0.0            1912       2477   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 07:07:13.285810 np0000039603 memory_tracker.sh[79852]:      32264    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 07:07:13.285810 np0000039603 memory_tracker.sh[79852]:      18294    0.0            1804      18284   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 07:07:13.285810 np0000039603 memory_tracker.sh[79852]:      40989    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 07:07:13.285810 np0000039603 memory_tracker.sh[79852]:      12409    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 07:07:13.285810 np0000039603 memory_tracker.sh[79852]:      18371    0.0            1572      18370   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 07:07:13.285810 np0000039603 memory_tracker.sh[79852]:      30057    0.0            1304      30056   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 07:07:13.286019 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:07:13.344327 np0000039603 memory_tracker.sh[79854]: [iscsid (pid:32266)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:69461)]=902272KB
Jul 16 07:07:13.350433 np0000039603 memory_tracker.sh[43878]: ]]]
Jul 16 07:07:33.356685 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:07:33.357692 np0000039603 memory_tracker.sh[82815]: Thu Jul 16 07:07:33 UTC 2026
Jul 16 07:07:33.357868 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:07:33.357868 np0000039603 memory_tracker.sh[43878]: memory_tracker low_point: 6975096
Jul 16 07:07:33.357868 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: MemTotal:       12245840 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: MemFree:          224448 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: MemAvailable:    6974520 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Buffers:          179512 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Cached:          6515448 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: SwapCached:            4 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Active:          4818388 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Inactive:        6168456 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Active(anon):    4346540 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Inactive(anon):   126100 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Active(file):     471848 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Inactive(file):  6042356 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Unevictable:      144772 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Mlocked:          143572 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: SwapTotal:       8388604 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: SwapFree:        8388336 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Zswap:               232 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Zswapped:             52 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Dirty:            320280 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Writeback:             0 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: AnonPages:       4436756 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Mapped:           235036 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Shmem:            160860 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: KReclaimable:     561552 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Slab:             702204 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: SReclaimable:     561552 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: SUnreclaim:       140652 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: KernelStack:       13424 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: PageTables:        25500 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: SecPageTables:         0 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: NFS_Unstable:          0 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Bounce:                0 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: WritebackTmp:          0 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: CommitLimit:    14511524 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Committed_AS:    9564260 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: VmallocTotal:   13743895347199 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: VmallocUsed:       33196 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: VmallocChunk:          0 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Percpu:             5472 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: HardwareCorrupted:     0 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: AnonHugePages:         0 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: ShmemHugePages:        0 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: ShmemPmdMapped:        0 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: FileHugePages:         0 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: FilePmdMapped:         0 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Unaccepted:            0 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: HugePages_Total:       0
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: HugePages_Free:        0
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: HugePages_Rsvd:        0
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: HugePages_Surp:        0
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Hugepagesize:       2048 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: Hugetlb:               0 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: DirectMap4k:      300908 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: DirectMap2M:     9136128 kB
Jul 16 07:07:33.358609 np0000039603 memory_tracker.sh[82816]: DirectMap1G:     5242880 kB
Jul 16 07:07:33.359463 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:07:33.373073 np0000039603 memory_tracker.sh[82818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:07:33.373073 np0000039603 memory_tracker.sh[82818]:      43228    5.7          699684          1   00:00:34      116 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 07:07:33.373073 np0000039603 memory_tracker.sh[82818]:      71794    1.7          219456      71792   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 16 07:07:33.373073 np0000039603 memory_tracker.sh[82818]:      71793    1.7          210464      71792   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 16 07:07:33.373073 np0000039603 memory_tracker.sh[82818]:      73871    1.4          182484      73249   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:07:33.373073 np0000039603 memory_tracker.sh[82818]:      79731    1.4          173248          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 07:07:33.373073 np0000039603 memory_tracker.sh[82818]:      73696    1.4          172468      72289   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:07:33.373073 np0000039603 memory_tracker.sh[82818]:      73705    1.4          172468      72289   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:07:33.373073 np0000039603 memory_tracker.sh[82818]:      73329    1.3          161688      72767   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:07:33.373073 np0000039603 memory_tracker.sh[82818]:      68752    1.3          160472      68750   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 16 07:07:33.373463 np0000039603 memory_tracker.sh[82818]:      68751    1.3          160336      68750   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
