Aug 08 11:18:00.465409 np0000041392 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 11:18:00.473701 np0000041392 memory_tracker.sh[43856]: [[[
Aug 08 11:18:00.474230 np0000041392 memory_tracker.sh[43869]: Sat Aug  8 11:18:00 UTC 2026
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: memory_tracker low_point: 10775660
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemTotal:       12245832 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemFree:          331424 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemAvailable:   10774148 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Buffers:          177808 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Cached:         10030676 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapCached:            4 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active:           796868 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive:       10033532 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active(anon):     673476 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive(anon):      900 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active(file):     123392 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive(file): 10032632 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Unevictable:      143592 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Mlocked:          142392 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapTotal:       8388604 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapFree:        8388336 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Zswap:               248 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Zswapped:             48 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Dirty:            217164 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Writeback:             0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: AnonPages:        765588 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Mapped:           156972 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Shmem:             32600 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: KReclaimable:     612576 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Slab:             741056 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SReclaimable:     612576 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SUnreclaim:       128480 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: KernelStack:        7972 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: PageTables:         9132 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SecPageTables:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: NFS_Unstable:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Bounce:                0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: WritebackTmp:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: CommitLimit:    14511520 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Committed_AS:    2184364 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocTotal:   13743895347199 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocUsed:       27748 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocChunk:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Percpu:             4992 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HardwareCorrupted:     0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: AnonHugePages:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: ShmemHugePages:        0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: ShmemPmdMapped:        0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: FileHugePages:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: FilePmdMapped:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Unaccepted:            0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Total:       0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Free:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Rsvd:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Surp:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Hugepagesize:       2048 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Hugetlb:               0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap4k:      282476 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap2M:     8105984 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap1G:     6291456 kB
Aug 08 11:18:00.475909 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.487736 np0000041392 memory_tracker.sh[43874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 11:18:00.488942 np0000041392 memory_tracker.sh[43874]:       2456    0.0            1920       2455   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oymtmggsyxuirdvifwsabhlksjbxrlhq ; /usr/bin/python3
Aug 08 11:18:00.488942 np0000041392 memory_tracker.sh[43874]:       2458    0.0            1916       2457   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 11:18:00.488942 np0000041392 memory_tracker.sh[43874]:      18262    0.0            1916      18182   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 11:18:00.488942 np0000041392 memory_tracker.sh[43874]:      32217    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 11:18:00.488942 np0000041392 memory_tracker.sh[43874]:       2454    0.0            1912       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oymtmggsyxuirdvifwsabhlksjbxrlhq ; /usr/bin/python3' && sleep 0
Aug 08 11:18:00.488942 np0000041392 memory_tracker.sh[43874]:      18182    0.0            1804      18172   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 11:18:00.488942 np0000041392 memory_tracker.sh[43874]:      40831    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 08 11:18:00.488942 np0000041392 memory_tracker.sh[43874]:      12363    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 11:18:00.488942 np0000041392 memory_tracker.sh[43874]:      18259    0.0            1572      18258   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 11:18:00.488942 np0000041392 memory_tracker.sh[43874]:      30003    0.0            1304      30002   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 11:18:00.489110 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.555007 np0000041392 memory_tracker.sh[43890]: [iscsid (pid:32218)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27745)]=901124KB
Aug 08 11:18:00.561976 np0000041392 memory_tracker.sh[43856]: ]]]
Aug 08 11:18:20.567735 np0000041392 memory_tracker.sh[43856]: [[[
Aug 08 11:18:20.569176 np0000041392 memory_tracker.sh[47426]: Sat Aug  8 11:18:20 UTC 2026
Aug 08 11:18:20.569370 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:20.569370 np0000041392 memory_tracker.sh[43856]: memory_tracker low_point: 10334344
Aug 08 11:18:20.569370 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: MemTotal:       12245832 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: MemFree:          173140 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: MemAvailable:   10334344 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Buffers:          180524 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Cached:          9876736 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: SwapCached:            4 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Active:          1288596 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Inactive:        9715428 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Active(anon):    1123592 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Inactive(anon):     1060 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Active(file):     165004 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Inactive(file):  9714368 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Unevictable:      143592 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Mlocked:          142392 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: SwapTotal:       8388604 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: SwapFree:        8388080 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Zswap:               260 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Zswapped:             52 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Dirty:             46384 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Writeback:             0 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: AnonPages:       1090492 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Mapped:           197584 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Shmem:            158016 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: KReclaimable:     607708 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Slab:             737380 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: SReclaimable:     607708 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: SUnreclaim:       129672 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: KernelStack:        8688 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: PageTables:        11604 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: SecPageTables:         0 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: NFS_Unstable:          0 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Bounce:                0 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: WritebackTmp:          0 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: CommitLimit:    14511520 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Committed_AS:    2918504 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: VmallocTotal:   13743895347199 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: VmallocUsed:       28484 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: VmallocChunk:          0 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Percpu:             5088 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: HardwareCorrupted:     0 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: AnonHugePages:         0 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: ShmemHugePages:        0 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: ShmemPmdMapped:        0 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: FileHugePages:         0 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: FilePmdMapped:         0 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Unaccepted:            0 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: HugePages_Total:       0
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: HugePages_Free:        0
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: HugePages_Rsvd:        0
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: HugePages_Surp:        0
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Hugepagesize:       2048 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: Hugetlb:               0 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: DirectMap4k:      282476 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: DirectMap2M:     8105984 kB
Aug 08 11:18:20.569418 np0000041392 memory_tracker.sh[47427]: DirectMap1G:     6291456 kB
Aug 08 11:18:20.570750 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:20.581692 np0000041392 memory_tracker.sh[47429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 11:18:20.581692 np0000041392 memory_tracker.sh[47429]:      43205    3.3          415936          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 11:18:20.581692 np0000041392 memory_tracker.sh[47429]:      46132    1.1          139756      46130   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 08 11:18:20.581692 np0000041392 memory_tracker.sh[47429]:      46131    1.1          139572      46130   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 08 11:18:20.581692 np0000041392 memory_tracker.sh[47429]:      18172    1.1          136028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 11:18:20.581692 np0000041392 memory_tracker.sh[47429]:      42487    0.9          117972          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 11:18:20.581692 np0000041392 memory_tracker.sh[47429]:      27745    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 11:18:20.581692 np0000041392 memory_tracker.sh[47429]:      11511    0.3           40608      11509   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 11:18:20.582359 np0000041392 memory_tracker.sh[47429]:      44979    0.2           27936          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041392 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041392=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 08 11:18:20.582359 np0000041392 memory_tracker.sh[47429]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 11:18:20.582359 np0000041392 memory_tracker.sh[47429]:      36496    0.2           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 11:18:20.582359 np0000041392 memory_tracker.sh[47429]:      41356    0.2           26248          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 08 11:18:20.582359 np0000041392 memory_tracker.sh[47429]:       2457    0.2           25660       2456   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 11:18:20.582359 np0000041392 memory_tracker.sh[47429]:      17068    0.1           21904          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 11:18:20.582359 np0000041392 memory_tracker.sh[47429]:       2246    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 11:18:20.582359 np0000041392 memory_tracker.sh[47429]:       1351    0.1           20468          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 08 11:18:20.582359 np0000041392 memory_tracker.sh[47429]:      46130    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 11:18:20.582359 np0000041392 memory_tracker.sh[47429]:      41427    0.1           18604          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 08 11:18:20.582359 np0000041392 memory_tracker.sh[47429]:      46462    0.1           15800      46456   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 11:18:20.582359 np0000041392 memory_tracker.sh[47429]:      30119    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 11:18:20.582359 np0000041392 memory_tracker.sh[47429]:      36532    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 11:18:20.582359 np0000041392 memory_tracker.sh[47429]:      32218    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 11:18:20.583080 np0000041392 memory_tracker.sh[47429]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 08 11:18:20.583080 np0000041392 memory_tracker.sh[47429]:      46460    0.1           13400      46456   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 11:18:20.583080 np0000041392 memory_tracker.sh[47429]:      11509    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 11:18:20.583080 np0000041392 memory_tracker.sh[47429]:        485    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 11:18:20.583080 np0000041392 memory_tracker.sh[47429]:      46539    0.1           12600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 11:18:20.583080 np0000041392 memory_tracker.sh[47429]:       4648    0.1           12396       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-111109
Aug 08 11:18:20.583080 np0000041392 memory_tracker.sh[47429]:       4653    0.1           12308       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-111109.summary.2026-08-08-111109
Aug 08 11:18:20.583080 np0000041392 memory_tracker.sh[47429]:       2460    0.0           11572       2458   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 08 11:18:20.583080 np0000041392 memory_tracker.sh[47429]:       1209    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 11:18:20.583080 np0000041392 memory_tracker.sh[47429]:      47424    0.0           11144      47405   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 08 11:18:20.583080 np0000041392 memory_tracker.sh[47429]:      46665    0.0           10072       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 11:18:20.583080 np0000041392 memory_tracker.sh[47429]:      46791    0.0           10072       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 11:18:20.583080 np0000041392 memory_tracker.sh[47429]:      46885    0.0           10072       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 11:18:20.583282 np0000041392 memory_tracker.sh[47429]:      46979    0.0           10072       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 11:18:20.583282 np0000041392 memory_tracker.sh[47429]:      47075    0.0           10072       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 11:18:20.583282 np0000041392 memory_tracker.sh[47429]:      38800    0.0           10032       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 11:18:20.583282 np0000041392 memory_tracker.sh[47429]:      47405    0.0            9892      47396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 11:18:20.583282 np0000041392 memory_tracker.sh[47429]:      47396    0.0            9828       2460   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 11:18:20.583282 np0000041392 memory_tracker.sh[47429]:        845    0.0            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 11:18:20.583282 np0000041392 memory_tracker.sh[47429]:      46456    0.0            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 11:18:20.583282 np0000041392 memory_tracker.sh[47429]:        538    0.0            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 11:18:20.583282 np0000041392 memory_tracker.sh[47429]:      28353    0.0            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 11:18:20.583436 np0000041392 memory_tracker.sh[47429]:      28280    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 11:18:20.583436 np0000041392 memory_tracker.sh[47429]:      28128    0.0            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 11:18:20.583436 np0000041392 memory_tracker.sh[47429]:       1115    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 11:18:20.583436 np0000041392 memory_tracker.sh[47429]:       2251    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 11:18:20.583436 np0000041392 memory_tracker.sh[47429]:        487    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 11:18:20.583436 np0000041392 memory_tracker.sh[47429]:      29888    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 11:18:20.583436 np0000041392 memory_tracker.sh[47429]:      28475    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 11:18:20.583436 np0000041392 memory_tracker.sh[47429]:        391    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 11:18:20.583549 np0000041392 memory_tracker.sh[47429]:      27691    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 11:18:20.583549 np0000041392 memory_tracker.sh[47429]:       2431    0.0            7240       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 11:18:20.583549 np0000041392 memory_tracker.sh[47429]:       2455    0.0            6900       2454   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oymtmggsyxuirdvifwsabhlksjbxrlhq ; /usr/bin/python3
Aug 08 11:18:20.583549 np0000041392 memory_tracker.sh[47429]:      41359    0.0            6844      41356   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 08 11:18:20.583549 np0000041392 memory_tracker.sh[47429]:      41360    0.0            6264      41356   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 08 11:18:20.583549 np0000041392 memory_tracker.sh[47429]:        522    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 11:18:20.583549 np0000041392 memory_tracker.sh[47429]:      15501    0.0            5788          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 11:18:20.583549 np0000041392 memory_tracker.sh[47429]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
