Aug 13 16:28:17.833363 np0000041846 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:28:17.841673 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:28:17.842394 np0000041846 memory_tracker.sh[43846]: Thu Aug 13 16:28:17 UTC 2026
Aug 13 16:28:17.842508 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:17.899148 np0000041846 memory_tracker.sh[43850]: [iscsid (pid:32181)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27770)]=901124KB
Aug 13 16:28:17.905373 np0000041846 memory_tracker.sh[43833]: ]]]
Aug 13 16:28:37.912834 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:28:37.913581 np0000041846 memory_tracker.sh[47203]: Thu Aug 13 16:28:37 UTC 2026
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: memory_tracker low_point: 10321968
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemTotal:       12245836 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemFree:          175196 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemAvailable:   10321968 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Buffers:          217316 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Cached:          9810476 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapCached:            4 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active:          1196136 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive:        9792404 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active(anon):    1012776 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive(anon):   125828 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active(file):     183360 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive(file):  9666576 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Unevictable:      143592 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Mlocked:          142392 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapTotal:       8388604 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapFree:        8388080 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Zswap:               324 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Zswapped:             64 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Dirty:             87716 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Writeback:             0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: AnonPages:       1104416 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Mapped:           198988 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Shmem:            157988 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: KReclaimable:     622520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Slab:             753416 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SReclaimable:     622520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SUnreclaim:       130896 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: KernelStack:        8820 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: PageTables:        11808 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SecPageTables:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: NFS_Unstable:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Bounce:                0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: WritebackTmp:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: CommitLimit:    14511520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Committed_AS:    2956884 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocTotal:   13743895347199 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocUsed:       28612 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocChunk:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Percpu:             5088 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HardwareCorrupted:     0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: AnonHugePages:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: ShmemHugePages:        0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: ShmemPmdMapped:        0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: FileHugePages:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: FilePmdMapped:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Unaccepted:            0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Total:       0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Free:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Rsvd:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Surp:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Hugepagesize:       2048 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Hugetlb:               0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap4k:      288620 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap2M:     7051264 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap1G:     7340032 kB
Aug 13 16:28:37.915736 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.929410 np0000041846 memory_tracker.sh[47206]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:30:58.084716 np0000041846 memory_tracker.sh[71936]: [iscsid (pid:32181)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69384)]=901656KB
Aug 13 16:30:58.091183 np0000041846 memory_tracker.sh[43833]: ]]]
Aug 13 16:31:18.097903 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:31:18.098623 np0000041846 memory_tracker.sh[76761]: Thu Aug 13 16:31:18 UTC 2026
Aug 13 16:31:18.099633 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:31:18.099633 np0000041846 memory_tracker.sh[43833]: memory_tracker low_point: 8156984
Aug 13 16:31:18.099633 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: MemTotal:       12245836 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: MemFree:          230616 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: MemAvailable:    8154968 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Buffers:          225936 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Cached:          7615640 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: SwapCached:            4 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Active:          3445380 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Inactive:        7521208 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Active(anon):    3178900 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Inactive(anon):   125892 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Active(file):     266480 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Inactive(file):  7395316 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Unevictable:      144768 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Mlocked:          143568 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: SwapTotal:       8388604 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: SwapFree:        8387824 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Zswap:               336 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Zswapped:             68 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Dirty:              9412 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Writeback:             0 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: AnonPages:       3270060 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Mapped:           212328 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Shmem:            159912 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: KReclaimable:     588240 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Slab:             725124 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: SReclaimable:     588240 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: SUnreclaim:       136884 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: KernelStack:       10692 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: PageTables:        19256 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: SecPageTables:         0 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: NFS_Unstable:          0 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Bounce:                0 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: WritebackTmp:          0 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: CommitLimit:    14511520 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Committed_AS:    6425108 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: VmallocTotal:   13743895347199 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: VmallocUsed:       30564 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: VmallocChunk:          0 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Percpu:             5376 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: HardwareCorrupted:     0 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: AnonHugePages:         0 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: ShmemHugePages:        0 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: ShmemPmdMapped:        0 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: FileHugePages:         0 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: FilePmdMapped:         0 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Unaccepted:            0 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: HugePages_Total:       0
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: HugePages_Free:        0
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: HugePages_Rsvd:        0
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: HugePages_Surp:        0
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Hugepagesize:       2048 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: Hugetlb:               0 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: DirectMap4k:      290668 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: DirectMap2M:     8097792 kB
Aug 13 16:31:18.099729 np0000041846 memory_tracker.sh[76764]: DirectMap1G:     6291456 kB
Aug 13 16:31:18.100889 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:31:18.113579 np0000041846 memory_tracker.sh[76766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:31:18.113579 np0000041846 memory_tracker.sh[76766]:      43182    5.3          651580          1   00:00:35       71 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 16:31:18.113579 np0000041846 memory_tracker.sh[76766]:      71718    1.7          219264      71717   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 16:31:18.113579 np0000041846 memory_tracker.sh[76766]:      71719    1.7          209524      71717   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 16:31:18.113579 np0000041846 memory_tracker.sh[76766]:      73869    1.4          174888      73190   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:31:18.113579 np0000041846 memory_tracker.sh[76766]:      73643    1.4          173276      72218   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:31:18.113579 np0000041846 memory_tracker.sh[76766]:      73636    1.4          173264      72218   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:31:18.113579 np0000041846 memory_tracker.sh[76766]:      68621    1.2          158772      68620   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 16:31:18.113579 np0000041846 memory_tracker.sh[76766]:      68622    1.2          158476      68620   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 13 16:31:18.113579 np0000041846 memory_tracker.sh[76766]:      73269    1.2          156168      72705   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:31:18.113579 np0000041846 memory_tracker.sh[76766]:      46106    1.1          143092      46104   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 16:31:18.113998 np0000041846 memory_tracker.sh[76766]:      46105    1.1          142704      46104   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 16:31:18.113998 np0000041846 memory_tracker.sh[76766]:      71942    1.1          138728      70667   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 16:31:18.113998 np0000041846 memory_tracker.sh[76766]:      18145    1.1          138688          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:31:18.113998 np0000041846 memory_tracker.sh[76766]:      72212    0.9          117928          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzj2cvmpv/privsep.sock
Aug 13 16:31:18.113998 np0000041846 memory_tracker.sh[76766]:      74784    0.9          117668          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsrqmf9c9/privsep.sock
Aug 13 16:31:18.113998 np0000041846 memory_tracker.sh[76766]:      69384    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 16:31:18.113998 np0000041846 memory_tracker.sh[76766]:      76059    0.9          117152          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 13 16:31:18.114229 np0000041846 memory_tracker.sh[76766]:      42462    0.9          115636          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 16:31:18.114229 np0000041846 memory_tracker.sh[76766]:      73951    0.8          100476      73950   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 16:31:18.114229 np0000041846 memory_tracker.sh[76766]:      73952    0.8          100408      73950   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 16:31:18.114229 np0000041846 memory_tracker.sh[76766]:      17036    0.4           50256          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 16:31:18.114229 np0000041846 memory_tracker.sh[76766]:      10868    0.3           40572      10866   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:31:18.114229 np0000041846 memory_tracker.sh[76766]:      44953    0.2           28932          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041846 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041846=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Aug 13 16:31:18.114229 np0000041846 memory_tracker.sh[76766]:      76653    0.2           28456      76651   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 13 16:31:18.114229 np0000041846 memory_tracker.sh[76766]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 16:31:18.114229 np0000041846 memory_tracker.sh[76766]:      76652    0.2           26688      76651   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 13 16:31:18.114229 np0000041846 memory_tracker.sh[76766]:       2396    0.2           26536       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 16:31:18.114229 np0000041846 memory_tracker.sh[76766]:      41381    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 16:31:18.114229 np0000041846 memory_tracker.sh[76766]:       2187    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 16:31:18.114455 np0000041846 memory_tracker.sh[76766]:       1293    0.1           19896          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 13 16:31:18.114455 np0000041846 memory_tracker.sh[76766]:      76651    0.1           19772          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 16:31:18.114455 np0000041846 memory_tracker.sh[76766]:      73950    0.1           19680          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 16:31:18.114455 np0000041846 memory_tracker.sh[76766]:      71717    0.1           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 16:31:18.114455 np0000041846 memory_tracker.sh[76766]:      46104    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:31:18.114455 np0000041846 memory_tracker.sh[76766]:      68620    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 16:31:18.114455 np0000041846 memory_tracker.sh[76766]:      41484    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 16:31:18.114455 np0000041846 memory_tracker.sh[76766]:      46508    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:31:18.114455 np0000041846 memory_tracker.sh[76766]:      65662    0.1           17084      65655   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:31:18.114455 np0000041846 memory_tracker.sh[76766]:      30139    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:31:18.114455 np0000041846 memory_tracker.sh[76766]:      36493    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 16:31:18.114455 np0000041846 memory_tracker.sh[76766]:      65660    0.1           15472      65655   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:31:18.114455 np0000041846 memory_tracker.sh[76766]:          1    0.1           14212          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 13 16:31:18.114455 np0000041846 memory_tracker.sh[76766]:      32181    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:31:18.114455 np0000041846 memory_tracker.sh[76766]:      10866    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:31:18.114455 np0000041846 memory_tracker.sh[76766]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:31:18.114884 np0000041846 memory_tracker.sh[76766]:      70132    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 16:31:18.114884 np0000041846 memory_tracker.sh[76766]:       4587    0.1           12400       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-162119
Aug 13 16:31:18.114884 np0000041846 memory_tracker.sh[76766]:       4592    0.1           12292       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-162119.summary.2026-08-13-162119
Aug 13 16:31:18.114884 np0000041846 memory_tracker.sh[76766]:       2399    0.0           12180       2397   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 13 16:31:18.114884 np0000041846 memory_tracker.sh[76766]:       1151    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 16:31:18.114884 np0000041846 memory_tracker.sh[76766]:      69797    0.0           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 16:31:18.115007 np0000041846 memory_tracker.sh[76766]:      69796    0.0           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 16:31:18.115007 np0000041846 memory_tracker.sh[76766]:      38764    0.0            9980       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:31:18.115007 np0000041846 memory_tracker.sh[76766]:        837    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 16:31:18.115007 np0000041846 memory_tracker.sh[76766]:      65655    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 16:31:18.115007 np0000041846 memory_tracker.sh[76766]:        535    0.0            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 16:31:18.115007 np0000041846 memory_tracker.sh[76766]:      69869    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 16:31:18.115007 np0000041846 memory_tracker.sh[76766]:       1107    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 16:31:18.115007 np0000041846 memory_tracker.sh[76766]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 16:31:18.115150 np0000041846 memory_tracker.sh[76766]:      69180    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 16:31:18.115150 np0000041846 memory_tracker.sh[76766]:       2192    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 16:31:18.115150 np0000041846 memory_tracker.sh[76766]:      29910    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 16:31:18.115150 np0000041846 memory_tracker.sh[76766]:      76654    0.0            7708      76651   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
