Aug 14 13:07:42.549391 np0000041945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 13:07:42.557165 np0000041945 memory_tracker.sh[43777]: [[[
Aug 14 13:07:42.557891 np0000041945 memory_tracker.sh[43792]: Fri Aug 14 13:07:42 UTC 2026
Aug 14 13:07:42.558026 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.558026 np0000041945 memory_tracker.sh[43777]: memory_tracker low_point: 10787220
Aug 14 13:07:42.558071 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemTotal:       12245824 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemFree:          338568 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemAvailable:   10785460 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Buffers:          213648 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Cached:          9968964 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapCached:            4 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active:           886584 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive:        9919528 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active(anon):     674976 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive(anon):      968 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active(file):     211608 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive(file):  9918560 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Unevictable:      143596 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Mlocked:          142396 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapTotal:       8388604 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapFree:        8388336 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Zswap:               308 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Zswapped:             68 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Dirty:            154088 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Writeback:             0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: AnonPages:        767172 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Mapped:           157912 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Shmem:             32580 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: KReclaimable:     642600 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Slab:             775084 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SReclaimable:     642600 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SUnreclaim:       132484 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: KernelStack:        7952 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: PageTables:         9004 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SecPageTables:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: NFS_Unstable:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Bounce:                0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: WritebackTmp:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: CommitLimit:    14511516 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Committed_AS:    2193712 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocTotal:   13743895347199 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocUsed:       27716 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocChunk:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Percpu:             4992 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HardwareCorrupted:     0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: AnonHugePages:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: ShmemHugePages:        0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: ShmemPmdMapped:        0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: FileHugePages:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: FilePmdMapped:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Unaccepted:            0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Total:       0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Free:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Rsvd:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Surp:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Hugepagesize:       2048 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Hugetlb:               0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap4k:      282476 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap2M:     7057408 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap1G:     7340032 kB
Aug 14 13:07:42.559541 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.569978 np0000041945 memory_tracker.sh[43797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 13:09:02.706679 np0000041945 memory_tracker.sh[61686]:      58338    0.1           16444      58333   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 13:09:02.706679 np0000041945 memory_tracker.sh[61686]:      46507    0.1           15952          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 13:09:02.706679 np0000041945 memory_tracker.sh[61686]:      30087    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 13:09:02.706878 np0000041945 memory_tracker.sh[61686]:      36492    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 13:09:02.706878 np0000041945 memory_tracker.sh[61686]:      32179    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 13:09:02.706878 np0000041945 memory_tracker.sh[61686]:          1    0.1           14124          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 14 13:09:02.706878 np0000041945 memory_tracker.sh[61686]:      58337    0.1           13792      58333   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 13:09:02.706878 np0000041945 memory_tracker.sh[61686]:      10854    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 13:09:02.706878 np0000041945 memory_tracker.sh[61686]:        480    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 13:09:02.706878 np0000041945 memory_tracker.sh[61686]:       4583    0.1           12400       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-130140
Aug 14 13:09:02.706878 np0000041945 memory_tracker.sh[61686]:       4588    0.1           12304       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-130140.summary.2026-08-14-130140
Aug 14 13:09:02.706878 np0000041945 memory_tracker.sh[61686]:       2395    0.0           12064       2393   00:00:03        1 do_wait                   bash ./stack.sh
Aug 14 13:09:02.706878 np0000041945 memory_tracker.sh[61686]:       1140    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 13:09:02.706878 np0000041945 memory_tracker.sh[61686]:      38762    0.0            9940       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 13:09:02.706878 np0000041945 memory_tracker.sh[61686]:        847    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 13:09:02.706878 np0000041945 memory_tracker.sh[61686]:      58333    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 13:09:02.706878 np0000041945 memory_tracker.sh[61686]:        539    0.0            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 13:09:02.707080 np0000041945 memory_tracker.sh[61686]:      28254    0.0            9040          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 13:09:02.707080 np0000041945 memory_tracker.sh[61686]:      28327    0.0            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 13:09:02.707080 np0000041945 memory_tracker.sh[61686]:       1114    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 13:09:02.707080 np0000041945 memory_tracker.sh[61686]:      28102    0.0            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 13:09:02.707080 np0000041945 memory_tracker.sh[61686]:        483    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 13:09:02.707080 np0000041945 memory_tracker.sh[61686]:       2187    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 13:09:02.707080 np0000041945 memory_tracker.sh[61686]:      29859    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 13:09:02.707228 np0000041945 memory_tracker.sh[61686]:      28448    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 13:09:02.707228 np0000041945 memory_tracker.sh[61686]:      27662    0.0            7544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 13:09:02.707228 np0000041945 memory_tracker.sh[61686]:        390    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 13:09:02.707228 np0000041945 memory_tracker.sh[61686]:       2366    0.0            7212       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 13:09:02.707228 np0000041945 memory_tracker.sh[61686]:       2390    0.0            6888       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uevvdtavblxcotdjlisywolxxwvqvexk ; /usr/bin/python3
Aug 14 13:09:02.707228 np0000041945 memory_tracker.sh[61686]:      41328    0.0            6804      41309   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 13:09:02.707228 np0000041945 memory_tracker.sh[61686]:      41329    0.0            6184      41309   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 13:09:02.707228 np0000041945 memory_tracker.sh[61686]:      15464    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 13:09:02.707228 np0000041945 memory_tracker.sh[61686]:        521    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 13:09:02.707228 np0000041945 memory_tracker.sh[61686]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 13:09:02.707228 np0000041945 memory_tracker.sh[61686]:      61685    0.0            4344      43777   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 13:09:02.707424 np0000041945 memory_tracker.sh[61686]:      40144    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 13:09:02.707424 np0000041945 memory_tracker.sh[61686]:      40782    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 13:09:02.707424 np0000041945 memory_tracker.sh[61686]:      43777    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 13:09:02.707424 np0000041945 memory_tracker.sh[61686]:      44311    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 13:09:02.707424 np0000041945 memory_tracker.sh[61686]:      28520    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 13:09:02.707424 np0000041945 memory_tracker.sh[61686]:      18022    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 13:09:02.707424 np0000041945 memory_tracker.sh[61686]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 14 13:09:02.707424 np0000041945 memory_tracker.sh[61686]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 13:09:02.707424 np0000041945 memory_tracker.sh[61686]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 13:09:02.707424 np0000041945 memory_tracker.sh[61686]:       1141    0.0            3332       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 13:09:02.707424 np0000041945 memory_tracker.sh[61686]:      40801    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 13:09:02.707424 np0000041945 memory_tracker.sh[61686]:       5316    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 13:09:02.707424 np0000041945 memory_tracker.sh[61686]:        986    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 13:09:02.707611 np0000041945 memory_tracker.sh[61686]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 13:09:02.707611 np0000041945 memory_tracker.sh[61686]:      40788    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 13:09:02.707611 np0000041945 memory_tracker.sh[61686]:      29972    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 13:09:02.707611 np0000041945 memory_tracker.sh[61686]:      61686    0.0            2228      43777   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 13:09:02.707611 np0000041945 memory_tracker.sh[61686]:       1003    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 13:09:02.707611 np0000041945 memory_tracker.sh[61686]:      40789    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 13:09:02.707611 np0000041945 memory_tracker.sh[61686]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 13:09:02.707611 np0000041945 memory_tracker.sh[61686]:      59440    0.0            2032      44311   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 13:09:02.707611 np0000041945 memory_tracker.sh[61686]:      59473    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 13:09:02.707611 np0000041945 memory_tracker.sh[61686]:      18223    0.0            2012      18147   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 13:09:02.707611 np0000041945 memory_tracker.sh[61686]:      41426    0.0            1976      38762   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 13:09:02.707611 np0000041945 memory_tracker.sh[61686]:      40800    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 13:09:02.707611 np0000041945 memory_tracker.sh[61686]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 13:09:02.707611 np0000041945 memory_tracker.sh[61686]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uevvdtavblxcotdjlisywolxxwvqvexk ; /usr/bin/python3
Aug 14 13:09:02.707611 np0000041945 memory_tracker.sh[61686]:      18227    0.0            1916      18147   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 13:09:02.707832 np0000041945 memory_tracker.sh[61686]:      32178    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 13:09:02.707832 np0000041945 memory_tracker.sh[61686]:       2389    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uevvdtavblxcotdjlisywolxxwvqvexk ; /usr/bin/python3' && sleep 0
Aug 14 13:09:02.707832 np0000041945 memory_tracker.sh[61686]:      18147    0.0            1808      18137   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 13:09:02.707832 np0000041945 memory_tracker.sh[61686]:      40791    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 13:09:02.707832 np0000041945 memory_tracker.sh[61686]:      11711    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 13:09:02.707832 np0000041945 memory_tracker.sh[61686]:      18224    0.0            1568      18223   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 13:09:02.707832 np0000041945 memory_tracker.sh[61686]:      29973    0.0            1300      29972   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 13:09:02.707934 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:09:02.707934 np0000041945 memory_tracker.sh[43777]: ]]]
Aug 14 13:10:22.728478 np0000041945 memory_tracker.sh[43777]: [[[
Aug 14 13:10:22.729254 np0000041945 memory_tracker.sh[74466]: Fri Aug 14 13:10:22 UTC 2026
Aug 14 13:10:22.729369 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:10:22.729397 np0000041945 memory_tracker.sh[43777]: memory_tracker low_point: 8573828
Aug 14 13:10:22.729397 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: MemTotal:       12245824 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: MemFree:          175436 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: MemAvailable:    8573324 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Buffers:          225268 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Cached:          8102780 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: SwapCached:            4 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Active:          3026776 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Inactive:        8002096 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Active(anon):    2754236 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Inactive(anon):   126060 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Active(file):     272540 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Inactive(file):  7876036 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Unevictable:      144124 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Mlocked:          142924 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: SwapTotal:       8388604 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: SwapFree:        8388080 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Zswap:               320 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Zswapped:             72 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Dirty:             24436 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Writeback:             0 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: AnonPages:       2845028 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Mapped:           209148 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Shmem:            159608 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: KReclaimable:     575188 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Slab:             711348 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: SReclaimable:     575188 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: SUnreclaim:       136160 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: KernelStack:       10160 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: PageTables:        18176 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: SecPageTables:         0 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: NFS_Unstable:          0 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Bounce:                0 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: WritebackTmp:          0 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: CommitLimit:    14511516 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Committed_AS:    5977020 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: VmallocTotal:   13743895347199 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: VmallocUsed:       29892 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: VmallocChunk:          0 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Percpu:             5376 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: HardwareCorrupted:     0 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: AnonHugePages:         0 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: ShmemHugePages:        0 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: ShmemPmdMapped:        0 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: FileHugePages:         0 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: FilePmdMapped:         0 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Unaccepted:            0 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: HugePages_Total:       0
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: HugePages_Free:        0
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: HugePages_Rsvd:        0
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: HugePages_Surp:        0
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Hugepagesize:       2048 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: Hugetlb:               0 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: DirectMap4k:      282476 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: DirectMap2M:     7057408 kB
Aug 14 13:10:22.730259 np0000041945 memory_tracker.sh[74467]: DirectMap1G:     7340032 kB
Aug 14 13:10:22.730899 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:10:22.742404 np0000041945 memory_tracker.sh[74469]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 13:10:22.742404 np0000041945 memory_tracker.sh[74469]:      43125    5.1          627412          1   00:00:32       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 13:10:22.742404 np0000041945 memory_tracker.sh[74469]:      71669    1.5          183924      71668   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 1
Aug 14 13:10:22.742404 np0000041945 memory_tracker.sh[74469]:      71670    1.4          178244      71668   00:00:03        9 -                         neutron-apiuWSGI worker 2
