Sep 04 12:30:56.397606 np0000043886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:30:56.405621 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:30:56.406584 np0000043886 memory_tracker.sh[43646]: Fri Sep  4 12:30:56 UTC 2026
Sep 04 12:30:56.406771 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:30:56.461544 np0000043886 memory_tracker.sh[43650]: [iscsid (pid:32026)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:27661)]=901128KB
Sep 04 12:30:56.467415 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:31:16.471927 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:31:16.472604 np0000043886 memory_tracker.sh[47197]: Fri Sep  4 12:31:16 UTC 2026
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: memory_tracker low_point: 10328148
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemTotal:       12245840 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemFree:          204092 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemAvailable:   10328148 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Buffers:          200464 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Cached:          9807000 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapCached:            4 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active:          1245356 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive:        9701716 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active(anon):    1116656 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive(anon):      832 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active(file):     128700 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive(file):  9700884 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Unevictable:      143600 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Mlocked:          142400 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapTotal:       8388604 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapFree:        8388336 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Zswap:               336 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Zswapped:             68 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Dirty:             12096 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Writeback:             0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: AnonPages:       1083356 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Mapped:           199132 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Shmem:            158004 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: KReclaimable:     620156 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Slab:             750752 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SReclaimable:     620156 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SUnreclaim:       130596 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: KernelStack:        8788 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: PageTables:        11268 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SecPageTables:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: NFS_Unstable:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Bounce:                0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: WritebackTmp:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: CommitLimit:    14511524 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Committed_AS:    2891480 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocTotal:   13743895347199 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocUsed:       28564 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocChunk:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Percpu:             5152 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HardwareCorrupted:     0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: AnonHugePages:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: ShmemHugePages:        0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: ShmemPmdMapped:        0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: FileHugePages:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: FilePmdMapped:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Unaccepted:            0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Total:       0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Free:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Rsvd:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Surp:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Hugepagesize:       2048 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Hugetlb:               0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap4k:      282476 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap2M:     9154560 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap1G:     5242880 kB
Sep 04 12:31:16.474346 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.485198 np0000043886 memory_tracker.sh[47200]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:34:16.747125 np0000043886 memory_tracker.sh[82505]:      65453    0.1           17208      65449   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:34:16.747125 np0000043886 memory_tracker.sh[82505]:      36338    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:34:16.747125 np0000043886 memory_tracker.sh[82505]:      29977    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:34:16.747125 np0000043886 memory_tracker.sh[82505]:          1    0.1           14240          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 04 12:34:16.747125 np0000043886 memory_tracker.sh[82505]:      32026    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:34:16.747125 np0000043886 memory_tracker.sh[82505]:      11430    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:34:16.747125 np0000043886 memory_tracker.sh[82505]:        482    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:34:16.747125 np0000043886 memory_tracker.sh[82505]:      69940    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 12:34:16.747333 np0000043886 memory_tracker.sh[82505]:       4586    0.1           12420       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-122710.summary.2026-09-04-122710
Sep 04 12:34:16.747333 np0000043886 memory_tracker.sh[82505]:       4581    0.1           12400       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-122710
Sep 04 12:34:16.747333 np0000043886 memory_tracker.sh[82505]:       2393    0.0           12192       2391   00:00:05        1 do_wait                   bash ./stack.sh
Sep 04 12:34:16.747333 np0000043886 memory_tracker.sh[82505]:       1140    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 12:34:16.747333 np0000043886 memory_tracker.sh[82505]:      69605    0.0           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 12:34:16.747333 np0000043886 memory_tracker.sh[82505]:      69604    0.0           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 12:34:16.747468 np0000043886 memory_tracker.sh[82505]:      82483    0.0            9996       2393   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Sep 04 12:34:16.747468 np0000043886 memory_tracker.sh[82505]:      38654    0.0            9992       2393   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:34:16.747468 np0000043886 memory_tracker.sh[82505]:        845    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 12:34:16.747468 np0000043886 memory_tracker.sh[82505]:      65449    0.0            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 12:34:16.747468 np0000043886 memory_tracker.sh[82505]:        540    0.0            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 12:34:16.747468 np0000043886 memory_tracker.sh[82505]:      69678    0.0            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 12:34:16.747468 np0000043886 memory_tracker.sh[82505]:       1114    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 12:34:16.747468 np0000043886 memory_tracker.sh[82505]:        485    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 12:34:16.747468 np0000043886 memory_tracker.sh[82505]:       2183    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 12:34:16.747468 np0000043886 memory_tracker.sh[82505]:      68945    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 12:34:16.747640 np0000043886 memory_tracker.sh[82505]:      29748    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 12:34:16.747640 np0000043886 memory_tracker.sh[82505]:      76452    0.0            7636      76449   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 12:34:16.747640 np0000043886 memory_tracker.sh[82505]:        391    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 12:34:16.747640 np0000043886 memory_tracker.sh[82505]:       2364    0.0            7140       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 12:34:16.747640 np0000043886 memory_tracker.sh[82505]:       2388    0.0            6900       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tdtylkqjbogwxghsycllcripemaljfsc ; /usr/bin/python3
Sep 04 12:34:16.747640 np0000043886 memory_tracker.sh[82505]:      41162    0.0            6848      41156   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 12:34:16.747640 np0000043886 memory_tracker.sh[82505]:      15420    0.0            6536          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 12:34:16.747640 np0000043886 memory_tracker.sh[82505]:      41163    0.0            6208      41156   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 12:34:16.747640 np0000043886 memory_tracker.sh[82505]:        524    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 12:34:16.747640 np0000043886 memory_tracker.sh[82505]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 12:34:16.747640 np0000043886 memory_tracker.sh[82505]:      82504    0.0            4384      43632   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 12:34:16.747640 np0000043886 memory_tracker.sh[82505]:      40003    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 12:34:16.747640 np0000043886 memory_tracker.sh[82505]:      40621    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 12:34:16.747640 np0000043886 memory_tracker.sh[82505]:      43632    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 12:34:16.747640 np0000043886 memory_tracker.sh[82505]:      44119    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 12:34:16.747876 np0000043886 memory_tracker.sh[82505]:      69231    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 12:34:16.747876 np0000043886 memory_tracker.sh[82505]:      17977    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 12:34:16.747876 np0000043886 memory_tracker.sh[82505]:        969    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 04 12:34:16.747876 np0000043886 memory_tracker.sh[82505]:        696    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 12:34:16.747876 np0000043886 memory_tracker.sh[82505]:        698    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 12:34:16.747876 np0000043886 memory_tracker.sh[82505]:       1141    0.0            3332       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 12:34:16.747876 np0000043886 memory_tracker.sh[82505]:      40638    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 12:34:16.747876 np0000043886 memory_tracker.sh[82505]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 12:34:16.747876 np0000043886 memory_tracker.sh[82505]:        985    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 12:34:16.747876 np0000043886 memory_tracker.sh[82505]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 12:34:16.747876 np0000043886 memory_tracker.sh[82505]:      40629    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 12:34:16.747876 np0000043886 memory_tracker.sh[82505]:      29862    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:34:16.747876 np0000043886 memory_tracker.sh[82505]:      82505    0.0            2232      43632   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 12:34:16.748078 np0000043886 memory_tracker.sh[82505]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 12:34:16.748078 np0000043886 memory_tracker.sh[82505]:      40630    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 12:34:16.748078 np0000043886 memory_tracker.sh[82505]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 12:34:16.748078 np0000043886 memory_tracker.sh[82505]:      82494    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 12:34:16.748078 np0000043886 memory_tracker.sh[82505]:      80740    0.0            2024      44119   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 12:34:16.748078 np0000043886 memory_tracker.sh[82505]:      41362    0.0            1976      38654   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 12:34:16.748078 np0000043886 memory_tracker.sh[82505]:      40640    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 12:34:16.748078 np0000043886 memory_tracker.sh[82505]:      18178    0.0            1956      18102   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:34:16.748078 np0000043886 memory_tracker.sh[82505]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tdtylkqjbogwxghsycllcripemaljfsc ; /usr/bin/python3
Sep 04 12:34:16.748078 np0000043886 memory_tracker.sh[82505]:      18182    0.0            1920      18102   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 12:34:16.748078 np0000043886 memory_tracker.sh[82505]:      32025    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:34:16.748078 np0000043886 memory_tracker.sh[82505]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 12:34:16.748078 np0000043886 memory_tracker.sh[82505]:       2387    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tdtylkqjbogwxghsycllcripemaljfsc ; /usr/bin/python3' && sleep 0
Sep 04 12:34:16.748078 np0000043886 memory_tracker.sh[82505]:      18102    0.0            1808      18092   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 12:34:16.748078 np0000043886 memory_tracker.sh[82505]:      40626    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 12:34:16.748304 np0000043886 memory_tracker.sh[82505]:      12284    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 12:34:16.748304 np0000043886 memory_tracker.sh[82505]:      18179    0.0            1568      18178   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:34:16.748304 np0000043886 memory_tracker.sh[82505]:      29863    0.0            1304      29862   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:34:16.748351 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:34:16.748351 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:34:36.752022 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:34:36.752804 np0000043886 memory_tracker.sh[82685]: Fri Sep  4 12:34:36 UTC 2026
Sep 04 12:34:36.754382 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:34:36.754382 np0000043886 memory_tracker.sh[43632]: memory_tracker low_point: 6962620
Sep 04 12:34:36.754382 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: MemTotal:       12245840 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: MemFree:          177256 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: MemAvailable:    6962564 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Buffers:          183332 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Cached:          6532892 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: SwapCached:            4 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Active:          4532016 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Inactive:        6454668 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Active(anon):    4325028 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Inactive(anon):   125948 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Active(file):     206988 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Inactive(file):  6328720 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Unevictable:      144776 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Mlocked:          143576 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: SwapTotal:       8388604 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: SwapFree:        8388336 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Zswap:               336 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Zswapped:             68 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Dirty:            641848 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Writeback:             0 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: AnonPages:       4415092 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Mapped:           235976 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Shmem:            160848 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: KReclaimable:     575284 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Slab:             714616 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: SReclaimable:     575284 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: SUnreclaim:       139332 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: KernelStack:       13648 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: PageTables:        25712 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: SecPageTables:         0 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: NFS_Unstable:          0 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Bounce:                0 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: WritebackTmp:          0 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: CommitLimit:    14511524 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Committed_AS:    9617436 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: VmallocTotal:   13743895347199 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: VmallocUsed:       33444 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: VmallocChunk:          0 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Percpu:             5440 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: HardwareCorrupted:     0 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: AnonHugePages:         0 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: ShmemHugePages:        0 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: ShmemPmdMapped:        0 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: FileHugePages:         0 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: FilePmdMapped:         0 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Unaccepted:            0 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: HugePages_Total:       0
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: HugePages_Free:        0
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: HugePages_Rsvd:        0
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: HugePages_Surp:        0
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Hugepagesize:       2048 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: Hugetlb:               0 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: DirectMap4k:      282476 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: DirectMap2M:     9154560 kB
Sep 04 12:34:36.754488 np0000043886 memory_tracker.sh[82686]: DirectMap1G:     5242880 kB
Sep 04 12:34:36.755092 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:34:36.766425 np0000043886 memory_tracker.sh[82688]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
