Aug 06 06:07:21.533307 np0000041183 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 06:07:21.541903 np0000041183 memory_tracker.sh[43798]: [[[
Aug 06 06:07:21.542352 np0000041183 memory_tracker.sh[43811]: Thu Aug  6 06:07:21 UTC 2026
Aug 06 06:07:21.542484 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.542520 np0000041183 memory_tracker.sh[43798]: memory_tracker low_point: 10792624
Aug 06 06:07:21.542520 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemTotal:       12245840 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemFree:          388192 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemAvailable:   10792124 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Buffers:          171968 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Cached:          9966560 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapCached:            4 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active:           792140 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive:        9967096 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active(anon):     672104 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive(anon):     1052 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active(file):     120036 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive(file):  9966044 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Unevictable:      143592 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Mlocked:          142392 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapTotal:       8388604 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapFree:        8388336 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Zswap:               308 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Zswapped:             68 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Dirty:            214808 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Writeback:             0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: AnonPages:        764496 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Mapped:           157612 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Shmem:             32588 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: KReclaimable:     643536 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Slab:             775688 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SReclaimable:     643536 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SUnreclaim:       132152 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: KernelStack:        7932 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: PageTables:         9260 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SecPageTables:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: NFS_Unstable:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Bounce:                0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: WritebackTmp:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: CommitLimit:    14511524 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Committed_AS:    2205668 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocTotal:   13743895347199 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocUsed:       27684 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocChunk:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Percpu:             4960 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HardwareCorrupted:     0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: AnonHugePages:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: ShmemHugePages:        0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: ShmemPmdMapped:        0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: FileHugePages:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: FilePmdMapped:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Unaccepted:            0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Total:       0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Free:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Rsvd:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Surp:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Hugepagesize:       2048 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Hugetlb:               0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap4k:      282476 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap2M:     8105984 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap1G:     6291456 kB
Aug 06 06:07:21.544146 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.553995 np0000041183 memory_tracker.sh[43816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:08:21.672315 np0000041183 memory_tracker.sh[59351]:      28402    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 06:08:21.672315 np0000041183 memory_tracker.sh[59351]:       1120    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 06:08:21.672730 np0000041183 memory_tracker.sh[59351]:      28180    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 06:08:21.672730 np0000041183 memory_tracker.sh[59351]:       2194    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 06:08:21.672730 np0000041183 memory_tracker.sh[59351]:        484    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 06:08:21.672730 np0000041183 memory_tracker.sh[59351]:      29931    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 06:08:21.672730 np0000041183 memory_tracker.sh[59351]:      28523    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 06:08:21.672730 np0000041183 memory_tracker.sh[59351]:      27787    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 06:08:21.672730 np0000041183 memory_tracker.sh[59351]:        385    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 06:08:21.672730 np0000041183 memory_tracker.sh[59351]:       2375    0.0            7244       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 06:08:21.672730 np0000041183 memory_tracker.sh[59351]:       2399    0.0            6912       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vclhwgvfcgxdqohhktxhsyodvldjsmms ; /usr/bin/python3
Aug 06 06:08:21.672730 np0000041183 memory_tracker.sh[59351]:      41348    0.0            6772      41345   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 06:08:21.672984 np0000041183 memory_tracker.sh[59351]:      41349    0.0            6192      41345   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 06:08:21.672984 np0000041183 memory_tracker.sh[59351]:      15492    0.0            6012          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 06:08:21.672984 np0000041183 memory_tracker.sh[59351]:        527    0.0            5940          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 06:08:21.672984 np0000041183 memory_tracker.sh[59351]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 06:08:21.672984 np0000041183 memory_tracker.sh[59351]:      59350    0.0            4364      43798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 06:08:21.672984 np0000041183 memory_tracker.sh[59351]:      40235    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 06:08:21.672984 np0000041183 memory_tracker.sh[59351]:      40857    0.0            3704          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 06:08:21.672984 np0000041183 memory_tracker.sh[59351]:      43798    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 06:08:21.672984 np0000041183 memory_tracker.sh[59351]:      44288    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 06:08:21.672984 np0000041183 memory_tracker.sh[59351]:        974    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 06 06:08:21.672984 np0000041183 memory_tracker.sh[59351]:      18051    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 06:08:21.672984 np0000041183 memory_tracker.sh[59351]:      28595    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 06:08:21.672984 np0000041183 memory_tracker.sh[59351]:        701    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 06:08:21.673411 np0000041183 memory_tracker.sh[59351]:        705    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 06:08:21.673411 np0000041183 memory_tracker.sh[59351]:       1155    0.0            3312       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 06:08:21.673411 np0000041183 memory_tracker.sh[59351]:       5329    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 06:08:21.673411 np0000041183 memory_tracker.sh[59351]:      40874    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 06:08:21.673411 np0000041183 memory_tracker.sh[59351]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 06:08:21.673411 np0000041183 memory_tracker.sh[59351]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 06:08:21.673411 np0000041183 memory_tracker.sh[59351]:      40865    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 06:08:21.673411 np0000041183 memory_tracker.sh[59351]:      30045    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:08:21.673411 np0000041183 memory_tracker.sh[59351]:      59351    0.0            2228      43798   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 06:08:21.673411 np0000041183 memory_tracker.sh[59351]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 06:08:21.673411 np0000041183 memory_tracker.sh[59351]:      40867    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 06:08:21.673411 np0000041183 memory_tracker.sh[59351]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 06:08:21.673411 np0000041183 memory_tracker.sh[59351]:      52873    0.0            2032       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 06:08:21.673411 np0000041183 memory_tracker.sh[59351]:      53062    0.0            2024      44288   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 06:08:21.673411 np0000041183 memory_tracker.sh[59351]:      55497    0.0            1980      53939   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 06 06:08:21.673658 np0000041183 memory_tracker.sh[59351]:      41774    0.0            1976      38831   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 06:08:21.673658 np0000041183 memory_tracker.sh[59351]:      18252    0.0            1960      18176   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:08:21.673658 np0000041183 memory_tracker.sh[59351]:      40876    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 06:08:21.673658 np0000041183 memory_tracker.sh[59351]:       2400    0.0            1924       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vclhwgvfcgxdqohhktxhsyodvldjsmms ; /usr/bin/python3
Aug 06 06:08:21.673658 np0000041183 memory_tracker.sh[59351]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 06:08:21.673658 np0000041183 memory_tracker.sh[59351]:      32200    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 06:08:21.673658 np0000041183 memory_tracker.sh[59351]:       2398    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vclhwgvfcgxdqohhktxhsyodvldjsmms ; /usr/bin/python3' && sleep 0
Aug 06 06:08:21.673658 np0000041183 memory_tracker.sh[59351]:      18256    0.0            1912      18176   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 06:08:21.673658 np0000041183 memory_tracker.sh[59351]:      18176    0.0            1808      18166   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 06:08:21.673658 np0000041183 memory_tracker.sh[59351]:      40862    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 06:08:21.673658 np0000041183 memory_tracker.sh[59351]:      12325    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 06:08:21.673658 np0000041183 memory_tracker.sh[59351]:      18253    0.0            1572      18252   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:08:21.673658 np0000041183 memory_tracker.sh[59351]:      30046    0.0            1300      30045   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:08:21.673855 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:08:21.673855 np0000041183 memory_tracker.sh[43798]: ]]]
Aug 06 06:08:41.677530 np0000041183 memory_tracker.sh[43798]: [[[
Aug 06 06:08:41.678150 np0000041183 memory_tracker.sh[61718]: Thu Aug  6 06:08:41 UTC 2026
Aug 06 06:08:41.678361 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:08:41.678521 np0000041183 memory_tracker.sh[43798]: memory_tracker low_point: 10114876
Aug 06 06:08:41.678521 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: MemTotal:       12245840 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: MemFree:          476916 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: MemAvailable:   10114876 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Buffers:          182104 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Cached:          9330648 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: SwapCached:            4 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Active:          1201272 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Inactive:        9329916 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Active(anon):    1070212 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Inactive(anon):   126084 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Active(file):     131060 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Inactive(file):  9203832 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Unevictable:      143592 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Mlocked:          142392 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: SwapTotal:       8388604 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: SwapFree:        8388336 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Zswap:               320 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Zswapped:             72 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Dirty:              1664 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Writeback:             0 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: AnonPages:       1162076 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Mapped:           201904 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Shmem:            158000 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: KReclaimable:     628752 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Slab:             762016 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: SReclaimable:     628752 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: SUnreclaim:       133264 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: KernelStack:        8644 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: PageTables:        10588 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: SecPageTables:         0 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: NFS_Unstable:          0 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Bounce:                0 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: WritebackTmp:          0 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: CommitLimit:    14511524 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Committed_AS:    2936252 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: VmallocTotal:   13743895347199 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: VmallocUsed:       28404 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: VmallocChunk:          0 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Percpu:             5056 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: HardwareCorrupted:     0 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: AnonHugePages:         0 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: ShmemHugePages:        0 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: ShmemPmdMapped:        0 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: FileHugePages:         0 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: FilePmdMapped:         0 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Unaccepted:            0 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: HugePages_Total:       0
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: HugePages_Free:        0
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: HugePages_Rsvd:        0
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: HugePages_Surp:        0
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Hugepagesize:       2048 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: Hugetlb:               0 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: DirectMap4k:      282476 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: DirectMap2M:     8105984 kB
Aug 06 06:08:41.679110 np0000041183 memory_tracker.sh[61719]: DirectMap1G:     6291456 kB
Aug 06 06:08:41.680296 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:08:41.690966 np0000041183 memory_tracker.sh[61721]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:08:41.690966 np0000041183 memory_tracker.sh[61721]:      43147    3.8          471304          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 06:08:41.690966 np0000041183 memory_tracker.sh[61721]:      46075    1.1          142408      46073   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 06:08:41.690966 np0000041183 memory_tracker.sh[61721]:      46074    1.1          142268      46073   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 06:08:41.690966 np0000041183 memory_tracker.sh[61721]:      18166    1.1          134936          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 06:08:41.690966 np0000041183 memory_tracker.sh[61721]:      42425    0.9          117320          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 06:08:41.690966 np0000041183 memory_tracker.sh[61721]:      27841    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 06:08:41.690966 np0000041183 memory_tracker.sh[61721]:      11460    0.3           40588      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:08:41.691331 np0000041183 memory_tracker.sh[61721]:      44922    0.2           28584          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041183 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041183=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 06 06:08:41.691331 np0000041183 memory_tracker.sh[61721]:      17060    0.2           27716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 06:08:41.691331 np0000041183 memory_tracker.sh[61721]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 06:08:41.691331 np0000041183 memory_tracker.sh[61721]:      61714    0.2           27100       2404   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf --config-file /etc/nova/nova_cell1.conf cell_v2 create_cell --name cell1
Aug 06 06:08:41.691331 np0000041183 memory_tracker.sh[61721]:      36524    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 06:08:41.691331 np0000041183 memory_tracker.sh[61721]:      41345    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 06:08:41.691331 np0000041183 memory_tracker.sh[61721]:       2401    0.2           25980       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 06:08:41.691331 np0000041183 memory_tracker.sh[61721]:       2189    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 06:08:41.691331 np0000041183 memory_tracker.sh[61721]:       1295    0.1           20416          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 06 06:08:41.691331 np0000041183 memory_tracker.sh[61721]:      46073    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
