Jul 10 10:48:55.114116 np0000039298 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 10:48:55.122401 np0000039298 memory_tracker.sh[43731]: [[[
Jul 10 10:48:55.123142 np0000039298 memory_tracker.sh[43745]: Fri Jul 10 10:48:55 UTC 2026
Jul 10 10:48:55.123293 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.123321 np0000039298 memory_tracker.sh[43731]: memory_tracker low_point: 10809600
Jul 10 10:48:55.123321 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemTotal:       12245836 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemFree:          386568 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemAvailable:   10808592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Buffers:          203596 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Cached:          9971632 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapCached:            4 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active:           908300 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive:        9900596 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active(anon):     684968 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive(anon):     1004 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active(file):     223332 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive(file):  9899592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Unevictable:      143592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Mlocked:          142392 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapTotal:       8388604 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapFree:        8388336 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Zswap:               296 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Zswapped:             64 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Dirty:             41092 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Writeback:             0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: AnonPages:        777344 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Mapped:           163040 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Shmem:             32444 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: KReclaimable:     624784 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Slab:             755104 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SReclaimable:     624784 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SUnreclaim:       130320 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: KernelStack:        7984 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: PageTables:         9052 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SecPageTables:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: NFS_Unstable:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Bounce:                0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: WritebackTmp:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: CommitLimit:    14511520 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Committed_AS:    2197188 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocTotal:   13743895347199 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocUsed:       27808 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocChunk:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Percpu:             4992 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HardwareCorrupted:     0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: AnonHugePages:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: ShmemHugePages:        0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: ShmemPmdMapped:        0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: FileHugePages:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: FilePmdMapped:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Unaccepted:            0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Total:       0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Free:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Rsvd:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Surp:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Hugepagesize:       2048 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Hugetlb:               0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap4k:      288620 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap2M:     8099840 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap1G:     6291456 kB
Jul 10 10:48:55.124840 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.135862 np0000039298 memory_tracker.sh[43750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 10:48:55.137196 np0000039298 memory_tracker.sh[43750]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nkgyhotujiayzntilukdudifyvfrunbc ; /usr/bin/python3
Jul 10 10:48:55.137196 np0000039298 memory_tracker.sh[43750]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 10:48:55.137196 np0000039298 memory_tracker.sh[43750]:      18223    0.0            1916      18143   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 10:48:55.137196 np0000039298 memory_tracker.sh[43750]:      32162    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 10:48:55.137196 np0000039298 memory_tracker.sh[43750]:       2395    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nkgyhotujiayzntilukdudifyvfrunbc ; /usr/bin/python3' && sleep 0
Jul 10 10:48:55.137196 np0000039298 memory_tracker.sh[43750]:      18143    0.0            1804      18133   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 10:48:55.137196 np0000039298 memory_tracker.sh[43750]:      40839    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 10 10:48:55.137196 np0000039298 memory_tracker.sh[43750]:      12321    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 10:48:55.137196 np0000039298 memory_tracker.sh[43750]:      18220    0.0            1564      18219   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 10:48:55.137196 np0000039298 memory_tracker.sh[43750]:      29964    0.0            1304      29963   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 10:48:55.137432 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.197386 np0000039298 memory_tracker.sh[43767]: [iscsid (pid:32163)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27706)]=901124KB
Jul 10 10:48:55.203101 np0000039298 memory_tracker.sh[43731]: ]]]
Jul 10 10:49:15.208541 np0000039298 memory_tracker.sh[43731]: [[[
Jul 10 10:49:15.209186 np0000039298 memory_tracker.sh[47342]: Fri Jul 10 10:49:15 UTC 2026
Jul 10 10:49:15.209634 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:49:15.209634 np0000039298 memory_tracker.sh[43731]: memory_tracker low_point: 10306012
Jul 10 10:49:15.209634 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: MemTotal:       12245836 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: MemFree:          168388 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: MemAvailable:   10305412 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Buffers:          205324 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Cached:          9814996 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: SwapCached:            4 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Active:          1362956 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Inactive:        9609420 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Active(anon):    1128932 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Inactive(anon):     1012 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Active(file):     234024 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Inactive(file):  9608408 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Unevictable:      143592 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Mlocked:          142392 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: SwapTotal:       8388604 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: SwapFree:        8388336 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Zswap:               296 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Zswapped:             64 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Dirty:              4356 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Writeback:             0 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: AnonPages:       1095504 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Mapped:           198184 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Shmem:            158008 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: KReclaimable:     620276 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Slab:             752100 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: SReclaimable:     620276 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: SUnreclaim:       131824 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: KernelStack:        8800 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: PageTables:        11208 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: SecPageTables:         0 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: NFS_Unstable:          0 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Bounce:                0 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: WritebackTmp:          0 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: CommitLimit:    14511520 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Committed_AS:    2898048 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: VmallocTotal:   13743895347199 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: VmallocUsed:       28576 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: VmallocChunk:          0 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Percpu:             5088 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: HardwareCorrupted:     0 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: AnonHugePages:         0 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: ShmemHugePages:        0 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: ShmemPmdMapped:        0 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: FileHugePages:         0 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: FilePmdMapped:         0 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Unaccepted:            0 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: HugePages_Total:       0
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: HugePages_Free:        0
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: HugePages_Rsvd:        0
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: HugePages_Surp:        0
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Hugepagesize:       2048 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: Hugetlb:               0 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: DirectMap4k:      288620 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: DirectMap2M:     8099840 kB
Jul 10 10:49:15.210267 np0000039298 memory_tracker.sh[47345]: DirectMap1G:     6291456 kB
Jul 10 10:49:15.211572 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:49:15.221806 np0000039298 memory_tracker.sh[47347]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 10:49:15.221806 np0000039298 memory_tracker.sh[47347]:      43079    3.3          415448          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 10:49:15.221806 np0000039298 memory_tracker.sh[47347]:      46046    1.1          139800      46045   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 10 10:49:15.221806 np0000039298 memory_tracker.sh[47347]:      46047    1.1          139764      46045   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 10 10:49:15.221806 np0000039298 memory_tracker.sh[47347]:      18133    1.1          136748          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 10:49:15.221806 np0000039298 memory_tracker.sh[47347]:      42361    1.0          125376          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 10:49:15.221806 np0000039298 memory_tracker.sh[47347]:      27706    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 10:49:15.221806 np0000039298 memory_tracker.sh[47347]:      11468    0.3           40536      11466   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 10:49:15.222232 np0000039298 memory_tracker.sh[47347]:      44899    0.2           28008          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039298 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039298=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Jul 10 10:49:15.222232 np0000039298 memory_tracker.sh[47347]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 10:49:15.222232 np0000039298 memory_tracker.sh[47347]:      36441    0.2           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 10:49:15.222232 np0000039298 memory_tracker.sh[47347]:      41321    0.2           26596          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 10 10:49:15.222232 np0000039298 memory_tracker.sh[47347]:       2398    0.2           25848       2397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 10:49:15.222232 np0000039298 memory_tracker.sh[47347]:      17023    0.1           21664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 10:49:15.222232 np0000039298 memory_tracker.sh[47347]:       2189    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 10:49:15.222232 np0000039298 memory_tracker.sh[47347]:       1294    0.1           20520          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 10 10:49:15.222232 np0000039298 memory_tracker.sh[47347]:      46045    0.1           19616          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 10:49:15.222232 np0000039298 memory_tracker.sh[47347]:      41384    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 10 10:49:15.222232 np0000039298 memory_tracker.sh[47347]:      30078    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 10:49:15.222232 np0000039298 memory_tracker.sh[47347]:      36477    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 10:49:15.222232 np0000039298 memory_tracker.sh[47347]:      46373    0.1           15168      46367   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 10:49:15.222232 np0000039298 memory_tracker.sh[47347]:      46371    0.1           15116      46367   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 10:49:15.222586 np0000039298 memory_tracker.sh[47347]:      32163    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 10:49:15.222586 np0000039298 memory_tracker.sh[47347]:          1    0.1           14056          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 10 10:49:15.222586 np0000039298 memory_tracker.sh[47347]:      11466    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 10:49:15.222586 np0000039298 memory_tracker.sh[47347]:        501    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 10:49:15.222586 np0000039298 memory_tracker.sh[47347]:      46450    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 10:49:15.222586 np0000039298 memory_tracker.sh[47347]:       4589    0.1           12420       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-104332
Jul 10 10:49:15.222586 np0000039298 memory_tracker.sh[47347]:       4594    0.1           12300       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-104332.summary.2026-07-10-104332
Jul 10 10:49:15.222586 np0000039298 memory_tracker.sh[47347]:       2401    0.0           11588       2399   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 10 10:49:15.222586 np0000039298 memory_tracker.sh[47347]:       1152    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 10:49:15.222586 np0000039298 memory_tracker.sh[47347]:      46579    0.0           10088       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 10:49:15.222586 np0000039298 memory_tracker.sh[47347]:      46705    0.0           10088       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 10:49:15.222586 np0000039298 memory_tracker.sh[47347]:      46799    0.0           10088       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 10:49:15.222586 np0000039298 memory_tracker.sh[47347]:      46893    0.0           10088       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 10:49:15.222586 np0000039298 memory_tracker.sh[47347]:      46989    0.0           10088       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 10:49:15.222586 np0000039298 memory_tracker.sh[47347]:      38747    0.0           10044       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 10:49:15.223020 np0000039298 memory_tracker.sh[47347]:        844    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 10:49:15.223020 np0000039298 memory_tracker.sh[47347]:        554    0.0            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 10:49:15.223020 np0000039298 memory_tracker.sh[47347]:      46367    0.0            9496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 10:49:15.223020 np0000039298 memory_tracker.sh[47347]:      28240    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 10:49:15.223020 np0000039298 memory_tracker.sh[47347]:      28313    0.0            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 10:49:15.223020 np0000039298 memory_tracker.sh[47347]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 10:49:15.223020 np0000039298 memory_tracker.sh[47347]:      28089    0.0            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 10:49:15.223224 np0000039298 memory_tracker.sh[47347]:       2194    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 10:49:15.223224 np0000039298 memory_tracker.sh[47347]:        502    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 10:49:15.223224 np0000039298 memory_tracker.sh[47347]:      29849    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 10:49:15.223224 np0000039298 memory_tracker.sh[47347]:      28434    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 10:49:15.223224 np0000039298 memory_tracker.sh[47347]:      27651    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 10:49:15.223224 np0000039298 memory_tracker.sh[47347]:        391    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 10:49:15.223224 np0000039298 memory_tracker.sh[47347]:       2372    0.0            7132       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 10:49:15.223224 np0000039298 memory_tracker.sh[47347]:       2396    0.0            6908       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nkgyhotujiayzntilukdudifyvfrunbc ; /usr/bin/python3
Jul 10 10:49:15.223224 np0000039298 memory_tracker.sh[47347]:      41324    0.0            6720      41321   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 10 10:49:15.223224 np0000039298 memory_tracker.sh[47347]:      41325    0.0            6220      41321   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 10 10:49:15.223224 np0000039298 memory_tracker.sh[47347]:      15460    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 10:49:15.223504 np0000039298 memory_tracker.sh[47347]:        536    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 10:49:15.223504 np0000039298 memory_tracker.sh[47347]:        491    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 10:49:15.223504 np0000039298 memory_tracker.sh[47347]:      47346    0.0            4356      43731   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 10:49:15.223504 np0000039298 memory_tracker.sh[47347]:      40229    0.0            4216          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 10 10:49:15.223504 np0000039298 memory_tracker.sh[47347]:      40834    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
