Sep 02 01:50:29.289062 np0000043560 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 01:50:29.297422 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:29.297869 np0000043560 memory_tracker.sh[44231]: Wed Sep  2 01:50:29 UTC 2026
Sep 02 01:50:29.297983 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:29.352669 np0000043560 memory_tracker.sh[44235]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28072)]=901132KB
Sep 02 01:50:29.358352 np0000043560 memory_tracker.sh[44218]: ]]]
Sep 02 01:50:49.362895 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:49.364092 np0000043560 memory_tracker.sh[47788]: Wed Sep  2 01:50:49 UTC 2026
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: memory_tracker low_point: 10313196
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemTotal:       12245836 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemFree:          206792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemAvailable:   10313196 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Buffers:          172780 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Cached:          9822292 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapCached:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active:          1154184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive:        9780620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(anon):     991820 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(anon):   125792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(file):     162364 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(file):  9654828 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unevictable:      143600 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mlocked:          142400 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapTotal:       8388604 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapFree:        8388336 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswap:               376 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswapped:             72 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Dirty:             30908 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Writeback:             0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonPages:       1083248 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mapped:           199056 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Shmem:            158004 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Slab:             746524 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SUnreclaim:       131628 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KernelStack:        8688 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: PageTables:        11352 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SecPageTables:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: NFS_Unstable:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Bounce:                0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: WritebackTmp:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: CommitLimit:    14511520 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Committed_AS:    2902504 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocTotal:   13743895347199 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocUsed:       28436 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocChunk:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Percpu:             5184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HardwareCorrupted:     0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemHugePages:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemPmdMapped:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FileHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FilePmdMapped:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unaccepted:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Total:       0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Free:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Rsvd:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Surp:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugepagesize:       2048 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugetlb:               0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap4k:      288620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap2M:     9148416 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap1G:     5242880 kB
Sep 02 01:50:49.365312 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.377100 np0000043560 memory_tracker.sh[47793]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 01:54:09.657720 np0000043560 memory_tracker.sh[83279]:      70479    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 01:54:09.657720 np0000043560 memory_tracker.sh[83279]:       4591    0.1           12404       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-014219
Sep 02 01:54:09.657922 np0000043560 memory_tracker.sh[83279]:       4596    0.1           12340       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-014219.summary.2026-09-02-014219
Sep 02 01:54:09.657922 np0000043560 memory_tracker.sh[83279]:       2403    0.0           12204       2401   00:00:05        1 do_wait                   bash ./stack.sh
Sep 02 01:54:09.657922 np0000043560 memory_tracker.sh[83279]:      83270    0.0           11644       2403   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create manila-service-image-master --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/manila-service-image-master.qcow2
Sep 02 01:54:09.657922 np0000043560 memory_tracker.sh[83279]:       1150    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 01:54:09.657922 np0000043560 memory_tracker.sh[83279]:      70143    0.0           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 01:54:09.658006 np0000043560 memory_tracker.sh[83279]:      70142    0.0           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 01:54:09.658006 np0000043560 memory_tracker.sh[83279]:      39190    0.0           10004       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 01:54:09.658006 np0000043560 memory_tracker.sh[83279]:        567    0.0            9836          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 01:54:09.658006 np0000043560 memory_tracker.sh[83279]:      66036    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 01:54:09.658006 np0000043560 memory_tracker.sh[83279]:        439    0.0            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 01:54:09.658006 np0000043560 memory_tracker.sh[83279]:      70215    0.0            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 01:54:09.658006 np0000043560 memory_tracker.sh[83279]:       1124    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 01:54:09.658006 np0000043560 memory_tracker.sh[83279]:       2191    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 01:54:09.658006 np0000043560 memory_tracker.sh[83279]:        516    0.0            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 01:54:09.658132 np0000043560 memory_tracker.sh[83279]:      69527    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 01:54:09.658132 np0000043560 memory_tracker.sh[83279]:      30268    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 01:54:09.658132 np0000043560 memory_tracker.sh[83279]:        389    0.0            7632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 01:54:09.658132 np0000043560 memory_tracker.sh[83279]:      77041    0.0            7628      77038   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 01:54:09.658132 np0000043560 memory_tracker.sh[83279]:       2374    0.0            7264       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 01:54:09.658132 np0000043560 memory_tracker.sh[83279]:       2398    0.0            6936       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yxekhnfgxuvzaqthamxvuxlescjxorop ; /usr/bin/python3
Sep 02 01:54:09.658132 np0000043560 memory_tracker.sh[83279]:      41807    0.0            6784      41804   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 01:54:09.658132 np0000043560 memory_tracker.sh[83279]:      15776    0.0            6456          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 01:54:09.658132 np0000043560 memory_tracker.sh[83279]:      41808    0.0            6204      41804   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 01:54:09.658132 np0000043560 memory_tracker.sh[83279]:        548    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 01:54:09.658132 np0000043560 memory_tracker.sh[83279]:        506    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 01:54:09.658132 np0000043560 memory_tracker.sh[83279]:      83278    0.0            4380      44218   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 01:54:09.658277 np0000043560 memory_tracker.sh[83279]:      40616    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 01:54:09.658277 np0000043560 memory_tracker.sh[83279]:      41252    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 01:54:09.658277 np0000043560 memory_tracker.sh[83279]:      44218    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 01:54:09.658277 np0000043560 memory_tracker.sh[83279]:      44706    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 01:54:09.658277 np0000043560 memory_tracker.sh[83279]:      69813    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 01:54:09.658277 np0000043560 memory_tracker.sh[83279]:      18327    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 01:54:09.658277 np0000043560 memory_tracker.sh[83279]:        727    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 01:54:09.658277 np0000043560 memory_tracker.sh[83279]:        979    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 02 01:54:09.658277 np0000043560 memory_tracker.sh[83279]:        725    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 01:54:09.658277 np0000043560 memory_tracker.sh[83279]:       1151    0.0            3316       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 01:54:09.658277 np0000043560 memory_tracker.sh[83279]:       5325    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 01:54:09.658277 np0000043560 memory_tracker.sh[83279]:      41271    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 01:54:09.658277 np0000043560 memory_tracker.sh[83279]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 01:54:09.658431 np0000043560 memory_tracker.sh[83279]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 01:54:09.658431 np0000043560 memory_tracker.sh[83279]:      41260    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 01:54:09.658431 np0000043560 memory_tracker.sh[83279]:      30383    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 01:54:09.658431 np0000043560 memory_tracker.sh[83279]:      83279    0.0            2232      44218   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 01:54:09.658431 np0000043560 memory_tracker.sh[83279]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 01:54:09.658431 np0000043560 memory_tracker.sh[83279]:      41263    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 01:54:09.658431 np0000043560 memory_tracker.sh[83279]:       1008    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 01:54:09.658431 np0000043560 memory_tracker.sh[83279]:      83100    0.0            2032      44706   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 01:54:09.658431 np0000043560 memory_tracker.sh[83279]:      79817    0.0            2028       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 01:54:09.658431 np0000043560 memory_tracker.sh[83279]:      18528    0.0            2004      18452   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 01:54:09.658431 np0000043560 memory_tracker.sh[83279]:      41577    0.0            1976      39190   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 01:54:09.658431 np0000043560 memory_tracker.sh[83279]:      41270    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 01:54:09.658431 np0000043560 memory_tracker.sh[83279]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yxekhnfgxuvzaqthamxvuxlescjxorop ; /usr/bin/python3
Sep 02 01:54:09.658431 np0000043560 memory_tracker.sh[83279]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 01:54:09.658431 np0000043560 memory_tracker.sh[83279]:      18532    0.0            1916      18452   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 01:54:09.658604 np0000043560 memory_tracker.sh[83279]:      32605    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 01:54:09.658604 np0000043560 memory_tracker.sh[83279]:       2397    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yxekhnfgxuvzaqthamxvuxlescjxorop ; /usr/bin/python3' && sleep 0
Sep 02 01:54:09.658604 np0000043560 memory_tracker.sh[83279]:      18452    0.0            1804      18442   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 01:54:09.658604 np0000043560 memory_tracker.sh[83279]:      41257    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 01:54:09.658604 np0000043560 memory_tracker.sh[83279]:      12630    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 01:54:09.658604 np0000043560 memory_tracker.sh[83279]:      18529    0.0            1564      18528   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 01:54:09.658604 np0000043560 memory_tracker.sh[83279]:      30384    0.0            1304      30383   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 01:54:09.658683 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:54:09.658683 np0000043560 memory_tracker.sh[44218]: ]]]
Sep 02 01:54:29.661879 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:54:29.662577 np0000043560 memory_tracker.sh[86271]: Wed Sep  2 01:54:29 UTC 2026
Sep 02 01:54:29.662703 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:54:29.662703 np0000043560 memory_tracker.sh[44218]: memory_tracker low_point: 6684752
Sep 02 01:54:29.662703 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: MemTotal:       12245836 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: MemFree:          282348 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: MemAvailable:    6684752 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Buffers:          182828 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Cached:          6176096 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: SwapCached:            0 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Active:          5188180 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Inactive:        5684888 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Active(anon):    4569368 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Inactive(anon):   125840 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Active(file):     618812 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Inactive(file):  5559048 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Unevictable:      144780 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Mlocked:          143580 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: SwapTotal:       8388604 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: SwapFree:        8388336 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Zswap:               376 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Zswapped:             72 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Dirty:             20552 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Writeback:             4 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: AnonPages:       4659004 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Mapped:           237828 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Shmem:            161176 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: KReclaimable:     550228 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Slab:             689956 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: SReclaimable:     550228 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: SUnreclaim:       139728 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: KernelStack:       14064 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: PageTables:        26560 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: SecPageTables:         0 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: NFS_Unstable:          0 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Bounce:                0 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: WritebackTmp:          0 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: CommitLimit:    14511520 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Committed_AS:    9989916 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: VmallocTotal:   13743895347199 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: VmallocUsed:       33908 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: VmallocChunk:          0 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Percpu:             5568 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: HardwareCorrupted:     0 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: AnonHugePages:         0 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: ShmemHugePages:        0 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: ShmemPmdMapped:        0 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: FileHugePages:         0 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: FilePmdMapped:         0 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Unaccepted:            0 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: HugePages_Total:       0
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: HugePages_Free:        0
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: HugePages_Rsvd:        0
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: HugePages_Surp:        0
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Hugepagesize:       2048 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: Hugetlb:               0 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: DirectMap4k:      292716 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: DirectMap2M:     9144320 kB
Sep 02 01:54:29.663409 np0000043560 memory_tracker.sh[86272]: DirectMap1G:     5242880 kB
Sep 02 01:54:29.664204 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:54:29.676131 np0000043560 memory_tracker.sh[86274]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 01:54:29.676131 np0000043560 memory_tracker.sh[86274]:      43568    5.8          717296          1   00:00:32      126 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 01:54:29.676131 np0000043560 memory_tracker.sh[86274]:      72064    1.7          219060      72063   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 01:54:29.676131 np0000043560 memory_tracker.sh[86274]:      72065    1.7          213004      72063   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 01:54:29.676131 np0000043560 memory_tracker.sh[86274]:      74250    1.4          182380      73571   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 01:54:29.676131 np0000043560 memory_tracker.sh[86274]:      80051    1.4          174528          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
