Aug 14 17:34:43.721486 np0000041951 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 17:34:43.729599 np0000041951 memory_tracker.sh[43167]: [[[
Aug 14 17:34:43.729865 np0000041951 memory_tracker.sh[43182]: Fri Aug 14 17:34:43 UTC 2026
Aug 14 17:34:43.730012 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:34:43.757306 np0000041951 memory_tracker.sh[43186]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 14 17:34:43.757306 np0000041951 memory_tracker.sh[43186]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 14 17:34:43.785696 np0000041951 memory_tracker.sh[43186]: [iscsid (pid:31758)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27562)]=901132KB
Aug 14 17:34:43.791282 np0000041951 memory_tracker.sh[43167]: ]]]
Aug 14 17:35:03.796478 np0000041951 memory_tracker.sh[43167]: [[[
Aug 14 17:35:03.797295 np0000041951 memory_tracker.sh[47624]: Fri Aug 14 17:35:03 UTC 2026
Aug 14 17:35:03.797448 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:03.797448 np0000041951 memory_tracker.sh[43167]: memory_tracker low_point: 10340536
Aug 14 17:35:03.797448 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: MemTotal:       12245840 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: MemFree:          201888 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: MemAvailable:   10340540 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Buffers:          174320 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Cached:          9850660 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SwapCached:            4 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Active:          1285152 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Inactive:        9694560 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Active(anon):    1132096 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Inactive(anon):      492 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Active(file):     153056 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Inactive(file):  9694068 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Unevictable:      143600 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Mlocked:          142400 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SwapTotal:       8388604 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SwapFree:        8388080 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Zswap:               320 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Zswapped:             72 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Dirty:              4768 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Writeback:             0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: AnonPages:       1098264 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Mapped:           198764 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Shmem:            157992 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: KReclaimable:     617212 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Slab:             748624 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SReclaimable:     617212 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SUnreclaim:       131412 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: KernelStack:        8800 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: PageTables:        11224 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SecPageTables:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: NFS_Unstable:          0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Bounce:                0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: WritebackTmp:          0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: CommitLimit:    14511524 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Committed_AS:    2902156 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: VmallocTotal:   13743895347199 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: VmallocUsed:       28556 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: VmallocChunk:          0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Percpu:             5056 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HardwareCorrupted:     0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: AnonHugePages:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: ShmemHugePages:        0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: ShmemPmdMapped:        0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: FileHugePages:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: FilePmdMapped:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Unaccepted:            0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Total:       0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Free:        0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Rsvd:        0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Surp:        0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Hugepagesize:       2048 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Hugetlb:               0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: DirectMap4k:      280428 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: DirectMap2M:     9156608 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: DirectMap1G:     5242880 kB
Aug 14 17:35:03.798937 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:03.810273 np0000041951 memory_tracker.sh[47627]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 17:35:03.811228 np0000041951 memory_tracker.sh[47627]:      40652    0.0            6148      40648   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 17:35:03.811228 np0000041951 memory_tracker.sh[47627]:        521    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 17:35:03.811228 np0000041951 memory_tracker.sh[47627]:      15309    0.0            5688          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 17:35:03.811394 np0000041951 memory_tracker.sh[47627]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 17:35:03.811394 np0000041951 memory_tracker.sh[47627]:      47626    0.0            4368      43167   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 17:35:03.811394 np0000041951 memory_tracker.sh[47627]:      39557    0.0            4340          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 17:35:03.811394 np0000041951 memory_tracker.sh[47627]:      40160    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 17:35:03.811394 np0000041951 memory_tracker.sh[47627]:      43167    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 17:35:03.811394 np0000041951 memory_tracker.sh[47627]:      43654    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 17:35:03.811394 np0000041951 memory_tracker.sh[47627]:      28357    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 17:35:03.811394 np0000041951 memory_tracker.sh[47627]:      17847    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 17:35:03.811394 np0000041951 memory_tracker.sh[47627]:        694    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 17:35:03.811394 np0000041951 memory_tracker.sh[47627]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 17:35:03.811394 np0000041951 memory_tracker.sh[47627]:       1042    0.0            3324       1041   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 17:35:03.811394 np0000041951 memory_tracker.sh[47627]:      40179    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 17:35:03.811563 np0000041951 memory_tracker.sh[47627]:       5159    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 17:35:03.811563 np0000041951 memory_tracker.sh[47627]:        999    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 17:35:03.811563 np0000041951 memory_tracker.sh[47627]:       1003    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 17:35:03.811563 np0000041951 memory_tracker.sh[47627]:      40169    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 17:35:03.811563 np0000041951 memory_tracker.sh[47627]:      29808    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 17:35:03.811563 np0000041951 memory_tracker.sh[47627]:      47627    0.0            2228      43167   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 17:35:03.811563 np0000041951 memory_tracker.sh[47627]:       1012    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 17:35:03.811563 np0000041951 memory_tracker.sh[47627]:      40171    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 17:35:03.811563 np0000041951 memory_tracker.sh[47627]:       1011    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 17:35:03.811563 np0000041951 memory_tracker.sh[47627]:      41153    0.0            2032       5159   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 17:35:03.811563 np0000041951 memory_tracker.sh[47627]:      43658    0.0            2028      43654   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 17:35:03.811563 np0000041951 memory_tracker.sh[47627]:      41194    0.0            1980      38249   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 17:35:03.811563 np0000041951 memory_tracker.sh[47627]:      18048    0.0            1972      17972   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 17:35:03.811563 np0000041951 memory_tracker.sh[47627]:      40178    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 17:35:03.811563 np0000041951 memory_tracker.sh[47627]:       2289    0.0            1924       2288   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-promailvzrwyyulmfrvsulkjkfmxrymx ; /usr/bin/python3
Aug 14 17:35:03.811819 np0000041951 memory_tracker.sh[47627]:       2287    0.0            1916       2264   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-promailvzrwyyulmfrvsulkjkfmxrymx ; /usr/bin/python3' && sleep 0
Aug 14 17:35:03.811819 np0000041951 memory_tracker.sh[47627]:       2291    0.0            1916       2290   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 17:35:03.811819 np0000041951 memory_tracker.sh[47627]:      18052    0.0            1916      17972   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 17:35:03.811819 np0000041951 memory_tracker.sh[47627]:      31757    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 17:35:03.811819 np0000041951 memory_tracker.sh[47627]:      17972    0.0            1804      17962   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 17:35:03.811819 np0000041951 memory_tracker.sh[47627]:      40165    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 17:35:03.811819 np0000041951 memory_tracker.sh[47627]:      11547    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 17:35:03.811819 np0000041951 memory_tracker.sh[47627]:      18049    0.0            1564      18048   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 17:35:03.811819 np0000041951 memory_tracker.sh[47627]:      29809    0.0            1296      29808   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 17:35:03.811955 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:03.811955 np0000041951 memory_tracker.sh[43167]: ]]]
Aug 14 17:35:23.816012 np0000041951 memory_tracker.sh[43167]: [[[
Aug 14 17:35:23.816752 np0000041951 memory_tracker.sh[52634]: Fri Aug 14 17:35:23 UTC 2026
Aug 14 17:35:23.816880 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:23.816880 np0000041951 memory_tracker.sh[43167]: memory_tracker low_point: 10338580
Aug 14 17:35:23.816880 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: MemTotal:       12245840 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: MemFree:          194300 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: MemAvailable:   10338580 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Buffers:          174524 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Cached:          9855784 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: SwapCached:            4 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Active:          1284156 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Inactive:        9697060 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Active(anon):    1128476 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Inactive(anon):      492 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Active(file):     155680 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Inactive(file):  9696568 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Unevictable:      143600 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Mlocked:          142400 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: SwapTotal:       8388604 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: SwapFree:        8388080 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Zswap:               320 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Zswapped:             72 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Dirty:              8464 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Writeback:             0 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: AnonPages:       1094680 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Mapped:           201476 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Shmem:            158188 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: KReclaimable:     617716 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Slab:             749988 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: SReclaimable:     617716 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: SUnreclaim:       132272 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: KernelStack:        8688 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: PageTables:        10736 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: SecPageTables:         0 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: NFS_Unstable:          0 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Bounce:                0 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: WritebackTmp:          0 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: CommitLimit:    14511524 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Committed_AS:    2882744 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: VmallocTotal:   13743895347199 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: VmallocUsed:       28492 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: VmallocChunk:          0 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Percpu:             5056 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: HardwareCorrupted:     0 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: AnonHugePages:         0 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: ShmemHugePages:        0 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: ShmemPmdMapped:        0 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: FileHugePages:         0 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: FilePmdMapped:         0 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Unaccepted:            0 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: HugePages_Total:       0
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: HugePages_Free:        0
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: HugePages_Rsvd:        0
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: HugePages_Surp:        0
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Hugepagesize:       2048 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: Hugetlb:               0 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: DirectMap4k:      280428 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: DirectMap2M:     9156608 kB
Aug 14 17:35:23.817554 np0000041951 memory_tracker.sh[52635]: DirectMap1G:     5242880 kB
Aug 14 17:35:23.818298 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:23.828811 np0000041951 memory_tracker.sh[52637]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 17:35:23.828811 np0000041951 memory_tracker.sh[52637]:      42517    3.4          416376          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 17:35:23.828811 np0000041951 memory_tracker.sh[52637]:      45456    1.1          137312      45455   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 17:35:23.828811 np0000041951 memory_tracker.sh[52637]:      45457    1.1          136296      45455   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 17:35:23.828811 np0000041951 memory_tracker.sh[52637]:      17962    1.0          133232          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 17:35:23.828811 np0000041951 memory_tracker.sh[52637]:      27562    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 17:35:23.828811 np0000041951 memory_tracker.sh[52637]:      41829    0.9          115156          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 17:35:23.828811 np0000041951 memory_tracker.sh[52637]:      10693    0.3           40592      10691   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 17:35:23.829084 np0000041951 memory_tracker.sh[52637]:      44288    0.2           28540          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041951 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041951=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 14 17:35:23.829084 np0000041951 memory_tracker.sh[52637]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 17:35:23.829084 np0000041951 memory_tracker.sh[52637]:      35998    0.2           26588          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 17:35:23.829084 np0000041951 memory_tracker.sh[52637]:      40648    0.2           26244          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 17:35:23.829084 np0000041951 memory_tracker.sh[52637]:       2290    0.2           25752       2289   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 17:35:23.829084 np0000041951 memory_tracker.sh[52637]:      16874    0.2           25128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 17:35:23.829084 np0000041951 memory_tracker.sh[52637]:       2081    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 17:35:23.829084 np0000041951 memory_tracker.sh[52637]:       1183    0.1           20500          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 14 17:35:23.829084 np0000041951 memory_tracker.sh[52637]:      45455    0.1           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 17:35:23.829084 np0000041951 memory_tracker.sh[52637]:      40711    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 17:35:23.829084 np0000041951 memory_tracker.sh[52637]:      45784    0.1           16868      45777   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 17:35:23.829084 np0000041951 memory_tracker.sh[52637]:      45783    0.1           16576      45777   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 17:35:23.829084 np0000041951 memory_tracker.sh[52637]:      36035    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 17:35:23.829084 np0000041951 memory_tracker.sh[52637]:      29923    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 17:35:23.829256 np0000041951 memory_tracker.sh[52637]:      45860    0.1           14952          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 17:35:23.829256 np0000041951 memory_tracker.sh[52637]:      31758    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 17:35:23.829256 np0000041951 memory_tracker.sh[52637]:          1    0.1           14136          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 14 17:35:23.829256 np0000041951 memory_tracker.sh[52637]:      10691    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 17:35:23.829256 np0000041951 memory_tracker.sh[52637]:        479    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 17:35:23.829256 np0000041951 memory_tracker.sh[52637]:       4473    0.1           12472       2293   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-172859
Aug 14 17:35:23.829256 np0000041951 memory_tracker.sh[52637]:       4478    0.1           12300       2293   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-172859.summary.2026-08-14-172859
Aug 14 17:35:23.829256 np0000041951 memory_tracker.sh[52637]:       2293    0.0           12084       2291   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 14 17:35:23.829256 np0000041951 memory_tracker.sh[52637]:      52630    0.0           11660      52613   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute -f value -c id
Aug 14 17:35:23.829256 np0000041951 memory_tracker.sh[52637]:      52593    0.0           11656      52576   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create image public https://192.168.1.104/image --region RegionOne -f value -c id
Aug 14 17:35:23.829256 np0000041951 memory_tracker.sh[52637]:       1041    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 17:35:23.829256 np0000041951 memory_tracker.sh[52637]:      51480    0.0           10196       2293   00:00:00        1 pipe_read                 bash ./stack.sh
