Sep 15 15:24:55.834013 np0000044697 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 15:24:55.841689 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:24:55.842386 np0000044697 memory_tracker.sh[43760]: Tue Sep 15 15:24:55 UTC 2026
Sep 15 15:24:55.842492 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:24:55.897847 np0000044697 memory_tracker.sh[43764]: [iscsid (pid:32141)]=14180KB; [multipathd (pid:373)]=288940KB; [ovs-vswitchd (pid:27730)]=901132KB
Sep 15 15:24:55.903482 np0000044697 memory_tracker.sh[43745]: ]]]
Sep 15 15:25:15.909663 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:25:15.910165 np0000044697 memory_tracker.sh[47269]: Tue Sep 15 15:25:15 UTC 2026
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: memory_tracker low_point: 10296992
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemTotal:       12245836 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemFree:          161796 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemAvailable:   10296992 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Buffers:          201052 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Cached:          9799920 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapCached:            4 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active:          1261036 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive:        9685660 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active(anon):    1122676 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive(anon):      904 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active(file):     138360 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive(file):  9684756 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Unevictable:      143604 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Mlocked:          142404 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapTotal:       8388604 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapFree:        8388080 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Zswap:               364 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Zswapped:             68 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Dirty:             32624 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Writeback:             0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: AnonPages:       1089304 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Mapped:           197720 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Shmem:            157984 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: KReclaimable:     637764 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Slab:             771544 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SReclaimable:     637764 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SUnreclaim:       133780 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: KernelStack:        8740 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: PageTables:        11176 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SecPageTables:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: NFS_Unstable:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Bounce:                0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: WritebackTmp:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: CommitLimit:    14511520 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Committed_AS:    2898848 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocTotal:   13743895347199 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocUsed:       28472 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocChunk:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Percpu:             5056 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HardwareCorrupted:     0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: AnonHugePages:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: ShmemHugePages:        0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: ShmemPmdMapped:        0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: FileHugePages:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: FilePmdMapped:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Unaccepted:            0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Total:       0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Free:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Rsvd:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Surp:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Hugepagesize:       2048 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Hugetlb:               0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap4k:      280428 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap2M:     9156608 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap1G:     5242880 kB
Sep 15 15:25:15.911864 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.922757 np0000044697 memory_tracker.sh[47272]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 15:28:16.200851 np0000044697 memory_tracker.sh[82605]:      42376    0.9          115988          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 15:28:16.200851 np0000044697 memory_tracker.sh[82605]:      73852    0.8          110016      73851   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 15 15:28:16.201031 np0000044697 memory_tracker.sh[82605]:      73853    0.8          109752      73851   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 15 15:28:16.201031 np0000044697 memory_tracker.sh[82605]:      17050    0.5           69156          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 15:28:16.201031 np0000044697 memory_tracker.sh[82605]:      10873    0.3           40564      10871   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 15:28:16.201031 np0000044697 memory_tracker.sh[82605]:      79689    0.2           32460          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 15:28:16.201031 np0000044697 memory_tracker.sh[82605]:      44866    0.2           28692          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044697 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044697=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Sep 15 15:28:16.201031 np0000044697 memory_tracker.sh[82605]:        373    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 15:28:16.201031 np0000044697 memory_tracker.sh[82605]:       2403    0.2           26848       2402   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 15:28:16.201031 np0000044697 memory_tracker.sh[82605]:      41336    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 15 15:28:16.201031 np0000044697 memory_tracker.sh[82605]:       2198    0.1           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 15:28:16.201031 np0000044697 memory_tracker.sh[82605]:       1300    0.1           20572          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 15 15:28:16.201031 np0000044697 memory_tracker.sh[82605]:      76553    0.1           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 15:28:16.201031 np0000044697 memory_tracker.sh[82605]:      80515    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 15 15:28:16.201031 np0000044697 memory_tracker.sh[82605]:      71585    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 15:28:16.201248 np0000044697 memory_tracker.sh[82605]:      73851    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 15:28:16.201248 np0000044697 memory_tracker.sh[82605]:      68539    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 15:28:16.201248 np0000044697 memory_tracker.sh[82605]:      46015    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 15:28:16.201248 np0000044697 memory_tracker.sh[82605]:      41399    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 15 15:28:16.201248 np0000044697 memory_tracker.sh[82605]:      46424    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 15:28:16.201248 np0000044697 memory_tracker.sh[82605]:      65567    0.1           17588      65561   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 15:28:16.201248 np0000044697 memory_tracker.sh[82605]:      65565    0.1           16676      65561   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 15:28:16.201248 np0000044697 memory_tracker.sh[82605]:      30090    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 15:28:16.201248 np0000044697 memory_tracker.sh[82605]:      36454    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 15:28:16.201248 np0000044697 memory_tracker.sh[82605]:          1    0.1           14272          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 15 15:28:16.201248 np0000044697 memory_tracker.sh[82605]:      32141    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 15:28:16.201248 np0000044697 memory_tracker.sh[82605]:      10871    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 15:28:16.201248 np0000044697 memory_tracker.sh[82605]:        489    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 15:28:16.201248 np0000044697 memory_tracker.sh[82605]:      70001    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 15:28:16.201459 np0000044697 memory_tracker.sh[82605]:       4594    0.1           12400       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-151904
Sep 15 15:28:16.201459 np0000044697 memory_tracker.sh[82605]:       4599    0.1           12344       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-151904.summary.2026-09-15-151904
Sep 15 15:28:16.201459 np0000044697 memory_tracker.sh[82605]:       2406    0.0           12196       2404   00:00:05        1 do_wait                   bash ./stack.sh
Sep 15 15:28:16.201459 np0000044697 memory_tracker.sh[82605]:       1158    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 15:28:16.201459 np0000044697 memory_tracker.sh[82605]:      69667    0.0           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 15:28:16.201459 np0000044697 memory_tracker.sh[82605]:      69664    0.0           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 15:28:16.201596 np0000044697 memory_tracker.sh[82605]:      82594    0.0           10008       2406   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Sep 15 15:28:16.201596 np0000044697 memory_tracker.sh[82605]:      38722    0.0            9976       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 15:28:16.201596 np0000044697 memory_tracker.sh[82605]:      65561    0.0            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 15:28:16.201596 np0000044697 memory_tracker.sh[82605]:        843    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 15:28:16.201596 np0000044697 memory_tracker.sh[82605]:        538    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 15:28:16.201596 np0000044697 memory_tracker.sh[82605]:      69739    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 15:28:16.201596 np0000044697 memory_tracker.sh[82605]:       1117    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 15:28:16.201596 np0000044697 memory_tracker.sh[82605]:      69050    0.0            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 15:28:16.201596 np0000044697 memory_tracker.sh[82605]:        491    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 15:28:16.201596 np0000044697 memory_tracker.sh[82605]:       2203    0.0            8072          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 15:28:16.201754 np0000044697 memory_tracker.sh[82605]:      29861    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 15:28:16.201754 np0000044697 memory_tracker.sh[82605]:      76556    0.0            7760      76553   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 15 15:28:16.201754 np0000044697 memory_tracker.sh[82605]:        386    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 15:28:16.201754 np0000044697 memory_tracker.sh[82605]:       2377    0.0            7128       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 15:28:16.201754 np0000044697 memory_tracker.sh[82605]:       2401    0.0            6944       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gynqcwecawupptdgpsxthtocepciskhp ; /usr/bin/python3
Sep 15 15:28:16.201754 np0000044697 memory_tracker.sh[82605]:      41339    0.0            6928      41336   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 15 15:28:16.201754 np0000044697 memory_tracker.sh[82605]:      15482    0.0            6600          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 15:28:16.201754 np0000044697 memory_tracker.sh[82605]:      41340    0.0            6288      41336   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 15 15:28:16.201754 np0000044697 memory_tracker.sh[82605]:        523    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 15:28:16.201754 np0000044697 memory_tracker.sh[82605]:        481    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 15:28:16.201754 np0000044697 memory_tracker.sh[82605]:      82604    0.0            4364      43745   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 15:28:16.201754 np0000044697 memory_tracker.sh[82605]:      40070    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 15 15:28:16.201754 np0000044697 memory_tracker.sh[82605]:      40766    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 15 15:28:16.201754 np0000044697 memory_tracker.sh[82605]:      43745    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 15:28:16.201754 np0000044697 memory_tracker.sh[82605]:      44233    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 15:28:16.202005 np0000044697 memory_tracker.sh[82605]:      18038    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 15:28:16.202005 np0000044697 memory_tracker.sh[82605]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 15 15:28:16.202005 np0000044697 memory_tracker.sh[82605]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 15:28:16.202005 np0000044697 memory_tracker.sh[82605]:      69334    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 15:28:16.202005 np0000044697 memory_tracker.sh[82605]:        973    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 15 15:28:16.202005 np0000044697 memory_tracker.sh[82605]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 15:28:16.202005 np0000044697 memory_tracker.sh[82605]:      40788    0.0            3144          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 15 15:28:16.202005 np0000044697 memory_tracker.sh[82605]:       5328    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 15:28:16.202005 np0000044697 memory_tracker.sh[82605]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 15:28:16.202005 np0000044697 memory_tracker.sh[82605]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 15:28:16.202005 np0000044697 memory_tracker.sh[82605]:      40773    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 15 15:28:16.202005 np0000044697 memory_tracker.sh[82605]:      29975    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 15:28:16.202005 np0000044697 memory_tracker.sh[82605]:      82605    0.0            2228      43745   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 15:28:16.202200 np0000044697 memory_tracker.sh[82605]:       1002    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 15:28:16.202200 np0000044697 memory_tracker.sh[82605]:      40777    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 15 15:28:16.202200 np0000044697 memory_tracker.sh[82605]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 15:28:16.202200 np0000044697 memory_tracker.sh[82605]:      78531    0.0            2032      44233   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 15:28:16.202200 np0000044697 memory_tracker.sh[82605]:      82212    0.0            2032       5328   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 15:28:16.202200 np0000044697 memory_tracker.sh[82605]:      40789    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 15 15:28:16.202200 np0000044697 memory_tracker.sh[82605]:      32140    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 15:28:16.202200 np0000044697 memory_tracker.sh[82605]:       2402    0.0            1980       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gynqcwecawupptdgpsxthtocepciskhp ; /usr/bin/python3
Sep 15 15:28:16.202200 np0000044697 memory_tracker.sh[82605]:      18243    0.0            1980      18163   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 15:28:16.202200 np0000044697 memory_tracker.sh[82605]:       2404    0.0            1976       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 15:28:16.202200 np0000044697 memory_tracker.sh[82605]:      18239    0.0            1976      18163   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 15:28:16.202200 np0000044697 memory_tracker.sh[82605]:       2400    0.0            1972       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gynqcwecawupptdgpsxthtocepciskhp ; /usr/bin/python3' && sleep 0
Sep 15 15:28:16.202200 np0000044697 memory_tracker.sh[82605]:      41272    0.0            1972      38722   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 15:28:16.202200 np0000044697 memory_tracker.sh[82605]:      18163    0.0            1800      18153   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 15:28:16.202200 np0000044697 memory_tracker.sh[82605]:      40771    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 15 15:28:16.202423 np0000044697 memory_tracker.sh[82605]:      11729    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 15:28:16.202423 np0000044697 memory_tracker.sh[82605]:      18240    0.0            1564      18239   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 15:28:16.202423 np0000044697 memory_tracker.sh[82605]:      29976    0.0            1308      29975   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 15:28:16.202470 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:28:16.202470 np0000044697 memory_tracker.sh[43745]: ]]]
Sep 15 15:28:36.206251 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:28:36.206984 np0000044697 memory_tracker.sh[82624]: Tue Sep 15 15:28:36 UTC 2026
Sep 15 15:28:36.207113 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:28:36.207113 np0000044697 memory_tracker.sh[43745]: memory_tracker low_point: 6972832
Sep 15 15:28:36.207113 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: MemTotal:       12245836 kB
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: MemFree:          182220 kB
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: MemAvailable:    6971824 kB
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: Buffers:          209772 kB
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: Cached:          6510016 kB
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: SwapCached:            4 kB
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: Active:          4622944 kB
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: Inactive:        6377812 kB
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: Active(anon):    4335800 kB
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: Inactive(anon):   125920 kB
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: Active(file):     287144 kB
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: Inactive(file):  6251892 kB
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: Unevictable:      144776 kB
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: Mlocked:          143576 kB
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: SwapTotal:       8388604 kB
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: SwapFree:        8388080 kB
Sep 15 15:28:36.207816 np0000044697 memory_tracker.sh[82625]: Zswap:               376 kB
