Aug 17 06:39:21.856264 np0000042013 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 06:39:21.864398 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:39:21.865183 np0000042013 memory_tracker.sh[44370]: Mon Aug 17 06:39:21 UTC 2026
Aug 17 06:39:21.865277 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:21.920033 np0000042013 memory_tracker.sh[44374]: [iscsid (pid:32708)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28178)]=901124KB
Aug 17 06:39:21.926155 np0000042013 memory_tracker.sh[44355]: ]]]
Aug 17 06:39:41.931151 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:39:41.931930 np0000042013 memory_tracker.sh[47682]: Mon Aug 17 06:39:41 UTC 2026
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: memory_tracker low_point: 10320116
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemTotal:       12245836 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemFree:          224716 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemAvailable:   10319364 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Buffers:          217944 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Cached:          9736516 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapCached:            4 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active:          1197884 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive:        9719640 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active(anon):    1014880 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive(anon):   126056 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active(file):     183004 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive(file):  9593584 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Unevictable:      143592 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Mlocked:          142392 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapTotal:       8388604 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapFree:        8388336 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Zswap:               236 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Zswapped:             44 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Dirty:             51632 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Writeback:             0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: AnonPages:       1106792 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Mapped:           198856 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Shmem:            157996 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: KReclaimable:     643744 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Slab:             777868 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SReclaimable:     643744 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SUnreclaim:       134124 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: KernelStack:        8832 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: PageTables:        11672 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SecPageTables:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: NFS_Unstable:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Bounce:                0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: WritebackTmp:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: CommitLimit:    14511520 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Committed_AS:    2967452 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocTotal:   13743895347199 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocUsed:       28564 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocChunk:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Percpu:             5248 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HardwareCorrupted:     0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: AnonHugePages:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: ShmemHugePages:        0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: ShmemPmdMapped:        0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: FileHugePages:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: FilePmdMapped:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Unaccepted:            0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Total:       0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Free:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Rsvd:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Surp:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Hugepagesize:       2048 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Hugetlb:               0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap4k:      278380 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap2M:     6012928 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap1G:     8388608 kB
Aug 17 06:39:41.933589 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.946243 np0000042013 memory_tracker.sh[47685]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 06:42:42.230548 np0000042013 memory_tracker.sh[83218]:      45476    0.2           28592          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042013 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042013=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 17 06:42:42.230548 np0000042013 memory_tracker.sh[83218]:        380    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 06:42:42.230548 np0000042013 memory_tracker.sh[83218]:       2756    0.2           26692       2755   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 06:42:42.230548 np0000042013 memory_tracker.sh[83218]:      41800    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 17 06:42:42.230548 np0000042013 memory_tracker.sh[83218]:       2545    0.1           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 06:42:42.230548 np0000042013 memory_tracker.sh[83218]:       1648    0.1           20592          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 17 06:42:42.230548 np0000042013 memory_tracker.sh[83218]:      81121    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 06:42:42.230548 np0000042013 memory_tracker.sh[83218]:      77167    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 06:42:42.230548 np0000042013 memory_tracker.sh[83218]:      72187    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 06:42:42.230548 np0000042013 memory_tracker.sh[83218]:      74411    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 06:42:42.230548 np0000042013 memory_tracker.sh[83218]:      69133    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 06:42:42.230714 np0000042013 memory_tracker.sh[83218]:      46627    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 06:42:42.230714 np0000042013 memory_tracker.sh[83218]:      41865    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 17 06:42:42.230714 np0000042013 memory_tracker.sh[83218]:      47031    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 06:42:42.230714 np0000042013 memory_tracker.sh[83218]:      66182    0.1           17596      66176   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 06:42:42.230714 np0000042013 memory_tracker.sh[83218]:      66180    0.1           17032      66176   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 06:42:42.230714 np0000042013 memory_tracker.sh[83218]:      30608    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 06:42:42.230714 np0000042013 memory_tracker.sh[83218]:      37027    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 06:42:42.230714 np0000042013 memory_tracker.sh[83218]:      32708    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 06:42:42.230714 np0000042013 memory_tracker.sh[83218]:          1    0.1           14172          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 17 06:42:42.230714 np0000042013 memory_tracker.sh[83218]:      11234    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 06:42:42.230714 np0000042013 memory_tracker.sh[83218]:        486    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 06:42:42.230714 np0000042013 memory_tracker.sh[83218]:      70603    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 06:42:42.230714 np0000042013 memory_tracker.sh[83218]:       4947    0.1           12412       2759   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-063140
Aug 17 06:42:42.230885 np0000042013 memory_tracker.sh[83218]:       4952    0.1           12304       2759   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-063140.summary.2026-08-17-063140
Aug 17 06:42:42.230885 np0000042013 memory_tracker.sh[83218]:       2759    0.0           12220       2757   00:00:05        1 do_wait                   bash ./stack.sh
Aug 17 06:42:42.230885 np0000042013 memory_tracker.sh[83218]:      70269    0.0           11472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 06:42:42.230885 np0000042013 memory_tracker.sh[83218]:       1506    0.0           11276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 06:42:42.230885 np0000042013 memory_tracker.sh[83218]:      70267    0.0           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 06:42:42.230885 np0000042013 memory_tracker.sh[83218]:      83202    0.0           10024       2759   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 17 06:42:42.230885 np0000042013 memory_tracker.sh[83218]:      39295    0.0           10020       2759   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 06:42:42.231037 np0000042013 memory_tracker.sh[83218]:      66176    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 06:42:42.231037 np0000042013 memory_tracker.sh[83218]:        845    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 06:42:42.231037 np0000042013 memory_tracker.sh[83218]:        536    0.0            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 06:42:42.231037 np0000042013 memory_tracker.sh[83218]:      70340    0.0            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 06:42:42.231037 np0000042013 memory_tracker.sh[83218]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 06:42:42.231037 np0000042013 memory_tracker.sh[83218]:       2550    0.0            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 06:42:42.231037 np0000042013 memory_tracker.sh[83218]:      69654    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 06:42:42.231037 np0000042013 memory_tracker.sh[83218]:        487    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 06:42:42.231037 np0000042013 memory_tracker.sh[83218]:      30377    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 06:42:42.231037 np0000042013 memory_tracker.sh[83218]:      77170    0.0            7704      77167   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 06:42:42.231037 np0000042013 memory_tracker.sh[83218]:        397    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 06:42:42.231037 np0000042013 memory_tracker.sh[83218]:       2730    0.0            7248       2720   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 06:42:42.231205 np0000042013 memory_tracker.sh[83218]:       2754    0.0            6908       2753   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-spcqnmaefarijspliwvixukbvisublsb ; /usr/bin/python3
Aug 17 06:42:42.231205 np0000042013 memory_tracker.sh[83218]:      41803    0.0            6748      41800   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 17 06:42:42.231205 np0000042013 memory_tracker.sh[83218]:      15858    0.0            6532          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 06:42:42.231205 np0000042013 memory_tracker.sh[83218]:      41804    0.0            6216      41800   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 17 06:42:42.231205 np0000042013 memory_tracker.sh[83218]:        520    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 06:42:42.231205 np0000042013 memory_tracker.sh[83218]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 06:42:42.231205 np0000042013 memory_tracker.sh[83218]:      83217    0.0            4380      44355   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 06:42:42.231205 np0000042013 memory_tracker.sh[83218]:      40678    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 17 06:42:42.231205 np0000042013 memory_tracker.sh[83218]:      41278    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 17 06:42:42.231205 np0000042013 memory_tracker.sh[83218]:      44843    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 06:42:42.231205 np0000042013 memory_tracker.sh[83218]:      44355    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 06:42:42.231205 np0000042013 memory_tracker.sh[83218]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 17 06:42:42.231205 np0000042013 memory_tracker.sh[83218]:      69937    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 06:42:42.231379 np0000042013 memory_tracker.sh[83218]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 06:42:42.231379 np0000042013 memory_tracker.sh[83218]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 06:42:42.231379 np0000042013 memory_tracker.sh[83218]:      18499    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 06:42:42.231379 np0000042013 memory_tracker.sh[83218]:       1507    0.0            3316       1506   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 06:42:42.231379 np0000042013 memory_tracker.sh[83218]:       5681    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 06:42:42.231379 np0000042013 memory_tracker.sh[83218]:      41296    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 17 06:42:42.231379 np0000042013 memory_tracker.sh[83218]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 06:42:42.231379 np0000042013 memory_tracker.sh[83218]:        983    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 06:42:42.231379 np0000042013 memory_tracker.sh[83218]:      41285    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 17 06:42:42.231379 np0000042013 memory_tracker.sh[83218]:      30492    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 06:42:42.231379 np0000042013 memory_tracker.sh[83218]:        997    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 06:42:42.231379 np0000042013 memory_tracker.sh[83218]:      83218    0.0            2224      44355   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 06:42:42.231379 np0000042013 memory_tracker.sh[83218]:      41287    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 17 06:42:42.231379 np0000042013 memory_tracker.sh[83218]:        995    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 06:42:42.231550 np0000042013 memory_tracker.sh[83218]:      69206    0.0            2036       5681   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 06:42:42.231550 np0000042013 memory_tracker.sh[83218]:      81304    0.0            2036      44843   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 06:42:42.231550 np0000042013 memory_tracker.sh[83218]:      42331    0.0            1976      39295   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 06:42:42.231550 np0000042013 memory_tracker.sh[83218]:      18700    0.0            1968      18624   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 06:42:42.231550 np0000042013 memory_tracker.sh[83218]:      41295    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 17 06:42:42.231550 np0000042013 memory_tracker.sh[83218]:       2755    0.0            1920       2754   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-spcqnmaefarijspliwvixukbvisublsb ; /usr/bin/python3
Aug 17 06:42:42.231550 np0000042013 memory_tracker.sh[83218]:       2753    0.0            1916       2730   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-spcqnmaefarijspliwvixukbvisublsb ; /usr/bin/python3' && sleep 0
Aug 17 06:42:42.231550 np0000042013 memory_tracker.sh[83218]:       2757    0.0            1916       2756   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 06:42:42.231550 np0000042013 memory_tracker.sh[83218]:      18704    0.0            1916      18624   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 06:42:42.231550 np0000042013 memory_tracker.sh[83218]:      32707    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 06:42:42.231550 np0000042013 memory_tracker.sh[83218]:      18624    0.0            1808      18614   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 06:42:42.231550 np0000042013 memory_tracker.sh[83218]:      41283    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 06:42:42.231550 np0000042013 memory_tracker.sh[83218]:      12098    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 06:42:42.231550 np0000042013 memory_tracker.sh[83218]:      18701    0.0            1568      18700   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 06:42:42.231728 np0000042013 memory_tracker.sh[83218]:      30493    0.0            1296      30492   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 06:42:42.231743 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:42:42.231743 np0000042013 memory_tracker.sh[44355]: ]]]
Aug 17 06:43:02.236261 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:43:02.237015 np0000042013 memory_tracker.sh[83356]: Mon Aug 17 06:43:02 UTC 2026
Aug 17 06:43:02.237587 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:43:02.237587 np0000042013 memory_tracker.sh[44355]: memory_tracker low_point: 6917172
Aug 17 06:43:02.237587 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: MemTotal:       12245836 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: MemFree:          208372 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: MemAvailable:    6917196 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Buffers:          177764 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Cached:          6465324 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: SwapCached:            4 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Active:          4741824 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Inactive:        6221900 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Active(anon):    4375232 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Inactive(anon):   126124 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Active(file):     366592 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Inactive(file):  6095776 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Unevictable:      144768 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Mlocked:          143568 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: SwapTotal:       8388604 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: SwapFree:        8388336 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Zswap:               304 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Zswapped:             64 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Dirty:            647512 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Writeback:             0 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: AnonPages:       4465392 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Mapped:           236088 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Shmem:            160844 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: KReclaimable:     572140 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: Slab:             712996 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: SReclaimable:     572140 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: SUnreclaim:       140856 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: KernelStack:       13652 kB
Aug 17 06:43:02.237845 np0000042013 memory_tracker.sh[83357]: PageTables:        25696 kB
