Aug 25 07:18:40.304295 np0000042790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 07:18:40.312323 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:18:40.313047 np0000042790 memory_tracker.sh[43794]: Tue Aug 25 07:18:40 UTC 2026
Aug 25 07:18:40.313854 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:18:40.367280 np0000042790 memory_tracker.sh[43798]: [iscsid (pid:32159)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27736)]=901128KB
Aug 25 07:18:40.372762 np0000042790 memory_tracker.sh[43779]: ]]]
Aug 25 07:19:00.378193 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:19:00.378908 np0000042790 memory_tracker.sh[47347]: Tue Aug 25 07:19:00 UTC 2026
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: memory_tracker low_point: 10318920
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemTotal:       12245832 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemFree:          151960 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemAvailable:   10318920 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Buffers:          180632 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Cached:          9871568 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapCached:            4 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active:          1140256 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive:        9856468 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active(anon):     996512 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive(anon):   125876 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active(file):     143744 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive(file):  9730592 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Unevictable:      143596 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Mlocked:          142396 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapTotal:       8388604 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapFree:        8388080 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Zswap:               332 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Zswapped:             68 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Dirty:              7228 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Writeback:             8 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: AnonPages:       1087980 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Mapped:           199000 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Shmem:            158000 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: KReclaimable:     618308 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Slab:             748608 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SReclaimable:     618308 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SUnreclaim:       130300 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: KernelStack:        8784 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: PageTables:        11300 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SecPageTables:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: NFS_Unstable:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Bounce:                0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: WritebackTmp:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: CommitLimit:    14511520 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Committed_AS:    2895852 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocTotal:   13743895347199 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocUsed:       28484 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocChunk:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Percpu:             5152 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HardwareCorrupted:     0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: AnonHugePages:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: ShmemHugePages:        0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: ShmemPmdMapped:        0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: FileHugePages:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: FilePmdMapped:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Unaccepted:            0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Total:       0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Free:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Rsvd:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Surp:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Hugepagesize:       2048 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Hugetlb:               0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap4k:      305004 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap2M:     9132032 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap1G:     5242880 kB
Aug 25 07:19:00.380659 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.391753 np0000042790 memory_tracker.sh[47350]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 07:20:00.453630 np0000042790 memory_tracker.sh[61681]:      40784    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 07:20:00.453630 np0000042790 memory_tracker.sh[61681]:      43779    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 07:20:00.453630 np0000042790 memory_tracker.sh[61681]:      44266    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 07:20:00.453630 np0000042790 memory_tracker.sh[61681]:      18024    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 07:20:00.453630 np0000042790 memory_tracker.sh[61681]:      28490    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 07:20:00.453630 np0000042790 memory_tracker.sh[61681]:        968    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 25 07:20:00.453630 np0000042790 memory_tracker.sh[61681]:        718    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 07:20:00.453630 np0000042790 memory_tracker.sh[61681]:        720    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 07:20:00.453630 np0000042790 memory_tracker.sh[61681]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 07:20:00.453630 np0000042790 memory_tracker.sh[61681]:       5313    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 07:20:00.453630 np0000042790 memory_tracker.sh[61681]:      40804    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 07:20:00.453630 np0000042790 memory_tracker.sh[61681]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 07:20:00.453826 np0000042790 memory_tracker.sh[61681]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 07:20:00.453826 np0000042790 memory_tracker.sh[61681]:      40792    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 07:20:00.453826 np0000042790 memory_tracker.sh[61681]:      29942    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 07:20:00.453826 np0000042790 memory_tracker.sh[61681]:      61681    0.0            2228      43779   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 07:20:00.453826 np0000042790 memory_tracker.sh[61681]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 07:20:00.453826 np0000042790 memory_tracker.sh[61681]:      40793    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 07:20:00.453826 np0000042790 memory_tracker.sh[61681]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 07:20:00.453826 np0000042790 memory_tracker.sh[61681]:      59398    0.0            2032      44266   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 07:20:00.453826 np0000042790 memory_tracker.sh[61681]:      55407    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 07:20:00.453826 np0000042790 memory_tracker.sh[61681]:      41273    0.0            1972      38750   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 07:20:00.453826 np0000042790 memory_tracker.sh[61681]:      18225    0.0            1968      18149   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 07:20:00.453826 np0000042790 memory_tracker.sh[61681]:      40807    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 07:20:00.453826 np0000042790 memory_tracker.sh[61681]:       2388    0.0            1924       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-krnwupsawfvepediqmddpunatporklic ; /usr/bin/python3
Aug 25 07:20:00.453826 np0000042790 memory_tracker.sh[61681]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 07:20:00.453826 np0000042790 memory_tracker.sh[61681]:      18229    0.0            1916      18149   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 07:20:00.454050 np0000042790 memory_tracker.sh[61681]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-krnwupsawfvepediqmddpunatporklic ; /usr/bin/python3' && sleep 0
Aug 25 07:20:00.454050 np0000042790 memory_tracker.sh[61681]:      32158    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 07:20:00.454050 np0000042790 memory_tracker.sh[61681]:      18149    0.0            1804      18139   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 07:20:00.454050 np0000042790 memory_tracker.sh[61681]:      40789    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 07:20:00.454050 np0000042790 memory_tracker.sh[61681]:      12318    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 07:20:00.454050 np0000042790 memory_tracker.sh[61681]:      18226    0.0            1568      18225   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 07:20:00.454050 np0000042790 memory_tracker.sh[61681]:      29943    0.0            1304      29942   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 07:20:00.454165 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:20:00.454165 np0000042790 memory_tracker.sh[43779]: ]]]
Aug 25 07:21:20.473797 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:21:20.474571 np0000042790 memory_tracker.sh[74384]: Tue Aug 25 07:21:20 UTC 2026
Aug 25 07:21:20.474692 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:21:20.474721 np0000042790 memory_tracker.sh[43779]: memory_tracker low_point: 8592516
Aug 25 07:21:20.474721 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: MemTotal:       12245832 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: MemFree:          153108 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: MemAvailable:    8592516 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Buffers:          189276 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Cached:          8170360 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: SwapCached:            4 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Active:          2960840 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Inactive:        8079064 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Active(anon):    2733648 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Inactive(anon):   126088 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Active(file):     227192 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Inactive(file):  7952976 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Unevictable:      144124 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Mlocked:          142924 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: SwapTotal:       8388604 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: SwapFree:        8387824 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Zswap:               344 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Zswapped:             72 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Dirty:             23172 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Writeback:             0 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: AnonPages:       2824508 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Mapped:           210048 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Shmem:            159604 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: KReclaimable:     584924 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Slab:             718180 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: SReclaimable:     584924 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: SUnreclaim:       133256 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: KernelStack:       10440 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: PageTables:        18424 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: SecPageTables:         0 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: NFS_Unstable:          0 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Bounce:                0 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: WritebackTmp:          0 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: CommitLimit:    14511520 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Committed_AS:    5991428 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: VmallocTotal:   13743895347199 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: VmallocUsed:       30036 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: VmallocChunk:          0 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Percpu:             5344 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: HardwareCorrupted:     0 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: AnonHugePages:         0 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: ShmemHugePages:        0 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: ShmemPmdMapped:        0 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: FileHugePages:         0 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: FilePmdMapped:         0 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Unaccepted:            0 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: HugePages_Total:       0
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: HugePages_Free:        0
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: HugePages_Rsvd:        0
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: HugePages_Surp:        0
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Hugepagesize:       2048 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: Hugetlb:               0 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: DirectMap4k:      305004 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: DirectMap2M:     9132032 kB
Aug 25 07:21:20.475494 np0000042790 memory_tracker.sh[74387]: DirectMap1G:     5242880 kB
Aug 25 07:21:20.476504 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:21:20.488535 np0000042790 memory_tracker.sh[74389]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 07:21:20.488535 np0000042790 memory_tracker.sh[74389]:      43128    5.1          631600          1   00:00:31       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 07:21:20.488535 np0000042790 memory_tracker.sh[74389]:      71678    1.5          185316      71676   00:00:03        9 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 25 07:21:20.488535 np0000042790 memory_tracker.sh[74389]:      71677    1.4          176704      71676   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 1
Aug 25 07:21:20.488535 np0000042790 memory_tracker.sh[74389]:      73589    1.4          171508      72167   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 07:21:20.488535 np0000042790 memory_tracker.sh[74389]:      73582    1.4          171492      72167   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 07:21:20.488535 np0000042790 memory_tracker.sh[74389]:      73754    1.3          159784      73129   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 07:21:20.488535 np0000042790 memory_tracker.sh[74389]:      68629    1.2          158156      68628   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 25 07:21:20.488535 np0000042790 memory_tracker.sh[74389]:      68630    1.2          157780      68628   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 25 07:21:20.488535 np0000042790 memory_tracker.sh[74389]:      73212    1.2          154564      72647   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 07:21:20.488535 np0000042790 memory_tracker.sh[74389]:      46094    1.1          141280      46092   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 07:21:20.488907 np0000042790 memory_tracker.sh[74389]:      46093    1.1          141192      46092   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 07:21:20.488907 np0000042790 memory_tracker.sh[74389]:      71893    1.1          137200      70627   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 07:21:20.488907 np0000042790 memory_tracker.sh[74389]:      18139    1.1          135644          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 07:21:20.488907 np0000042790 memory_tracker.sh[74389]:      72161    0.9          117112          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptqsgmedr/privsep.sock
Aug 25 07:21:20.488907 np0000042790 memory_tracker.sh[74389]:      69344    0.9          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 07:21:20.488907 np0000042790 memory_tracker.sh[74389]:      42411    0.9          115600          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 07:21:20.488907 np0000042790 memory_tracker.sh[74389]:      73892    0.8           98716      73890   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 25 07:21:20.488907 np0000042790 memory_tracker.sh[74389]:      73893    0.8           98648      73890   00:00:01        2 hrtimer_nanosleep         placementuWSGI worker 2
Aug 25 07:21:20.488907 np0000042790 memory_tracker.sh[74389]:      17020    0.3           42168          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 07:21:20.489089 np0000042790 memory_tracker.sh[74389]:      11466    0.3           40708      11464   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 07:21:20.489089 np0000042790 memory_tracker.sh[74389]:      44899    0.2           28424          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042790 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042790=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 25 07:21:20.489089 np0000042790 memory_tracker.sh[74389]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 07:21:20.489089 np0000042790 memory_tracker.sh[74389]:       2389    0.2           27136       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 07:21:20.489089 np0000042790 memory_tracker.sh[74389]:      41355    0.2           26272          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 07:21:20.489089 np0000042790 memory_tracker.sh[74389]:       2177    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 07:21:20.489089 np0000042790 memory_tracker.sh[74389]:       1280    0.1           20536          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 25 07:21:20.489089 np0000042790 memory_tracker.sh[74389]:      73890    0.1           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 07:21:20.489089 np0000042790 memory_tracker.sh[74389]:      71676    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 07:21:20.489089 np0000042790 memory_tracker.sh[74389]:      68628    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 07:21:20.489089 np0000042790 memory_tracker.sh[74389]:      46092    0.1           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 07:21:20.489089 np0000042790 memory_tracker.sh[74389]:      41418    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 07:21:20.489089 np0000042790 memory_tracker.sh[74389]:      65649    0.1           16596      65643   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 07:21:20.489421 np0000042790 memory_tracker.sh[74389]:      46501    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 07:21:20.489421 np0000042790 memory_tracker.sh[74389]:      30057    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 07:21:20.489421 np0000042790 memory_tracker.sh[74389]:      36470    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 07:21:20.489421 np0000042790 memory_tracker.sh[74389]:      65647    0.1           15396      65643   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 07:21:20.489421 np0000042790 memory_tracker.sh[74389]:          1    0.1           14244          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 25 07:21:20.489421 np0000042790 memory_tracker.sh[74389]:      32159    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
