Aug 10 05:59:04.610409 np0000041461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 05:59:04.618385 np0000041461 memory_tracker.sh[44034]: [[[
Aug 10 05:59:04.619103 np0000041461 memory_tracker.sh[44047]: Mon Aug 10 05:59:04 UTC 2026
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: memory_tracker low_point: 10767000
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemTotal:       12245824 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemFree:          285472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemAvailable:   10766460 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Buffers:          217692 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Cached:          9995148 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapCached:            4 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active:           824072 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive:       10012368 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active(anon):     675228 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive(anon):      820 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active(file):     148844 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive(file): 10011548 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Unevictable:      143592 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Mlocked:          142392 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapTotal:       8388604 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapFree:        8388080 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Zswap:               268 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Zswapped:             64 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Dirty:            215752 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Writeback:             0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: AnonPages:        766732 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Mapped:           157680 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Shmem:             32588 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: KReclaimable:     646472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Slab:             778604 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SReclaimable:     646472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SUnreclaim:       132132 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: KernelStack:        7972 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: PageTables:         9104 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SecPageTables:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: NFS_Unstable:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Bounce:                0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: WritebackTmp:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: CommitLimit:    14511516 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Committed_AS:    2209644 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocTotal:   13743895347199 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocUsed:       27700 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocChunk:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Percpu:             5088 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HardwareCorrupted:     0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: AnonHugePages:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: ShmemHugePages:        0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: ShmemPmdMapped:        0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: FileHugePages:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: FilePmdMapped:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Unaccepted:            0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Total:       0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Free:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Rsvd:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Surp:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Hugepagesize:       2048 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Hugetlb:               0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap4k:      300908 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap2M:     5990400 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap1G:     8388608 kB
Aug 10 05:59:04.620765 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.630661 np0000041461 memory_tracker.sh[44052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 06:00:04.751356 np0000041461 memory_tracker.sh[59423]:      41581    0.0            6756      41578   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 10 06:00:04.751356 np0000041461 memory_tracker.sh[59423]:      41582    0.0            6144      41578   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 10 06:00:04.751356 np0000041461 memory_tracker.sh[59423]:        520    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 06:00:04.751356 np0000041461 memory_tracker.sh[59423]:      15615    0.0            5864          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 06:00:04.751356 np0000041461 memory_tracker.sh[59423]:        466    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 06:00:04.751356 np0000041461 memory_tracker.sh[59423]:      59422    0.0            4352      44034   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 06:00:04.751356 np0000041461 memory_tracker.sh[59423]:      40353    0.0            4272          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 10 06:00:04.751356 np0000041461 memory_tracker.sh[59423]:      41036    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 10 06:00:04.751356 np0000041461 memory_tracker.sh[59423]:      44034    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 06:00:04.751356 np0000041461 memory_tracker.sh[59423]:      44525    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 06:00:04.751356 np0000041461 memory_tracker.sh[59423]:      28666    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 06:00:04.751356 np0000041461 memory_tracker.sh[59423]:      18171    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 06:00:04.751356 np0000041461 memory_tracker.sh[59423]:        961    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 10 06:00:04.751556 np0000041461 memory_tracker.sh[59423]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 06:00:04.751556 np0000041461 memory_tracker.sh[59423]:       1328    0.0            3336       1327   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 06:00:04.751556 np0000041461 memory_tracker.sh[59423]:        700    0.0            3324          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 06:00:04.751556 np0000041461 memory_tracker.sh[59423]:      41057    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 10 06:00:04.751556 np0000041461 memory_tracker.sh[59423]:       5502    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 06:00:04.751556 np0000041461 memory_tracker.sh[59423]:        980    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 06:00:04.751556 np0000041461 memory_tracker.sh[59423]:        982    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 06:00:04.751556 np0000041461 memory_tracker.sh[59423]:      41045    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 10 06:00:04.751556 np0000041461 memory_tracker.sh[59423]:      30167    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 06:00:04.751556 np0000041461 memory_tracker.sh[59423]:        991    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 06:00:04.751556 np0000041461 memory_tracker.sh[59423]:      59423    0.0            2224      44034   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 06:00:04.751556 np0000041461 memory_tracker.sh[59423]:      41048    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 10 06:00:04.751556 np0000041461 memory_tracker.sh[59423]:        990    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 06:00:04.751556 np0000041461 memory_tracker.sh[59423]:      53068    0.0            2036      44525   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 06:00:04.751757 np0000041461 memory_tracker.sh[59423]:      53537    0.0            2032       5502   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 06:00:04.751757 np0000041461 memory_tracker.sh[59423]:      18372    0.0            1984      18296   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 06:00:04.751757 np0000041461 memory_tracker.sh[59423]:      41670    0.0            1980      38970   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 06:00:04.751757 np0000041461 memory_tracker.sh[59423]:      55731    0.0            1976      54173   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 10 06:00:04.751757 np0000041461 memory_tracker.sh[59423]:      41058    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 10 06:00:04.751757 np0000041461 memory_tracker.sh[59423]:       2577    0.0            1924       2576   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-htpaipibqaosalwcqxptzhpwbuutiezy ; /usr/bin/python3
Aug 10 06:00:04.751757 np0000041461 memory_tracker.sh[59423]:      18376    0.0            1920      18296   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 06:00:04.751757 np0000041461 memory_tracker.sh[59423]:       2579    0.0            1916       2578   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 06:00:04.751757 np0000041461 memory_tracker.sh[59423]:      32382    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 06:00:04.751757 np0000041461 memory_tracker.sh[59423]:       2575    0.0            1912       2552   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-htpaipibqaosalwcqxptzhpwbuutiezy ; /usr/bin/python3' && sleep 0
Aug 10 06:00:04.751757 np0000041461 memory_tracker.sh[59423]:      18296    0.0            1804      18286   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 06:00:04.751757 np0000041461 memory_tracker.sh[59423]:      41041    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 10 06:00:04.751757 np0000041461 memory_tracker.sh[59423]:      12476    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 06:00:04.751757 np0000041461 memory_tracker.sh[59423]:      18373    0.0            1572      18372   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 06:00:04.751957 np0000041461 memory_tracker.sh[59423]:      30168    0.0            1300      30167   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 06:00:04.751985 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 06:00:04.751985 np0000041461 memory_tracker.sh[44034]: ]]]
Aug 10 06:00:24.754643 np0000041461 memory_tracker.sh[44034]: [[[
Aug 10 06:00:24.755343 np0000041461 memory_tracker.sh[61671]: Mon Aug 10 06:00:24 UTC 2026
Aug 10 06:00:24.755467 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 06:00:24.755467 np0000041461 memory_tracker.sh[44034]: memory_tracker low_point: 9920520
Aug 10 06:00:24.755467 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: MemTotal:       12245824 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: MemFree:          199904 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: MemAvailable:    9920520 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Buffers:          226144 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Cached:          9366964 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: SwapCached:            4 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Active:          1511080 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Inactive:        9386220 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Active(anon):    1356004 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Inactive(anon):   126072 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Active(file):     155076 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Inactive(file):  9260148 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Unevictable:      143592 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Mlocked:          142392 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: SwapTotal:       8388604 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: SwapFree:        8388080 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Zswap:               268 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Zswapped:             64 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Dirty:              5512 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Writeback:             0 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: AnonPages:       1447832 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Mapped:           203048 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Shmem:            158020 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: KReclaimable:     631268 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Slab:             764356 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: SReclaimable:     631268 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: SUnreclaim:       133088 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: KernelStack:        8672 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: PageTables:        11612 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: SecPageTables:         0 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: NFS_Unstable:          0 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Bounce:                0 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: WritebackTmp:          0 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: CommitLimit:    14511516 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Committed_AS:    3240200 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: VmallocTotal:   13743895347199 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: VmallocUsed:       28388 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: VmallocChunk:          0 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Percpu:             5184 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: HardwareCorrupted:     0 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: AnonHugePages:         0 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: ShmemHugePages:        0 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: ShmemPmdMapped:        0 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: FileHugePages:         0 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: FilePmdMapped:         0 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Unaccepted:            0 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: HugePages_Total:       0
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: HugePages_Free:        0
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: HugePages_Rsvd:        0
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: HugePages_Surp:        0
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Hugepagesize:       2048 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: Hugetlb:               0 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: DirectMap4k:      300908 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: DirectMap2M:     5990400 kB
Aug 10 06:00:24.756170 np0000041461 memory_tracker.sh[61672]: DirectMap1G:     8388608 kB
Aug 10 06:00:24.756961 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 06:00:24.767529 np0000041461 memory_tracker.sh[61674]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 06:00:24.767529 np0000041461 memory_tracker.sh[61674]:      43383    3.7          462572          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 06:00:24.767529 np0000041461 memory_tracker.sh[61674]:      60662    1.5          186516      60592   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 10 06:00:24.767529 np0000041461 memory_tracker.sh[61674]:      60619    1.5          186472      60488   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 10 06:00:24.767529 np0000041461 memory_tracker.sh[61674]:      46316    1.1          142508      46314   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 06:00:24.767529 np0000041461 memory_tracker.sh[61674]:      46315    1.1          142368      46314   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 06:00:24.767529 np0000041461 memory_tracker.sh[61674]:      18286    1.1          137176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 06:00:24.767529 np0000041461 memory_tracker.sh[61674]:      42664    0.9          117060          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 06:00:24.767529 np0000041461 memory_tracker.sh[61674]:      27913    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 06:00:24.767862 np0000041461 memory_tracker.sh[61674]:      11622    0.3           40676      11620   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 06:00:24.767862 np0000041461 memory_tracker.sh[61674]:      45158    0.2           29120          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041461=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Aug 10 06:00:24.767862 np0000041461 memory_tracker.sh[61674]:      17177    0.2           28224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 06:00:24.767862 np0000041461 memory_tracker.sh[61674]:        367    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 06:00:24.767862 np0000041461 memory_tracker.sh[61674]:      36663    0.2           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 06:00:24.767862 np0000041461 memory_tracker.sh[61674]:       2578    0.2           26660       2577   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 06:00:24.767862 np0000041461 memory_tracker.sh[61674]:      41578    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 10 06:00:24.767862 np0000041461 memory_tracker.sh[61674]:       2368    0.1           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 06:00:24.767862 np0000041461 memory_tracker.sh[61674]:       1470    0.1           20512          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 10 06:00:24.767862 np0000041461 memory_tracker.sh[61674]:      46314    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 06:00:24.767862 np0000041461 memory_tracker.sh[61674]:      41681    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 10 06:00:24.767862 np0000041461 memory_tracker.sh[61674]:      58596    0.1           16236      58591   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 06:00:24.768057 np0000041461 memory_tracker.sh[61674]:      46717    0.1           15960          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 06:00:24.768057 np0000041461 memory_tracker.sh[61674]:      30282    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 06:00:24.768057 np0000041461 memory_tracker.sh[61674]:      36699    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 06:00:24.768057 np0000041461 memory_tracker.sh[61674]:      58595    0.1           14440      58591   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 06:00:24.768057 np0000041461 memory_tracker.sh[61674]:      32383    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 06:00:24.768057 np0000041461 memory_tracker.sh[61674]:          1    0.1           14144          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 10 06:00:24.768057 np0000041461 memory_tracker.sh[61674]:      11620    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 06:00:24.768057 np0000041461 memory_tracker.sh[61674]:        475    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 06:00:24.768057 np0000041461 memory_tracker.sh[61674]:       4769    0.1           12400       2581   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-055145
Aug 10 06:00:24.768057 np0000041461 memory_tracker.sh[61674]:       4774    0.1           12316       2581   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-055145.summary.2026-08-10-055145
Aug 10 06:00:24.768057 np0000041461 memory_tracker.sh[61674]:       2581    0.0           12044       2579   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 10 06:00:24.768057 np0000041461 memory_tracker.sh[61674]:       1327    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 06:00:24.768057 np0000041461 memory_tracker.sh[61674]:      60488    0.0           10024       2581   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 06:00:24.768057 np0000041461 memory_tracker.sh[61674]:      60592    0.0           10024       2581   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 06:00:24.768298 np0000041461 memory_tracker.sh[61674]:      38970    0.0            9976       2581   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 06:00:24.768298 np0000041461 memory_tracker.sh[61674]:      58591    0.0            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
