Jul 15 17:30:14.340800 np0000039567 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 17:30:14.350132 np0000039567 memory_tracker.sh[43720]: [[[
Jul 15 17:30:14.350868 np0000039567 memory_tracker.sh[43735]: Wed Jul 15 17:30:14 UTC 2026
Jul 15 17:30:14.350995 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:14.350995 np0000039567 memory_tracker.sh[43720]: memory_tracker low_point: 10798428
Jul 15 17:30:14.350995 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: MemTotal:       12245840 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: MemFree:          305948 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: MemAvailable:   10798428 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Buffers:          207884 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Cached:         10062752 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SwapCached:            4 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Active:           878384 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Inactive:       10022980 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Active(anon):     682188 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Inactive(anon):      840 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Active(file):     196196 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Inactive(file): 10022140 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Unevictable:      143592 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Mlocked:          142392 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SwapTotal:       8388604 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SwapFree:        8388080 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Zswap:               336 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Zswapped:             68 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Dirty:            221396 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Writeback:             0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: AnonPages:        774468 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Mapped:           162080 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Shmem:             32440 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: KReclaimable:     599828 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Slab:             726252 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SReclaimable:     599828 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SUnreclaim:       126424 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: KernelStack:        8004 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: PageTables:         9108 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SecPageTables:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: NFS_Unstable:          0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Bounce:                0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: WritebackTmp:          0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: CommitLimit:    14511524 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Committed_AS:    2201344 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: VmallocTotal:   13743895347199 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: VmallocUsed:       27712 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: VmallocChunk:          0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Percpu:             5088 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HardwareCorrupted:     0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: AnonHugePages:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: ShmemHugePages:        0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: ShmemPmdMapped:        0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: FileHugePages:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: FilePmdMapped:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Unaccepted:            0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Total:       0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Free:        0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Rsvd:        0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Surp:        0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Hugepagesize:       2048 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Hugetlb:               0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: DirectMap4k:      280428 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: DirectMap2M:     9156608 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: DirectMap1G:     5242880 kB
Jul 15 17:30:14.352714 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:14.362844 np0000039567 memory_tracker.sh[43740]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:33:14.607655 np0000039567 memory_tracker.sh[75030]:      69555    0.0            2028      44210   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 17:33:14.607655 np0000039567 memory_tracker.sh[75030]:      18214    0.0            1984      18138   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 17:33:14.607655 np0000039567 memory_tracker.sh[75030]:      41419    0.0            1976      38692   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 17:33:14.607655 np0000039567 memory_tracker.sh[75030]:      40739    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 17:33:14.607655 np0000039567 memory_tracker.sh[75030]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yndwvttdoyswpmvwsmpegwthagzhmbhz ; /usr/bin/python3
Jul 15 17:33:14.607655 np0000039567 memory_tracker.sh[75030]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 17:33:14.607655 np0000039567 memory_tracker.sh[75030]:      18218    0.0            1920      18138   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 17:33:14.607655 np0000039567 memory_tracker.sh[75030]:      32111    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 17:33:14.607655 np0000039567 memory_tracker.sh[75030]:       2400    0.0            1912       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yndwvttdoyswpmvwsmpegwthagzhmbhz ; /usr/bin/python3' && sleep 0
Jul 15 17:33:14.607655 np0000039567 memory_tracker.sh[75030]:      18138    0.0            1808      18128   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 17:33:14.607655 np0000039567 memory_tracker.sh[75030]:      40727    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 17:33:14.607655 np0000039567 memory_tracker.sh[75030]:      12319    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 17:33:14.607655 np0000039567 memory_tracker.sh[75030]:      18215    0.0            1572      18214   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 17:33:14.607822 np0000039567 memory_tracker.sh[75030]:      29951    0.0            1300      29950   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 17:33:14.607837 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:33:14.689004 np0000039567 memory_tracker.sh[75033]: [iscsid (pid:32112)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69276)]=901652KB
Jul 15 17:33:14.697229 np0000039567 memory_tracker.sh[43720]: ]]]
Jul 15 17:33:34.703221 np0000039567 memory_tracker.sh[43720]: [[[
Jul 15 17:33:34.704111 np0000039567 memory_tracker.sh[81907]: Wed Jul 15 17:33:34 UTC 2026
Jul 15 17:33:34.704320 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:33:34.704320 np0000039567 memory_tracker.sh[43720]: memory_tracker low_point: 6934320
Jul 15 17:33:34.704320 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: MemTotal:       12245840 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: MemFree:          200524 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: MemAvailable:    6934320 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Buffers:          186816 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Cached:          6488716 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: SwapCached:            4 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Active:          4592712 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Inactive:        6361776 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Active(anon):    4333536 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Inactive(anon):   126060 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Active(file):     259176 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Inactive(file):  6235716 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Unevictable:      144760 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Mlocked:          143560 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: SwapTotal:       8388604 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: SwapFree:        8388080 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Zswap:               348 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Zswapped:             72 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Dirty:            111676 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Writeback:             0 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: AnonPages:       4423464 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Mapped:           230972 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Shmem:            160780 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: KReclaimable:     564588 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Slab:             704532 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: SReclaimable:     564588 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: SUnreclaim:       139944 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: KernelStack:       13244 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: PageTables:        25512 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: SecPageTables:         0 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: NFS_Unstable:          0 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Bounce:                0 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: WritebackTmp:          0 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: CommitLimit:    14511524 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Committed_AS:    9420004 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: VmallocTotal:   13743895347199 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: VmallocUsed:       33148 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: VmallocChunk:          0 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Percpu:             5472 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: HardwareCorrupted:     0 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: AnonHugePages:         0 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: ShmemHugePages:        0 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: ShmemPmdMapped:        0 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: FileHugePages:         0 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: FilePmdMapped:         0 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Unaccepted:            0 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: HugePages_Total:       0
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: HugePages_Free:        0
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: HugePages_Rsvd:        0
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: HugePages_Surp:        0
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Hugepagesize:       2048 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: Hugetlb:               0 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: DirectMap4k:      280428 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: DirectMap2M:     9156608 kB
Jul 15 17:33:34.705052 np0000039567 memory_tracker.sh[81910]: DirectMap1G:     5242880 kB
Jul 15 17:33:34.706077 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:33:34.717764 np0000039567 memory_tracker.sh[81913]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:33:34.717764 np0000039567 memory_tracker.sh[81913]:      43070    5.9          723704          1   00:00:40      108 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 17:33:34.717764 np0000039567 memory_tracker.sh[81913]:      71611    1.7          217424      71610   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 15 17:33:34.717764 np0000039567 memory_tracker.sh[81913]:      71612    1.7          209176      71610   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 15 17:33:34.717764 np0000039567 memory_tracker.sh[81913]:      73764    1.4          181536      73070   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:33:34.717764 np0000039567 memory_tracker.sh[81913]:      73585    1.4          173068      72110   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:33:34.717764 np0000039567 memory_tracker.sh[81913]:      73580    1.4          173060      72110   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:33:34.717764 np0000039567 memory_tracker.sh[81913]:      79560    1.4          171556          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 17:33:34.717764 np0000039567 memory_tracker.sh[81913]:      68557    1.3          160736      68556   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 15 17:33:34.717764 np0000039567 memory_tracker.sh[81913]:      68558    1.3          160560      68556   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 15 17:33:34.718203 np0000039567 memory_tracker.sh[81913]:      73349    1.2          155388      72586   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:33:34.718203 np0000039567 memory_tracker.sh[81913]:      45995    1.1          143100      45993   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 15 17:33:34.718203 np0000039567 memory_tracker.sh[81913]:      45994    1.1          142760      45993   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 17:33:34.718203 np0000039567 memory_tracker.sh[81913]:      77179    1.1          138944          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 17:33:34.718203 np0000039567 memory_tracker.sh[81913]:      71769    1.1          138684      70561   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 17:33:34.718203 np0000039567 memory_tracker.sh[81913]:      18128    1.1          135820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 17:33:34.718203 np0000039567 memory_tracker.sh[81913]:      76554    1.0          133672      76553   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 15 17:33:34.718203 np0000039567 memory_tracker.sh[81913]:      76555    1.0          133412      76553   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 15 17:33:34.718203 np0000039567 memory_tracker.sh[81913]:      80516    1.0          132784      80512   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 15 17:33:34.718203 np0000039567 memory_tracker.sh[81913]:      80517    1.0          132644      80512   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 15 17:33:34.718363 np0000039567 memory_tracker.sh[81913]:      42345    1.0          126928          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 17:33:34.718363 np0000039567 memory_tracker.sh[81913]:      79636    0.9          120048      77979   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 17:33:34.718363 np0000039567 memory_tracker.sh[81913]:      79638    0.9          120004      77979   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 17:33:34.718363 np0000039567 memory_tracker.sh[81913]:      77736    0.9          119372      75961   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 17:33:34.718363 np0000039567 memory_tracker.sh[81913]:      77743    0.9          119336      75961   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 17:33:34.718363 np0000039567 memory_tracker.sh[81913]:      72064    0.9          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfkm0as64/privsep.sock
Jul 15 17:33:34.718363 np0000039567 memory_tracker.sh[81913]:      74669    0.9          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfaw7nb_y/privsep.sock
Jul 15 17:33:34.718363 np0000039567 memory_tracker.sh[81913]:      69276    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 17:33:34.718363 np0000039567 memory_tracker.sh[81913]:      79622    0.9          116876      78498   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 15 17:33:34.718363 np0000039567 memory_tracker.sh[81913]:      79620    0.9          116096      78498   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 15 17:33:34.718363 np0000039567 memory_tracker.sh[81913]:      73838    0.8          109760      73836   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 15 17:33:34.718544 np0000039567 memory_tracker.sh[81913]:      73837    0.8          109460      73836   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 15 17:33:34.718544 np0000039567 memory_tracker.sh[81913]:      17019    0.5           65520          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 17:33:34.718544 np0000039567 memory_tracker.sh[81913]:      11465    0.3           40768      11463   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 17:33:34.718544 np0000039567 memory_tracker.sh[81913]:      79679    0.2           31724          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 17:33:34.718544 np0000039567 memory_tracker.sh[81913]:      44843    0.2           28672          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039567 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039567=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 15 17:33:34.718544 np0000039567 memory_tracker.sh[81913]:       2403    0.2           27480       2402   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 17:33:34.718544 np0000039567 memory_tracker.sh[81913]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 17:33:34.718544 np0000039567 memory_tracker.sh[81913]:      41246    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 17:33:34.718544 np0000039567 memory_tracker.sh[81913]:       2191    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 17:33:34.718544 np0000039567 memory_tracker.sh[81913]:       1296    0.1           19880          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 15 17:33:34.718544 np0000039567 memory_tracker.sh[81913]:      73836    0.1           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 17:33:34.718544 np0000039567 memory_tracker.sh[81913]:      76553    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 17:33:34.718544 np0000039567 memory_tracker.sh[81913]:      80512    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 17:33:34.718721 np0000039567 memory_tracker.sh[81913]:      68556    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 17:33:34.718721 np0000039567 memory_tracker.sh[81913]:      71610    0.1           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 17:33:34.718721 np0000039567 memory_tracker.sh[81913]:      45993    0.1           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 17:33:34.718721 np0000039567 memory_tracker.sh[81913]:      41328    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 17:33:34.718721 np0000039567 memory_tracker.sh[81913]:      46396    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 17:33:34.718721 np0000039567 memory_tracker.sh[81913]:      65625    0.1           17372      65619   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 17:33:34.718721 np0000039567 memory_tracker.sh[81913]:      65623    0.1           16964      65619   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 17:33:34.718721 np0000039567 memory_tracker.sh[81913]:      36426    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 17:33:34.718721 np0000039567 memory_tracker.sh[81913]:      30065    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 17:33:34.718721 np0000039567 memory_tracker.sh[81913]:          1    0.1           14208          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 15 17:33:34.718721 np0000039567 memory_tracker.sh[81913]:      32112    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 17:33:34.718721 np0000039567 memory_tracker.sh[81913]:      11463    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 17:33:34.718721 np0000039567 memory_tracker.sh[81913]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 17:33:34.718721 np0000039567 memory_tracker.sh[81913]:      70026    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 17:33:34.718909 np0000039567 memory_tracker.sh[81913]:       4594    0.1           12432       2406   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-172407
Jul 15 17:33:34.718909 np0000039567 memory_tracker.sh[81913]:       4599    0.1           12408       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-172407.summary.2026-07-15-172407
