Jul 17 05:26:59.948116 np0000039678 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:26:59.956229 np0000039678 memory_tracker.sh[43818]: [[[
Jul 17 05:26:59.956969 np0000039678 memory_tracker.sh[43834]: Fri Jul 17 05:26:59 UTC 2026
Jul 17 05:26:59.957110 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:00.011793 np0000039678 memory_tracker.sh[43838]: [iscsid (pid:32258)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27793)]=901128KB
Jul 17 05:27:00.017473 np0000039678 memory_tracker.sh[43818]: ]]]
Jul 17 05:27:20.022641 np0000039678 memory_tracker.sh[43818]: [[[
Jul 17 05:27:20.023389 np0000039678 memory_tracker.sh[48283]: Fri Jul 17 05:27:20 UTC 2026
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: memory_tracker low_point: 10301012
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemTotal:       12245840 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemFree:          196476 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemAvailable:   10301012 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Buffers:          186400 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Cached:          9825896 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapCached:            4 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active:          1310804 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive:        9668588 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active(anon):    1144124 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive(anon):      860 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active(file):     166680 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive(file):  9667728 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Unevictable:      143596 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Mlocked:          142396 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapTotal:       8388604 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapFree:        8388336 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Zswap:               324 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Zswapped:             64 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Dirty:             46168 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Writeback:             0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: AnonPages:       1110820 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Mapped:           196132 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Shmem:            158012 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: KReclaimable:     595812 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Slab:             724236 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SReclaimable:     595812 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SUnreclaim:       128424 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: KernelStack:        8672 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: PageTables:        11180 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SecPageTables:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: NFS_Unstable:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Bounce:                0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: WritebackTmp:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: CommitLimit:    14511524 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Committed_AS:    2929088 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocTotal:   13743895347199 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocUsed:       28432 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocChunk:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Percpu:             5152 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HardwareCorrupted:     0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: AnonHugePages:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: ShmemHugePages:        0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: ShmemPmdMapped:        0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: FileHugePages:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: FilePmdMapped:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Unaccepted:            0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Total:       0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Free:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Rsvd:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Surp:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Hugepagesize:       2048 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Hugetlb:               0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap4k:      280428 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap2M:     9156608 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap1G:     5242880 kB
Jul 17 05:27:20.025891 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.036020 np0000039678 memory_tracker.sh[48286]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:27:20.037611 np0000039678 memory_tracker.sh[48286]:      48285    0.0            4352      43818   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 05:27:20.037611 np0000039678 memory_tracker.sh[48286]:      40190    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 05:27:20.037611 np0000039678 memory_tracker.sh[48286]:      40825    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 05:27:20.037611 np0000039678 memory_tracker.sh[48286]:      43818    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 05:27:20.037611 np0000039678 memory_tracker.sh[48286]:      44305    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 05:27:20.037611 np0000039678 memory_tracker.sh[48286]:      28542    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 05:27:20.037611 np0000039678 memory_tracker.sh[48286]:        975    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 17 05:27:20.037611 np0000039678 memory_tracker.sh[48286]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 05:27:20.037611 np0000039678 memory_tracker.sh[48286]:        709    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 05:27:20.037611 np0000039678 memory_tracker.sh[48286]:      18044    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 05:27:20.037611 np0000039678 memory_tracker.sh[48286]:       1145    0.0            3332       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 05:27:20.037611 np0000039678 memory_tracker.sh[48286]:       5317    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 05:27:20.037611 np0000039678 memory_tracker.sh[48286]:      40843    0.0            3004          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 05:27:20.037849 np0000039678 memory_tracker.sh[48286]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 05:27:20.037849 np0000039678 memory_tracker.sh[48286]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 05:27:20.037849 np0000039678 memory_tracker.sh[48286]:      40833    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 05:27:20.037849 np0000039678 memory_tracker.sh[48286]:      29994    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:27:20.037849 np0000039678 memory_tracker.sh[48286]:      48286    0.0            2224      43818   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 05:27:20.037849 np0000039678 memory_tracker.sh[48286]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 05:27:20.037849 np0000039678 memory_tracker.sh[48286]:      40835    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 05:27:20.037849 np0000039678 memory_tracker.sh[48286]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 05:27:20.037849 np0000039678 memory_tracker.sh[48286]:      44309    0.0            2032      44305   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 05:27:20.037849 np0000039678 memory_tracker.sh[48286]:      46721    0.0            2032       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 05:27:20.037849 np0000039678 memory_tracker.sh[48286]:      18245    0.0            2016      18169   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:27:20.037849 np0000039678 memory_tracker.sh[48286]:      41534    0.0            1980      38842   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 05:27:20.037849 np0000039678 memory_tracker.sh[48286]:      40845    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 05:27:20.037849 np0000039678 memory_tracker.sh[48286]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ipfvlytycowpcpxopvgwawvjrdffixph ; /usr/bin/python3
Jul 17 05:27:20.037849 np0000039678 memory_tracker.sh[48286]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 05:27:20.038150 np0000039678 memory_tracker.sh[48286]:      18249    0.0            1916      18169   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 05:27:20.038150 np0000039678 memory_tracker.sh[48286]:      32257    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 05:27:20.038150 np0000039678 memory_tracker.sh[48286]:       2389    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ipfvlytycowpcpxopvgwawvjrdffixph ; /usr/bin/python3' && sleep 0
Jul 17 05:27:20.038150 np0000039678 memory_tracker.sh[48286]:      18169    0.0            1804      18159   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 05:27:20.038150 np0000039678 memory_tracker.sh[48286]:      40830    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 05:27:20.038150 np0000039678 memory_tracker.sh[48286]:      12343    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 05:27:20.038150 np0000039678 memory_tracker.sh[48286]:      18246    0.0            1568      18245   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:27:20.038150 np0000039678 memory_tracker.sh[48286]:      29995    0.0            1300      29994   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:27:20.038297 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.038297 np0000039678 memory_tracker.sh[43818]: ]]]
Jul 17 05:28:00.046396 np0000039678 memory_tracker.sh[43818]: [[[
Jul 17 05:28:00.047094 np0000039678 memory_tracker.sh[59410]: Fri Jul 17 05:28:00 UTC 2026
Jul 17 05:28:00.047226 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:28:00.047226 np0000039678 memory_tracker.sh[43818]: memory_tracker low_point: 10138160
Jul 17 05:28:00.047226 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: MemTotal:       12245840 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: MemFree:          188984 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: MemAvailable:   10138216 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Buffers:          192064 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Cached:          9664096 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: SwapCached:            4 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Active:          1342584 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Inactive:        9623940 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Active(anon):    1162360 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Inactive(anon):   125888 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Active(file):     180224 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Inactive(file):  9498052 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Unevictable:      143596 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Mlocked:          142396 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: SwapTotal:       8388604 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: SwapFree:        8388336 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Zswap:               324 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Zswapped:             64 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Dirty:             10840 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Writeback:             0 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: AnonPages:       1254052 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Mapped:           200120 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Shmem:            158016 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: KReclaimable:     596640 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Slab:             725744 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: SReclaimable:     596640 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: SUnreclaim:       129104 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: KernelStack:        8672 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: PageTables:        11216 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: SecPageTables:         0 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: NFS_Unstable:          0 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Bounce:                0 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: WritebackTmp:          0 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: CommitLimit:    14511524 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Committed_AS:    3061320 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: VmallocTotal:   13743895347199 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: VmallocUsed:       28448 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: VmallocChunk:          0 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Percpu:             5152 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: HardwareCorrupted:     0 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: AnonHugePages:         0 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: ShmemHugePages:        0 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: ShmemPmdMapped:        0 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: FileHugePages:         0 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: FilePmdMapped:         0 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Unaccepted:            0 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: HugePages_Total:       0
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: HugePages_Free:        0
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: HugePages_Rsvd:        0
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: HugePages_Surp:        0
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Hugepagesize:       2048 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: Hugetlb:               0 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: DirectMap4k:      280428 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: DirectMap2M:     9156608 kB
Jul 17 05:28:00.047945 np0000039678 memory_tracker.sh[59411]: DirectMap1G:     5242880 kB
Jul 17 05:28:00.049158 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:28:00.059282 np0000039678 memory_tracker.sh[59413]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:28:00.059282 np0000039678 memory_tracker.sh[59413]:      43168    3.5          438464          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 05:28:00.059282 np0000039678 memory_tracker.sh[59413]:      58667    1.2          157180      58514   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 17 05:28:00.059282 np0000039678 memory_tracker.sh[59413]:      46089    1.1          142536      46088   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 05:28:00.059282 np0000039678 memory_tracker.sh[59413]:      46090    1.1          142412      46088   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 05:28:00.059282 np0000039678 memory_tracker.sh[59413]:      18159    1.1          136144          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 05:28:00.059282 np0000039678 memory_tracker.sh[59413]:      42450    0.9          116324          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 05:28:00.059282 np0000039678 memory_tracker.sh[59413]:      27793    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 05:28:00.059282 np0000039678 memory_tracker.sh[59413]:      11489    0.3           40568      11487   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:28:00.059835 np0000039678 memory_tracker.sh[59413]:      44938    0.2           28144          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039678 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039678=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Jul 17 05:28:00.059835 np0000039678 memory_tracker.sh[59413]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 05:28:00.059835 np0000039678 memory_tracker.sh[59413]:      36536    0.2           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 05:28:00.059835 np0000039678 memory_tracker.sh[59413]:       2392    0.2           26712       2391   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 05:28:00.059835 np0000039678 memory_tracker.sh[59413]:      41347    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 05:28:00.059835 np0000039678 memory_tracker.sh[59413]:      17049    0.2           25784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 05:28:00.059835 np0000039678 memory_tracker.sh[59413]:       2183    0.1           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 05:28:00.059835 np0000039678 memory_tracker.sh[59413]:       1285    0.1           20476          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 05:28:00.059835 np0000039678 memory_tracker.sh[59413]:      46088    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 05:28:00.059835 np0000039678 memory_tracker.sh[59413]:      41417    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 05:28:00.059835 np0000039678 memory_tracker.sh[59413]:      58367    0.1           16308      58362   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:28:00.059835 np0000039678 memory_tracker.sh[59413]:      46491    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 05:28:00.059835 np0000039678 memory_tracker.sh[59413]:      36570    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 05:28:00.060223 np0000039678 memory_tracker.sh[59413]:      30108    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 05:28:00.060223 np0000039678 memory_tracker.sh[59413]:      58366    0.1           14604      58362   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:28:00.060223 np0000039678 memory_tracker.sh[59413]:      32258    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 05:28:00.060223 np0000039678 memory_tracker.sh[59413]:          1    0.1           14140          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 17 05:28:00.060223 np0000039678 memory_tracker.sh[59413]:      11487    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:28:00.060223 np0000039678 memory_tracker.sh[59413]:        476    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 05:28:00.060223 np0000039678 memory_tracker.sh[59413]:       4583    0.1           12396       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-051544
Jul 17 05:28:00.060223 np0000039678 memory_tracker.sh[59413]:       4588    0.1           12304       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-051544.summary.2026-07-17-051544
Jul 17 05:28:00.060223 np0000039678 memory_tracker.sh[59413]:       2395    0.0           12096       2393   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 17 05:28:00.060223 np0000039678 memory_tracker.sh[59413]:       1144    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 05:28:00.060223 np0000039678 memory_tracker.sh[59413]:      58514    0.0           10076       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:28:00.060223 np0000039678 memory_tracker.sh[59413]:      53944    0.0           10072       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:28:00.060223 np0000039678 memory_tracker.sh[59413]:      58769    0.0           10060       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:28:00.060223 np0000039678 memory_tracker.sh[59413]:      38842    0.0           10016       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:28:00.060223 np0000039678 memory_tracker.sh[59413]:        850    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 05:28:00.060628 np0000039678 memory_tracker.sh[59413]:      58362    0.0            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 05:28:00.060628 np0000039678 memory_tracker.sh[59413]:        544    0.0            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
