Jul 12 18:47:35.862895 np0000039378 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 18:47:35.870655 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:47:35.871708 np0000039378 memory_tracker.sh[43876]: Sun Jul 12 18:47:35 UTC 2026
Jul 12 18:47:35.871804 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:35.926000 np0000039378 memory_tracker.sh[43880]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27837)]=901120KB
Jul 12 18:47:35.931600 np0000039378 memory_tracker.sh[43861]: ]]]
Jul 12 18:47:55.936243 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:47:55.937432 np0000039378 memory_tracker.sh[47512]: Sun Jul 12 18:47:55 UTC 2026
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: memory_tracker low_point: 10315632
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemTotal:       12245840 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemFree:          202820 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemAvailable:   10315632 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Buffers:          195928 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Cached:          9793576 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapCached:            4 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active:          1287884 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive:        9651724 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active(anon):    1127376 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive(anon):      600 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active(file):     160508 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive(file):  9651124 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Unevictable:      143588 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Mlocked:          142388 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapTotal:       8388604 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapFree:        8388080 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Zswap:               308 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Zswapped:             68 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Dirty:             45536 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Writeback:             0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: AnonPages:       1093884 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Mapped:           198204 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Shmem:            158000 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: KReclaimable:     626864 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Slab:             758652 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SReclaimable:     626864 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SUnreclaim:       131788 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: KernelStack:        8792 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: PageTables:        11140 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SecPageTables:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: NFS_Unstable:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Bounce:                0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: WritebackTmp:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: CommitLimit:    14511524 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Committed_AS:    2889152 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocTotal:   13743895347199 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocUsed:       28512 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocChunk:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Percpu:             5152 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HardwareCorrupted:     0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: AnonHugePages:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: ShmemHugePages:        0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: ShmemPmdMapped:        0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: FileHugePages:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: FilePmdMapped:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Unaccepted:            0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Total:       0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Free:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Rsvd:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Surp:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Hugepagesize:       2048 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Hugetlb:               0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap4k:      286572 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap2M:     8101888 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap1G:     6291456 kB
Jul 12 18:47:55.939205 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.949697 np0000039378 memory_tracker.sh[47517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:47:55.950782 np0000039378 memory_tracker.sh[47517]:      28586    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 18:47:55.950782 np0000039378 memory_tracker.sh[47517]:      18151    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 18:47:55.950943 np0000039378 memory_tracker.sh[47517]:       1264    0.0            3312       1263   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 12 18:47:55.950943 np0000039378 memory_tracker.sh[47517]:       5435    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 12 18:47:55.950943 np0000039378 memory_tracker.sh[47517]:      40983    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 12 18:47:55.950943 np0000039378 memory_tracker.sh[47517]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 12 18:47:55.950943 np0000039378 memory_tracker.sh[47517]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 12 18:47:55.950943 np0000039378 memory_tracker.sh[47517]:      40974    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 12 18:47:55.950943 np0000039378 memory_tracker.sh[47517]:      30038    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:47:55.950943 np0000039378 memory_tracker.sh[47517]:      47517    0.0            2232      43861   00:00:00        1 pipe_read                 grep -v ]$
Jul 12 18:47:55.950943 np0000039378 memory_tracker.sh[47517]:       1013    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 12 18:47:55.950943 np0000039378 memory_tracker.sh[47517]:      40975    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 12 18:47:55.950943 np0000039378 memory_tracker.sh[47517]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 12 18:47:55.950943 np0000039378 memory_tracker.sh[47517]:      40120    0.0            2028       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 12 18:47:55.950943 np0000039378 memory_tracker.sh[47517]:      44352    0.0            2028      44348   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 12 18:47:55.950943 np0000039378 memory_tracker.sh[47517]:      18352    0.0            2012      18276   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 18:47:55.950943 np0000039378 memory_tracker.sh[47517]:      39994    0.0            1976      38833   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 12 18:47:55.950943 np0000039378 memory_tracker.sh[47517]:      47223    0.0            1976      46785   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 12 18:47:55.951158 np0000039378 memory_tracker.sh[47517]:      47343    0.0            1976      47069   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 12 18:47:55.951158 np0000039378 memory_tracker.sh[47517]:      47263    0.0            1972      46879   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 12 18:47:55.951158 np0000039378 memory_tracker.sh[47517]:      47303    0.0            1972      46973   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 12 18:47:55.951158 np0000039378 memory_tracker.sh[47517]:      40984    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 12 18:47:55.951158 np0000039378 memory_tracker.sh[47517]:      18356    0.0            1920      18276   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 12 18:47:55.951158 np0000039378 memory_tracker.sh[47517]:      32248    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 12 18:47:55.951158 np0000039378 memory_tracker.sh[47517]:       2504    0.0            1916       2481   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uhzrtcfbufecqiceqevewbtllsshdkhz ; /usr/bin/python3' && sleep 0
Jul 12 18:47:55.951158 np0000039378 memory_tracker.sh[47517]:       2506    0.0            1916       2505   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhzrtcfbufecqiceqevewbtllsshdkhz ; /usr/bin/python3
Jul 12 18:47:55.951158 np0000039378 memory_tracker.sh[47517]:       2508    0.0            1916       2507   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 12 18:47:55.951158 np0000039378 memory_tracker.sh[47517]:      18276    0.0            1804      18266   00:00:00        1 do_select                 erl_child_setup 65536
Jul 12 18:47:55.951158 np0000039378 memory_tracker.sh[47517]:      12427    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 18:47:55.951158 np0000039378 memory_tracker.sh[47517]:      40969    0.0            1644          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 12 18:47:55.951158 np0000039378 memory_tracker.sh[47517]:      18353    0.0            1572      18352   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 18:47:55.951158 np0000039378 memory_tracker.sh[47517]:      30039    0.0            1300      30038   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:47:55.951390 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.951390 np0000039378 memory_tracker.sh[43861]: ]]]
Jul 12 18:48:15.956090 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:48:15.957832 np0000039378 memory_tracker.sh[53049]: Sun Jul 12 18:48:15 UTC 2026
Jul 12 18:48:15.957939 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:48:15.957939 np0000039378 memory_tracker.sh[43861]: memory_tracker low_point: 10307796
Jul 12 18:48:15.957939 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: MemTotal:       12245840 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: MemFree:          189720 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: MemAvailable:   10307800 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Buffers:          196188 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Cached:          9798308 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: SwapCached:            4 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Active:          1309336 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Inactive:        9654120 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Active(anon):    1146392 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Inactive(anon):      600 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Active(file):     162944 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Inactive(file):  9653520 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Unevictable:      143588 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Mlocked:          142388 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: SwapTotal:       8388604 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: SwapFree:        8388080 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Zswap:               308 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Zswapped:             68 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Dirty:              7744 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Writeback:             0 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: AnonPages:       1112624 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Mapped:           200760 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Shmem:            158172 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: KReclaimable:     627300 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Slab:             759732 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: SReclaimable:     627300 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: SUnreclaim:       132432 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: KernelStack:        8720 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: PageTables:        11184 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: SecPageTables:         0 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: NFS_Unstable:          0 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Bounce:                0 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: WritebackTmp:          0 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: CommitLimit:    14511524 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Committed_AS:    2948532 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: VmallocTotal:   13743895347199 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: VmallocUsed:       28448 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: VmallocChunk:          0 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Percpu:             5152 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: HardwareCorrupted:     0 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: AnonHugePages:         0 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: ShmemHugePages:        0 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: ShmemPmdMapped:        0 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: FileHugePages:         0 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: FilePmdMapped:         0 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Unaccepted:            0 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: HugePages_Total:       0
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: HugePages_Free:        0
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: HugePages_Rsvd:        0
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: HugePages_Surp:        0
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Hugepagesize:       2048 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: Hugetlb:               0 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: DirectMap4k:      286572 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: DirectMap2M:     8101888 kB
Jul 12 18:48:15.957985 np0000039378 memory_tracker.sh[53050]: DirectMap1G:     6291456 kB
Jul 12 18:48:15.958560 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:48:15.968405 np0000039378 memory_tracker.sh[53054]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:48:15.968405 np0000039378 memory_tracker.sh[53054]:      43210    3.3          416304          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 18:48:15.968405 np0000039378 memory_tracker.sh[53054]:      46134    1.1          141264      46132   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 12 18:48:15.968405 np0000039378 memory_tracker.sh[53054]:      46133    1.1          141076      46132   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 12 18:48:15.968405 np0000039378 memory_tracker.sh[53054]:      18266    1.0          134540          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 18:48:15.968405 np0000039378 memory_tracker.sh[53054]:      42492    1.0          125980          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 18:48:15.968405 np0000039378 memory_tracker.sh[53054]:      27837    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 18:48:15.968405 np0000039378 memory_tracker.sh[53054]:      11567    0.3           40736      11565   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:48:15.968731 np0000039378 memory_tracker.sh[53054]:      44981    0.2           28592          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039378 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039378=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 12 18:48:15.968731 np0000039378 memory_tracker.sh[53054]:        377    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 18:48:15.968731 np0000039378 memory_tracker.sh[53054]:      36526    0.2           26780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 18:48:15.968731 np0000039378 memory_tracker.sh[53054]:      41452    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 12 18:48:15.968731 np0000039378 memory_tracker.sh[53054]:       2507    0.2           26412       2506   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 18:48:15.968731 np0000039378 memory_tracker.sh[53054]:      17158    0.2           24532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 18:48:15.968731 np0000039378 memory_tracker.sh[53054]:       2299    0.1           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 18:48:15.968731 np0000039378 memory_tracker.sh[53054]:       1406    0.1           20484          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 12 18:48:15.968731 np0000039378 memory_tracker.sh[53054]:      46132    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 18:48:15.968731 np0000039378 memory_tracker.sh[53054]:      41514    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 12 18:48:15.968731 np0000039378 memory_tracker.sh[53054]:      46457    0.1           16972      46452   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:48:15.968731 np0000039378 memory_tracker.sh[53054]:      46456    0.1           16368      46452   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:48:15.968731 np0000039378 memory_tracker.sh[53054]:      36562    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 18:48:15.968731 np0000039378 memory_tracker.sh[53054]:      30153    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 18:48:15.968917 np0000039378 memory_tracker.sh[53054]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 18:48:15.968917 np0000039378 memory_tracker.sh[53054]:          1    0.1           14120          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 12 18:48:15.968917 np0000039378 memory_tracker.sh[53054]:      11565    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:48:15.968917 np0000039378 memory_tracker.sh[53054]:        482    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 18:48:15.968917 np0000039378 memory_tracker.sh[53054]:      46535    0.1           12828          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 18:48:15.968917 np0000039378 memory_tracker.sh[53054]:       4698    0.1           12400       2510   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-184210
Jul 12 18:48:15.968917 np0000039378 memory_tracker.sh[53054]:       4703    0.1           12304       2510   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-184210.summary.2026-07-12-184210
Jul 12 18:48:15.968917 np0000039378 memory_tracker.sh[53054]:       2510    0.0           12092       2508   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 12 18:48:15.968917 np0000039378 memory_tracker.sh[53054]:      53008    0.0           11660      52991   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Jul 12 18:48:15.968917 np0000039378 memory_tracker.sh[53054]:      53042    0.0           11660      53025   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Jul 12 18:48:15.968917 np0000039378 memory_tracker.sh[53054]:       1263    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 18:48:15.968917 np0000039378 memory_tracker.sh[53054]:      52154    0.0           10144       2510   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 18:48:15.969070 np0000039378 memory_tracker.sh[53054]:      52277    0.0           10144       2510   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 18:48:15.969070 np0000039378 memory_tracker.sh[53054]:      52432    0.0           10144       2510   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 18:48:15.969070 np0000039378 memory_tracker.sh[53054]:      38833    0.0            9964       2510   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 18:48:15.969070 np0000039378 memory_tracker.sh[53054]:      52945    0.0            9892      52154   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 18:48:15.969070 np0000039378 memory_tracker.sh[53054]:      52991    0.0            9892      52277   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 18:48:15.969070 np0000039378 memory_tracker.sh[53054]:      53025    0.0            9828      53020   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 18:48:15.969070 np0000039378 memory_tracker.sh[53054]:      53020    0.0            9764      52432   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 18:48:15.969070 np0000039378 memory_tracker.sh[53054]:        843    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 18:48:15.969070 np0000039378 memory_tracker.sh[53054]:      46452    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 18:48:15.969070 np0000039378 memory_tracker.sh[53054]:        539    0.0            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
