Jul 16 11:11:49.346646 np0000039614 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 11:11:49.354833 np0000039614 memory_tracker.sh[43757]: [[[
Jul 16 11:11:49.355606 np0000039614 memory_tracker.sh[43772]: Thu Jul 16 11:11:49 UTC 2026
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: memory_tracker low_point: 10809364
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemTotal:       12245832 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemFree:          323304 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemAvailable:   10807856 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Buffers:          166340 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Cached:         10063192 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapCached:            4 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active:           808584 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive:       10050952 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active(anon):     681324 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive(anon):      972 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active(file):     127260 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive(file): 10049980 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Unevictable:      143596 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Mlocked:          142396 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapTotal:       8388604 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapFree:        8388336 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Zswap:               308 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Zswapped:             68 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Dirty:            226660 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Writeback:             0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: AnonPages:        773416 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Mapped:           162448 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Shmem:             32432 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: KReclaimable:     632996 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Slab:             764224 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SReclaimable:     632996 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SUnreclaim:       131228 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: KernelStack:        7980 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: PageTables:         9296 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SecPageTables:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: NFS_Unstable:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Bounce:                0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: WritebackTmp:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: CommitLimit:    14511520 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Committed_AS:    2225812 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocTotal:   13743895347199 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocUsed:       27648 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocChunk:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Percpu:             5056 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HardwareCorrupted:     0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: AnonHugePages:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: ShmemHugePages:        0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: ShmemPmdMapped:        0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: FileHugePages:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: FilePmdMapped:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Unaccepted:            0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Total:       0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Free:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Rsvd:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Surp:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Hugepagesize:       2048 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Hugetlb:               0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap4k:      290668 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap2M:     8097792 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap1G:     6291456 kB
Jul 16 11:11:49.357232 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.367194 np0000039614 memory_tracker.sh[43777]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:14:29.532335 np0000039614 memory_tracker.sh[73928]:      65657    0.1           16784      65652   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:14:29.532539 np0000039614 memory_tracker.sh[73928]:      46438    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 11:14:29.532539 np0000039614 memory_tracker.sh[73928]:      30052    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 11:14:29.532539 np0000039614 memory_tracker.sh[73928]:      36460    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 11:14:29.532539 np0000039614 memory_tracker.sh[73928]:      65656    0.1           14304      65652   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:14:29.532539 np0000039614 memory_tracker.sh[73928]:      32148    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 11:14:29.532539 np0000039614 memory_tracker.sh[73928]:          1    0.1           14140          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 16 11:14:29.532539 np0000039614 memory_tracker.sh[73928]:      11440    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:14:29.532539 np0000039614 memory_tracker.sh[73928]:        479    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 11:14:29.532539 np0000039614 memory_tracker.sh[73928]:      73918    0.1           12916      73917   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.102/placement
Jul 16 11:14:29.532539 np0000039614 memory_tracker.sh[73928]:       4579    0.1           12404       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-110440
Jul 16 11:14:29.532539 np0000039614 memory_tracker.sh[73928]:       4584    0.1           12312       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-110440.summary.2026-07-16-110440
Jul 16 11:14:29.532539 np0000039614 memory_tracker.sh[73928]:       2391    0.0           12232       2389   00:00:04        1 do_wait                   bash ./stack.sh
Jul 16 11:14:29.532539 np0000039614 memory_tracker.sh[73928]:       1141    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 11:14:29.532730 np0000039614 memory_tracker.sh[73928]:      70053    0.0           10708          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 11:14:29.532730 np0000039614 memory_tracker.sh[73928]:      69718    0.0           10356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 11:14:29.532730 np0000039614 memory_tracker.sh[73928]:      69717    0.0           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 11:14:29.532730 np0000039614 memory_tracker.sh[73928]:      38771    0.0           10028       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 11:14:29.532730 np0000039614 memory_tracker.sh[73928]:        847    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 11:14:29.532730 np0000039614 memory_tracker.sh[73928]:      65652    0.0            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 11:14:29.532730 np0000039614 memory_tracker.sh[73928]:        538    0.0            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 11:14:29.532863 np0000039614 memory_tracker.sh[73928]:       1114    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 11:14:29.532863 np0000039614 memory_tracker.sh[73928]:       2182    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 11:14:29.532863 np0000039614 memory_tracker.sh[73928]:      69102    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 11:14:29.532863 np0000039614 memory_tracker.sh[73928]:        480    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 11:14:29.532863 np0000039614 memory_tracker.sh[73928]:      29823    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 11:14:29.532863 np0000039614 memory_tracker.sh[73928]:      69791    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 11:14:29.532863 np0000039614 memory_tracker.sh[73928]:        386    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 11:14:29.532863 np0000039614 memory_tracker.sh[73928]:       2362    0.0            7072       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 11:14:29.532863 np0000039614 memory_tracker.sh[73928]:       2386    0.0            6904       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ywiaqakilpktavfknhupvsgjovjhbrct ; /usr/bin/python3
Jul 16 11:14:29.532863 np0000039614 memory_tracker.sh[73928]:      41271    0.0            6820      41268   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 11:14:29.532863 np0000039614 memory_tracker.sh[73928]:      15433    0.0            6292          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 11:14:29.533022 np0000039614 memory_tracker.sh[73928]:      41272    0.0            6212      41268   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 11:14:29.533022 np0000039614 memory_tracker.sh[73928]:        522    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 11:14:29.533022 np0000039614 memory_tracker.sh[73928]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 11:14:29.533022 np0000039614 memory_tracker.sh[73928]:      73927    0.0            4360      43757   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 11:14:29.533022 np0000039614 memory_tracker.sh[73928]:      40119    0.0            4296          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 11:14:29.533022 np0000039614 memory_tracker.sh[73928]:      40737    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 11:14:29.533022 np0000039614 memory_tracker.sh[73928]:      73917    0.0            3700      73916   00:00:00        1 pipe_read                 bash -x
Jul 16 11:14:29.533022 np0000039614 memory_tracker.sh[73928]:      43757    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 11:14:29.533022 np0000039614 memory_tracker.sh[73928]:      44248    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 11:14:29.533022 np0000039614 memory_tracker.sh[73928]:      69390    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 11:14:29.533022 np0000039614 memory_tracker.sh[73928]:      17988    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 11:14:29.533022 np0000039614 memory_tracker.sh[73928]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 16 11:14:29.533022 np0000039614 memory_tracker.sh[73928]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 11:14:29.533245 np0000039614 memory_tracker.sh[73928]:        700    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 11:14:29.533245 np0000039614 memory_tracker.sh[73928]:       1142    0.0            3332       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 11:14:29.533245 np0000039614 memory_tracker.sh[73928]:       5312    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 11:14:29.533245 np0000039614 memory_tracker.sh[73928]:      40754    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 11:14:29.533245 np0000039614 memory_tracker.sh[73928]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 11:14:29.533245 np0000039614 memory_tracker.sh[73928]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 11:14:29.533245 np0000039614 memory_tracker.sh[73928]:      40743    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 11:14:29.533245 np0000039614 memory_tracker.sh[73928]:      29937    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 11:14:29.533245 np0000039614 memory_tracker.sh[73928]:      73928    0.0            2228      43757   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 11:14:29.533245 np0000039614 memory_tracker.sh[73928]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 11:14:29.533245 np0000039614 memory_tracker.sh[73928]:      73916    0.0            2172       2391   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 16 11:14:29.533245 np0000039614 memory_tracker.sh[73928]:      40744    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 11:14:29.533245 np0000039614 memory_tracker.sh[73928]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 11:14:29.533245 np0000039614 memory_tracker.sh[73928]:      67618    0.0            2032      44248   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 11:14:29.533245 np0000039614 memory_tracker.sh[73928]:      66382    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 11:14:29.533466 np0000039614 memory_tracker.sh[73928]:      18189    0.0            1980      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 11:14:29.533466 np0000039614 memory_tracker.sh[73928]:      41478    0.0            1976      38771   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 11:14:29.533466 np0000039614 memory_tracker.sh[73928]:      40756    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 11:14:29.533466 np0000039614 memory_tracker.sh[73928]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ywiaqakilpktavfknhupvsgjovjhbrct ; /usr/bin/python3
Jul 16 11:14:29.533466 np0000039614 memory_tracker.sh[73928]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 11:14:29.533466 np0000039614 memory_tracker.sh[73928]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 11:14:29.533466 np0000039614 memory_tracker.sh[73928]:      32147    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 11:14:29.533466 np0000039614 memory_tracker.sh[73928]:       2385    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ywiaqakilpktavfknhupvsgjovjhbrct ; /usr/bin/python3' && sleep 0
Jul 16 11:14:29.533466 np0000039614 memory_tracker.sh[73928]:      18113    0.0            1804      18103   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 11:14:29.533466 np0000039614 memory_tracker.sh[73928]:      40746    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 11:14:29.533466 np0000039614 memory_tracker.sh[73928]:      12294    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 11:14:29.533466 np0000039614 memory_tracker.sh[73928]:      18190    0.0            1568      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 11:14:29.533466 np0000039614 memory_tracker.sh[73928]:      29938    0.0            1304      29937   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 11:14:29.533650 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:14:29.590385 np0000039614 memory_tracker.sh[73930]: [iscsid (pid:32148)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69305)]=901652KB
Jul 16 11:14:29.595914 np0000039614 memory_tracker.sh[43757]: ]]]
Jul 16 11:14:49.602471 np0000039614 memory_tracker.sh[43757]: [[[
Jul 16 11:14:49.603189 np0000039614 memory_tracker.sh[79698]: Thu Jul 16 11:14:49 UTC 2026
Jul 16 11:14:49.603318 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:14:49.603318 np0000039614 memory_tracker.sh[43757]: memory_tracker low_point: 7078800
Jul 16 11:14:49.603362 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: MemTotal:       12245832 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: MemFree:          219636 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: MemAvailable:    7078800 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Buffers:          177952 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Cached:          6621168 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: SwapCached:            4 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Active:          4467136 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Inactive:        6486892 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Active(anon):    4208956 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Inactive(anon):   126084 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Active(file):     258180 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Inactive(file):  6360808 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Unevictable:      144756 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Mlocked:          143556 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: SwapTotal:       8388604 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: SwapFree:        8388336 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Zswap:               320 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Zswapped:             72 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Dirty:             22876 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Writeback:           248 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: AnonPages:       4299908 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Mapped:           223304 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Shmem:            160256 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: KReclaimable:     565860 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Slab:             703144 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: SReclaimable:     565860 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: SUnreclaim:       137284 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: KernelStack:       12292 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: PageTables:        24312 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: SecPageTables:         0 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: NFS_Unstable:          0 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Bounce:                0 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: WritebackTmp:          0 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: CommitLimit:    14511520 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Committed_AS:    8978980 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: VmallocTotal:   13743895347199 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: VmallocUsed:       31948 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: VmallocChunk:          0 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Percpu:             5440 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: HardwareCorrupted:     0 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: AnonHugePages:         0 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: ShmemHugePages:        0 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: ShmemPmdMapped:        0 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: FileHugePages:         0 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: FilePmdMapped:         0 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Unaccepted:            0 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: HugePages_Total:       0
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: HugePages_Free:        0
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: HugePages_Rsvd:        0
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: HugePages_Surp:        0
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Hugepagesize:       2048 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: Hugetlb:               0 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: DirectMap4k:      294764 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: DirectMap2M:     8093696 kB
Jul 16 11:14:49.604027 np0000039614 memory_tracker.sh[79699]: DirectMap1G:     6291456 kB
Jul 16 11:14:49.604866 np0000039614 memory_tracker.sh[43757]: ---
