Aug 30 16:11:33.980811 np0000043232 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 30 16:11:33.988412 np0000043232 memory_tracker.sh[43759]: [[[
Aug 30 16:11:33.989087 np0000043232 memory_tracker.sh[43774]: Sun Aug 30 16:11:33 UTC 2026
Aug 30 16:11:33.989202 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:34.043783 np0000043232 memory_tracker.sh[43778]: [iscsid (pid:32196)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27670)]=901128KB
Aug 30 16:11:34.048821 np0000043232 memory_tracker.sh[43759]: ]]]
Aug 30 16:11:54.053765 np0000043232 memory_tracker.sh[43759]: [[[
Aug 30 16:11:54.054359 np0000043232 memory_tracker.sh[47173]: Sun Aug 30 16:11:54 UTC 2026
Aug 30 16:11:54.054768 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:54.054768 np0000043232 memory_tracker.sh[43759]: memory_tracker low_point: 10297088
Aug 30 16:11:54.054768 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: MemTotal:       12245832 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: MemFree:          210272 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: MemAvailable:   10296584 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Buffers:          176692 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Cached:          9789112 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SwapCached:            4 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Active:          1155012 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Inactive:        9766900 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Active(anon):    1007868 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Inactive(anon):   126092 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Active(file):     147144 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Inactive(file):  9640808 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Unevictable:      143596 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Mlocked:          142396 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SwapTotal:       8388604 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SwapFree:        8388080 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Zswap:               324 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Zswapped:             64 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Dirty:             29388 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Writeback:             0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: AnonPages:       1099820 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Mapped:           198876 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Shmem:            157988 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: KReclaimable:     624044 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Slab:             755856 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SReclaimable:     624044 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SUnreclaim:       131812 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: KernelStack:        8752 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: PageTables:        11520 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SecPageTables:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: NFS_Unstable:          0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Bounce:                0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: WritebackTmp:          0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: CommitLimit:    14511520 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Committed_AS:    2960460 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: VmallocTotal:   13743895347199 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: VmallocUsed:       28516 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: VmallocChunk:          0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Percpu:             5088 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HardwareCorrupted:     0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: AnonHugePages:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: ShmemHugePages:        0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: ShmemPmdMapped:        0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: FileHugePages:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: FilePmdMapped:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Unaccepted:            0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Total:       0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Free:        0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Rsvd:        0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Surp:        0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Hugepagesize:       2048 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Hugetlb:               0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: DirectMap4k:      282476 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: DirectMap2M:     8105984 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: DirectMap1G:     6291456 kB
Aug 30 16:11:54.056211 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:54.067402 np0000043232 memory_tracker.sh[47176]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Zswapped:             64 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Dirty:            409436 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Writeback:           164 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: AnonPages:       4428876 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Mapped:           235928 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Shmem:            160840 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: KReclaimable:     573952 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Slab:             714000 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: SReclaimable:     573952 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: SUnreclaim:       140048 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: KernelStack:       13584 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: PageTables:        25692 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: SecPageTables:         0 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: NFS_Unstable:          0 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Bounce:                0 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: WritebackTmp:          0 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: CommitLimit:    14511520 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Committed_AS:    9626116 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: VmallocTotal:   13743895347199 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: VmallocUsed:       33380 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: VmallocChunk:          0 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Percpu:             5472 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: HardwareCorrupted:     0 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: AnonHugePages:         0 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: ShmemHugePages:        0 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: ShmemPmdMapped:        0 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: FileHugePages:         0 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: FilePmdMapped:         0 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Unaccepted:            0 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: HugePages_Total:       0
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: HugePages_Free:        0
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: HugePages_Rsvd:        0
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: HugePages_Surp:        0
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Hugepagesize:       2048 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: Hugetlb:               0 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: DirectMap4k:      284524 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: DirectMap2M:     9152512 kB
Aug 30 16:15:14.303042 np0000043232 memory_tracker.sh[82807]: DirectMap1G:     5242880 kB
Aug 30 16:15:14.303810 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:15:14.315511 np0000043232 memory_tracker.sh[82809]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 16:15:14.315511 np0000043232 memory_tracker.sh[82809]:      43109    5.8          716048          1   00:00:33      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 30 16:15:14.315511 np0000043232 memory_tracker.sh[82809]:      71643    1.7          218592      71641   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 30 16:15:14.315511 np0000043232 memory_tracker.sh[82809]:      71642    1.7          209916      71641   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 30 16:15:14.315511 np0000043232 memory_tracker.sh[82809]:      73788    1.4          182396      73098   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 30 16:15:14.315511 np0000043232 memory_tracker.sh[82809]:      79578    1.4          173080          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 30 16:15:14.315511 np0000043232 memory_tracker.sh[82809]:      73556    1.4          172372      72137   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 30 16:15:14.315511 np0000043232 memory_tracker.sh[82809]:      73575    1.4          172364      72137   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 30 16:15:14.315511 np0000043232 memory_tracker.sh[82809]:      68599    1.3          160592      68597   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 30 16:15:14.315511 np0000043232 memory_tracker.sh[82809]:      68598    1.3          160456      68597   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 30 16:15:14.315994 np0000043232 memory_tracker.sh[82809]:      73183    1.3          160296      72615   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 30 16:15:14.315994 np0000043232 memory_tracker.sh[82809]:      46079    1.1          141728      46078   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 30 16:15:14.315994 np0000043232 memory_tracker.sh[82809]:      46080    1.1          141560      46078   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 30 16:15:14.315994 np0000043232 memory_tracker.sh[82809]:      77196    1.1          138920          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 30 16:15:14.315994 np0000043232 memory_tracker.sh[82809]:      18097    1.1          138640          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 30 16:15:14.315994 np0000043232 memory_tracker.sh[82809]:      71830    1.1          137836      70592   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 30 16:15:14.315994 np0000043232 memory_tracker.sh[82809]:      80526    1.0          133896      80522   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 30 16:15:14.315994 np0000043232 memory_tracker.sh[82809]:      80527    1.0          133880      80522   00:00:03        5 -                         glance-apiuWSGI worker 2
Aug 30 16:15:14.315994 np0000043232 memory_tracker.sh[82809]:      76572    1.0          133400      76570   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 30 16:15:14.315994 np0000043232 memory_tracker.sh[82809]:      76571    1.0          133292      76570   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 30 16:15:14.316416 np0000043232 memory_tracker.sh[82809]:      79655    0.9          120216      77997   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 30 16:15:14.316416 np0000043232 memory_tracker.sh[82809]:      79657    0.9          120204      77997   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 30 16:15:14.316416 np0000043232 memory_tracker.sh[82809]:      79638    0.9          119468      78516   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 30 16:15:14.316416 np0000043232 memory_tracker.sh[82809]:      77855    0.9          119268      75979   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 30 16:15:14.316416 np0000043232 memory_tracker.sh[82809]:      77858    0.9          119252      75979   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 30 16:15:14.316416 np0000043232 memory_tracker.sh[82809]:      79640    0.9          117836      78516   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 30 16:15:14.316416 np0000043232 memory_tracker.sh[82809]:      72129    0.9          117476          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvctu1qku/privsep.sock
Aug 30 16:15:14.316416 np0000043232 memory_tracker.sh[82809]:      69310    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 30 16:15:14.316416 np0000043232 memory_tracker.sh[82809]:      74706    0.9          117232          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_5q2g46v/privsep.sock
Aug 30 16:15:14.316416 np0000043232 memory_tracker.sh[82809]:      42391    0.9          117132          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 30 16:15:14.316416 np0000043232 memory_tracker.sh[82809]:      73861    0.8          109288      73859   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 30 16:15:14.316573 np0000043232 memory_tracker.sh[82809]:      73860    0.8          109124      73859   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 30 16:15:14.316573 np0000043232 memory_tracker.sh[82809]:      16989    0.5           70472          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 30 16:15:14.316573 np0000043232 memory_tracker.sh[82809]:      11439    0.3           40640      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 16:15:14.316573 np0000043232 memory_tracker.sh[82809]:      79690    0.2           32544          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 30 16:15:14.316573 np0000043232 memory_tracker.sh[82809]:      44879    0.2           28596          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043232 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043232=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 30 16:15:14.316573 np0000043232 memory_tracker.sh[82809]:       2389    0.2           27472       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 30 16:15:14.316573 np0000043232 memory_tracker.sh[82809]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 30 16:15:14.316573 np0000043232 memory_tracker.sh[82809]:      41286    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 30 16:15:14.316573 np0000043232 memory_tracker.sh[82809]:       2175    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 30 16:15:14.316573 np0000043232 memory_tracker.sh[82809]:      76570    0.1           19784          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 30 16:15:14.316573 np0000043232 memory_tracker.sh[82809]:      80522    0.1           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 30 16:15:14.316573 np0000043232 memory_tracker.sh[82809]:       1279    0.1           19644          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 30 16:15:14.316573 np0000043232 memory_tracker.sh[82809]:      73859    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 30 16:15:14.316766 np0000043232 memory_tracker.sh[82809]:      71641    0.1           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 30 16:15:14.316766 np0000043232 memory_tracker.sh[82809]:      46078    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 30 16:15:14.316766 np0000043232 memory_tracker.sh[82809]:      68597    0.1           19496          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 30 16:15:14.316766 np0000043232 memory_tracker.sh[82809]:      41357    0.1           18664          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 30 16:15:14.316766 np0000043232 memory_tracker.sh[82809]:      46481    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 30 16:15:14.316766 np0000043232 memory_tracker.sh[82809]:      65624    0.1           17428      65618   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 16:15:14.316766 np0000043232 memory_tracker.sh[82809]:      65622    0.1           17056      65618   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 16:15:14.316766 np0000043232 memory_tracker.sh[82809]:      36511    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 30 16:15:14.316766 np0000043232 memory_tracker.sh[82809]:      30098    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 30 16:15:14.316766 np0000043232 memory_tracker.sh[82809]:          1    0.1           14200          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 30 16:15:14.316766 np0000043232 memory_tracker.sh[82809]:      32196    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 30 16:15:14.316766 np0000043232 memory_tracker.sh[82809]:      11437    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 16:15:14.316766 np0000043232 memory_tracker.sh[82809]:        483    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 30 16:15:14.316766 np0000043232 memory_tracker.sh[82809]:      70057    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 30 16:15:14.316945 np0000043232 memory_tracker.sh[82809]:       4580    0.1           12392       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-30-160342
Aug 30 16:15:14.316945 np0000043232 memory_tracker.sh[82809]:       4585    0.1           12312       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-30-160342.summary.2026-08-30-160342
Aug 30 16:15:14.316945 np0000043232 memory_tracker.sh[82809]:       2392    0.0           12208       2390   00:00:05        1 do_wait                   bash ./stack.sh
Aug 30 16:15:14.316945 np0000043232 memory_tracker.sh[82809]:      82800    0.0           11668       2392   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create manila-service-image-master --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 30 16:15:14.316945 np0000043232 memory_tracker.sh[82809]:       1138    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 30 16:15:14.316945 np0000043232 memory_tracker.sh[82809]:      69722    0.0           11416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 30 16:15:14.317052 np0000043232 memory_tracker.sh[82809]:      69721    0.0           10340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 30 16:15:14.317052 np0000043232 memory_tracker.sh[82809]:      38781    0.0            9984       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 30 16:15:14.317052 np0000043232 memory_tracker.sh[82809]:        842    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 30 16:15:14.317052 np0000043232 memory_tracker.sh[82809]:      65618    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 30 16:15:14.317052 np0000043232 memory_tracker.sh[82809]:        537    0.0            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 30 16:15:14.317052 np0000043232 memory_tracker.sh[82809]:      69795    0.0            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 30 16:15:14.317052 np0000043232 memory_tracker.sh[82809]:       1112    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 30 16:15:14.317052 np0000043232 memory_tracker.sh[82809]:        484    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 30 16:15:14.317052 np0000043232 memory_tracker.sh[82809]:       2180    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 30 16:15:14.317181 np0000043232 memory_tracker.sh[82809]:      69108    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 30 16:15:14.317181 np0000043232 memory_tracker.sh[82809]:      29869    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 30 16:15:14.317181 np0000043232 memory_tracker.sh[82809]:      76573    0.0            7700      76570   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 30 16:15:14.317181 np0000043232 memory_tracker.sh[82809]:        398    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
