Aug 16 05:53:28.087949 np0000041991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 05:53:28.096221 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:53:28.096945 np0000041991 memory_tracker.sh[43902]: Sun Aug 16 05:53:28 UTC 2026
Aug 16 05:53:28.097053 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:28.151283 np0000041991 memory_tracker.sh[43906]: [iscsid (pid:32236)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:27707)]=901128KB
Aug 16 05:53:28.156699 np0000041991 memory_tracker.sh[43887]: ]]]
Aug 16 05:53:48.162538 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:53:48.163208 np0000041991 memory_tracker.sh[47382]: Sun Aug 16 05:53:48 UTC 2026
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: memory_tracker low_point: 10321664
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemTotal:       12245836 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemFree:          221448 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemAvailable:   10321664 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Buffers:          171404 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Cached:          9812740 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapCached:            4 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active:          1098492 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive:        9840044 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active(anon):    1006176 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive(anon):   126072 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active(file):      92316 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive(file):  9713972 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Unevictable:      143596 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Mlocked:          142396 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapTotal:       8388604 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapFree:        8388080 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Zswap:               336 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Zswapped:             68 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Dirty:             85184 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Writeback:             0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: AnonPages:       1098092 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Mapped:           198560 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Shmem:            157992 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: KReclaimable:     619612 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Slab:             749764 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SReclaimable:     619612 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SUnreclaim:       130152 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: KernelStack:        8656 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: PageTables:        11556 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SecPageTables:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: NFS_Unstable:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Bounce:                0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: WritebackTmp:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: CommitLimit:    14511520 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Committed_AS:    2934920 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocTotal:   13743895347199 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocUsed:       28388 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocChunk:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Percpu:             5056 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HardwareCorrupted:     0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: AnonHugePages:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: ShmemHugePages:        0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: ShmemPmdMapped:        0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: FileHugePages:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: FilePmdMapped:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Unaccepted:            0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Total:       0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Free:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Rsvd:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Surp:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Hugepagesize:       2048 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Hugetlb:               0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap4k:      290668 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap2M:     9146368 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap1G:     5242880 kB
Aug 16 05:53:48.164904 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.175695 np0000041991 memory_tracker.sh[47385]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 05:56:48.424357 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: MemTotal:       12245836 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: MemFree:          215712 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: MemAvailable:    6957412 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Buffers:          180172 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Cached:          6497384 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: SwapCached:            4 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Active:          4567592 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Inactive:        6412320 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Active(anon):    4356976 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Inactive(anon):   126068 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Active(file):     210616 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Inactive(file):  6286252 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Unevictable:      144664 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Mlocked:          143464 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: SwapTotal:       8388604 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: SwapFree:        8387824 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Zswap:               348 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Zswapped:             72 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Dirty:             68804 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Writeback:             0 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: AnonPages:       4447136 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Mapped:           235968 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Shmem:            160824 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: KReclaimable:     570516 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Slab:             710288 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: SReclaimable:     570516 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: SUnreclaim:       139772 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: KernelStack:       13472 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: PageTables:        25600 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: SecPageTables:         0 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: NFS_Unstable:          0 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Bounce:                0 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: WritebackTmp:          0 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: CommitLimit:    14511520 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Committed_AS:    9583992 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: VmallocTotal:   13743895347199 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: VmallocUsed:       33332 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: VmallocChunk:          0 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Percpu:             5344 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: HardwareCorrupted:     0 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: AnonHugePages:         0 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: ShmemHugePages:        0 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: ShmemPmdMapped:        0 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: FileHugePages:         0 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: FilePmdMapped:         0 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Unaccepted:            0 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: HugePages_Total:       0
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: HugePages_Free:        0
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: HugePages_Rsvd:        0
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: HugePages_Surp:        0
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Hugepagesize:       2048 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: Hugetlb:               0 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: DirectMap4k:      290668 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: DirectMap2M:     9146368 kB
Aug 16 05:56:48.425009 np0000041991 memory_tracker.sh[82803]: DirectMap1G:     5242880 kB
Aug 16 05:56:48.425775 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:56:48.437262 np0000041991 memory_tracker.sh[82805]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 05:56:48.437262 np0000041991 memory_tracker.sh[82805]:      43237    5.8          715656          1   00:00:32      117 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 05:56:48.437262 np0000041991 memory_tracker.sh[82805]:      71775    1.7          218136      71774   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 16 05:56:48.437262 np0000041991 memory_tracker.sh[82805]:      71776    1.7          210504      71774   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 16 05:56:48.437262 np0000041991 memory_tracker.sh[82805]:      73915    1.4          182832      73230   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 05:56:48.437262 np0000041991 memory_tracker.sh[82805]:      79711    1.4          173488          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 05:56:48.437262 np0000041991 memory_tracker.sh[82805]:      73740    1.4          173244      72267   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 05:56:48.437262 np0000041991 memory_tracker.sh[82805]:      73729    1.4          173240      72267   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 05:56:48.437262 np0000041991 memory_tracker.sh[82805]:      68724    1.3          160916      68723   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 16 05:56:48.437262 np0000041991 memory_tracker.sh[82805]:      68725    1.3          160680      68723   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 05:56:48.437522 np0000041991 memory_tracker.sh[82805]:      73645    1.3          160544      72748   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 05:56:48.437522 np0000041991 memory_tracker.sh[82805]:      46156    1.1          143288      46154   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 05:56:48.437522 np0000041991 memory_tracker.sh[82805]:      46155    1.1          142876      46154   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 05:56:48.437522 np0000041991 memory_tracker.sh[82805]:      18134    1.1          140144          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 05:56:48.437522 np0000041991 memory_tracker.sh[82805]:      77330    1.1          139296          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 05:56:48.437522 np0000041991 memory_tracker.sh[82805]:      72041    1.1          138848      70725   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 05:56:48.437522 np0000041991 memory_tracker.sh[82805]:      80660    1.0          134556      80658   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 16 05:56:48.437522 np0000041991 memory_tracker.sh[82805]:      80659    1.0          134520      80658   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 16 05:56:48.437522 np0000041991 memory_tracker.sh[82805]:      76705    1.0          133692      76704   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 16 05:56:48.437522 np0000041991 memory_tracker.sh[82805]:      76706    1.0          133552      76704   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 16 05:56:48.437687 np0000041991 memory_tracker.sh[82805]:      79788    0.9          121036      78130   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 05:56:48.437687 np0000041991 memory_tracker.sh[82805]:      79790    0.9          120972      78130   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 05:56:48.437687 np0000041991 memory_tracker.sh[82805]:      79774    0.9          120232      78649   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 05:56:48.437687 np0000041991 memory_tracker.sh[82805]:      77990    0.9          120152      76113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 05:56:48.437687 np0000041991 memory_tracker.sh[82805]:      78031    0.9          120092      76113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 05:56:48.437687 np0000041991 memory_tracker.sh[82805]:      79772    0.9          118668      78649   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 05:56:48.437687 np0000041991 memory_tracker.sh[82805]:      72268    0.9          117892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvsezh90w/privsep.sock
Aug 16 05:56:48.437687 np0000041991 memory_tracker.sh[82805]:      74839    0.9          117680          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz3l07o1v/privsep.sock
Aug 16 05:56:48.437687 np0000041991 memory_tracker.sh[82805]:      42517    0.9          117644          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 05:56:48.437687 np0000041991 memory_tracker.sh[82805]:      69443    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 05:56:48.437687 np0000041991 memory_tracker.sh[82805]:      73995    0.9          110352      73993   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 16 05:56:48.437844 np0000041991 memory_tracker.sh[82805]:      73994    0.8          110176      73993   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 16 05:56:48.437844 np0000041991 memory_tracker.sh[82805]:      17031    0.5           70060          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 05:56:48.437844 np0000041991 memory_tracker.sh[82805]:      10853    0.3           40740      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 05:56:48.437844 np0000041991 memory_tracker.sh[82805]:      79823    0.2           32644          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 05:56:48.437844 np0000041991 memory_tracker.sh[82805]:      45007    0.2           28092          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041991 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041991=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Aug 16 05:56:48.437844 np0000041991 memory_tracker.sh[82805]:        382    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 05:56:48.437844 np0000041991 memory_tracker.sh[82805]:       2384    0.2           26796       2383   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 05:56:48.437844 np0000041991 memory_tracker.sh[82805]:      41476    0.2           26380          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 16 05:56:48.437844 np0000041991 memory_tracker.sh[82805]:       2171    0.1           20712          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 05:56:48.437844 np0000041991 memory_tracker.sh[82805]:       1276    0.1           20568          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 16 05:56:48.437844 np0000041991 memory_tracker.sh[82805]:      76704    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 05:56:48.437844 np0000041991 memory_tracker.sh[82805]:      80658    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 05:56:48.437844 np0000041991 memory_tracker.sh[82805]:      68723    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 05:56:48.438036 np0000041991 memory_tracker.sh[82805]:      71774    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 05:56:48.438036 np0000041991 memory_tracker.sh[82805]:      46154    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 05:56:48.438036 np0000041991 memory_tracker.sh[82805]:      73993    0.1           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 05:56:48.438036 np0000041991 memory_tracker.sh[82805]:      41539    0.1           18484          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 16 05:56:48.438036 np0000041991 memory_tracker.sh[82805]:      46564    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 05:56:48.438036 np0000041991 memory_tracker.sh[82805]:      65761    0.1           17496      65756   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 05:56:48.438036 np0000041991 memory_tracker.sh[82805]:      65760    0.1           16460      65756   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 05:56:48.438036 np0000041991 memory_tracker.sh[82805]:      36547    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 05:56:48.438036 np0000041991 memory_tracker.sh[82805]:      30078    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 05:56:48.438036 np0000041991 memory_tracker.sh[82805]:          1    0.1           14244          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 16 05:56:48.438036 np0000041991 memory_tracker.sh[82805]:      32236    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 05:56:48.438036 np0000041991 memory_tracker.sh[82805]:      10851    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 05:56:48.438036 np0000041991 memory_tracker.sh[82805]:        480    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 05:56:48.438036 np0000041991 memory_tracker.sh[82805]:      70189    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 05:56:48.438208 np0000041991 memory_tracker.sh[82805]:       4575    0.1           12408       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-054508
Aug 16 05:56:48.438208 np0000041991 memory_tracker.sh[82805]:       4580    0.1           12316       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-054508.summary.2026-08-16-054508
Aug 16 05:56:48.438208 np0000041991 memory_tracker.sh[82805]:       2387    0.0           12208       2385   00:00:05        1 do_wait                   bash ./stack.sh
Aug 16 05:56:48.438208 np0000041991 memory_tracker.sh[82805]:       1134    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 05:56:48.438208 np0000041991 memory_tracker.sh[82805]:      69855    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 05:56:48.438208 np0000041991 memory_tracker.sh[82805]:      69854    0.0           10332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 05:56:48.438313 np0000041991 memory_tracker.sh[82805]:      82739    0.0           10016       2387   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 16 05:56:48.438313 np0000041991 memory_tracker.sh[82805]:      38817    0.0           10004       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 05:56:48.438313 np0000041991 memory_tracker.sh[82805]:        839    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 05:56:48.438313 np0000041991 memory_tracker.sh[82805]:      65756    0.0            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 05:56:48.438313 np0000041991 memory_tracker.sh[82805]:        524    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
