Jul 14 07:12:03.206093 np0000039459 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 07:12:03.213935 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:12:03.214620 np0000039459 memory_tracker.sh[43951]: Tue Jul 14 07:12:03 UTC 2026
Jul 14 07:12:03.214806 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:03.269471 np0000039459 memory_tracker.sh[43956]: [iscsid (pid:32340)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27898)]=901124KB
Jul 14 07:12:03.274962 np0000039459 memory_tracker.sh[43938]: ]]]
Jul 14 07:12:23.279789 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:12:23.280742 np0000039459 memory_tracker.sh[47417]: Tue Jul 14 07:12:23 UTC 2026
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: memory_tracker low_point: 10289356
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemTotal:       12245824 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemFree:          187448 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemAvailable:   10289360 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Buffers:          175864 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Cached:          9813028 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapCached:            4 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active:          1290284 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive:        9655212 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active(anon):    1132192 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive(anon):     2260 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active(file):     158092 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive(file):  9652952 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Unevictable:      143592 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Mlocked:          142392 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapTotal:       8388604 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapFree:        8388336 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Zswap:               336 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Zswapped:             64 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Dirty:             48380 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Writeback:             0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: AnonPages:       1100224 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Mapped:           197252 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Shmem:            157988 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: KReclaimable:     616744 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Slab:             747028 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SReclaimable:     616744 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SUnreclaim:       130284 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: KernelStack:        8704 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: PageTables:        11112 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SecPageTables:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: NFS_Unstable:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Bounce:                0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: WritebackTmp:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: CommitLimit:    14511516 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Committed_AS:    2904584 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocTotal:   13743895347199 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocUsed:       28480 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocChunk:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Percpu:             5152 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HardwareCorrupted:     0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: AnonHugePages:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: ShmemHugePages:        0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: ShmemPmdMapped:        0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: FileHugePages:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: FilePmdMapped:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Unaccepted:            0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Total:       0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Free:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Rsvd:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Surp:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Hugepagesize:       2048 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Hugetlb:               0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap4k:      296812 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap2M:    10188800 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap1G:     4194304 kB
Jul 14 07:12:23.282763 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.293715 np0000039459 memory_tracker.sh[47420]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 07:15:43.549373 np0000039459 memory_tracker.sh[84004]:        478    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 07:15:43.549563 np0000039459 memory_tracker.sh[84004]:      69176    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 07:15:43.549563 np0000039459 memory_tracker.sh[84004]:      30025    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 07:15:43.549563 np0000039459 memory_tracker.sh[84004]:       2183    0.0            8032          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 07:15:43.549563 np0000039459 memory_tracker.sh[84004]:      76665    0.0            7764      76662   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 07:15:43.549563 np0000039459 memory_tracker.sh[84004]:        389    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 07:15:43.549563 np0000039459 memory_tracker.sh[84004]:       2363    0.0            7136       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 07:15:43.549563 np0000039459 memory_tracker.sh[84004]:       2387    0.0            6900       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-finvadvcfnnlwekudppbkzowmhcfrkyt ; /usr/bin/python3
Jul 14 07:15:43.549563 np0000039459 memory_tracker.sh[84004]:      41428    0.0            6836      41425   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 07:15:43.549563 np0000039459 memory_tracker.sh[84004]:      15661    0.0            6520          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 07:15:43.549563 np0000039459 memory_tracker.sh[84004]:      41429    0.0            6200      41425   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 07:15:43.549563 np0000039459 memory_tracker.sh[84004]:        519    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 07:15:43.549563 np0000039459 memory_tracker.sh[84004]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 07:15:43.549749 np0000039459 memory_tracker.sh[84004]:      84003    0.0            4368      43938   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 07:15:43.549749 np0000039459 memory_tracker.sh[84004]:      40271    0.0            4344          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 07:15:43.549749 np0000039459 memory_tracker.sh[84004]:      40889    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 07:15:43.549749 np0000039459 memory_tracker.sh[84004]:      43938    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 07:15:43.549749 np0000039459 memory_tracker.sh[84004]:      44423    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 07:15:43.549749 np0000039459 memory_tracker.sh[84004]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 14 07:15:43.549749 np0000039459 memory_tracker.sh[84004]:        697    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 07:15:43.549749 np0000039459 memory_tracker.sh[84004]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 07:15:43.549749 np0000039459 memory_tracker.sh[84004]:      69461    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 07:15:43.549749 np0000039459 memory_tracker.sh[84004]:      18213    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 07:15:43.549749 np0000039459 memory_tracker.sh[84004]:       1144    0.0            3300       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 07:15:43.549749 np0000039459 memory_tracker.sh[84004]:       5313    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 07:15:43.549749 np0000039459 memory_tracker.sh[84004]:      40923    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 07:15:43.549971 np0000039459 memory_tracker.sh[84004]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 07:15:43.549971 np0000039459 memory_tracker.sh[84004]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 07:15:43.549971 np0000039459 memory_tracker.sh[84004]:      40897    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 07:15:43.549971 np0000039459 memory_tracker.sh[84004]:      83978    0.0            2392      83976   00:00:00        1 pipe_read                 grep  default
Jul 14 07:15:43.549971 np0000039459 memory_tracker.sh[84004]:      30139    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 07:15:43.549971 np0000039459 memory_tracker.sh[84004]:      84004    0.0            2228      43938   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 07:15:43.549971 np0000039459 memory_tracker.sh[84004]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 07:15:43.549971 np0000039459 memory_tracker.sh[84004]:      40899    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 07:15:43.549971 np0000039459 memory_tracker.sh[84004]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 07:15:43.549971 np0000039459 memory_tracker.sh[84004]:      82710    0.0            2036      44423   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 07:15:43.549971 np0000039459 memory_tracker.sh[84004]:      82716    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 07:15:43.549971 np0000039459 memory_tracker.sh[84004]:      41615    0.0            1976      38927   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 07:15:43.549971 np0000039459 memory_tracker.sh[84004]:      18413    0.0            1964      18337   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 07:15:43.549971 np0000039459 memory_tracker.sh[84004]:      40925    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 07:15:43.549971 np0000039459 memory_tracker.sh[84004]:       2388    0.0            1916       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-finvadvcfnnlwekudppbkzowmhcfrkyt ; /usr/bin/python3
Jul 14 07:15:43.550207 np0000039459 memory_tracker.sh[84004]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-finvadvcfnnlwekudppbkzowmhcfrkyt ; /usr/bin/python3' && sleep 0
Jul 14 07:15:43.550207 np0000039459 memory_tracker.sh[84004]:       2390    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 07:15:43.550207 np0000039459 memory_tracker.sh[84004]:      18417    0.0            1912      18337   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 07:15:43.550207 np0000039459 memory_tracker.sh[84004]:      32339    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 07:15:43.550207 np0000039459 memory_tracker.sh[84004]:      18337    0.0            1800      18327   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 07:15:43.550207 np0000039459 memory_tracker.sh[84004]:      40895    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 07:15:43.550207 np0000039459 memory_tracker.sh[84004]:      12531    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 07:15:43.550207 np0000039459 memory_tracker.sh[84004]:      18414    0.0            1572      18413   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 07:15:43.550207 np0000039459 memory_tracker.sh[84004]:      30140    0.0            1296      30139   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 07:15:43.550346 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:15:43.550346 np0000039459 memory_tracker.sh[43938]: ]]]
Jul 14 07:16:03.554458 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:16:03.555076 np0000039459 memory_tracker.sh[88413]: Tue Jul 14 07:16:03 UTC 2026
Jul 14 07:16:03.555329 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:16:03.555503 np0000039459 memory_tracker.sh[43938]: memory_tracker low_point: 6615692
Jul 14 07:16:03.555503 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: MemTotal:       12245824 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: MemFree:          356616 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: MemAvailable:    6615944 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Buffers:          186536 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Cached:          6042224 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: SwapCached:            4 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Active:          5490624 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Inactive:        5354280 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Active(anon):    4794748 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Inactive(anon):     2432 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Active(file):     695876 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Inactive(file):  5351848 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Unevictable:      144764 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Mlocked:          143564 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: SwapTotal:       8388604 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: SwapFree:        8388336 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Zswap:               348 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Zswapped:             68 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Dirty:             31744 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Writeback:           220 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: AnonPages:       4760988 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Mapped:           234944 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Shmem:            161176 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: KReclaimable:     537480 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Slab:             675460 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: SReclaimable:     537480 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: SUnreclaim:       137980 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: KernelStack:       13904 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: PageTables:        26560 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: SecPageTables:         0 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: NFS_Unstable:          0 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Bounce:                0 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: WritebackTmp:          0 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: CommitLimit:    14511516 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Committed_AS:   10040004 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: VmallocTotal:   13743895347199 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: VmallocUsed:       33740 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: VmallocChunk:          0 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Percpu:             5536 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: HardwareCorrupted:     0 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: AnonHugePages:         0 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: ShmemHugePages:        0 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: ShmemPmdMapped:        0 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: FileHugePages:         0 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: FilePmdMapped:         0 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Unaccepted:            0 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: HugePages_Total:       0
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: HugePages_Free:        0
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: HugePages_Rsvd:        0
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: HugePages_Surp:        0
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Hugepagesize:       2048 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: Hugetlb:               0 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: DirectMap4k:      298860 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: DirectMap2M:    10186752 kB
Jul 14 07:16:03.556105 np0000039459 memory_tracker.sh[88414]: DirectMap1G:     4194304 kB
Jul 14 07:16:03.556996 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:16:03.568716 np0000039459 memory_tracker.sh[88416]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 07:16:03.568716 np0000039459 memory_tracker.sh[88416]:      43289    6.0          737876          1   00:00:34      125 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 07:16:03.568716 np0000039459 memory_tracker.sh[88416]:      71705    1.7          218368      71703   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 07:16:03.568716 np0000039459 memory_tracker.sh[88416]:      71704    1.7          211624      71703   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 14 07:16:03.568716 np0000039459 memory_tracker.sh[88416]:      73838    1.4          182812      73152   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 07:16:03.568716 np0000039459 memory_tracker.sh[88416]:      79659    1.4          174280          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 07:16:03.568716 np0000039459 memory_tracker.sh[88416]:      73661    1.4          173184      72192   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 07:16:03.568716 np0000039459 memory_tracker.sh[88416]:      73652    1.4          173180      72192   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 07:16:03.568716 np0000039459 memory_tracker.sh[88416]:      73237    1.3          161940      72671   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 07:16:03.568716 np0000039459 memory_tracker.sh[88416]:      68656    1.3          161728      68655   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 14 07:16:03.569000 np0000039459 memory_tracker.sh[88416]:      68657    1.3          160924      68655   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 07:16:03.569000 np0000039459 memory_tracker.sh[88416]:      46202    1.1          143052      46201   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 07:16:03.569000 np0000039459 memory_tracker.sh[88416]:      46203    1.1          142880      46201   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 07:16:03.569000 np0000039459 memory_tracker.sh[88416]:      18327    1.1          140452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 07:16:03.569000 np0000039459 memory_tracker.sh[88416]:      77286    1.1          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 07:16:03.569000 np0000039459 memory_tracker.sh[88416]:      71965    1.1          138772      70656   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 07:16:03.569000 np0000039459 memory_tracker.sh[88416]:      83551    1.1          136132      83550   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 14 07:16:03.569000 np0000039459 memory_tracker.sh[88416]:      83552    1.1          136060      83550   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 14 07:16:03.569000 np0000039459 memory_tracker.sh[88416]:      80616    1.0          134320      80605   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 14 07:16:03.569000 np0000039459 memory_tracker.sh[88416]:      80615    1.0          133964      80605   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 14 07:16:03.569000 np0000039459 memory_tracker.sh[88416]:      76664    1.0          133576      76662   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 07:16:03.569000 np0000039459 memory_tracker.sh[88416]:      76663    1.0          133384      76662   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 07:16:03.569228 np0000039459 memory_tracker.sh[88416]:      42571    1.0          127340          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 07:16:03.569228 np0000039459 memory_tracker.sh[88416]:      79736    0.9          120912      78083   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
