Jul 26 11:07:38.619752 np0000040308 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 11:07:38.627789 np0000040308 memory_tracker.sh[43747]: [[[
Jul 26 11:07:38.628360 np0000040308 memory_tracker.sh[43762]: Sun Jul 26 11:07:38 UTC 2026
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: memory_tracker low_point: 10825560
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemTotal:       12245832 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemFree:          387304 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemAvailable:   10824552 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Buffers:          172140 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Cached:         10022616 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapCached:            4 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active:           810284 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive:       10003360 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active(anon):     670356 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive(anon):     1016 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active(file):     139928 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive(file): 10002344 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Unevictable:      143596 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Mlocked:          142396 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapTotal:       8388604 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapFree:        8388080 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Zswap:               280 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Zswapped:             68 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Dirty:            188024 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Writeback:             0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: AnonPages:        762444 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Mapped:           159992 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Shmem:             32600 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: KReclaimable:     620852 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Slab:             750208 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SReclaimable:     620852 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SUnreclaim:       129356 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: KernelStack:        7988 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: PageTables:         9396 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SecPageTables:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: NFS_Unstable:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Bounce:                0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: WritebackTmp:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: CommitLimit:    14511520 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Committed_AS:    2188920 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocUsed:       27732 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocChunk:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Percpu:             4992 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HardwareCorrupted:     0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: AnonHugePages:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: ShmemHugePages:        0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: ShmemPmdMapped:        0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: FileHugePages:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: FilePmdMapped:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Unaccepted:            0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Total:       0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Free:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Rsvd:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Surp:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Hugepagesize:       2048 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Hugetlb:               0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap4k:      302956 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap2M:     9134080 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap1G:     5242880 kB
Jul 26 11:07:38.630850 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:09:58.811232 np0000040308 memory_tracker.sh[68568]:      28444    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 26 11:09:58.811232 np0000040308 memory_tracker.sh[68568]:        975    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 26 11:09:58.811232 np0000040308 memory_tracker.sh[68568]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 26 11:09:58.811232 np0000040308 memory_tracker.sh[68568]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 26 11:09:58.811232 np0000040308 memory_tracker.sh[68568]:      17879    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 26 11:09:58.811232 np0000040308 memory_tracker.sh[68568]:       1152    0.0            3332       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 26 11:09:58.811232 np0000040308 memory_tracker.sh[68568]:       5265    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 26 11:09:58.811401 np0000040308 memory_tracker.sh[68568]:      40670    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 26 11:09:58.811401 np0000040308 memory_tracker.sh[68568]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 26 11:09:58.811401 np0000040308 memory_tracker.sh[68568]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 26 11:09:58.811401 np0000040308 memory_tracker.sh[68568]:      40661    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 26 11:09:58.811401 np0000040308 memory_tracker.sh[68568]:      29950    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:09:58.811401 np0000040308 memory_tracker.sh[68568]:      68568    0.0            2228      43747   00:00:00        1 pipe_read                 grep -v ]$
Jul 26 11:09:58.811401 np0000040308 memory_tracker.sh[68568]:       1003    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 26 11:09:58.811401 np0000040308 memory_tracker.sh[68568]:      68557    0.0            2172       2402   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 26 11:09:58.811401 np0000040308 memory_tracker.sh[68568]:      40663    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 26 11:09:58.811401 np0000040308 memory_tracker.sh[68568]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 26 11:09:58.811401 np0000040308 memory_tracker.sh[68568]:      65815    0.0            2036       5265   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 26 11:09:58.811401 np0000040308 memory_tracker.sh[68568]:      66627    0.0            2028      44237   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 26 11:09:58.811401 np0000040308 memory_tracker.sh[68568]:      18080    0.0            1980      18004   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:09:58.811401 np0000040308 memory_tracker.sh[68568]:      41681    0.0            1976      38720   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 26 11:09:58.811401 np0000040308 memory_tracker.sh[68568]:      40672    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 26 11:09:58.811401 np0000040308 memory_tracker.sh[68568]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 26 11:09:58.811609 np0000040308 memory_tracker.sh[68568]:      18084    0.0            1920      18004   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 26 11:09:58.811609 np0000040308 memory_tracker.sh[68568]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xxeajcwjwyvjxzpfkunednslxnlaayci ; /usr/bin/python3
Jul 26 11:09:58.811609 np0000040308 memory_tracker.sh[68568]:       2396    0.0            1912       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xxeajcwjwyvjxzpfkunednslxnlaayci ; /usr/bin/python3' && sleep 0
Jul 26 11:09:58.811609 np0000040308 memory_tracker.sh[68568]:      32088    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 26 11:09:58.811609 np0000040308 memory_tracker.sh[68568]:      18004    0.0            1804      17994   00:00:00        1 do_select                 erl_child_setup 65536
Jul 26 11:09:58.811609 np0000040308 memory_tracker.sh[68568]:      40658    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 26 11:09:58.811609 np0000040308 memory_tracker.sh[68568]:      12183    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 26 11:09:58.811609 np0000040308 memory_tracker.sh[68568]:      18081    0.0            1568      18080   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:09:58.811609 np0000040308 memory_tracker.sh[68568]:      29951    0.0            1300      29950   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:09:58.811720 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:09:58.811720 np0000040308 memory_tracker.sh[43747]: ]]]
Jul 26 11:10:18.816024 np0000040308 memory_tracker.sh[43747]: [[[
Jul 26 11:10:18.816760 np0000040308 memory_tracker.sh[74480]: Sun Jul 26 11:10:18 UTC 2026
Jul 26 11:10:18.816915 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:10:18.816915 np0000040308 memory_tracker.sh[43747]: memory_tracker low_point: 8500992
Jul 26 11:10:18.816915 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: MemTotal:       12245832 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: MemFree:          190072 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: MemAvailable:    8500992 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Buffers:          183096 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Cached:          8052564 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: SwapCached:            4 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Active:          3168080 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Inactive:        7829752 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Active(anon):    2815624 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Inactive(anon):   126072 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Active(file):     352456 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Inactive(file):  7703680 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Unevictable:      144120 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Mlocked:          142920 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: SwapTotal:       8388604 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: SwapFree:        8387824 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Zswap:               292 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Zswapped:             72 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Dirty:             23248 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Writeback:             0 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: AnonPages:       2905924 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Mapped:           206540 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Shmem:            159636 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: KReclaimable:     580660 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Slab:             714000 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: SReclaimable:     580660 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: SUnreclaim:       133340 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: KernelStack:       10128 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: PageTables:        18748 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: SecPageTables:         0 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: NFS_Unstable:          0 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Bounce:                0 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: WritebackTmp:          0 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: CommitLimit:    14511520 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Committed_AS:    6179560 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: VmallocTotal:   13743895347199 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: VmallocUsed:       29844 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: VmallocChunk:          0 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Percpu:             5280 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: HardwareCorrupted:     0 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: AnonHugePages:         0 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: ShmemHugePages:        0 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: ShmemPmdMapped:        0 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: FileHugePages:         0 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: FilePmdMapped:         0 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Unaccepted:            0 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: HugePages_Total:       0
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: HugePages_Free:        0
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: HugePages_Rsvd:        0
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: HugePages_Surp:        0
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Hugepagesize:       2048 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: Hugetlb:               0 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: DirectMap4k:      302956 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: DirectMap2M:     9134080 kB
Jul 26 11:10:18.817905 np0000040308 memory_tracker.sh[74481]: DirectMap1G:     5242880 kB
Jul 26 11:10:18.818714 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:10:18.829670 np0000040308 memory_tracker.sh[74483]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:10:18.829670 np0000040308 memory_tracker.sh[74483]:      43097    5.2          647452          1   00:00:31       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 11:10:18.829670 np0000040308 memory_tracker.sh[74483]:      71610    1.5          186584      71603   00:00:03       10 -                         neutron-apiuWSGI worker 2
Jul 26 11:10:18.829670 np0000040308 memory_tracker.sh[74483]:      71609    1.4          174676      71603   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 1
Jul 26 11:10:18.829670 np0000040308 memory_tracker.sh[74483]:      73536    1.3          168224      72095   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:10:18.829670 np0000040308 memory_tracker.sh[74483]:      73737    1.2          156056      73059   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:10:18.829670 np0000040308 memory_tracker.sh[74483]:      68498    1.2          153676      68496   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 26 11:10:18.829670 np0000040308 memory_tracker.sh[74483]:      68497    1.2          153452      68496   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 26 11:10:18.829670 np0000040308 memory_tracker.sh[74483]:      73140    1.2          150592      72575   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:10:18.829670 np0000040308 memory_tracker.sh[74483]:      73145    1.2          150592      72575   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:10:18.829950 np0000040308 memory_tracker.sh[74483]:      73151    1.2          150532      72575   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:10:18.829950 np0000040308 memory_tracker.sh[74483]:      73149    1.2          150528      72575   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:10:18.829950 np0000040308 memory_tracker.sh[74483]:      46053    1.1          137088      46051   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 26 11:10:18.829950 np0000040308 memory_tracker.sh[74483]:      46052    1.1          137024      46051   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 26 11:10:18.829950 np0000040308 memory_tracker.sh[74483]:      71605    1.0          134664      70505   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 26 11:10:18.829950 np0000040308 memory_tracker.sh[74483]:      17994    1.0          132484          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 11:10:18.829950 np0000040308 memory_tracker.sh[74483]:      69220    0.9          116760          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 11:10:18.830092 np0000040308 memory_tracker.sh[74483]:      42333    0.9          116220          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 11:10:18.830092 np0000040308 memory_tracker.sh[74483]:      72089    0.9          112848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxrmlqv_r/privsep.sock
Jul 26 11:10:18.830092 np0000040308 memory_tracker.sh[74483]:      73810    0.8          103984      73808   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 26 11:10:18.830092 np0000040308 memory_tracker.sh[74483]:      73809    0.8          103936      73808   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 26 11:10:18.830092 np0000040308 memory_tracker.sh[74483]:      16885    0.3           42200          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 11:10:18.830092 np0000040308 memory_tracker.sh[74483]:      11331    0.3           40560      11329   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:10:18.830092 np0000040308 memory_tracker.sh[74483]:      44871    0.2           28560          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040308 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040308=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Jul 26 11:10:18.830092 np0000040308 memory_tracker.sh[74483]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 11:10:18.830092 np0000040308 memory_tracker.sh[74483]:       2399    0.2           27112       2398   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 11:10:18.830092 np0000040308 memory_tracker.sh[74483]:      41175    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 26 11:10:18.830092 np0000040308 memory_tracker.sh[74483]:       2190    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 26 11:10:18.830261 np0000040308 memory_tracker.sh[74483]:       1292    0.1           20564          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 26 11:10:18.830261 np0000040308 memory_tracker.sh[74483]:      68496    0.1           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 26 11:10:18.830261 np0000040308 memory_tracker.sh[74483]:      73808    0.1           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 26 11:10:18.830261 np0000040308 memory_tracker.sh[74483]:      71603    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 26 11:10:18.830261 np0000040308 memory_tracker.sh[74483]:      46051    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 11:10:18.830261 np0000040308 memory_tracker.sh[74483]:      41240    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 26 11:10:18.830261 np0000040308 memory_tracker.sh[74483]:      46454    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 11:10:18.830261 np0000040308 memory_tracker.sh[74483]:      65598    0.1           17008      65592   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:10:18.830261 np0000040308 memory_tracker.sh[74483]:      36428    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 11:10:18.830261 np0000040308 memory_tracker.sh[74483]:      30066    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 11:10:18.830261 np0000040308 memory_tracker.sh[74483]:      65597    0.1           14652      65592   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:10:18.830261 np0000040308 memory_tracker.sh[74483]:      32089    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 11:10:18.830261 np0000040308 memory_tracker.sh[74483]:          1    0.1           14136          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 26 11:10:18.830261 np0000040308 memory_tracker.sh[74483]:      11329    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
