Jul 14 02:36:54.330675 np0000039435 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 02:36:54.338713 np0000039435 memory_tracker.sh[44495]: [[[
Jul 14 02:36:54.339434 np0000039435 memory_tracker.sh[44510]: Tue Jul 14 02:36:54 UTC 2026
Jul 14 02:36:54.339562 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:36:54.394156 np0000039435 memory_tracker.sh[44513]: [iscsid (pid:32905)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28329)]=901124KB
Jul 14 02:36:54.399938 np0000039435 memory_tracker.sh[44495]: ]]]
Jul 14 02:37:14.409485 np0000039435 memory_tracker.sh[44495]: [[[
Jul 14 02:37:14.410255 np0000039435 memory_tracker.sh[48012]: Tue Jul 14 02:37:14 UTC 2026
Jul 14 02:37:14.410420 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:14.410420 np0000039435 memory_tracker.sh[44495]: memory_tracker low_point: 10331156
Jul 14 02:37:14.410420 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: MemTotal:       12245836 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: MemFree:          194684 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: MemAvailable:   10331156 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Buffers:          214916 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Cached:          9792760 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SwapCached:            4 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Active:          1409196 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Inactive:        9554484 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Active(anon):    1131628 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Inactive(anon):     2236 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Active(file):     277568 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Inactive(file):  9552248 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Unevictable:      143592 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Mlocked:          142392 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SwapTotal:       8388604 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SwapFree:        8388080 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Zswap:               308 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Zswapped:             64 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Dirty:              3916 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Writeback:             0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: AnonPages:       1099744 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Mapped:           196776 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Shmem:            157996 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: KReclaimable:     632340 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Slab:             764972 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SReclaimable:     632340 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SUnreclaim:       132632 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: KernelStack:        8736 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: PageTables:        11132 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SecPageTables:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: NFS_Unstable:          0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Bounce:                0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: WritebackTmp:          0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: CommitLimit:    14511520 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Committed_AS:    2924052 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: VmallocTotal:   13743895347199 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: VmallocUsed:       28464 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: VmallocChunk:          0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Percpu:             5184 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HardwareCorrupted:     0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: AnonHugePages:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: ShmemHugePages:        0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: ShmemPmdMapped:        0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: FileHugePages:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: FilePmdMapped:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Unaccepted:            0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Total:       0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Free:        0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Rsvd:        0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Surp:        0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Hugepagesize:       2048 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Hugetlb:               0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: DirectMap4k:      280428 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: DirectMap2M:     9156608 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: DirectMap1G:     5242880 kB
Jul 14 02:37:14.411833 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:14.422796 np0000039435 memory_tracker.sh[48015]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 02:37:54.459859 np0000039435 memory_tracker.sh[60088]:       2674    0.0            6908       2673   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oniwybbndcfdtbmlhbvlmpdsorcrzwpu ; /usr/bin/python3
Jul 14 02:37:54.459859 np0000039435 memory_tracker.sh[60088]:      42040    0.0            6824      42037   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 02:37:54.459859 np0000039435 memory_tracker.sh[60088]:      42041    0.0            6212      42037   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 02:37:54.459859 np0000039435 memory_tracker.sh[60088]:        521    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 02:37:54.459859 np0000039435 memory_tracker.sh[60088]:      15981    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 02:37:54.459859 np0000039435 memory_tracker.sh[60088]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 02:37:54.460029 np0000039435 memory_tracker.sh[60088]:      60087    0.0            4352      44495   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 02:37:54.460029 np0000039435 memory_tracker.sh[60088]:      40879    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 02:37:54.460029 np0000039435 memory_tracker.sh[60088]:      41514    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 02:37:54.460029 np0000039435 memory_tracker.sh[60088]:      44495    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 02:37:54.460029 np0000039435 memory_tracker.sh[60088]:      44980    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 02:37:54.460029 np0000039435 memory_tracker.sh[60088]:      18533    0.0            3560          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 02:37:54.460029 np0000039435 memory_tracker.sh[60088]:      29077    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 02:37:54.460029 np0000039435 memory_tracker.sh[60088]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 14 02:37:54.460029 np0000039435 memory_tracker.sh[60088]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 02:37:54.460029 np0000039435 memory_tracker.sh[60088]:        700    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 02:37:54.460029 np0000039435 memory_tracker.sh[60088]:       1430    0.0            3332       1429   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 02:37:54.460029 np0000039435 memory_tracker.sh[60088]:       5599    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 02:37:54.460029 np0000039435 memory_tracker.sh[60088]:      41533    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 02:37:54.460198 np0000039435 memory_tracker.sh[60088]:        978    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 02:37:54.460198 np0000039435 memory_tracker.sh[60088]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 02:37:54.460198 np0000039435 memory_tracker.sh[60088]:      41522    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 02:37:54.460198 np0000039435 memory_tracker.sh[60088]:      30523    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 02:37:54.460198 np0000039435 memory_tracker.sh[60088]:      60088    0.0            2228      44495   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 02:37:54.460198 np0000039435 memory_tracker.sh[60088]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 02:37:54.460198 np0000039435 memory_tracker.sh[60088]:      41524    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 02:37:54.460198 np0000039435 memory_tracker.sh[60088]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 02:37:54.460198 np0000039435 memory_tracker.sh[60088]:      53521    0.0            2032       5599   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 02:37:54.460198 np0000039435 memory_tracker.sh[60088]:      53779    0.0            2028      44980   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 02:37:54.460198 np0000039435 memory_tracker.sh[60088]:      18733    0.0            1980      18657   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 02:37:54.460198 np0000039435 memory_tracker.sh[60088]:      60078    0.0            1980      59450   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 14 02:37:54.460198 np0000039435 memory_tracker.sh[60088]:      42203    0.0            1976      39485   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 02:37:54.460198 np0000039435 memory_tracker.sh[60088]:      56182    0.0            1976      54624   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 14 02:37:54.460198 np0000039435 memory_tracker.sh[60088]:      32904    0.0            1960          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 02:37:54.460198 np0000039435 memory_tracker.sh[60088]:      41532    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 02:37:54.460440 np0000039435 memory_tracker.sh[60088]:       2675    0.0            1920       2674   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oniwybbndcfdtbmlhbvlmpdsorcrzwpu ; /usr/bin/python3
Jul 14 02:37:54.460440 np0000039435 memory_tracker.sh[60088]:      18737    0.0            1920      18657   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 02:37:54.460440 np0000039435 memory_tracker.sh[60088]:       2677    0.0            1916       2676   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 02:37:54.460440 np0000039435 memory_tracker.sh[60088]:       2673    0.0            1900       2650   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oniwybbndcfdtbmlhbvlmpdsorcrzwpu ; /usr/bin/python3' && sleep 0
Jul 14 02:37:54.460440 np0000039435 memory_tracker.sh[60088]:      18657    0.0            1808      18647   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 02:37:54.460440 np0000039435 memory_tracker.sh[60088]:      41519    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 02:37:54.460440 np0000039435 memory_tracker.sh[60088]:      12850    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 02:37:54.460440 np0000039435 memory_tracker.sh[60088]:      18734    0.0            1568      18733   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 02:37:54.460440 np0000039435 memory_tracker.sh[60088]:      30524    0.0            1304      30523   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 02:37:54.460577 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:54.460577 np0000039435 memory_tracker.sh[44495]: ]]]
Jul 14 02:39:14.479664 np0000039435 memory_tracker.sh[44495]: [[[
Jul 14 02:39:14.480325 np0000039435 memory_tracker.sh[69561]: Tue Jul 14 02:39:14 UTC 2026
Jul 14 02:39:14.480476 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:39:14.480476 np0000039435 memory_tracker.sh[44495]: memory_tracker low_point: 10001908
Jul 14 02:39:14.480476 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: MemTotal:       12245836 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: MemFree:          264012 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: MemAvailable:   10001404 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Buffers:          222776 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Cached:          9390880 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: SwapCached:            4 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Active:          1665004 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Inactive:        9255920 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Active(anon):    1358572 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Inactive(anon):   127272 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Active(file):     306432 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Inactive(file):  9128648 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Unevictable:      143592 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Mlocked:          142392 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: SwapTotal:       8388604 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: SwapFree:        8388080 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Zswap:               308 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Zswapped:             64 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Dirty:              7552 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Writeback:             0 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: AnonPages:       1450792 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Mapped:           199712 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Shmem:            158716 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: KReclaimable:     627996 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Slab:             761568 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: SReclaimable:     627996 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: SUnreclaim:       133572 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: KernelStack:        8540 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: PageTables:        11408 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: SecPageTables:         0 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: NFS_Unstable:          0 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Bounce:                0 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: WritebackTmp:          0 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: CommitLimit:    14511520 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Committed_AS:    3169896 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: VmallocTotal:   13743895347199 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: VmallocUsed:       28320 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: VmallocChunk:          0 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Percpu:             5184 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: HardwareCorrupted:     0 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: AnonHugePages:         0 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: ShmemHugePages:        0 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: ShmemPmdMapped:        0 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: FileHugePages:         0 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: FilePmdMapped:         0 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Unaccepted:            0 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: HugePages_Total:       0
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: HugePages_Free:        0
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: HugePages_Rsvd:        0
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: HugePages_Surp:        0
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Hugepagesize:       2048 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: Hugetlb:               0 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: DirectMap4k:      280428 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: DirectMap2M:     9156608 kB
Jul 14 02:39:14.481136 np0000039435 memory_tracker.sh[69562]: DirectMap1G:     5242880 kB
Jul 14 02:39:14.481886 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:39:14.492519 np0000039435 memory_tracker.sh[69564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 02:39:14.492519 np0000039435 memory_tracker.sh[69564]:      43847    4.0          502076          1   00:00:29       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 02:39:14.492519 np0000039435 memory_tracker.sh[69564]:      69220    1.2          155368      69218   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 14 02:39:14.492519 np0000039435 memory_tracker.sh[69564]:      69219    1.2          155088      69218   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 14 02:39:14.492519 np0000039435 memory_tracker.sh[69564]:      46758    1.1          142424      46757   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 02:39:14.492519 np0000039435 memory_tracker.sh[69564]:      46759    1.1          142400      46757   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 02:39:14.492519 np0000039435 memory_tracker.sh[69564]:      18647    1.1          135192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 02:39:14.492519 np0000039435 memory_tracker.sh[69564]:      43129    1.0          127032          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 02:39:14.492519 np0000039435 memory_tracker.sh[69564]:      28329    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 02:39:14.492519 np0000039435 memory_tracker.sh[69564]:      12003    0.3           40560      12001   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 02:39:14.492821 np0000039435 memory_tracker.sh[69564]:      17542    0.2           28704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 02:39:14.492821 np0000039435 memory_tracker.sh[69564]:      45610    0.2           28636          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039435 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039435=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 14 02:39:14.492821 np0000039435 memory_tracker.sh[69564]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 02:39:14.492821 np0000039435 memory_tracker.sh[69564]:       2676    0.2           26944       2675   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 02:39:14.492821 np0000039435 memory_tracker.sh[69564]:      42037    0.2           26540          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 02:39:14.492821 np0000039435 memory_tracker.sh[69564]:       2468    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 02:39:14.492821 np0000039435 memory_tracker.sh[69564]:       1571    0.1           20472          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 02:39:14.492821 np0000039435 memory_tracker.sh[69564]:      69218    0.1           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 02:39:14.492821 np0000039435 memory_tracker.sh[69564]:      46757    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 02:39:14.492821 np0000039435 memory_tracker.sh[69564]:      42114    0.1           18764          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 02:39:14.492821 np0000039435 memory_tracker.sh[69564]:      66344    0.1           16680      66338   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 02:39:14.492821 np0000039435 memory_tracker.sh[69564]:      47160    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 02:39:14.492821 np0000039435 memory_tracker.sh[69564]:      37216    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 02:39:14.492988 np0000039435 memory_tracker.sh[69564]:      30684    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 02:39:14.492988 np0000039435 memory_tracker.sh[69564]:      32905    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 02:39:14.492988 np0000039435 memory_tracker.sh[69564]:          1    0.1           14108          0   00:00:12        1 -                         /sbin/init nofb
Jul 14 02:39:14.492988 np0000039435 memory_tracker.sh[69564]:      66342    0.1           13772      66338   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 02:39:14.492988 np0000039435 memory_tracker.sh[69564]:      12001    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 02:39:14.492988 np0000039435 memory_tracker.sh[69564]:        479    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 02:39:14.492988 np0000039435 memory_tracker.sh[69564]:       4867    0.1           12376       2679   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-022229
Jul 14 02:39:14.492988 np0000039435 memory_tracker.sh[69564]:       4872    0.1           12300       2679   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-022229.summary.2026-07-14-022229
Jul 14 02:39:14.492988 np0000039435 memory_tracker.sh[69564]:       2679    0.0           12192       2677   00:00:03        1 do_wait                   bash ./stack.sh
