Jul 14 09:47:54.340011 np0000039472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 09:47:54.348071 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:47:54.348791 np0000039472 memory_tracker.sh[44016]: Tue Jul 14 09:47:54 UTC 2026
Jul 14 09:47:54.348934 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:47:54.411847 np0000039472 memory_tracker.sh[44020]: [iscsid (pid:32349)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27949)]=901124KB
Jul 14 09:47:54.416919 np0000039472 memory_tracker.sh[44001]: ]]]
Jul 14 09:48:14.421934 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:48:14.422646 np0000039472 memory_tracker.sh[47557]: Tue Jul 14 09:48:14 UTC 2026
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: memory_tracker low_point: 10333340
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemTotal:       12245824 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemFree:          175928 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemAvailable:   10333340 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Buffers:          171104 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Cached:          9869116 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapCached:            4 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active:          1165832 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive:        9824284 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active(anon):    1000268 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive(anon):   127444 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active(file):     165564 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive(file):  9696840 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Unevictable:      143592 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Mlocked:          142392 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapTotal:       8388604 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapFree:        8387312 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Zswap:               292 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Zswapped:             68 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Dirty:              4648 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Writeback:             0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: AnonPages:       1093656 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Mapped:           192672 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Shmem:            157952 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: KReclaimable:     620884 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Slab:             751576 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SReclaimable:     620884 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SUnreclaim:       130692 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: KernelStack:        8416 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: PageTables:        10812 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SecPageTables:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: NFS_Unstable:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Bounce:                0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: WritebackTmp:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: CommitLimit:    14511516 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Committed_AS:    2748960 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocTotal:   13743895347199 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocUsed:       28192 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocChunk:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Percpu:             5152 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HardwareCorrupted:     0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: AnonHugePages:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: ShmemHugePages:        0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: ShmemPmdMapped:        0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: FileHugePages:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: FilePmdMapped:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Unaccepted:            0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Total:       0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Free:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Rsvd:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Surp:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Hugepagesize:       2048 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Hugetlb:               0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap4k:      280428 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap2M:     8108032 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap1G:     6291456 kB
Jul 14 09:48:14.424374 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.435267 np0000039472 memory_tracker.sh[47560]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 09:50:34.536976 np0000039472 memory_tracker.sh[74693]:      43353    5.1          631880          1   00:00:31       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 09:50:34.536976 np0000039472 memory_tracker.sh[74693]:      71814    1.5          187948      71812   00:00:03        9 -                         neutron-apiuWSGI worker 2
Jul 14 09:50:34.536976 np0000039472 memory_tracker.sh[74693]:      71813    1.4          180564      71812   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 09:50:34.536976 np0000039472 memory_tracker.sh[74693]:      73718    1.4          173016      72302   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 09:50:34.536976 np0000039472 memory_tracker.sh[74693]:      73714    1.4          173012      72302   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 09:50:34.536976 np0000039472 memory_tracker.sh[74693]:      73883    1.3          160816      73263   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 09:50:34.536976 np0000039472 memory_tracker.sh[74693]:      68727    1.2          158848      68725   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 09:50:34.536976 np0000039472 memory_tracker.sh[74693]:      68726    1.2          158448      68725   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 14 09:50:34.536976 np0000039472 memory_tracker.sh[74693]:      73343    1.2          155472      72782   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 09:50:34.536976 np0000039472 memory_tracker.sh[74693]:      46269    1.1          142628      46267   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 09:50:34.537276 np0000039472 memory_tracker.sh[74693]:      46268    1.1          142492      46267   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 09:50:34.537276 np0000039472 memory_tracker.sh[74693]:      72058    1.1          138380      70765   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 09:50:34.537276 np0000039472 memory_tracker.sh[74693]:      18328    1.0          133748          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 09:50:34.537276 np0000039472 memory_tracker.sh[74693]:      42636    1.0          127164          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 09:50:34.537276 np0000039472 memory_tracker.sh[74693]:      72303    0.9          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq6exv_xk/privsep.sock
Jul 14 09:50:34.537276 np0000039472 memory_tracker.sh[74693]:      69489    0.9          116760          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 09:50:34.537276 np0000039472 memory_tracker.sh[74693]:      74021    0.8          108856      74020   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 09:50:34.537276 np0000039472 memory_tracker.sh[74693]:      74022    0.8          108760      74020   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 09:50:34.537276 np0000039472 memory_tracker.sh[74693]:      17224    0.3           42704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 09:50:34.537456 np0000039472 memory_tracker.sh[74693]:      11684    0.3           40640      11682   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 09:50:34.537456 np0000039472 memory_tracker.sh[74693]:      45117    0.2           28344          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039472 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039472=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Jul 14 09:50:34.537456 np0000039472 memory_tracker.sh[74693]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 09:50:34.537456 np0000039472 memory_tracker.sh[74693]:       2386    0.2           27072       2385   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 09:50:34.537456 np0000039472 memory_tracker.sh[74693]:      41599    0.2           26344          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 09:50:34.537456 np0000039472 memory_tracker.sh[74693]:       2175    0.1           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 09:50:34.537456 np0000039472 memory_tracker.sh[74693]:       1280    0.1           20580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 09:50:34.537456 np0000039472 memory_tracker.sh[74693]:      71812    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 09:50:34.537456 np0000039472 memory_tracker.sh[74693]:      74020    0.1           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 09:50:34.537456 np0000039472 memory_tracker.sh[74693]:      68725    0.1           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 09:50:34.537456 np0000039472 memory_tracker.sh[74693]:      46267    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 09:50:34.537456 np0000039472 memory_tracker.sh[74693]:      41661    0.1           18468          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 09:50:34.537456 np0000039472 memory_tracker.sh[74693]:      46671    0.1           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 09:50:34.537650 np0000039472 memory_tracker.sh[74693]:      65902    0.1           16936      65897   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 09:50:34.537650 np0000039472 memory_tracker.sh[74693]:      30307    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 09:50:34.537650 np0000039472 memory_tracker.sh[74693]:      36662    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 09:50:34.537650 np0000039472 memory_tracker.sh[74693]:      65901    0.1           14308      65897   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 09:50:34.537650 np0000039472 memory_tracker.sh[74693]:          1    0.1           14232          0   00:00:22        1 ep_poll                   /sbin/init nofb
Jul 14 09:50:34.537650 np0000039472 memory_tracker.sh[74693]:      32349    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 09:50:34.537650 np0000039472 memory_tracker.sh[74693]:      11682    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 09:50:34.537650 np0000039472 memory_tracker.sh[74693]:        483    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 09:50:34.537650 np0000039472 memory_tracker.sh[74693]:       4577    0.1           12404       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-094015
Jul 14 09:50:34.537650 np0000039472 memory_tracker.sh[74693]:       4582    0.1           12320       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-094015.summary.2026-07-14-094015
Jul 14 09:50:34.537650 np0000039472 memory_tracker.sh[74693]:       2389    0.0           12236       2387   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 14 09:50:34.537650 np0000039472 memory_tracker.sh[74693]:      74686    0.0           11696      74669   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne network create private -f value -c id
Jul 14 09:50:34.537650 np0000039472 memory_tracker.sh[74693]:       1139    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 09:50:34.537855 np0000039472 memory_tracker.sh[74693]:      70232    0.0           10708          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 09:50:34.537855 np0000039472 memory_tracker.sh[74693]:      74669    0.0           10480       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 09:50:34.537855 np0000039472 memory_tracker.sh[74693]:      69899    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 09:50:34.537855 np0000039472 memory_tracker.sh[74693]:      69898    0.0           10160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 09:50:34.537855 np0000039472 memory_tracker.sh[74693]:      38983    0.0           10032       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 09:50:34.537855 np0000039472 memory_tracker.sh[74693]:        843    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 09:50:34.537855 np0000039472 memory_tracker.sh[74693]:      65897    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 09:50:34.537996 np0000039472 memory_tracker.sh[74693]:        540    0.0            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 09:50:34.537996 np0000039472 memory_tracker.sh[74693]:       2180    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 09:50:34.537996 np0000039472 memory_tracker.sh[74693]:      69290    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 09:50:34.537996 np0000039472 memory_tracker.sh[74693]:        484    0.0            8072          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 09:50:34.537996 np0000039472 memory_tracker.sh[74693]:      30077    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 09:50:34.537996 np0000039472 memory_tracker.sh[74693]:      69971    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 09:50:34.537996 np0000039472 memory_tracker.sh[74693]:        392    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 09:50:34.537996 np0000039472 memory_tracker.sh[74693]:       2360    0.0            7092       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 09:50:34.537996 np0000039472 memory_tracker.sh[74693]:       2384    0.0            6900       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hqyenxmtkxhwivconikikzpfmxxhhalx ; /usr/bin/python3
Jul 14 09:50:34.537996 np0000039472 memory_tracker.sh[74693]:      41602    0.0            6764      41599   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 09:50:34.537996 np0000039472 memory_tracker.sh[74693]:      41603    0.0            6216      41599   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 09:50:34.538173 np0000039472 memory_tracker.sh[74693]:      15662    0.0            6020          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 09:50:34.538173 np0000039472 memory_tracker.sh[74693]:        522    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 09:50:34.538173 np0000039472 memory_tracker.sh[74693]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 09:50:34.538173 np0000039472 memory_tracker.sh[74693]:      74692    0.0            4356      44001   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 09:50:34.538173 np0000039472 memory_tracker.sh[74693]:      40518    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 09:50:34.538173 np0000039472 memory_tracker.sh[74693]:      41116    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 09:50:34.538173 np0000039472 memory_tracker.sh[74693]:      44001    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 09:50:34.538173 np0000039472 memory_tracker.sh[74693]:      44486    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 09:50:34.538173 np0000039472 memory_tracker.sh[74693]:      18214    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 09:50:34.538173 np0000039472 memory_tracker.sh[74693]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 14 09:50:34.538173 np0000039472 memory_tracker.sh[74693]:        712    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 09:50:34.538173 np0000039472 memory_tracker.sh[74693]:      69573    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 09:50:34.538354 np0000039472 memory_tracker.sh[74693]:        708    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 09:50:34.538354 np0000039472 memory_tracker.sh[74693]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 09:50:34.538354 np0000039472 memory_tracker.sh[74693]:       5311    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 09:50:34.538354 np0000039472 memory_tracker.sh[74693]:      41134    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 09:50:34.538354 np0000039472 memory_tracker.sh[74693]:        979    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 09:50:34.538354 np0000039472 memory_tracker.sh[74693]:        988    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 09:50:34.538354 np0000039472 memory_tracker.sh[74693]:      41125    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 09:50:34.538354 np0000039472 memory_tracker.sh[74693]:      30191    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 09:50:34.538354 np0000039472 memory_tracker.sh[74693]:      74693    0.0            2228      44001   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 09:50:34.538354 np0000039472 memory_tracker.sh[74693]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 09:50:34.538354 np0000039472 memory_tracker.sh[74693]:      41127    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 09:50:34.538354 np0000039472 memory_tracker.sh[74693]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 09:50:34.538354 np0000039472 memory_tracker.sh[74693]:      68802    0.0            2028      44486   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 09:50:34.538354 np0000039472 memory_tracker.sh[74693]:      69202    0.0            2024       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 09:50:34.538354 np0000039472 memory_tracker.sh[74693]:      40099    0.0            1976      38983   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 09:50:34.538561 np0000039472 memory_tracker.sh[74693]:      18414    0.0            1972      18338   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 09:50:34.538561 np0000039472 memory_tracker.sh[74693]:      41136    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 09:50:34.538561 np0000039472 memory_tracker.sh[74693]:       2385    0.0            1924       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hqyenxmtkxhwivconikikzpfmxxhhalx ; /usr/bin/python3
Jul 14 09:50:34.538561 np0000039472 memory_tracker.sh[74693]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 09:50:34.538561 np0000039472 memory_tracker.sh[74693]:       2383    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hqyenxmtkxhwivconikikzpfmxxhhalx ; /usr/bin/python3' && sleep 0
Jul 14 09:50:34.538561 np0000039472 memory_tracker.sh[74693]:      18418    0.0            1916      18338   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
