Jul 01 19:55:28.477807 np0000038541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 19:55:28.486220 np0000038541 memory_tracker.sh[43742]: [[[
Jul 01 19:55:28.487285 np0000038541 memory_tracker.sh[43757]: Wed Jul  1 19:55:28 UTC 2026
Jul 01 19:55:28.487367 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:28.544781 np0000038541 memory_tracker.sh[43761]: [iscsid (pid:32138)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27777)]=901124KB
Jul 01 19:55:28.550548 np0000038541 memory_tracker.sh[43742]: ]]]
Jul 01 19:55:48.555117 np0000038541 memory_tracker.sh[43742]: [[[
Jul 01 19:55:48.556355 np0000038541 memory_tracker.sh[47133]: Wed Jul  1 19:55:48 UTC 2026
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: memory_tracker low_point: 10323560
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemTotal:       12245840 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemFree:          279132 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemAvailable:   10323560 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Buffers:          202656 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Cached:          9746224 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapCached:            4 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active:          1307748 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive:        9605852 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active(anon):    1141756 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive(anon):      808 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active(file):     165992 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive(file):  9605044 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Unevictable:      143592 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Mlocked:          142392 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapTotal:       8388604 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapFree:        8388080 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Zswap:               280 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Zswapped:             68 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Dirty:             44156 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Writeback:             0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: AnonPages:       1108440 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Mapped:           197360 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Shmem:            157984 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: KReclaimable:     599076 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Slab:             728048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SReclaimable:     599076 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SUnreclaim:       128972 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: KernelStack:        8852 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: PageTables:        11668 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SecPageTables:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: NFS_Unstable:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Bounce:                0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: WritebackTmp:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: CommitLimit:    14511524 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Committed_AS:    2945048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocTotal:   13743895347199 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocUsed:       28576 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocChunk:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Percpu:             5088 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HardwareCorrupted:     0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: AnonHugePages:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: ShmemHugePages:        0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: ShmemPmdMapped:        0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: FileHugePages:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: FilePmdMapped:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Unaccepted:            0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Total:       0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Free:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Rsvd:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Surp:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Hugepagesize:       2048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Hugetlb:               0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap4k:      274284 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap2M:     9162752 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap1G:     5242880 kB
Jul 01 19:55:48.557484 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.568560 np0000038541 memory_tracker.sh[47139]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:58:48.820749 np0000038541 memory_tracker.sh[82559]:      79604    0.9          120924      77935   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 19:58:48.820749 np0000038541 memory_tracker.sh[82559]:      77714    0.9          120236      75916   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 19:58:48.820749 np0000038541 memory_tracker.sh[82559]:      77725    0.9          120180      75916   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 19:58:48.820749 np0000038541 memory_tracker.sh[82559]:      79588    0.9          118928      78454   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 19:58:48.820749 np0000038541 memory_tracker.sh[82559]:      79586    0.9          118280      78454   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 19:58:48.820749 np0000038541 memory_tracker.sh[82559]:      72122    0.9          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg7bw3p_d/privsep.sock
Jul 01 19:58:48.820749 np0000038541 memory_tracker.sh[82559]:      74643    0.9          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp1ugqx_5/privsep.sock
Jul 01 19:58:48.820749 np0000038541 memory_tracker.sh[82559]:      69248    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 19:58:48.820749 np0000038541 memory_tracker.sh[82559]:      73808    0.9          110616      73807   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 19:58:48.820927 np0000038541 memory_tracker.sh[82559]:      73809    0.8          110112      73807   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 19:58:48.820927 np0000038541 memory_tracker.sh[82559]:      17047    0.5           71340          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 19:58:48.820927 np0000038541 memory_tracker.sh[82559]:      11477    0.3           40572      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:58:48.820927 np0000038541 memory_tracker.sh[82559]:      80464    0.2           32632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 19:58:48.820927 np0000038541 memory_tracker.sh[82559]:      44862    0.2           28220          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038541 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038541=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 01 19:58:48.820927 np0000038541 memory_tracker.sh[82559]:       2425    0.2           27540       2424   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 19:58:48.820927 np0000038541 memory_tracker.sh[82559]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 19:58:48.820927 np0000038541 memory_tracker.sh[82559]:      41232    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 01 19:58:48.820927 np0000038541 memory_tracker.sh[82559]:       2216    0.1           21044          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 19:58:48.820927 np0000038541 memory_tracker.sh[82559]:       1321    0.1           20564          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 01 19:58:48.820927 np0000038541 memory_tracker.sh[82559]:      73807    0.1           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 19:58:48.820927 np0000038541 memory_tracker.sh[82559]:      68491    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 19:58:48.820927 np0000038541 memory_tracker.sh[82559]:      80374    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 19:58:48.821103 np0000038541 memory_tracker.sh[82559]:      76509    0.1           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 19:58:48.821103 np0000038541 memory_tracker.sh[82559]:      46011    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 19:58:48.821103 np0000038541 memory_tracker.sh[82559]:      71578    0.1           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 19:58:48.821103 np0000038541 memory_tracker.sh[82559]:      41297    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 01 19:58:48.821103 np0000038541 memory_tracker.sh[82559]:      46421    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 19:58:48.821103 np0000038541 memory_tracker.sh[82559]:      65647    0.1           17460      65640   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:58:48.821103 np0000038541 memory_tracker.sh[82559]:      65645    0.1           16492      65640   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:58:48.821103 np0000038541 memory_tracker.sh[82559]:      30090    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 19:58:48.821103 np0000038541 memory_tracker.sh[82559]:      36450    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 19:58:48.821103 np0000038541 memory_tracker.sh[82559]:          1    0.1           14256          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 01 19:58:48.821103 np0000038541 memory_tracker.sh[82559]:      32138    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 19:58:48.821103 np0000038541 memory_tracker.sh[82559]:      11475    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:58:48.821103 np0000038541 memory_tracker.sh[82559]:        490    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 19:58:48.821103 np0000038541 memory_tracker.sh[82559]:      69993    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 19:58:48.821310 np0000038541 memory_tracker.sh[82559]:       4616    0.1           12456       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-195136
Jul 01 19:58:48.821310 np0000038541 memory_tracker.sh[82559]:       4621    0.1           12348       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-195136.summary.2026-07-01-195136
Jul 01 19:58:48.821310 np0000038541 memory_tracker.sh[82559]:       2428    0.0           12208       2426   00:00:05        1 do_wait                   bash ./stack.sh
Jul 01 19:58:48.821310 np0000038541 memory_tracker.sh[82559]:       1179    0.0           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 19:58:48.821310 np0000038541 memory_tracker.sh[82559]:      69658    0.0           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 19:58:48.821310 np0000038541 memory_tracker.sh[82559]:      69657    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 19:58:48.821310 np0000038541 memory_tracker.sh[82559]:      38765    0.0            9984       2428   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:58:48.821459 np0000038541 memory_tracker.sh[82559]:      82534    0.0            9980       2428   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 01 19:58:48.821459 np0000038541 memory_tracker.sh[82559]:        543    0.0            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 19:58:48.821459 np0000038541 memory_tracker.sh[82559]:        850    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 19:58:48.821459 np0000038541 memory_tracker.sh[82559]:      65640    0.0            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 19:58:48.821459 np0000038541 memory_tracker.sh[82559]:      69729    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 19:58:48.821459 np0000038541 memory_tracker.sh[82559]:       1113    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 19:58:48.821459 np0000038541 memory_tracker.sh[82559]:       2221    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 19:58:48.821459 np0000038541 memory_tracker.sh[82559]:        491    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 19:58:48.821459 np0000038541 memory_tracker.sh[82559]:      69046    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 19:58:48.821459 np0000038541 memory_tracker.sh[82559]:      29861    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 19:58:48.821639 np0000038541 memory_tracker.sh[82559]:      76512    0.0            7764      76509   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 19:58:48.821639 np0000038541 memory_tracker.sh[82559]:        394    0.0            7592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 19:58:48.821639 np0000038541 memory_tracker.sh[82559]:       2399    0.0            7240       2389   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 19:58:48.821639 np0000038541 memory_tracker.sh[82559]:       2423    0.0            6904       2422   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fqydwjqlnaxzkiexhhujwupyegvrepct ; /usr/bin/python3
Jul 01 19:58:48.821639 np0000038541 memory_tracker.sh[82559]:      41235    0.0            6756      41232   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 01 19:58:48.821639 np0000038541 memory_tracker.sh[82559]:      15485    0.0            6608          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 19:58:48.821639 np0000038541 memory_tracker.sh[82559]:      41236    0.0            6224      41232   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 01 19:58:48.821639 np0000038541 memory_tracker.sh[82559]:        526    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 19:58:48.821639 np0000038541 memory_tracker.sh[82559]:        480    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 19:58:48.821639 np0000038541 memory_tracker.sh[82559]:      82558    0.0            4376      43742   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 19:58:48.821639 np0000038541 memory_tracker.sh[82559]:      40112    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 01 19:58:48.821639 np0000038541 memory_tracker.sh[82559]:      40711    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 01 19:58:48.821639 np0000038541 memory_tracker.sh[82559]:      43742    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 19:58:48.821639 np0000038541 memory_tracker.sh[82559]:      44229    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 19:58:48.821850 np0000038541 memory_tracker.sh[82559]:      69330    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 19:58:48.821850 np0000038541 memory_tracker.sh[82559]:        971    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 01 19:58:48.821850 np0000038541 memory_tracker.sh[82559]:        710    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 19:58:48.821850 np0000038541 memory_tracker.sh[82559]:        713    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 19:58:48.821850 np0000038541 memory_tracker.sh[82559]:      18097    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 19:58:48.821850 np0000038541 memory_tracker.sh[82559]:       1180    0.0            3312       1179   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 19:58:48.821850 np0000038541 memory_tracker.sh[82559]:       5350    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 19:58:48.821850 np0000038541 memory_tracker.sh[82559]:      40728    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 01 19:58:48.821850 np0000038541 memory_tracker.sh[82559]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 19:58:48.821850 np0000038541 memory_tracker.sh[82559]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 19:58:48.821850 np0000038541 memory_tracker.sh[82559]:      40718    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 01 19:58:48.821850 np0000038541 memory_tracker.sh[82559]:      29975    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:58:48.822033 np0000038541 memory_tracker.sh[82559]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 19:58:48.822033 np0000038541 memory_tracker.sh[82559]:      82559    0.0            2220      43742   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 19:58:48.822033 np0000038541 memory_tracker.sh[82559]:      40719    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 01 19:58:48.822033 np0000038541 memory_tracker.sh[82559]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 19:58:48.822033 np0000038541 memory_tracker.sh[82559]:      79591    0.0            2032      44229   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 19:58:48.822033 np0000038541 memory_tracker.sh[82559]:      82166    0.0            2032       5350   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 19:58:48.822033 np0000038541 memory_tracker.sh[82559]:      18298    0.0            1980      18222   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:58:48.822033 np0000038541 memory_tracker.sh[82559]:      41719    0.0            1976      38765   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 19:58:48.822033 np0000038541 memory_tracker.sh[82559]:      40730    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 01 19:58:48.822033 np0000038541 memory_tracker.sh[82559]:       2424    0.0            1920       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fqydwjqlnaxzkiexhhujwupyegvrepct ; /usr/bin/python3
Jul 01 19:58:48.822033 np0000038541 memory_tracker.sh[82559]:       2422    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fqydwjqlnaxzkiexhhujwupyegvrepct ; /usr/bin/python3' && sleep 0
Jul 01 19:58:48.822033 np0000038541 memory_tracker.sh[82559]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 19:58:48.822033 np0000038541 memory_tracker.sh[82559]:      18302    0.0            1916      18222   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 19:58:48.822033 np0000038541 memory_tracker.sh[82559]:      32137    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 19:58:48.822033 np0000038541 memory_tracker.sh[82559]:      18222    0.0            1804      18212   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 19:58:48.822260 np0000038541 memory_tracker.sh[82559]:      40717    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 01 19:58:48.822260 np0000038541 memory_tracker.sh[82559]:      12337    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 19:58:48.822260 np0000038541 memory_tracker.sh[82559]:      18299    0.0            1568      18298   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:58:48.822260 np0000038541 memory_tracker.sh[82559]:      29976    0.0            1300      29975   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:58:48.822322 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:58:48.822322 np0000038541 memory_tracker.sh[43742]: ]]]
Jul 01 19:59:08.826065 np0000038541 memory_tracker.sh[43742]: [[[
Jul 01 19:59:08.826690 np0000038541 memory_tracker.sh[82621]: Wed Jul  1 19:59:08 UTC 2026
Jul 01 19:59:08.827073 np0000038541 memory_tracker.sh[43742]: ---
