Aug 06 08:23:37.516313 np0000041189 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 08:23:37.524663 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:23:37.525410 np0000041189 memory_tracker.sh[43616]: Thu Aug  6 08:23:37 UTC 2026
Aug 06 08:23:37.525521 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:37.580984 np0000041189 memory_tracker.sh[43620]: [iscsid (pid:32037)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27676)]=901128KB
Aug 06 08:23:37.587306 np0000041189 memory_tracker.sh[43601]: ]]]
Aug 06 08:23:57.592495 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:23:57.593260 np0000041189 memory_tracker.sh[46487]: Thu Aug  6 08:23:57 UTC 2026
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: memory_tracker low_point: 10315196
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemTotal:       12245836 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemFree:          156024 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemAvailable:   10314700 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Buffers:          248924 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Cached:          9772116 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapCached:            4 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active:          1339676 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive:        9618128 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active(anon):    1113788 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive(anon):      840 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active(file):     225888 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive(file):  9617288 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Unevictable:      143596 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Mlocked:          142396 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapTotal:       8388604 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapFree:        8388336 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Zswap:               352 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Zswapped:             64 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Dirty:             10220 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Writeback:             0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: AnonPages:       1080448 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Mapped:           198052 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Shmem:            157984 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: KReclaimable:     641184 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Slab:             774088 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SReclaimable:     641184 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SUnreclaim:       132904 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: KernelStack:        8772 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: PageTables:        10988 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SecPageTables:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: NFS_Unstable:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Bounce:                0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: WritebackTmp:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: CommitLimit:    14511520 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Committed_AS:    2871720 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocTotal:   13743895347199 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocUsed:       28500 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocChunk:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Percpu:             5152 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HardwareCorrupted:     0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: AnonHugePages:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: ShmemHugePages:        0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: ShmemPmdMapped:        0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: FileHugePages:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: FilePmdMapped:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Unaccepted:            0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Total:       0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Free:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Rsvd:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Surp:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Hugepagesize:       2048 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Hugetlb:               0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap4k:      286572 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap2M:     7053312 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap1G:     7340032 kB
Aug 06 08:23:57.595308 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.606108 np0000041189 memory_tracker.sh[46492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: HugePages_Free:        0
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: HugePages_Rsvd:        0
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: HugePages_Surp:        0
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Hugepagesize:       2048 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: Hugetlb:               0 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: DirectMap4k:      286572 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: DirectMap2M:     7053312 kB
Aug 06 08:24:57.652704 np0000041189 memory_tracker.sh[61180]: DirectMap1G:     7340032 kB
Aug 06 08:24:57.654193 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:24:57.665522 np0000041189 memory_tracker.sh[61182]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:24:57.665522 np0000041189 memory_tracker.sh[61182]:      42950    3.8          467640          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 08:24:57.665522 np0000041189 memory_tracker.sh[61182]:      60185    1.5          186772      60051   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 06 08:24:57.665522 np0000041189 memory_tracker.sh[61182]:      60222    1.5          186728      60155   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 06 08:24:57.665522 np0000041189 memory_tracker.sh[61182]:      45876    1.1          142524      45874   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 08:24:57.665522 np0000041189 memory_tracker.sh[61182]:      45875    1.1          142216      45874   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 08:24:57.665522 np0000041189 memory_tracker.sh[61182]:      18114    1.1          135564          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 08:24:57.665522 np0000041189 memory_tracker.sh[61182]:      42231    0.9          116456          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 08:24:57.665522 np0000041189 memory_tracker.sh[61182]:      27676    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 08:24:57.666089 np0000041189 memory_tracker.sh[61182]:      11450    0.3           40712      11448   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:24:57.666089 np0000041189 memory_tracker.sh[61182]:      44721    0.2           28604          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041189 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041189=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 06 08:24:57.666089 np0000041189 memory_tracker.sh[61182]:      17003    0.2           27696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 08:24:57.666089 np0000041189 memory_tracker.sh[61182]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 08:24:57.666089 np0000041189 memory_tracker.sh[61182]:      36314    0.2           26680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 08:24:57.666089 np0000041189 memory_tracker.sh[61182]:      41191    0.2           26560          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 08:24:57.666089 np0000041189 memory_tracker.sh[61182]:       2405    0.2           26144       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 08:24:57.666089 np0000041189 memory_tracker.sh[61182]:       2196    0.1           20756          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 08:24:57.666089 np0000041189 memory_tracker.sh[61182]:       1299    0.1           19960          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 06 08:24:57.666089 np0000041189 memory_tracker.sh[61182]:      45874    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 08:24:57.666089 np0000041189 memory_tracker.sh[61182]:      41254    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 08:24:57.666089 np0000041189 memory_tracker.sh[61182]:      58159    0.1           16380      58154   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:24:57.666381 np0000041189 memory_tracker.sh[61182]:      46285    0.1           15956          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 08:24:57.666381 np0000041189 memory_tracker.sh[61182]:      36350    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 08:24:57.666381 np0000041189 memory_tracker.sh[61182]:      29989    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 08:24:57.666381 np0000041189 memory_tracker.sh[61182]:      32037    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 08:24:57.666381 np0000041189 memory_tracker.sh[61182]:          1    0.1           14060          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 06 08:24:57.666381 np0000041189 memory_tracker.sh[61182]:      58158    0.1           13848      58154   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:24:57.666381 np0000041189 memory_tracker.sh[61182]:      11448    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:24:57.666381 np0000041189 memory_tracker.sh[61182]:        482    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 08:24:57.666381 np0000041189 memory_tracker.sh[61182]:       4596    0.1           12404       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-081946
Aug 06 08:24:57.666381 np0000041189 memory_tracker.sh[61182]:       4601    0.1           12404       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-081946.summary.2026-08-06-081946
Aug 06 08:24:57.666381 np0000041189 memory_tracker.sh[61182]:       2408    0.0           12092       2406   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 06 08:24:57.666381 np0000041189 memory_tracker.sh[61182]:       1157    0.0           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 08:24:57.666381 np0000041189 memory_tracker.sh[61182]:      60051    0.0           10076       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 08:24:57.666381 np0000041189 memory_tracker.sh[61182]:      60155    0.0           10076       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 08:24:57.666697 np0000041189 memory_tracker.sh[61182]:      38665    0.0           10020       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 08:24:57.666697 np0000041189 memory_tracker.sh[61182]:      58154    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 08:24:57.666697 np0000041189 memory_tracker.sh[61182]:        846    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 08:24:57.666697 np0000041189 memory_tracker.sh[61182]:        538    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 08:24:57.666697 np0000041189 memory_tracker.sh[61182]:      28158    0.0            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 08:24:57.666697 np0000041189 memory_tracker.sh[61182]:      28231    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 08:24:57.666697 np0000041189 memory_tracker.sh[61182]:       1115    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 08:24:57.666951 np0000041189 memory_tracker.sh[61182]:      28008    0.0            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 08:24:57.666951 np0000041189 memory_tracker.sh[61182]:        484    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 08:24:57.666951 np0000041189 memory_tracker.sh[61182]:       2201    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 08:24:57.666951 np0000041189 memory_tracker.sh[61182]:      29758    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 08:24:57.666951 np0000041189 memory_tracker.sh[61182]:      28352    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 08:24:57.666951 np0000041189 memory_tracker.sh[61182]:      27622    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 08:24:57.666951 np0000041189 memory_tracker.sh[61182]:        390    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 08:24:57.666951 np0000041189 memory_tracker.sh[61182]:       2379    0.0            7168       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 08:24:57.666951 np0000041189 memory_tracker.sh[61182]:       2403    0.0            6908       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3
Aug 06 08:24:57.666951 np0000041189 memory_tracker.sh[61182]:      41194    0.0            6756      41191   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 08:24:57.667181 np0000041189 memory_tracker.sh[61182]:      41195    0.0            6140      41191   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 08:24:57.667181 np0000041189 memory_tracker.sh[61182]:      15441    0.0            5896          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 08:24:57.667181 np0000041189 memory_tracker.sh[61182]:        522    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 08:24:57.667181 np0000041189 memory_tracker.sh[61182]:        475    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 08:24:57.667181 np0000041189 memory_tracker.sh[61182]:      61181    0.0            4364      43601   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 08:24:57.667181 np0000041189 memory_tracker.sh[61182]:      40066    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 08:24:57.667181 np0000041189 memory_tracker.sh[61182]:      40666    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 08:24:57.667181 np0000041189 memory_tracker.sh[61182]:      43601    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 08:24:57.667181 np0000041189 memory_tracker.sh[61182]:      44088    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 08:24:57.667181 np0000041189 memory_tracker.sh[61182]:      17999    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 08:24:57.667181 np0000041189 memory_tracker.sh[61182]:      28424    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 08:24:57.667181 np0000041189 memory_tracker.sh[61182]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 08:24:57.667181 np0000041189 memory_tracker.sh[61182]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 06 08:24:57.668050 np0000041189 memory_tracker.sh[61182]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 08:24:57.668050 np0000041189 memory_tracker.sh[61182]:       1158    0.0            3332       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 08:24:57.668050 np0000041189 memory_tracker.sh[61182]:       5329    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 08:24:57.668050 np0000041189 memory_tracker.sh[61182]:      40684    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 08:24:57.668050 np0000041189 memory_tracker.sh[61182]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 08:24:57.668050 np0000041189 memory_tracker.sh[61182]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 08:24:57.668050 np0000041189 memory_tracker.sh[61182]:      40672    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 08:24:57.668050 np0000041189 memory_tracker.sh[61182]:      29872    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:24:57.668050 np0000041189 memory_tracker.sh[61182]:      61182    0.0            2228      43601   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 08:24:57.668050 np0000041189 memory_tracker.sh[61182]:       1006    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 08:24:57.668050 np0000041189 memory_tracker.sh[61182]:      40675    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 08:24:57.668050 np0000041189 memory_tracker.sh[61182]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 08:24:57.668050 np0000041189 memory_tracker.sh[61182]:      58926    0.0            2028      44088   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 08:24:57.668050 np0000041189 memory_tracker.sh[61182]:      60234    0.0            2028       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 08:24:57.668050 np0000041189 memory_tracker.sh[61182]:      18200    0.0            2012      18124   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:24:57.668681 np0000041189 memory_tracker.sh[61182]:      41076    0.0            1976      38665   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 08:24:57.668681 np0000041189 memory_tracker.sh[61182]:      32036    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 08:24:57.668681 np0000041189 memory_tracker.sh[61182]:      40683    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 08:24:57.668681 np0000041189 memory_tracker.sh[61182]:       2404    0.0            1924       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3
Aug 06 08:24:57.668681 np0000041189 memory_tracker.sh[61182]:      18204    0.0            1920      18124   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 08:24:57.668681 np0000041189 memory_tracker.sh[61182]:       2402    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3' && sleep 0
Aug 06 08:24:57.668681 np0000041189 memory_tracker.sh[61182]:       2406    0.0            1912       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 08:24:57.668681 np0000041189 memory_tracker.sh[61182]:      18124    0.0            1804      18114   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 08:24:57.668681 np0000041189 memory_tracker.sh[61182]:      40671    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 08:24:57.668681 np0000041189 memory_tracker.sh[61182]:      12303    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 08:24:57.668681 np0000041189 memory_tracker.sh[61182]:      18201    0.0            1568      18200   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:24:57.668681 np0000041189 memory_tracker.sh[61182]:      29873    0.0            1304      29872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:24:57.668956 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:24:57.668956 np0000041189 memory_tracker.sh[43601]: ]]]
Aug 06 08:26:17.696102 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:26:17.696421 np0000041189 memory_tracker.sh[73442]: Thu Aug  6 08:26:17 UTC 2026
