Sep 02 07:24:28.881542 np0000043584 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 07:24:28.889442 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:24:28.890134 np0000043584 memory_tracker.sh[44222]: Wed Sep  2 07:24:28 UTC 2026
Sep 02 07:24:28.890247 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:28.945479 np0000043584 memory_tracker.sh[44226]: [iscsid (pid:32543)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28031)]=901132KB
Sep 02 07:24:28.950979 np0000043584 memory_tracker.sh[44207]: ]]]
Sep 02 07:24:48.955839 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:24:48.956566 np0000043584 memory_tracker.sh[47758]: Wed Sep  2 07:24:48 UTC 2026
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: memory_tracker low_point: 10335540
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemTotal:       12245824 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemFree:          230100 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemAvailable:   10335540 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Buffers:          215848 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Cached:          9763668 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapCached:            4 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active:          1313052 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive:        9605004 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active(anon):    1115404 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive(anon):     1012 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active(file):     197648 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive(file):  9603992 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Unevictable:      143600 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Mlocked:          142400 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapTotal:       8388604 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapFree:        8388336 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Zswap:               296 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Zswapped:             64 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Dirty:             43248 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Writeback:             0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: AnonPages:       1082256 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Mapped:           199408 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Shmem:            158008 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: KReclaimable:     629676 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Slab:             760704 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SReclaimable:     629676 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SUnreclaim:       131028 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: KernelStack:        8688 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: PageTables:        11164 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SecPageTables:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: NFS_Unstable:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Bounce:                0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: WritebackTmp:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: CommitLimit:    14511516 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Committed_AS:    2908776 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocTotal:   13743895347199 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocUsed:       28436 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocChunk:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Percpu:             5184 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HardwareCorrupted:     0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: AnonHugePages:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: ShmemHugePages:        0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: ShmemPmdMapped:        0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: FileHugePages:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: FilePmdMapped:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Unaccepted:            0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Total:       0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Free:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Rsvd:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Surp:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Hugepagesize:       2048 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Hugetlb:               0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap4k:      284524 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap2M:     8103936 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap1G:     6291456 kB
Sep 02 07:24:48.958190 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.969188 np0000043584 memory_tracker.sh[47761]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 07:29:29.363214 np0000043584 memory_tracker.sh[92712]:      70210    0.0           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 07:29:29.363214 np0000043584 memory_tracker.sh[92712]:      70209    0.0           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 07:29:29.363214 np0000043584 memory_tracker.sh[92712]:      84356    0.0            9812          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 07:29:29.363214 np0000043584 memory_tracker.sh[92712]:        843    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 07:29:29.363214 np0000043584 memory_tracker.sh[92712]:        537    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 07:29:29.363214 np0000043584 memory_tracker.sh[92712]:      70282    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 07:29:29.363214 np0000043584 memory_tracker.sh[92712]:       1112    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 07:29:29.363327 np0000043584 memory_tracker.sh[92712]:       2179    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 07:29:29.363327 np0000043584 memory_tracker.sh[92712]:      69600    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 07:29:29.363327 np0000043584 memory_tracker.sh[92712]:        477    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 07:29:29.363327 np0000043584 memory_tracker.sh[92712]:      30278    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 07:29:29.363327 np0000043584 memory_tracker.sh[92712]:      77105    0.0            7608      77102   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 07:29:29.363327 np0000043584 memory_tracker.sh[92712]:        381    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 07:29:29.363327 np0000043584 memory_tracker.sh[92712]:       2360    0.0            7312       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 07:29:29.363327 np0000043584 memory_tracker.sh[92712]:      92611    0.0            6920      92610   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zbjrljmxgljibxbfxrhqlexmjufcejdc ; /usr/bin/python3
Sep 02 07:29:29.363327 np0000043584 memory_tracker.sh[92712]:      41777    0.0            6808      41774   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 07:29:29.363327 np0000043584 memory_tracker.sh[92712]:      15637    0.0            6708          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 07:29:29.363327 np0000043584 memory_tracker.sh[92712]:      41778    0.0            6276      41774   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 07:29:29.363327 np0000043584 memory_tracker.sh[92712]:        518    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 07:29:29.363327 np0000043584 memory_tracker.sh[92712]:        467    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 07:29:29.363490 np0000043584 memory_tracker.sh[92712]:      92711    0.0            4384      44207   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 07:29:29.363490 np0000043584 memory_tracker.sh[92712]:      40574    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 07:29:29.363490 np0000043584 memory_tracker.sh[92712]:      41210    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 07:29:29.363490 np0000043584 memory_tracker.sh[92712]:      44207    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 07:29:29.363490 np0000043584 memory_tracker.sh[92712]:      44694    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 07:29:29.363490 np0000043584 memory_tracker.sh[92712]:      69885    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 07:29:29.363490 np0000043584 memory_tracker.sh[92712]:      18196    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 07:29:29.363490 np0000043584 memory_tracker.sh[92712]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 02 07:29:29.363490 np0000043584 memory_tracker.sh[92712]:        693    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 07:29:29.363490 np0000043584 memory_tracker.sh[92712]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 07:29:29.363490 np0000043584 memory_tracker.sh[92712]:       1139    0.0            3316       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 07:29:29.363490 np0000043584 memory_tracker.sh[92712]:      41227    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 07:29:29.363490 np0000043584 memory_tracker.sh[92712]:       5252    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 07:29:29.363671 np0000043584 memory_tracker.sh[92712]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 07:29:29.363671 np0000043584 memory_tracker.sh[92712]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 07:29:29.363671 np0000043584 memory_tracker.sh[92712]:      41218    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 07:29:29.363671 np0000043584 memory_tracker.sh[92712]:      30393    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 07:29:29.363671 np0000043584 memory_tracker.sh[92712]:      92712    0.0            2224      44207   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 07:29:29.363671 np0000043584 memory_tracker.sh[92712]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 07:29:29.363671 np0000043584 memory_tracker.sh[92712]:      41219    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 07:29:29.363671 np0000043584 memory_tracker.sh[92712]:        998    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 07:29:29.363671 np0000043584 memory_tracker.sh[92712]:      89563    0.0            2028      44694   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 07:29:29.363671 np0000043584 memory_tracker.sh[92712]:      89622    0.0            2028       5252   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 07:29:29.363671 np0000043584 memory_tracker.sh[92712]:      18397    0.0            2012      18321   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 07:29:29.363671 np0000043584 memory_tracker.sh[92712]:      41229    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 07:29:29.363671 np0000043584 memory_tracker.sh[92712]:      18401    0.0            1920      18321   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 07:29:29.363671 np0000043584 memory_tracker.sh[92712]:      92612    0.0            1920      92611   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zbjrljmxgljibxbfxrhqlexmjufcejdc ; /usr/bin/python3
Sep 02 07:29:29.363671 np0000043584 memory_tracker.sh[92712]:      32542    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 07:29:29.363830 np0000043584 memory_tracker.sh[92712]:      92610    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zbjrljmxgljibxbfxrhqlexmjufcejdc ; /usr/bin/python3' && sleep 0
Sep 02 07:29:29.363830 np0000043584 memory_tracker.sh[92712]:      18321    0.0            1800      18311   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 07:29:29.363830 np0000043584 memory_tracker.sh[92712]:      41215    0.0            1644          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 07:29:29.363830 np0000043584 memory_tracker.sh[92712]:      12493    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 07:29:29.363830 np0000043584 memory_tracker.sh[92712]:      18398    0.0            1572      18397   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 07:29:29.363830 np0000043584 memory_tracker.sh[92712]:      30394    0.0            1300      30393   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 07:29:29.363898 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:29:29.363898 np0000043584 memory_tracker.sh[44207]: ]]]
Sep 02 07:29:49.367271 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:29:49.368047 np0000043584 memory_tracker.sh[92777]: Wed Sep  2 07:29:49 UTC 2026
Sep 02 07:29:49.368169 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:29:49.368169 np0000043584 memory_tracker.sh[44207]: memory_tracker low_point: 5956276
Sep 02 07:29:49.368169 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: MemTotal:       12245824 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: MemFree:          139908 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: MemAvailable:    5955772 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Buffers:          238400 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Cached:          5511936 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: SwapCached:            4 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Active:          6071572 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Inactive:        4980360 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Active(anon):    5356760 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Inactive(anon):   126048 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Active(file):     714812 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Inactive(file):  4854312 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Unevictable:      144768 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Mlocked:          143568 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: SwapTotal:       8388604 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: SwapFree:        8388336 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Zswap:               296 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Zswapped:             64 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Dirty:             28176 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Writeback:             0 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: AnonPages:       5446464 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Mapped:           251148 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Shmem:            161328 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: KReclaimable:     572616 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Slab:             711528 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: SReclaimable:     572616 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: SUnreclaim:       138912 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: KernelStack:       13472 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: PageTables:        29136 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: SecPageTables:         0 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: NFS_Unstable:          0 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Bounce:                0 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: WritebackTmp:          0 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: CommitLimit:    14511516 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Committed_AS:   10627208 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: VmallocTotal:   13743895347199 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: VmallocUsed:       33268 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: VmallocChunk:          0 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Percpu:             5568 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: HardwareCorrupted:     0 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: AnonHugePages:         0 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: ShmemHugePages:        0 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: ShmemPmdMapped:        0 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: FileHugePages:         0 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: FilePmdMapped:         0 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Unaccepted:            0 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: HugePages_Total:       0
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: HugePages_Free:        0
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: HugePages_Rsvd:        0
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: HugePages_Surp:        0
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Hugepagesize:       2048 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: Hugetlb:               0 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: DirectMap4k:      286572 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: DirectMap2M:     8101888 kB
Sep 02 07:29:49.368918 np0000043584 memory_tracker.sh[92778]: DirectMap1G:     6291456 kB
Sep 02 07:29:49.369764 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:29:49.382389 np0000043584 memory_tracker.sh[92780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 07:29:49.382389 np0000043584 memory_tracker.sh[92780]:      43556    6.2          765684          1   00:00:36      137 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 07:29:49.382389 np0000043584 memory_tracker.sh[92780]:      72186    1.7          212608      72180   00:00:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 07:29:49.382389 np0000043584 memory_tracker.sh[92780]:      72185    1.6          203068      72180   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 07:29:49.382389 np0000043584 memory_tracker.sh[92780]:      80107    1.4          179684          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 07:29:49.382389 np0000043584 memory_tracker.sh[92780]:      74377    1.4          174620      73636   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:29:49.382389 np0000043584 memory_tracker.sh[92780]:      91894    1.3          170716      90403   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 07:29:49.382389 np0000043584 memory_tracker.sh[92780]:      74122    1.3          168304      72671   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:29:49.382389 np0000043584 memory_tracker.sh[92780]:      69047    1.2          157104      69046   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 02 07:29:49.382389 np0000043584 memory_tracker.sh[92780]:      69048    1.2          154040      69046   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 07:29:49.382389 np0000043584 memory_tracker.sh[92780]:      73767    1.2          152096      73152   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:29:49.382728 np0000043584 memory_tracker.sh[92780]:      73737    1.2          152012      73152   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:29:49.382728 np0000043584 memory_tracker.sh[92780]:      73752    1.2          151984      73152   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
