Jul 30 10:06:09.329968 np0000040598 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:06:09.338046 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:06:09.338730 np0000040598 memory_tracker.sh[43743]: Thu Jul 30 10:06:09 UTC 2026
Jul 30 10:06:09.338863 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:09.393822 np0000040598 memory_tracker.sh[43747]: [iscsid (pid:32106)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27626)]=901124KB
Jul 30 10:06:09.399368 np0000040598 memory_tracker.sh[43728]: ]]]
Jul 30 10:06:29.404516 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:06:29.405267 np0000040598 memory_tracker.sh[47295]: Thu Jul 30 10:06:29 UTC 2026
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: memory_tracker low_point: 10325124
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemTotal:       12245832 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemFree:          167480 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemAvailable:   10325124 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Buffers:          181964 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Cached:          9856032 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapCached:            4 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active:          1273360 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive:        9713864 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active(anon):    1126088 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive(anon):      996 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active(file):     147272 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive(file):  9712868 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Unevictable:      143592 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Mlocked:          142392 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapTotal:       8388604 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapFree:        8387824 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Zswap:               292 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Zswapped:             72 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Dirty:              6968 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Writeback:             0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: AnonPages:       1092988 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Mapped:           195676 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Shmem:            157992 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: KReclaimable:     623380 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Slab:             754256 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SReclaimable:     623380 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SUnreclaim:       130876 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: KernelStack:        8768 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: PageTables:        11156 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SecPageTables:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: NFS_Unstable:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Bounce:                0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: WritebackTmp:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: CommitLimit:    14511520 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Committed_AS:    2911860 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocTotal:   13743895347199 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocUsed:       28508 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocChunk:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Percpu:             4992 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HardwareCorrupted:     0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: AnonHugePages:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: ShmemHugePages:        0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: ShmemPmdMapped:        0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: FileHugePages:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: FilePmdMapped:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Unaccepted:            0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Total:       0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Free:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Rsvd:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Surp:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Hugepagesize:       2048 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Hugetlb:               0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap4k:      290668 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap2M:    11243520 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap1G:     3145728 kB
Jul 30 10:06:29.407011 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.418029 np0000040598 memory_tracker.sh[47298]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: AnonHugePages:         0 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: ShmemHugePages:        0 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: ShmemPmdMapped:        0 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: FileHugePages:         0 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: FilePmdMapped:         0 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Unaccepted:            0 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: HugePages_Total:       0
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: HugePages_Free:        0
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: HugePages_Rsvd:        0
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: HugePages_Surp:        0
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Hugepagesize:       2048 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: Hugetlb:               0 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: DirectMap4k:      296812 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: DirectMap2M:    11237376 kB
Jul 30 10:09:49.685515 np0000040598 memory_tracker.sh[83244]: DirectMap1G:     3145728 kB
Jul 30 10:09:49.686283 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:09:49.697796 np0000040598 memory_tracker.sh[83246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:09:49.697796 np0000040598 memory_tracker.sh[83246]:      43078    5.8          711336          1   00:00:32      118 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 10:09:49.697796 np0000040598 memory_tracker.sh[83246]:      71575    1.7          217912      71574   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 10:09:49.697796 np0000040598 memory_tracker.sh[83246]:      71576    1.7          210412      71574   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 10:09:49.697796 np0000040598 memory_tracker.sh[83246]:      73721    1.4          182712      73028   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:09:49.697796 np0000040598 memory_tracker.sh[83246]:      79549    1.4          173332          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 10:09:49.697796 np0000040598 memory_tracker.sh[83246]:      73510    1.4          173176      72069   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:09:49.697796 np0000040598 memory_tracker.sh[83246]:      73501    1.4          173168      72069   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:09:49.697796 np0000040598 memory_tracker.sh[83246]:      73115    1.3          161076      72545   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:09:49.697796 np0000040598 memory_tracker.sh[83246]:      68521    1.3          160872      68520   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 10:09:49.698057 np0000040598 memory_tracker.sh[83246]:      68522    1.3          160860      68520   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 30 10:09:49.698057 np0000040598 memory_tracker.sh[83246]:      46004    1.1          143036      46003   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 10:09:49.698057 np0000040598 memory_tracker.sh[83246]:      46005    1.1          142672      46003   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 10:09:49.698057 np0000040598 memory_tracker.sh[83246]:      77170    1.1          139288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 10:09:49.698057 np0000040598 memory_tracker.sh[83246]:      71760    1.1          138804      70519   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 10:09:49.698057 np0000040598 memory_tracker.sh[83246]:      18004    1.1          138592          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 10:09:49.698057 np0000040598 memory_tracker.sh[83246]:      80501    1.0          134204      80496   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 10:09:49.698057 np0000040598 memory_tracker.sh[83246]:      80500    1.0          134168      80496   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 10:09:49.698057 np0000040598 memory_tracker.sh[83246]:      76546    1.0          133600      76543   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 10:09:49.698057 np0000040598 memory_tracker.sh[83246]:      76545    1.0          133484      76543   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 10:09:49.698057 np0000040598 memory_tracker.sh[83246]:      79626    0.9          120920      77969   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 10:09:49.698057 np0000040598 memory_tracker.sh[83246]:      79628    0.9          120844      77969   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 10:09:49.698248 np0000040598 memory_tracker.sh[83246]:      77829    0.9          120272      75951   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 10:09:49.698248 np0000040598 memory_tracker.sh[83246]:      77870    0.9          120220      75951   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 10:09:49.698248 np0000040598 memory_tracker.sh[83246]:      79612    0.9          120164      78488   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 10:09:49.698248 np0000040598 memory_tracker.sh[83246]:      79610    0.9          118540      78488   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 10:09:49.698248 np0000040598 memory_tracker.sh[83246]:      42360    0.9          118400          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 10:09:49.698248 np0000040598 memory_tracker.sh[83246]:      72059    0.9          117912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxixsfcoh/privsep.sock
Jul 30 10:09:49.698248 np0000040598 memory_tracker.sh[83246]:      74678    0.9          117524          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpirm_0ek1/privsep.sock
Jul 30 10:09:49.698248 np0000040598 memory_tracker.sh[83246]:      69235    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 10:09:49.698248 np0000040598 memory_tracker.sh[83246]:      73789    0.9          110604      73788   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 10:09:49.698248 np0000040598 memory_tracker.sh[83246]:      73790    0.9          110388      73788   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 10:09:49.698248 np0000040598 memory_tracker.sh[83246]:      16896    0.5           68276          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 10:09:49.698404 np0000040598 memory_tracker.sh[83246]:      11344    0.3           40600      11342   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:09:49.698404 np0000040598 memory_tracker.sh[83246]:      79661    0.2           32392          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 10:09:49.698404 np0000040598 memory_tracker.sh[83246]:      44849    0.2           28608          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040598 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040598=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 30 10:09:49.698404 np0000040598 memory_tracker.sh[83246]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 10:09:49.698404 np0000040598 memory_tracker.sh[83246]:       2296    0.2           26944       2295   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 10:09:49.698404 np0000040598 memory_tracker.sh[83246]:      41264    0.2           26268          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 10:09:49.698404 np0000040598 memory_tracker.sh[83246]:       2087    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 10:09:49.698404 np0000040598 memory_tracker.sh[83246]:       1192    0.1           20548          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 30 10:09:49.698404 np0000040598 memory_tracker.sh[83246]:      68520    0.1           19700          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 10:09:49.698404 np0000040598 memory_tracker.sh[83246]:      80496    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 10:09:49.698404 np0000040598 memory_tracker.sh[83246]:      76543    0.1           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 10:09:49.698404 np0000040598 memory_tracker.sh[83246]:      46003    0.1           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 10:09:49.698404 np0000040598 memory_tracker.sh[83246]:      73788    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 10:09:49.698573 np0000040598 memory_tracker.sh[83246]:      71574    0.1           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 10:09:49.698573 np0000040598 memory_tracker.sh[83246]:      41383    0.1           18468          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 10:09:49.698573 np0000040598 memory_tracker.sh[83246]:      46408    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 10:09:49.698573 np0000040598 memory_tracker.sh[83246]:      65563    0.1           17596      65557   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:09:49.698573 np0000040598 memory_tracker.sh[83246]:      65561    0.1           15928      65557   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:09:49.698573 np0000040598 memory_tracker.sh[83246]:      29998    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 10:09:49.698573 np0000040598 memory_tracker.sh[83246]:      36421    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 10:09:49.698573 np0000040598 memory_tracker.sh[83246]:      32106    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 10:09:49.698573 np0000040598 memory_tracker.sh[83246]:          1    0.1           14168          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 30 10:09:49.698573 np0000040598 memory_tracker.sh[83246]:      11342    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:09:49.698573 np0000040598 memory_tracker.sh[83246]:        481    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 10:09:49.698573 np0000040598 memory_tracker.sh[83246]:      69983    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 10:09:49.698573 np0000040598 memory_tracker.sh[83246]:       4487    0.1           12416       2299   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-095812
Jul 30 10:09:49.698737 np0000040598 memory_tracker.sh[83246]:       4492    0.1           12280       2299   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-095812.summary.2026-07-30-095812
Jul 30 10:09:49.698737 np0000040598 memory_tracker.sh[83246]:       2299    0.0           12192       2297   00:00:05        1 do_wait                   bash ./stack.sh
Jul 30 10:09:49.698737 np0000040598 memory_tracker.sh[83246]:       1050    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 10:09:49.698737 np0000040598 memory_tracker.sh[83246]:      69647    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 10:09:49.698737 np0000040598 memory_tracker.sh[83246]:      69646    0.0           10352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 10:09:49.698737 np0000040598 memory_tracker.sh[83246]:      38690    0.0            9972       2299   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 10:09:49.698737 np0000040598 memory_tracker.sh[83246]:        848    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 10:09:49.698737 np0000040598 memory_tracker.sh[83246]:      65557    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 10:09:49.698886 np0000040598 memory_tracker.sh[83246]:        541    0.0            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 10:09:49.698886 np0000040598 memory_tracker.sh[83246]:      69720    0.0            8516          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 10:09:49.698886 np0000040598 memory_tracker.sh[83246]:        863    0.0            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 10:09:49.698886 np0000040598 memory_tracker.sh[83246]:       2092    0.0            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 10:09:49.698886 np0000040598 memory_tracker.sh[83246]:        482    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 10:09:49.698886 np0000040598 memory_tracker.sh[83246]:      69033    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 10:09:49.698886 np0000040598 memory_tracker.sh[83246]:      29724    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 10:09:49.698886 np0000040598 memory_tracker.sh[83246]:      76547    0.0            7760      76543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 10:09:49.698886 np0000040598 memory_tracker.sh[83246]:        391    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 10:09:49.698886 np0000040598 memory_tracker.sh[83246]:       2270    0.0            7120       2260   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 10:09:49.698886 np0000040598 memory_tracker.sh[83246]:       2294    0.0            6908       2293   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zkeyxksrcjozarhzabrmtgtiolrdgnay ; /usr/bin/python3
Jul 30 10:09:49.699029 np0000040598 memory_tracker.sh[83246]:      41283    0.0            6792      41264   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 10:09:49.699029 np0000040598 memory_tracker.sh[83246]:      15334    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 10:09:49.699029 np0000040598 memory_tracker.sh[83246]:      41284    0.0            6212      41264   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 10:09:49.699029 np0000040598 memory_tracker.sh[83246]:        525    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 10:09:49.699029 np0000040598 memory_tracker.sh[83246]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 10:09:49.699029 np0000040598 memory_tracker.sh[83246]:      83245    0.0            4360      43728   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 10:09:49.699029 np0000040598 memory_tracker.sh[83246]:      40055    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 10:09:49.699029 np0000040598 memory_tracker.sh[83246]:      40693    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 10:09:49.699029 np0000040598 memory_tracker.sh[83246]:      43728    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 10:09:49.699029 np0000040598 memory_tracker.sh[83246]:      44215    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 10:09:49.699029 np0000040598 memory_tracker.sh[83246]:      17889    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
