Jul 20 10:08:12.051015 np0000039864 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 10:08:12.058777 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:08:12.059475 np0000039864 memory_tracker.sh[44302]: Mon Jul 20 10:08:12 UTC 2026
Jul 20 10:08:12.059602 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:12.114774 np0000039864 memory_tracker.sh[44306]: [iscsid (pid:32675)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28263)]=901124KB
Jul 20 10:08:12.120724 np0000039864 memory_tracker.sh[44287]: ]]]
Jul 20 10:08:32.125227 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:08:32.125794 np0000039864 memory_tracker.sh[48220]: Mon Jul 20 10:08:32 UTC 2026
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: memory_tracker low_point: 10321300
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemTotal:       12245836 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemFree:          196088 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemAvailable:   10321300 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Buffers:          218684 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Cached:          9771504 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapCached:            4 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active:          1318892 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive:        9613488 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active(anon):    1119228 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive(anon):      824 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active(file):     199664 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive(file):  9612664 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Unevictable:      143592 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Mlocked:          142392 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapTotal:       8388604 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapFree:        8388336 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Zswap:               364 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Zswapped:             68 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Dirty:             22376 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Writeback:           260 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: AnonPages:       1085848 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Mapped:           198124 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Shmem:            158000 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: KReclaimable:     638568 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Slab:             771892 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SReclaimable:     638568 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SUnreclaim:       133324 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: KernelStack:        8604 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: PageTables:        10628 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SecPageTables:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: NFS_Unstable:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Bounce:                0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: WritebackTmp:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: CommitLimit:    14511520 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Committed_AS:    2841820 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocTotal:   13743895347199 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocUsed:       28384 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocChunk:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Percpu:             5248 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HardwareCorrupted:     0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: AnonHugePages:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: ShmemHugePages:        0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: ShmemPmdMapped:        0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: FileHugePages:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: FilePmdMapped:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Unaccepted:            0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Total:       0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Free:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Rsvd:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Surp:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Hugepagesize:       2048 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Hugetlb:               0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap4k:      286572 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap2M:    10199040 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap1G:     4194304 kB
Jul 20 10:08:32.127984 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.138971 np0000039864 memory_tracker.sh[48226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:11:32.400723 np0000039864 memory_tracker.sh[83222]:        536    0.0            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 20 10:11:32.400723 np0000039864 memory_tracker.sh[83222]:      70345    0.0            8528          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 20 10:11:32.400723 np0000039864 memory_tracker.sh[83222]:       1109    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 20 10:11:32.400723 np0000039864 memory_tracker.sh[83222]:       2752    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 20 10:11:32.400723 np0000039864 memory_tracker.sh[83222]:      69659    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 20 10:11:32.400723 np0000039864 memory_tracker.sh[83222]:        479    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 20 10:11:32.400723 np0000039864 memory_tracker.sh[83222]:      30398    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 20 10:11:32.400893 np0000039864 memory_tracker.sh[83222]:      77132    0.0            7772      77129   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 20 10:11:32.400893 np0000039864 memory_tracker.sh[83222]:        388    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 20 10:11:32.400893 np0000039864 memory_tracker.sh[83222]:       2930    0.0            7140       2920   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 20 10:11:32.400893 np0000039864 memory_tracker.sh[83222]:       2954    0.0            6904       2953   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gexwsljnjfndygxcbfmbuzewtcnbcnya ; /usr/bin/python3
Jul 20 10:11:32.400893 np0000039864 memory_tracker.sh[83222]:      41883    0.0            6804      41880   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 20 10:11:32.400893 np0000039864 memory_tracker.sh[83222]:      16017    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 20 10:11:32.400893 np0000039864 memory_tracker.sh[83222]:      41884    0.0            6260      41880   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 20 10:11:32.400893 np0000039864 memory_tracker.sh[83222]:        520    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 20 10:11:32.400893 np0000039864 memory_tracker.sh[83222]:        469    0.0            5084          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 20 10:11:32.400893 np0000039864 memory_tracker.sh[83222]:      83221    0.0            4376      44287   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 20 10:11:32.400893 np0000039864 memory_tracker.sh[83222]:      40787    0.0            4180          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 20 10:11:32.400893 np0000039864 memory_tracker.sh[83222]:      41386    0.0            3688          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 20 10:11:32.400893 np0000039864 memory_tracker.sh[83222]:      44287    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 20 10:11:32.400893 np0000039864 memory_tracker.sh[83222]:      44774    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 20 10:11:32.401116 np0000039864 memory_tracker.sh[83222]:      69946    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 20 10:11:32.401116 np0000039864 memory_tracker.sh[83222]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 20 10:11:32.401116 np0000039864 memory_tracker.sh[83222]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 20 10:11:32.401116 np0000039864 memory_tracker.sh[83222]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 20 10:11:32.401116 np0000039864 memory_tracker.sh[83222]:      18575    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 20 10:11:32.401116 np0000039864 memory_tracker.sh[83222]:       1714    0.0            3312       1713   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 20 10:11:32.401116 np0000039864 memory_tracker.sh[83222]:       5880    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 20 10:11:32.401116 np0000039864 memory_tracker.sh[83222]:      41404    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 20 10:11:32.401116 np0000039864 memory_tracker.sh[83222]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 20 10:11:32.401116 np0000039864 memory_tracker.sh[83222]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 20 10:11:32.401116 np0000039864 memory_tracker.sh[83222]:      41394    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 20 10:11:32.401116 np0000039864 memory_tracker.sh[83222]:      30512    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:11:32.401116 np0000039864 memory_tracker.sh[83222]:      83222    0.0            2228      44287   00:00:00        1 pipe_read                 grep -v ]$
Jul 20 10:11:32.401322 np0000039864 memory_tracker.sh[83222]:        994    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 20 10:11:32.401322 np0000039864 memory_tracker.sh[83222]:      41397    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 20 10:11:32.401322 np0000039864 memory_tracker.sh[83222]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 20 10:11:32.401322 np0000039864 memory_tracker.sh[83222]:      75097    0.0            2028       5880   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 20 10:11:32.401322 np0000039864 memory_tracker.sh[83222]:      81404    0.0            2028      44774   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 20 10:11:32.401322 np0000039864 memory_tracker.sh[83222]:      40374    0.0            1980      39256   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 20 10:11:32.401322 np0000039864 memory_tracker.sh[83222]:      18776    0.0            1968      18700   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:11:32.401322 np0000039864 memory_tracker.sh[83222]:      41406    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 20 10:11:32.401322 np0000039864 memory_tracker.sh[83222]:       2955    0.0            1920       2954   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gexwsljnjfndygxcbfmbuzewtcnbcnya ; /usr/bin/python3
Jul 20 10:11:32.401322 np0000039864 memory_tracker.sh[83222]:       2957    0.0            1916       2956   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 20 10:11:32.401322 np0000039864 memory_tracker.sh[83222]:      18780    0.0            1916      18700   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 20 10:11:32.401322 np0000039864 memory_tracker.sh[83222]:       2953    0.0            1912       2930   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gexwsljnjfndygxcbfmbuzewtcnbcnya ; /usr/bin/python3' && sleep 0
Jul 20 10:11:32.401322 np0000039864 memory_tracker.sh[83222]:      32674    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 20 10:11:32.401322 np0000039864 memory_tracker.sh[83222]:      18700    0.0            1808      18690   00:00:00        1 do_select                 erl_child_setup 65536
Jul 20 10:11:32.401322 np0000039864 memory_tracker.sh[83222]:      41391    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 20 10:11:32.401544 np0000039864 memory_tracker.sh[83222]:      12879    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 20 10:11:32.401544 np0000039864 memory_tracker.sh[83222]:      18777    0.0            1568      18776   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:11:32.401544 np0000039864 memory_tracker.sh[83222]:      30513    0.0            1304      30512   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:11:32.401594 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:11:32.401594 np0000039864 memory_tracker.sh[44287]: ]]]
Jul 20 10:11:52.405369 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:11:52.406233 np0000039864 memory_tracker.sh[83357]: Mon Jul 20 10:11:52 UTC 2026
Jul 20 10:11:52.406410 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:11:52.406410 np0000039864 memory_tracker.sh[44287]: memory_tracker low_point: 6931544
Jul 20 10:11:52.406410 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: MemTotal:       12245836 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: MemFree:          154652 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: MemAvailable:    6931732 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Buffers:          226132 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Cached:          6479804 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: SwapCached:            4 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Active:          4996660 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Inactive:        6005392 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Active(anon):    4350780 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Inactive(anon):   126080 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Active(file):     645880 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Inactive(file):  5879312 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Unevictable:      144764 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Mlocked:          143564 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: SwapTotal:       8388604 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: SwapFree:        8388080 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Zswap:               376 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Zswapped:             72 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Dirty:            412816 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Writeback:             0 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: AnonPages:       4441044 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Mapped:           234520 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Shmem:            160824 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: KReclaimable:     577572 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Slab:             719424 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: SReclaimable:     577572 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: SUnreclaim:       141852 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: KernelStack:       13472 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: PageTables:        25508 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: SecPageTables:         0 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: NFS_Unstable:          0 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Bounce:                0 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: WritebackTmp:          0 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: CommitLimit:    14511520 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Committed_AS:    9568432 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: VmallocTotal:   13743895347199 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: VmallocUsed:       33260 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: VmallocChunk:          0 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Percpu:             5632 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: HardwareCorrupted:     0 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: AnonHugePages:         0 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: ShmemHugePages:        0 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: ShmemPmdMapped:        0 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: FileHugePages:         0 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: FilePmdMapped:         0 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Unaccepted:            0 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: HugePages_Total:       0
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: HugePages_Free:        0
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: HugePages_Rsvd:        0
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: HugePages_Surp:        0
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Hugepagesize:       2048 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: Hugetlb:               0 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: DirectMap4k:      290668 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: DirectMap2M:    11243520 kB
Jul 20 10:11:52.407077 np0000039864 memory_tracker.sh[83358]: DirectMap1G:     3145728 kB
Jul 20 10:11:52.408317 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:11:52.420032 np0000039864 memory_tracker.sh[83360]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:11:52.420032 np0000039864 memory_tracker.sh[83360]:      43637    5.7          705892          1   00:00:34      118 do_poll.constprop.0       /usr/sbin/mysqld
Jul 20 10:11:52.420032 np0000039864 memory_tracker.sh[83360]:      72195    1.7          217508      72193   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 20 10:11:52.420032 np0000039864 memory_tracker.sh[83360]:      72194    1.7          210864      72193   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 20 10:11:52.420032 np0000039864 memory_tracker.sh[83360]:      74335    1.4          182756      73651   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 10:11:52.420032 np0000039864 memory_tracker.sh[83360]:      80135    1.4          173236          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 20 10:11:52.420032 np0000039864 memory_tracker.sh[83360]:      74130    1.4          173116      72688   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 10:11:52.420032 np0000039864 memory_tracker.sh[83360]:      74117    1.4          173108      72688   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 10:11:52.420032 np0000039864 memory_tracker.sh[83360]:      73740    1.3          162296      73168   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 10:11:52.420032 np0000039864 memory_tracker.sh[83360]:      69149    1.3          160776      69147   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 20 10:11:52.420507 np0000039864 memory_tracker.sh[83360]:      69148    1.3          160636      69147   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 20 10:11:52.420507 np0000039864 memory_tracker.sh[83360]:      46557    1.1          142708      46555   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 20 10:11:52.420507 np0000039864 memory_tracker.sh[83360]:      46556    1.1          142316      46555   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 20 10:11:52.420507 np0000039864 memory_tracker.sh[83360]:      18690    1.1          140700          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 20 10:11:52.420507 np0000039864 memory_tracker.sh[83360]:      77756    1.1          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 20 10:11:52.420507 np0000039864 memory_tracker.sh[83360]:      72379    1.1          138944      71144   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 20 10:11:52.420507 np0000039864 memory_tracker.sh[83360]:      81084    1.0          134132      81079   00:00:05        5 -                         glance-apiuWSGI worker 2
Jul 20 10:11:52.420507 np0000039864 memory_tracker.sh[83360]:      81083    1.0          134020      81079   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 20 10:11:52.420507 np0000039864 memory_tracker.sh[83360]:      77131    1.0          133592      77129   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 20 10:11:52.420507 np0000039864 memory_tracker.sh[83360]:      77130    1.0          133544      77129   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
