Aug 18 17:06:42.307776 np0000042312 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 17:06:42.315658 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:06:42.316342 np0000042312 memory_tracker.sh[43643]: Tue Aug 18 17:06:42 UTC 2026
Aug 18 17:06:42.316454 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:06:42.371839 np0000042312 memory_tracker.sh[43647]: [iscsid (pid:32024)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27658)]=901132KB
Aug 18 17:06:42.377713 np0000042312 memory_tracker.sh[43628]: ]]]
Aug 18 17:07:02.383464 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:07:02.384203 np0000042312 memory_tracker.sh[47056]: Tue Aug 18 17:07:02 UTC 2026
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: memory_tracker low_point: 10309400
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemTotal:       12245836 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemFree:          177992 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemAvailable:   10309400 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Buffers:          212632 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Cached:          9793396 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapCached:            4 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active:          1139780 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive:        9815272 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active(anon):    1000924 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive(anon):   125988 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active(file):     138856 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive(file):  9689284 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Unevictable:      143600 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Mlocked:          142400 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapTotal:       8388604 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapFree:        8388336 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Zswap:               248 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Zswapped:             48 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Dirty:             50760 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Writeback:             0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: AnonPages:       1092212 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Mapped:           198856 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Shmem:            158012 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: KReclaimable:     628952 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Slab:             761968 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SReclaimable:     628952 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SUnreclaim:       133016 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: KernelStack:        8752 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: PageTables:        11176 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SecPageTables:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: NFS_Unstable:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Bounce:                0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: WritebackTmp:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: CommitLimit:    14511520 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Committed_AS:    2922072 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocTotal:   13743895347199 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocUsed:       28548 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocChunk:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Percpu:             5152 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HardwareCorrupted:     0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: AnonHugePages:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: ShmemHugePages:        0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: ShmemPmdMapped:        0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: FileHugePages:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: FilePmdMapped:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Unaccepted:            0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Total:       0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Free:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Rsvd:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Surp:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Hugepagesize:       2048 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Hugetlb:               0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap4k:      292716 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap2M:     7047168 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap1G:     7340032 kB
Aug 18 17:07:02.386127 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.398310 np0000042312 memory_tracker.sh[47059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 17:11:02.713710 np0000042312 memory_tracker.sh[84910]:      83414    1.1          134752      83413   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 18 17:11:02.713710 np0000042312 memory_tracker.sh[84910]:      80407    1.0          133344      80402   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 17:11:02.713710 np0000042312 memory_tracker.sh[84910]:      80406    1.0          133276      80402   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 17:11:02.713965 np0000042312 memory_tracker.sh[84910]:      76441    1.0          132840      76440   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 17:11:02.713965 np0000042312 memory_tracker.sh[84910]:      76442    1.0          132628      76440   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 17:11:02.713965 np0000042312 memory_tracker.sh[84910]:      79522    0.9          119724      77865   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 17:11:02.713965 np0000042312 memory_tracker.sh[84910]:      79524    0.9          119684      77865   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 17:11:02.713965 np0000042312 memory_tracker.sh[84910]:      79508    0.9          119184      78384   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 17:11:02.713965 np0000042312 memory_tracker.sh[84910]:      79506    0.9          118952      78384   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 17:11:02.713965 np0000042312 memory_tracker.sh[84910]:      77674    0.9          118800      75848   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 17:11:02.713965 np0000042312 memory_tracker.sh[84910]:      77686    0.9          118724      75848   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 17:11:02.713965 np0000042312 memory_tracker.sh[84910]:      69170    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 17:11:02.713965 np0000042312 memory_tracker.sh[84910]:      42260    0.9          117332          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 17:11:02.713965 np0000042312 memory_tracker.sh[84910]:      71995    0.9          117036          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi2znvzcs/privsep.sock
Aug 18 17:11:02.714130 np0000042312 memory_tracker.sh[84910]:      74574    0.9          116800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpondx2645/privsep.sock
Aug 18 17:11:02.714130 np0000042312 memory_tracker.sh[84910]:      73728    0.8          109584      73726   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 17:11:02.714130 np0000042312 memory_tracker.sh[84910]:      73727    0.8          109500      73726   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 17:11:02.714130 np0000042312 memory_tracker.sh[84910]:      16983    0.5           71880          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 17:11:02.714130 np0000042312 memory_tracker.sh[84910]:      84898    0.4           52584      84861   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpi22as0l7
Aug 18 17:11:02.714130 np0000042312 memory_tracker.sh[84910]:      84861    0.3           43572       2393   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/pip install -c /opt/stack/requirements/upper-constraints.txt -e /opt/stack/tempest
Aug 18 17:11:02.714130 np0000042312 memory_tracker.sh[84910]:      11433    0.3           40600      11431   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 17:11:02.714130 np0000042312 memory_tracker.sh[84910]:      79574    0.2           32756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 17:11:02.714130 np0000042312 memory_tracker.sh[84910]:      44749    0.2           28524          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042312 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042312=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:       2390    0.2           26996       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:      41155    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:       2178    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:       1283    0.1           20640          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:      83413    0.1           19716          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:      76440    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:      68414    0.1           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:      80402    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:      73726    0.1           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:      71502    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:      45904    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:      41224    0.1           18644          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:      46309    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:      29974    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:      36381    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 17:11:02.714255 np0000042312 memory_tracker.sh[84910]:      83746    0.1           15384      83739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 17:11:02.714483 np0000042312 memory_tracker.sh[84910]:          1    0.1           14268          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 18 17:11:02.714483 np0000042312 memory_tracker.sh[84910]:      32024    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 17:11:02.714483 np0000042312 memory_tracker.sh[84910]:      83744    0.1           13920      83739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 17:11:02.714483 np0000042312 memory_tracker.sh[84910]:      11431    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 17:11:02.714483 np0000042312 memory_tracker.sh[84910]:        480    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 17:11:02.714483 np0000042312 memory_tracker.sh[84910]:      69918    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 17:11:02.714483 np0000042312 memory_tracker.sh[84910]:       4581    0.1           12444       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-170248
Aug 18 17:11:02.714483 np0000042312 memory_tracker.sh[84910]:       2393    0.1           12360       2391   00:00:05        1 do_wait                   bash ./stack.sh
Aug 18 17:11:02.714483 np0000042312 memory_tracker.sh[84910]:       4586    0.1           12320       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-170248.summary.2026-08-18-170248
Aug 18 17:11:02.714483 np0000042312 memory_tracker.sh[84910]:       1142    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 17:11:02.714638 np0000042312 memory_tracker.sh[84910]:      69582    0.0           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 17:11:02.714638 np0000042312 memory_tracker.sh[84910]:      69581    0.0           10352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 17:11:02.714638 np0000042312 memory_tracker.sh[84910]:      83739    0.0            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 17:11:02.714638 np0000042312 memory_tracker.sh[84910]:        844    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 17:11:02.714638 np0000042312 memory_tracker.sh[84910]:        529    0.0            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 17:11:02.714638 np0000042312 memory_tracker.sh[84910]:      69654    0.0            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 17:11:02.714638 np0000042312 memory_tracker.sh[84910]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 17:11:02.714761 np0000042312 memory_tracker.sh[84910]:       2183    0.0            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 17:11:02.714761 np0000042312 memory_tracker.sh[84910]:        482    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 17:11:02.714761 np0000042312 memory_tracker.sh[84910]:      68968    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 17:11:02.714761 np0000042312 memory_tracker.sh[84910]:      29743    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 17:11:02.714761 np0000042312 memory_tracker.sh[84910]:      76443    0.0            7696      76440   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 17:11:02.714761 np0000042312 memory_tracker.sh[84910]:        385    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 17:11:02.714761 np0000042312 memory_tracker.sh[84910]:       2364    0.0            7084       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 17:11:02.714761 np0000042312 memory_tracker.sh[84910]:       2388    0.0            6904       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bdllueqcqfubcadyyutzmfugzzgpfqcz ; /usr/bin/python3
Aug 18 17:11:02.714761 np0000042312 memory_tracker.sh[84910]:      41159    0.0            6844      41155   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 17:11:02.714761 np0000042312 memory_tracker.sh[84910]:      15421    0.0            6672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 17:11:02.714761 np0000042312 memory_tracker.sh[84910]:      41160    0.0            6264      41155   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 17:11:02.714761 np0000042312 memory_tracker.sh[84910]:        518    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 17:11:02.714761 np0000042312 memory_tracker.sh[84910]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 17:11:02.714924 np0000042312 memory_tracker.sh[84910]:      84909    0.0            4384      43628   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 17:11:02.714924 np0000042312 memory_tracker.sh[84910]:      39998    0.0            4172          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 17:11:02.714924 np0000042312 memory_tracker.sh[84910]:      40632    0.0            3700          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 17:11:02.714924 np0000042312 memory_tracker.sh[84910]:      43628    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 17:11:02.714924 np0000042312 memory_tracker.sh[84910]:      44115    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 17:11:02.714924 np0000042312 memory_tracker.sh[84910]:        971    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 18 17:11:02.714924 np0000042312 memory_tracker.sh[84910]:      17979    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 17:11:02.714924 np0000042312 memory_tracker.sh[84910]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 17:11:02.714924 np0000042312 memory_tracker.sh[84910]:        699    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 17:11:02.714924 np0000042312 memory_tracker.sh[84910]:      69252    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 17:11:02.714924 np0000042312 memory_tracker.sh[84910]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 17:11:02.714924 np0000042312 memory_tracker.sh[84910]:       5314    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 17:11:02.714924 np0000042312 memory_tracker.sh[84910]:      40651    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 17:11:02.715093 np0000042312 memory_tracker.sh[84910]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 17:11:02.715093 np0000042312 memory_tracker.sh[84910]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 17:11:02.715093 np0000042312 memory_tracker.sh[84910]:      40641    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 17:11:02.715093 np0000042312 memory_tracker.sh[84910]:      29858    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 17:11:02.715093 np0000042312 memory_tracker.sh[84910]:      84910    0.0            2228      43628   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 17:11:02.715093 np0000042312 memory_tracker.sh[84910]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 17:11:02.715093 np0000042312 memory_tracker.sh[84910]:      40643    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 17:11:02.715093 np0000042312 memory_tracker.sh[84910]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 17:11:02.715093 np0000042312 memory_tracker.sh[84910]:      83722    0.0            2032       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 17:11:02.715093 np0000042312 memory_tracker.sh[84910]:      82580    0.0            2028      44115   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 17:11:02.715093 np0000042312 memory_tracker.sh[84910]:      18180    0.0            1956      18104   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 17:11:02.715093 np0000042312 memory_tracker.sh[84910]:      40650    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 17:11:02.715093 np0000042312 memory_tracker.sh[84910]:       2389    0.0            1924       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bdllueqcqfubcadyyutzmfugzzgpfqcz ; /usr/bin/python3
Aug 18 17:11:02.715093 np0000042312 memory_tracker.sh[84910]:      18184    0.0            1920      18104   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 17:11:02.715093 np0000042312 memory_tracker.sh[84910]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 17:11:02.715274 np0000042312 memory_tracker.sh[84910]:      32023    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 17:11:02.715274 np0000042312 memory_tracker.sh[84910]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bdllueqcqfubcadyyutzmfugzzgpfqcz ; /usr/bin/python3' && sleep 0
Aug 18 17:11:02.715274 np0000042312 memory_tracker.sh[84910]:      18104    0.0            1808      18094   00:00:00        1 do_select                 erl_child_setup 65536
