Jul 03 22:10:55.145932 np0000038818 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 22:10:55.153796 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:10:55.154472 np0000038818 memory_tracker.sh[43736]: Fri Jul  3 22:10:55 UTC 2026
Jul 03 22:10:55.154618 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:10:55.210886 np0000038818 memory_tracker.sh[43740]: [iscsid (pid:32110)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27710)]=901124KB
Jul 03 22:10:55.216660 np0000038818 memory_tracker.sh[43722]: ]]]
Jul 03 22:11:15.221473 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:11:15.223154 np0000038818 memory_tracker.sh[46820]: Fri Jul  3 22:11:15 UTC 2026
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: memory_tracker low_point: 10345572
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemTotal:       12245840 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemFree:          173076 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemAvailable:   10345572 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Buffers:          184644 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Cached:          9899328 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapCached:            4 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active:          1313308 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive:        9724860 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active(anon):    1131192 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive(anon):      824 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active(file):     182116 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive(file):  9724036 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Unevictable:      143592 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Mlocked:          142392 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapTotal:       8388604 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapFree:        8388080 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Zswap:               336 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Zswapped:             68 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Dirty:             46904 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Writeback:             0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: AnonPages:       1097928 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Mapped:           197588 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Shmem:            157960 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: KReclaimable:     592028 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Slab:             720044 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SReclaimable:     592028 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SUnreclaim:       128016 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: KernelStack:        8832 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: PageTables:        11532 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SecPageTables:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: NFS_Unstable:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Bounce:                0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: WritebackTmp:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: CommitLimit:    14511524 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Committed_AS:    2896992 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocTotal:   13743895347199 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocUsed:       28720 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocChunk:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Percpu:             5152 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HardwareCorrupted:     0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: AnonHugePages:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: ShmemHugePages:        0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: ShmemPmdMapped:        0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: FileHugePages:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: FilePmdMapped:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Unaccepted:            0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Total:       0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Free:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Rsvd:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Surp:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Hugepagesize:       2048 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Hugetlb:               0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap4k:      270188 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap2M:    10215424 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap1G:     4194304 kB
Jul 03 22:11:15.225666 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.236611 np0000038818 memory_tracker.sh[46825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:14:55.672997 np0000038818 memory_tracker.sh[84186]:      68977    0.0            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 22:14:55.672997 np0000038818 memory_tracker.sh[84186]:        480    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 22:14:55.672997 np0000038818 memory_tracker.sh[84186]:       2219    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 22:14:55.672997 np0000038818 memory_tracker.sh[84186]:      29841    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 22:14:55.672997 np0000038818 memory_tracker.sh[84186]:      76501    0.0            7696      76498   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 22:14:55.672997 np0000038818 memory_tracker.sh[84186]:        388    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 22:14:55.672997 np0000038818 memory_tracker.sh[84186]:       2397    0.0            7096       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 22:14:55.673160 np0000038818 memory_tracker.sh[84186]:       2421    0.0            6904       2420   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fkqgxfzzyellumhrfkpdwydqtgidodrh ; /usr/bin/python3
Jul 03 22:14:55.673160 np0000038818 memory_tracker.sh[84186]:      41190    0.0            6724      41187   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 22:14:55.673160 np0000038818 memory_tracker.sh[84186]:      15460    0.0            6652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 22:14:55.673160 np0000038818 memory_tracker.sh[84186]:      41191    0.0            6144      41187   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 22:14:55.673160 np0000038818 memory_tracker.sh[84186]:        525    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 22:14:55.673160 np0000038818 memory_tracker.sh[84186]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 22:14:55.673160 np0000038818 memory_tracker.sh[84186]:      84185    0.0            4372      43722   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 22:14:55.673160 np0000038818 memory_tracker.sh[84186]:      40049    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 22:14:55.673160 np0000038818 memory_tracker.sh[84186]:      84172    0.0            3716      84168   00:00:00        1 do_wait                   bash -x
Jul 03 22:14:55.673160 np0000038818 memory_tracker.sh[84186]:      40651    0.0            3688          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 22:14:55.673160 np0000038818 memory_tracker.sh[84186]:      43722    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 22:14:55.673160 np0000038818 memory_tracker.sh[84186]:      44209    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 22:14:55.673160 np0000038818 memory_tracker.sh[84186]:      69261    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 22:14:55.673319 np0000038818 memory_tracker.sh[84186]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 22:14:55.673319 np0000038818 memory_tracker.sh[84186]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 22:14:55.673319 np0000038818 memory_tracker.sh[84186]:        974    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 03 22:14:55.673319 np0000038818 memory_tracker.sh[84186]:      18017    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 22:14:55.673319 np0000038818 memory_tracker.sh[84186]:       1179    0.0            3324       1178   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 22:14:55.673319 np0000038818 memory_tracker.sh[84186]:       5347    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 22:14:55.673319 np0000038818 memory_tracker.sh[84186]:      40668    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 22:14:55.673319 np0000038818 memory_tracker.sh[84186]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 22:14:55.673319 np0000038818 memory_tracker.sh[84186]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 22:14:55.673319 np0000038818 memory_tracker.sh[84186]:      40659    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 22:14:55.673319 np0000038818 memory_tracker.sh[84186]:      29955    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 22:14:55.673319 np0000038818 memory_tracker.sh[84186]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 22:14:55.673319 np0000038818 memory_tracker.sh[84186]:      84168    0.0            2172       2426   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 03 22:14:55.673319 np0000038818 memory_tracker.sh[84186]:      84179    0.0            2168      84172   00:00:00        1 hrtimer_nanosleep         sleep 1
Jul 03 22:14:55.673319 np0000038818 memory_tracker.sh[84186]:      84186    0.0            2164      43722   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 22:14:55.673515 np0000038818 memory_tracker.sh[84186]:      40661    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 22:14:55.673515 np0000038818 memory_tracker.sh[84186]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 22:14:55.673515 np0000038818 memory_tracker.sh[84186]:      82458    0.0            2036       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 22:14:55.673515 np0000038818 memory_tracker.sh[84186]:      82559    0.0            2028      44209   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 22:14:55.673515 np0000038818 memory_tracker.sh[84186]:      18218    0.0            1980      18142   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 22:14:55.673515 np0000038818 memory_tracker.sh[84186]:      41409    0.0            1976      38702   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 22:14:55.673515 np0000038818 memory_tracker.sh[84186]:      40669    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 22:14:55.673515 np0000038818 memory_tracker.sh[84186]:       2422    0.0            1924       2421   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fkqgxfzzyellumhrfkpdwydqtgidodrh ; /usr/bin/python3
Jul 03 22:14:55.673515 np0000038818 memory_tracker.sh[84186]:      18222    0.0            1920      18142   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 22:14:55.673515 np0000038818 memory_tracker.sh[84186]:      32109    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 22:14:55.673515 np0000038818 memory_tracker.sh[84186]:       2420    0.0            1912       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fkqgxfzzyellumhrfkpdwydqtgidodrh ; /usr/bin/python3' && sleep 0
Jul 03 22:14:55.673515 np0000038818 memory_tracker.sh[84186]:       2424    0.0            1912       2423   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 22:14:55.673515 np0000038818 memory_tracker.sh[84186]:      18142    0.0            1808      18132   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 22:14:55.673515 np0000038818 memory_tracker.sh[84186]:      40656    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 22:14:55.673515 np0000038818 memory_tracker.sh[84186]:      12320    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 22:14:55.673712 np0000038818 memory_tracker.sh[84186]:      18219    0.0            1568      18218   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 22:14:55.673712 np0000038818 memory_tracker.sh[84186]:      29956    0.0            1304      29955   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 22:14:55.673740 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:14:55.673740 np0000038818 memory_tracker.sh[43722]: ]]]
Jul 03 22:15:15.678112 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:15:15.678912 np0000038818 memory_tracker.sh[88257]: Fri Jul  3 22:15:15 UTC 2026
Jul 03 22:15:15.679047 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:15:15.679047 np0000038818 memory_tracker.sh[43722]: memory_tracker low_point: 6553872
Jul 03 22:15:15.679047 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: MemTotal:       12245840 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: MemFree:          229448 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: MemAvailable:    6553532 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Buffers:          186628 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Cached:          6093448 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: SwapCached:            4 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Active:          5239304 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Inactive:        5684020 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Active(anon):    4823436 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Inactive(anon):      856 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Active(file):     415868 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Inactive(file):  5683164 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Unevictable:      144760 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Mlocked:          143560 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: SwapTotal:       8388604 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: SwapFree:        8387824 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Zswap:               348 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Zswapped:             72 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Dirty:             34220 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Writeback:             0 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: AnonPages:       4788028 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Mapped:           236572 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Shmem:            161160 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: KReclaimable:     550736 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Slab:             690248 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: SReclaimable:     550736 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: SUnreclaim:       139512 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: KernelStack:       14032 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: PageTables:        26756 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: SecPageTables:         0 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: NFS_Unstable:          0 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Bounce:                0 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: WritebackTmp:          0 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: CommitLimit:    14511524 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Committed_AS:   10072124 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: VmallocTotal:   13743895347199 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: VmallocUsed:       33804 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: VmallocChunk:          0 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Percpu:             5536 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: HardwareCorrupted:     0 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: AnonHugePages:         0 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: ShmemHugePages:        0 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: ShmemPmdMapped:        0 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: FileHugePages:         0 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: FilePmdMapped:         0 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Unaccepted:            0 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: HugePages_Total:       0
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: HugePages_Free:        0
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: HugePages_Rsvd:        0
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: HugePages_Surp:        0
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Hugepagesize:       2048 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: Hugetlb:               0 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: DirectMap4k:      280428 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: DirectMap2M:    11253760 kB
Jul 03 22:15:15.679768 np0000038818 memory_tracker.sh[88258]: DirectMap1G:     3145728 kB
Jul 03 22:15:15.680601 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:15:15.692552 np0000038818 memory_tracker.sh[88260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:15:15.692552 np0000038818 memory_tracker.sh[88260]:      43071    5.9          729776          1   00:00:39      126 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 22:15:15.692552 np0000038818 memory_tracker.sh[88260]:      71520    1.7          218124      71518   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 22:15:15.692552 np0000038818 memory_tracker.sh[88260]:      71519    1.7          211356      71518   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 03 22:15:15.692552 np0000038818 memory_tracker.sh[88260]:      73669    1.4          182820      72977   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:15:15.692552 np0000038818 memory_tracker.sh[88260]:      79503    1.4          174196          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 22:15:15.692552 np0000038818 memory_tracker.sh[88260]:      73436    1.4          172496      72013   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:15:15.692552 np0000038818 memory_tracker.sh[88260]:      73452    1.4          172492      72013   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:15:15.692552 np0000038818 memory_tracker.sh[88260]:      73059    1.3          161880      72494   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:15:15.692552 np0000038818 memory_tracker.sh[88260]:      68471    1.3          161780      68469   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 03 22:15:15.692877 np0000038818 memory_tracker.sh[88260]:      68470    1.3          160860      68469   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 22:15:15.692877 np0000038818 memory_tracker.sh[88260]:      45993    1.1          143056      45992   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 22:15:15.692877 np0000038818 memory_tracker.sh[88260]:      45994    1.1          142720      45992   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 22:15:15.692877 np0000038818 memory_tracker.sh[88260]:      18132    1.1          138948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 22:15:15.692877 np0000038818 memory_tracker.sh[88260]:      77124    1.1          138940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 22:15:15.692877 np0000038818 memory_tracker.sh[88260]:      71765    1.1          138612      70469   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 22:15:15.692877 np0000038818 memory_tracker.sh[88260]:      83440    1.1          136424      83438   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 03 22:15:15.692877 np0000038818 memory_tracker.sh[88260]:      83439    1.1          136408      83438   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 03 22:15:15.692877 np0000038818 memory_tracker.sh[88260]:      80352    1.0          134164      80351   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 22:15:15.692877 np0000038818 memory_tracker.sh[88260]:      80353    1.0          134100      80351   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 03 22:15:15.692877 np0000038818 memory_tracker.sh[88260]:      76499    1.0          133412      76498   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 22:15:15.692877 np0000038818 memory_tracker.sh[88260]:      76500    1.0          133240      76498   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
