Jul 14 23:22:35.877358 np0000039517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 23:22:35.885539 np0000039517 memory_tracker.sh[43821]: [[[
Jul 14 23:22:35.886416 np0000039517 memory_tracker.sh[43836]: Tue Jul 14 23:22:35 UTC 2026
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: memory_tracker low_point: 10765192
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemTotal:       12245840 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemFree:          320056 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemAvailable:   10765192 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Buffers:          244204 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Cached:          9926340 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapCached:            4 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active:           913832 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive:        9894296 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active(anon):     689136 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive(anon):      804 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active(file):     224696 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive(file):  9893492 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Unevictable:      143592 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Mlocked:          142392 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapTotal:       8388604 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapFree:        8388080 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Zswap:               296 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Zswapped:             64 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Dirty:             95104 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Writeback:             0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: AnonPages:        781068 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Mapped:           162712 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Shmem:             32444 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: KReclaimable:     652632 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Slab:             786020 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SReclaimable:     652632 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SUnreclaim:       133388 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: KernelStack:        8020 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: PageTables:         9356 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SecPageTables:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: NFS_Unstable:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Bounce:                0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: WritebackTmp:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: CommitLimit:    14511524 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Committed_AS:    2225704 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocTotal:   13743895347199 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocUsed:       27792 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocChunk:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Percpu:             4992 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HardwareCorrupted:     0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: AnonHugePages:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: ShmemHugePages:        0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: ShmemPmdMapped:        0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: FileHugePages:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: FilePmdMapped:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Unaccepted:            0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Total:       0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Free:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Rsvd:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Surp:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Hugepagesize:       2048 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Hugetlb:               0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap4k:      286572 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap2M:     9150464 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap1G:     5242880 kB
Jul 14 23:22:35.887985 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.898348 np0000039517 memory_tracker.sh[43841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 23:22:35.899600 np0000039517 memory_tracker.sh[43841]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-owhcwyxdysjvrkthapbazgopovcdwwda ; /usr/bin/python3
Jul 14 23:22:35.899600 np0000039517 memory_tracker.sh[43841]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 23:22:35.899600 np0000039517 memory_tracker.sh[43841]:      18197    0.0            1916      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 23:22:35.899600 np0000039517 memory_tracker.sh[43841]:      32197    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 23:22:35.899600 np0000039517 memory_tracker.sh[43841]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-owhcwyxdysjvrkthapbazgopovcdwwda ; /usr/bin/python3' && sleep 0
Jul 14 23:22:35.899600 np0000039517 memory_tracker.sh[43841]:      18117    0.0            1804      18107   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 23:22:35.899600 np0000039517 memory_tracker.sh[43841]:      40926    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 23:22:35.899600 np0000039517 memory_tracker.sh[43841]:      12296    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 23:22:35.899600 np0000039517 memory_tracker.sh[43841]:      18194    0.0            1572      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 23:22:35.899600 np0000039517 memory_tracker.sh[43841]:      29999    0.0            1304      29998   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 23:22:35.899811 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.953262 np0000039517 memory_tracker.sh[43857]: [iscsid (pid:32198)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27742)]=901124KB
Jul 14 23:22:35.958938 np0000039517 memory_tracker.sh[43821]: ]]]
Jul 14 23:22:55.964098 np0000039517 memory_tracker.sh[43821]: [[[
Jul 14 23:22:55.967190 np0000039517 memory_tracker.sh[47308]: Tue Jul 14 23:22:55 UTC 2026
Jul 14 23:22:55.967376 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:55.967376 np0000039517 memory_tracker.sh[43821]: memory_tracker low_point: 10302808
Jul 14 23:22:55.967376 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: MemTotal:       12245840 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: MemFree:          249336 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: MemAvailable:   10302808 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Buffers:          246088 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Cached:          9666740 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: SwapCached:            4 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Active:          1370008 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Inactive:        9504804 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Active(anon):    1139040 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Inactive(anon):      804 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Active(file):     230968 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Inactive(file):  9504000 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Unevictable:      143592 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Mlocked:          142392 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: SwapTotal:       8388604 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: SwapFree:        8388080 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Zswap:               296 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Zswapped:             64 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Dirty:             46936 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Writeback:             0 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: AnonPages:       1105668 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Mapped:           198364 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Shmem:            157992 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: KReclaimable:     644188 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Slab:             778044 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: SReclaimable:     644188 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: SUnreclaim:       133856 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: KernelStack:        8720 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: PageTables:        11252 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: SecPageTables:         0 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: NFS_Unstable:          0 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Bounce:                0 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: WritebackTmp:          0 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: CommitLimit:    14511524 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Committed_AS:    2932796 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: VmallocTotal:   13743895347199 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: VmallocUsed:       28496 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: VmallocChunk:          0 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Percpu:             5184 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: HardwareCorrupted:     0 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: AnonHugePages:         0 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: ShmemHugePages:        0 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: ShmemPmdMapped:        0 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: FileHugePages:         0 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: FilePmdMapped:         0 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Unaccepted:            0 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: HugePages_Total:       0
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: HugePages_Free:        0
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: HugePages_Rsvd:        0
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: HugePages_Surp:        0
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Hugepagesize:       2048 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: Hugetlb:               0 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: DirectMap4k:      286572 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: DirectMap2M:     9150464 kB
Jul 14 23:22:55.967425 np0000039517 memory_tracker.sh[47309]: DirectMap1G:     5242880 kB
Jul 14 23:22:55.968055 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:55.976715 np0000039517 memory_tracker.sh[47311]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 23:22:55.976715 np0000039517 memory_tracker.sh[47311]:      43170    3.4          416480          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 23:22:55.976715 np0000039517 memory_tracker.sh[47311]:      46095    1.1          139680      46093   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 23:22:55.976715 np0000039517 memory_tracker.sh[47311]:      18107    1.1          139568          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 23:22:55.976715 np0000039517 memory_tracker.sh[47311]:      46094    1.1          139400      46093   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 23:22:55.976715 np0000039517 memory_tracker.sh[47311]:      42453    1.0          126728          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 23:22:55.976715 np0000039517 memory_tracker.sh[47311]:      27742    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 23:22:55.976715 np0000039517 memory_tracker.sh[47311]:      11443    0.3           40656      11441   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 23:22:55.977476 np0000039517 memory_tracker.sh[47311]:      44944    0.2           28676          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039517 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039517=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 14 23:22:55.977476 np0000039517 memory_tracker.sh[47311]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 23:22:55.977476 np0000039517 memory_tracker.sh[47311]:      36484    0.2           26764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 23:22:55.977476 np0000039517 memory_tracker.sh[47311]:       2390    0.2           26420       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 23:22:55.977476 np0000039517 memory_tracker.sh[47311]:      41407    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 23:22:55.977476 np0000039517 memory_tracker.sh[47311]:      17001    0.1           21936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 23:22:55.977476 np0000039517 memory_tracker.sh[47311]:       2179    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 23:22:55.977476 np0000039517 memory_tracker.sh[47311]:       1283    0.1           20464          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 14 23:22:55.977476 np0000039517 memory_tracker.sh[47311]:      46093    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 23:22:55.977476 np0000039517 memory_tracker.sh[47311]:      41470    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 23:22:55.977476 np0000039517 memory_tracker.sh[47311]:      36521    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 23:22:55.977476 np0000039517 memory_tracker.sh[47311]:      30114    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 23:22:55.977476 np0000039517 memory_tracker.sh[47311]:      46417    0.1           15332      46413   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 23:22:55.977476 np0000039517 memory_tracker.sh[47311]:      46418    0.1           14760      46413   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 23:22:55.977728 np0000039517 memory_tracker.sh[47311]:      32198    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 23:22:55.977728 np0000039517 memory_tracker.sh[47311]:          1    0.1           14132          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 14 23:22:55.977728 np0000039517 memory_tracker.sh[47311]:      11441    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 23:22:55.977728 np0000039517 memory_tracker.sh[47311]:        493    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 23:22:55.977728 np0000039517 memory_tracker.sh[47311]:      46496    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 23:22:55.977728 np0000039517 memory_tracker.sh[47311]:       4581    0.1           12368       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-231521
Jul 14 23:22:55.977728 np0000039517 memory_tracker.sh[47311]:       4586    0.1           12312       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-231521.summary.2026-07-14-231521
Jul 14 23:22:55.977728 np0000039517 memory_tracker.sh[47311]:       2393    0.0           11572       2391   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 14 23:22:55.977728 np0000039517 memory_tracker.sh[47311]:       1142    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 23:22:55.977728 np0000039517 memory_tracker.sh[47311]:      46619    0.0           10012       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 23:22:55.977728 np0000039517 memory_tracker.sh[47311]:      46745    0.0           10012       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 23:22:55.977728 np0000039517 memory_tracker.sh[47311]:      46839    0.0           10012       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 23:22:55.977728 np0000039517 memory_tracker.sh[47311]:      46933    0.0           10012       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 23:22:55.977728 np0000039517 memory_tracker.sh[47311]:      47029    0.0           10012       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 23:22:55.977728 np0000039517 memory_tracker.sh[47311]:      38787    0.0            9980       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 23:22:55.977930 np0000039517 memory_tracker.sh[47311]:        852    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 23:22:55.977930 np0000039517 memory_tracker.sh[47311]:      46413    0.0            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 23:22:55.977930 np0000039517 memory_tracker.sh[47311]:        551    0.0            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 23:22:55.977930 np0000039517 memory_tracker.sh[47311]:      28281    0.0            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 23:22:55.977930 np0000039517 memory_tracker.sh[47311]:      28354    0.0            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 23:22:55.977930 np0000039517 memory_tracker.sh[47311]:      28130    0.0            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 23:22:55.977930 np0000039517 memory_tracker.sh[47311]:       1115    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 23:22:55.978041 np0000039517 memory_tracker.sh[47311]:       2184    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 23:22:55.978041 np0000039517 memory_tracker.sh[47311]:        495    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 23:22:55.978041 np0000039517 memory_tracker.sh[47311]:      29885    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 23:22:55.978041 np0000039517 memory_tracker.sh[47311]:      28475    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 23:22:55.978041 np0000039517 memory_tracker.sh[47311]:        389    0.0            7564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 23:22:55.978041 np0000039517 memory_tracker.sh[47311]:      27688    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 23:22:55.978041 np0000039517 memory_tracker.sh[47311]:       2364    0.0            7096       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 23:22:55.978041 np0000039517 memory_tracker.sh[47311]:       2388    0.0            6944       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-owhcwyxdysjvrkthapbazgopovcdwwda ; /usr/bin/python3
Jul 14 23:22:55.978041 np0000039517 memory_tracker.sh[47311]:      41410    0.0            6772      41407   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 23:22:55.978041 np0000039517 memory_tracker.sh[47311]:      41411    0.0            6192      41407   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 23:22:55.978041 np0000039517 memory_tracker.sh[47311]:        542    0.0            5968          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 23:22:55.978370 np0000039517 memory_tracker.sh[47311]:      15439    0.0            5860          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 23:22:55.978370 np0000039517 memory_tracker.sh[47311]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 23:22:55.978370 np0000039517 memory_tracker.sh[47311]:      47310    0.0            4360      43821   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 23:22:55.978370 np0000039517 memory_tracker.sh[47311]:      40321    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 23:22:55.978370 np0000039517 memory_tracker.sh[47311]:      40921    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
