Jul 08 16:05:22.732210 np0000039140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 16:05:22.740032 np0000039140 memory_tracker.sh[43763]: [[[
Jul 08 16:05:22.740709 np0000039140 memory_tracker.sh[43776]: Wed Jul  8 16:05:22 UTC 2026
Jul 08 16:05:22.740826 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:22.812490 np0000039140 memory_tracker.sh[43780]: [iscsid (pid:32154)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:27744)]=901124KB
Jul 08 16:05:22.819115 np0000039140 memory_tracker.sh[43763]: ]]]
Jul 08 16:05:42.823894 np0000039140 memory_tracker.sh[43763]: [[[
Jul 08 16:05:42.824512 np0000039140 memory_tracker.sh[47323]: Wed Jul  8 16:05:42 UTC 2026
Jul 08 16:05:42.824667 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:42.824667 np0000039140 memory_tracker.sh[43763]: memory_tracker low_point: 10327052
Jul 08 16:05:42.824667 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: MemTotal:       12245832 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: MemFree:          169768 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: MemAvailable:   10327052 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Buffers:          169796 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Cached:          9847636 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SwapCached:            4 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Active:          1265328 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Inactive:        9708232 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Active(anon):    1133120 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Inactive(anon):      864 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Active(file):     132208 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Inactive(file):  9707368 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Unevictable:      143592 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Mlocked:          142392 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SwapTotal:       8388604 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SwapFree:        8388080 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Zswap:               364 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Zswapped:             68 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Dirty:              2100 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Writeback:             0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: AnonPages:       1099836 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Mapped:           195880 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Shmem:            157996 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: KReclaimable:     643392 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Slab:             776544 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SReclaimable:     643392 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SUnreclaim:       133152 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: KernelStack:        8692 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: PageTables:        11352 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SecPageTables:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: NFS_Unstable:          0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Bounce:                0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: WritebackTmp:          0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: CommitLimit:    14511520 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Committed_AS:    2921988 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: VmallocTotal:   13743895347199 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: VmallocUsed:       28432 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: VmallocChunk:          0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Percpu:             5056 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HardwareCorrupted:     0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: AnonHugePages:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: ShmemHugePages:        0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: ShmemPmdMapped:        0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: FileHugePages:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: FilePmdMapped:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Unaccepted:            0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Total:       0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Free:        0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Rsvd:        0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Surp:        0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Hugepagesize:       2048 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Hugetlb:               0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: DirectMap4k:      276332 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: DirectMap2M:     8112128 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: DirectMap1G:     6291456 kB
Jul 08 16:05:42.826124 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:42.837124 np0000039140 memory_tracker.sh[47326]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Active(anon):    4501280 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Inactive(anon):     1060 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Active(file):     280996 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Inactive(file):  6179256 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Unevictable:      144764 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Mlocked:          143564 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: SwapTotal:       8388604 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: SwapFree:        8387824 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Zswap:               376 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Zswapped:             72 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Dirty:            161484 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Writeback:             0 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: AnonPages:       4466480 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Mapped:           232852 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Shmem:            160812 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: KReclaimable:     571608 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Slab:             711828 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: SReclaimable:     571608 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: SUnreclaim:       140220 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: KernelStack:       13472 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: PageTables:        25756 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: SecPageTables:         0 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: NFS_Unstable:          0 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Bounce:                0 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: WritebackTmp:          0 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: CommitLimit:    14511520 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Committed_AS:    9595904 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: VmallocTotal:   13743895347199 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: VmallocUsed:       33340 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: VmallocChunk:          0 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Percpu:             5440 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: HardwareCorrupted:     0 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: AnonHugePages:         0 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: ShmemHugePages:        0 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: ShmemPmdMapped:        0 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: FileHugePages:         0 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: FilePmdMapped:         0 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Unaccepted:            0 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: HugePages_Total:       0
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: HugePages_Free:        0
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: HugePages_Rsvd:        0
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: HugePages_Surp:        0
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Hugepagesize:       2048 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: Hugetlb:               0 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: DirectMap4k:      280428 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: DirectMap2M:     9156608 kB
Jul 08 16:09:23.112706 np0000039140 memory_tracker.sh[82654]: DirectMap1G:     5242880 kB
Jul 08 16:09:23.113867 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:09:23.124969 np0000039140 memory_tracker.sh[82656]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:09:23.124969 np0000039140 memory_tracker.sh[82656]:      43113    5.9          725144          1   00:00:35      119 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 16:09:23.124969 np0000039140 memory_tracker.sh[82656]:      71556    1.8          221004      71555   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 16:09:23.124969 np0000039140 memory_tracker.sh[82656]:      71557    1.7          211148      71555   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 16:09:23.124969 np0000039140 memory_tracker.sh[82656]:      73642    1.4          182528      73013   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:09:23.124969 np0000039140 memory_tracker.sh[82656]:      79539    1.4          173240          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 16:09:23.124969 np0000039140 memory_tracker.sh[82656]:      73455    1.4          172452      72045   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:09:23.124969 np0000039140 memory_tracker.sh[82656]:      73466    1.4          172452      72045   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:09:23.124969 np0000039140 memory_tracker.sh[82656]:      73388    1.3          165236      72526   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:09:23.124969 np0000039140 memory_tracker.sh[82656]:      68510    1.3          160600      68509   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 16:09:23.125413 np0000039140 memory_tracker.sh[82656]:      68511    1.3          160600      68509   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 08 16:09:23.125413 np0000039140 memory_tracker.sh[82656]:      46035    1.1          142984      46033   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 16:09:23.125413 np0000039140 memory_tracker.sh[82656]:      46034    1.1          142556      46033   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 16:09:23.125413 np0000039140 memory_tracker.sh[82656]:      18116    1.1          139392          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 16:09:23.125413 np0000039140 memory_tracker.sh[82656]:      77114    1.1          138944          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 16:09:23.125413 np0000039140 memory_tracker.sh[82656]:      71774    1.1          138672      70502   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 16:09:23.125413 np0000039140 memory_tracker.sh[82656]:      80399    1.0          134320      80394   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 08 16:09:23.125413 np0000039140 memory_tracker.sh[82656]:      80398    1.0          133964      80394   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 08 16:09:23.125413 np0000039140 memory_tracker.sh[82656]:      76490    1.0          133432      76488   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 08 16:09:23.125413 np0000039140 memory_tracker.sh[82656]:      76489    1.0          133220      76488   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 08 16:09:23.125413 np0000039140 memory_tracker.sh[82656]:      42351    1.0          125888          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 16:09:23.125658 np0000039140 memory_tracker.sh[82656]:      79615    0.9          120916      77913   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 16:09:23.125658 np0000039140 memory_tracker.sh[82656]:      79617    0.9          120872      77913   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 16:09:23.125658 np0000039140 memory_tracker.sh[82656]:      77784    0.9          120132      75896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 16:09:23.125658 np0000039140 memory_tracker.sh[82656]:      77773    0.9          120116      75896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 16:09:23.125658 np0000039140 memory_tracker.sh[82656]:      79599    0.9          118996      78432   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 16:09:23.125658 np0000039140 memory_tracker.sh[82656]:      79601    0.9          118552      78432   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 16:09:23.125658 np0000039140 memory_tracker.sh[82656]:      72139    0.9          117684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc5poovh8/privsep.sock
Jul 08 16:09:23.125658 np0000039140 memory_tracker.sh[82656]:      69222    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 16:09:23.125658 np0000039140 memory_tracker.sh[82656]:      74622    0.9          117292          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvurfliip/privsep.sock
Jul 08 16:09:23.125658 np0000039140 memory_tracker.sh[82656]:      73787    0.9          110980      73786   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 08 16:09:23.125658 np0000039140 memory_tracker.sh[82656]:      73788    0.9          110460      73786   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 08 16:09:23.125854 np0000039140 memory_tracker.sh[82656]:      17008    0.5           66992          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 16:09:23.125854 np0000039140 memory_tracker.sh[82656]:      11455    0.3           40664      11453   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:09:23.125854 np0000039140 memory_tracker.sh[82656]:      80490    0.2           32200          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 16:09:23.125854 np0000039140 memory_tracker.sh[82656]:      44884    0.2           28248          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039140 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039140=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 08 16:09:23.125854 np0000039140 memory_tracker.sh[82656]:        383    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 16:09:23.125854 np0000039140 memory_tracker.sh[82656]:       2396    0.2           26780       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 16:09:23.125854 np0000039140 memory_tracker.sh[82656]:      41310    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 16:09:23.125854 np0000039140 memory_tracker.sh[82656]:       2187    0.1           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 16:09:23.125854 np0000039140 memory_tracker.sh[82656]:       1291    0.1           20592          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 08 16:09:23.125854 np0000039140 memory_tracker.sh[82656]:      68509    0.1           19720          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 16:09:23.125854 np0000039140 memory_tracker.sh[82656]:      73786    0.1           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 16:09:23.125854 np0000039140 memory_tracker.sh[82656]:      76488    0.1           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 16:09:23.125854 np0000039140 memory_tracker.sh[82656]:      80394    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 16:09:23.126039 np0000039140 memory_tracker.sh[82656]:      71555    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 16:09:23.126039 np0000039140 memory_tracker.sh[82656]:      46033    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 16:09:23.126039 np0000039140 memory_tracker.sh[82656]:      41374    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 16:09:23.126039 np0000039140 memory_tracker.sh[82656]:      46438    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 16:09:23.126039 np0000039140 memory_tracker.sh[82656]:      65622    0.1           17576      65617   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:09:23.126039 np0000039140 memory_tracker.sh[82656]:      65621    0.1           16920      65617   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:09:23.126039 np0000039140 memory_tracker.sh[82656]:      30061    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 16:09:23.126039 np0000039140 memory_tracker.sh[82656]:      36466    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 16:09:23.126039 np0000039140 memory_tracker.sh[82656]:          1    0.1           14256          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 08 16:09:23.126039 np0000039140 memory_tracker.sh[82656]:      32154    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 16:09:23.126039 np0000039140 memory_tracker.sh[82656]:      11453    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:09:23.126039 np0000039140 memory_tracker.sh[82656]:        484    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 16:09:23.126039 np0000039140 memory_tracker.sh[82656]:      69967    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 16:09:23.126039 np0000039140 memory_tracker.sh[82656]:       4587    0.1           12392       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-155727
Jul 08 16:09:23.126222 np0000039140 memory_tracker.sh[82656]:       4592    0.1           12344       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-155727.summary.2026-07-08-155727
Jul 08 16:09:23.126222 np0000039140 memory_tracker.sh[82656]:       2399    0.1           12264       2397   00:00:05        1 do_wait                   bash ./stack.sh
Jul 08 16:09:23.126222 np0000039140 memory_tracker.sh[82656]:       1147    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 16:09:23.126222 np0000039140 memory_tracker.sh[82656]:      69632    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 16:09:23.126222 np0000039140 memory_tracker.sh[82656]:      69631    0.0           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 16:09:23.126222 np0000039140 memory_tracker.sh[82656]:      82551    0.0            9992       2399   00:00:02        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 08 16:09:23.126222 np0000039140 memory_tracker.sh[82656]:      38735    0.0            9968       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 16:09:23.126343 np0000039140 memory_tracker.sh[82656]:      65617    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 16:09:23.126343 np0000039140 memory_tracker.sh[82656]:        848    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 16:09:23.126343 np0000039140 memory_tracker.sh[82656]:        538    0.0            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 16:09:23.126343 np0000039140 memory_tracker.sh[82656]:      69705    0.0            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 16:09:23.126343 np0000039140 memory_tracker.sh[82656]:       1116    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 16:09:23.126343 np0000039140 memory_tracker.sh[82656]:      69020    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
