Jul 03 07:10:10.563485 np0000038585 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:10:10.571249 np0000038585 memory_tracker.sh[44766]: [[[
Jul 03 07:10:10.571989 np0000038585 memory_tracker.sh[44781]: Fri Jul  3 07:10:10 UTC 2026
Jul 03 07:10:10.572109 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.572130 np0000038585 memory_tracker.sh[44766]: memory_tracker low_point: 10749300
Jul 03 07:10:10.572130 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemTotal:       12245840 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemFree:          346472 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemAvailable:   10749300 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Buffers:          213024 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Cached:          9938616 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapCached:            4 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active:           755288 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive:       10028312 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active(anon):     683460 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive(anon):      800 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active(file):      71828 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive(file): 10027512 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Unevictable:      143592 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Mlocked:          142392 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapTotal:       8388604 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapFree:        8387568 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Zswap:               308 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Zswapped:             68 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Dirty:            210052 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Writeback:             0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: AnonPages:        775324 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Mapped:           162800 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Shmem:             32440 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: KReclaimable:     631220 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Slab:             763844 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SReclaimable:     631220 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SUnreclaim:       132624 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: KernelStack:        7984 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: PageTables:         9540 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SecPageTables:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: NFS_Unstable:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Bounce:                0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: WritebackTmp:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: CommitLimit:    14511524 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Committed_AS:    2201640 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocTotal:   13743895347199 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocUsed:       27696 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocChunk:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Percpu:             4992 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HardwareCorrupted:     0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: AnonHugePages:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: ShmemHugePages:        0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: ShmemPmdMapped:        0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: FileHugePages:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: FilePmdMapped:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Unaccepted:            0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Total:       0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Free:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Rsvd:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Surp:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Hugepagesize:       2048 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Hugetlb:               0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap4k:      274284 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap2M:     7065600 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap1G:     7340032 kB
Jul 03 07:10:10.573629 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.583771 np0000038585 memory_tracker.sh[44786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:13:30.924146 np0000038585 memory_tracker.sh[83415]:       2159    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:13:30.924146 np0000038585 memory_tracker.sh[83415]:      70684    0.0           11388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:13:30.924281 np0000038585 memory_tracker.sh[83415]:      70683    0.0           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:13:30.924281 np0000038585 memory_tracker.sh[83415]:      39790    0.0            9996       3408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:13:30.924281 np0000038585 memory_tracker.sh[83415]:        841    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:13:30.924281 np0000038585 memory_tracker.sh[83415]:      66671    0.0            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:13:30.924281 np0000038585 memory_tracker.sh[83415]:        537    0.0            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:13:30.924281 np0000038585 memory_tracker.sh[83415]:      70759    0.0            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:13:30.924281 np0000038585 memory_tracker.sh[83415]:       1111    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:13:30.924281 np0000038585 memory_tracker.sh[83415]:      70069    0.0            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:13:30.924420 np0000038585 memory_tracker.sh[83415]:        479    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:13:30.924420 np0000038585 memory_tracker.sh[83415]:      30887    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:13:30.924420 np0000038585 memory_tracker.sh[83415]:       3202    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:13:30.924420 np0000038585 memory_tracker.sh[83415]:      77546    0.0            7628      77543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 07:13:30.924420 np0000038585 memory_tracker.sh[83415]:        389    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:13:30.924420 np0000038585 memory_tracker.sh[83415]:       3379    0.0            7116       3369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:13:30.924420 np0000038585 memory_tracker.sh[83415]:       3403    0.0            6900       3402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oughjqwfbakjlrjahfdzafamtulmdjcy ; /usr/bin/python3
Jul 03 07:13:30.924420 np0000038585 memory_tracker.sh[83415]:      42224    0.0            6752      42221   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 07:13:30.924420 np0000038585 memory_tracker.sh[83415]:      16512    0.0            6532          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:13:30.924420 np0000038585 memory_tracker.sh[83415]:      42225    0.0            6140      42221   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 07:13:30.924420 np0000038585 memory_tracker.sh[83415]:        519    0.0            5752          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:13:30.924420 np0000038585 memory_tracker.sh[83415]:        468    0.0            5084          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:13:30.924420 np0000038585 memory_tracker.sh[83415]:      82414    0.0            4600        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 07:13:30.924420 np0000038585 memory_tracker.sh[83415]:      83414    0.0            4368      44766   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 07:13:30.924420 np0000038585 memory_tracker.sh[83415]:      41134    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 07:13:30.924666 np0000038585 memory_tracker.sh[83415]:      41735    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 07:13:30.924666 np0000038585 memory_tracker.sh[83415]:      44766    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:13:30.924666 np0000038585 memory_tracker.sh[83415]:      45256    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:13:30.924666 np0000038585 memory_tracker.sh[83415]:      70358    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:13:30.924666 np0000038585 memory_tracker.sh[83415]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:13:30.924666 np0000038585 memory_tracker.sh[83415]:        965    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 03 07:13:30.924666 np0000038585 memory_tracker.sh[83415]:        692    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 07:13:30.924666 np0000038585 memory_tracker.sh[83415]:      19125    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:13:30.924666 np0000038585 memory_tracker.sh[83415]:       2160    0.0            3324       2159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:13:30.924666 np0000038585 memory_tracker.sh[83415]:      41754    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 07:13:30.924666 np0000038585 memory_tracker.sh[83415]:       6329    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:13:30.924666 np0000038585 memory_tracker.sh[83415]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:13:30.924666 np0000038585 memory_tracker.sh[83415]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:13:30.924861 np0000038585 memory_tracker.sh[83415]:      41743    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 07:13:30.924861 np0000038585 memory_tracker.sh[83415]:      31002    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:13:30.924861 np0000038585 memory_tracker.sh[83415]:      83415    0.0            2228      44766   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:13:30.924861 np0000038585 memory_tracker.sh[83415]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:13:30.924861 np0000038585 memory_tracker.sh[83415]:      41745    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 07:13:30.924861 np0000038585 memory_tracker.sh[83415]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:13:30.924861 np0000038585 memory_tracker.sh[83415]:      81562    0.0            2036       6329   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:13:30.924861 np0000038585 memory_tracker.sh[83415]:      76794    0.0            2028      45256   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:13:30.924861 np0000038585 memory_tracker.sh[83415]:      19326    0.0            1984      19250   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:13:30.924861 np0000038585 memory_tracker.sh[83415]:      42760    0.0            1976      39790   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 07:13:30.924861 np0000038585 memory_tracker.sh[83415]:      41752    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 07:13:30.924861 np0000038585 memory_tracker.sh[83415]:       3404    0.0            1924       3403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oughjqwfbakjlrjahfdzafamtulmdjcy ; /usr/bin/python3
Jul 03 07:13:30.924861 np0000038585 memory_tracker.sh[83415]:       3402    0.0            1916       3379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oughjqwfbakjlrjahfdzafamtulmdjcy ; /usr/bin/python3' && sleep 0
Jul 03 07:13:30.924861 np0000038585 memory_tracker.sh[83415]:       3406    0.0            1916       3405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 07:13:30.925057 np0000038585 memory_tracker.sh[83415]:      19330    0.0            1916      19250   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:13:30.925057 np0000038585 memory_tracker.sh[83415]:      33163    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:13:30.925057 np0000038585 memory_tracker.sh[83415]:      19250    0.0            1808      19240   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:13:30.925057 np0000038585 memory_tracker.sh[83415]:      41740    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 07:13:30.925057 np0000038585 memory_tracker.sh[83415]:      13365    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:13:30.925057 np0000038585 memory_tracker.sh[83415]:      19327    0.0            1572      19326   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:13:30.925057 np0000038585 memory_tracker.sh[83415]:      31003    0.0            1304      31002   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:13:30.925165 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:13:30.983020 np0000038585 memory_tracker.sh[83417]: [iscsid (pid:33164)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:70272)]=902276KB
Jul 03 07:13:30.989110 np0000038585 memory_tracker.sh[44766]: ]]]
Jul 03 07:13:50.994352 np0000038585 memory_tracker.sh[44766]: [[[
Jul 03 07:13:50.995089 np0000038585 memory_tracker.sh[83644]: Fri Jul  3 07:13:50 UTC 2026
Jul 03 07:13:50.995218 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:13:50.995218 np0000038585 memory_tracker.sh[44766]: memory_tracker low_point: 6950488
Jul 03 07:13:50.995218 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: MemTotal:       12245840 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: MemFree:          178936 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: MemAvailable:    6950488 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Buffers:          224328 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Cached:          6501304 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: SwapCached:            4 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Active:          4574648 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Inactive:        6455520 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Active(anon):    4359472 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Inactive(anon):   125788 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Active(file):     215176 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Inactive(file):  6329732 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Unevictable:      144760 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Mlocked:          143560 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: SwapTotal:       8388604 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: SwapFree:        8387568 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Zswap:               320 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Zswapped:             72 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Dirty:             91156 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Writeback:             0 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: AnonPages:       4449428 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Mapped:           235544 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Shmem:            160828 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: KReclaimable:     554376 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Slab:             694744 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: SReclaimable:     554376 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: SUnreclaim:       140368 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: KernelStack:       13552 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: PageTables:        25708 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: SecPageTables:         0 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: NFS_Unstable:          0 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Bounce:                0 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: WritebackTmp:          0 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: CommitLimit:    14511524 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Committed_AS:    9607020 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: VmallocTotal:   13743895347199 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: VmallocUsed:       33340 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: VmallocChunk:          0 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Percpu:             5472 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: HardwareCorrupted:     0 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: AnonHugePages:         0 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: ShmemHugePages:        0 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: ShmemPmdMapped:        0 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: FileHugePages:         0 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: FilePmdMapped:         0 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Unaccepted:            0 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: HugePages_Total:       0
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: HugePages_Free:        0
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: HugePages_Rsvd:        0
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: HugePages_Surp:        0
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Hugepagesize:       2048 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: Hugetlb:               0 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: DirectMap4k:      284524 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: DirectMap2M:     9152512 kB
Jul 03 07:13:50.996004 np0000038585 memory_tracker.sh[83645]: DirectMap1G:     5242880 kB
Jul 03 07:13:50.996765 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:13:51.008209 np0000038585 memory_tracker.sh[83647]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:13:51.008209 np0000038585 memory_tracker.sh[83647]:      44116    5.8          711592          1   00:00:38      117 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:13:51.008209 np0000038585 memory_tracker.sh[83647]:      72614    1.7          218680      72613   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 03 07:13:51.008209 np0000038585 memory_tracker.sh[83647]:      72615    1.7          210160      72613   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 07:13:51.008209 np0000038585 memory_tracker.sh[83647]:      74761    1.4          182572      74068   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:13:51.008209 np0000038585 memory_tracker.sh[83647]:      80551    1.4          173264          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 07:13:51.008209 np0000038585 memory_tracker.sh[83647]:      74549    1.4          172508      73103   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:13:51.008209 np0000038585 memory_tracker.sh[83647]:      74564    1.4          172508      73103   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:13:51.008209 np0000038585 memory_tracker.sh[83647]:      74152    1.3          160924      73584   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:13:51.008209 np0000038585 memory_tracker.sh[83647]:      69560    1.3          160704      69558   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 03 07:13:51.008499 np0000038585 memory_tracker.sh[83647]:      69559    1.3          160412      69558   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 07:13:51.008499 np0000038585 memory_tracker.sh[83647]:      47045    1.1          142900      47044   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 07:13:51.008499 np0000038585 memory_tracker.sh[83647]:      47046    1.1          142416      47044   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
