Jul 14 22:36:03.144548 np0000039513 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 22:36:03.152411 np0000039513 memory_tracker.sh[43712]: [[[
Jul 14 22:36:03.153124 np0000039513 memory_tracker.sh[43727]: Tue Jul 14 22:36:03 UTC 2026
Jul 14 22:36:03.153286 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.153311 np0000039513 memory_tracker.sh[43712]: memory_tracker low_point: 10801480
Jul 14 22:36:03.153311 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemTotal:       12245840 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemFree:          433800 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemAvailable:   10800980 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Buffers:          174752 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Cached:          9949188 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapCached:            4 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active:           800160 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive:        9958320 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active(anon):     685832 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive(anon):     1000 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active(file):     114328 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive(file):  9957320 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Unevictable:      143596 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Mlocked:          142396 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapTotal:       8388604 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapFree:        8387824 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Zswap:               336 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Zswapped:             68 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Dirty:            217140 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Writeback:            32 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: AnonPages:        778160 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Mapped:           162924 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Shmem:             32432 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: KReclaimable:     621216 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Slab:             751372 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SReclaimable:     621216 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SUnreclaim:       130156 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: KernelStack:        7828 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: PageTables:         8884 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SecPageTables:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: NFS_Unstable:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Bounce:                0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: WritebackTmp:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: CommitLimit:    14511524 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Committed_AS:    2195904 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocTotal:   13743895347199 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocUsed:       27648 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocChunk:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Percpu:             4992 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HardwareCorrupted:     0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: AnonHugePages:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: ShmemHugePages:        0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: ShmemPmdMapped:        0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: FileHugePages:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: FilePmdMapped:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Unaccepted:            0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Total:       0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Free:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Rsvd:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Surp:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Hugepagesize:       2048 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Hugetlb:               0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap4k:      294764 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap2M:    11239424 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap1G:     3145728 kB
Jul 14 22:36:03.154776 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.164887 np0000039513 memory_tracker.sh[43732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 22:36:03.166089 np0000039513 memory_tracker.sh[43732]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pvmrviwaaxmndperecganuhckspvbdhx ; /usr/bin/python3
Jul 14 22:36:03.166089 np0000039513 memory_tracker.sh[43732]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 22:36:03.166089 np0000039513 memory_tracker.sh[43732]:      32156    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 22:36:03.166089 np0000039513 memory_tracker.sh[43732]:      18208    0.0            1916      18128   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 22:36:03.166089 np0000039513 memory_tracker.sh[43732]:       2396    0.0            1908       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pvmrviwaaxmndperecganuhckspvbdhx ; /usr/bin/python3' && sleep 0
Jul 14 22:36:03.166089 np0000039513 memory_tracker.sh[43732]:      18128    0.0            1804      18118   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 22:36:03.166089 np0000039513 memory_tracker.sh[43732]:      40729    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 22:36:03.166089 np0000039513 memory_tracker.sh[43732]:      12305    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 22:36:03.166089 np0000039513 memory_tracker.sh[43732]:      18205    0.0            1568      18204   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 22:36:03.166089 np0000039513 memory_tracker.sh[43732]:      29940    0.0            1300      29939   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 22:36:03.166284 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.220921 np0000039513 memory_tracker.sh[43748]: [iscsid (pid:32157)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27691)]=901128KB
Jul 14 22:36:03.225913 np0000039513 memory_tracker.sh[43712]: ]]]
Jul 14 22:36:23.231332 np0000039513 memory_tracker.sh[43712]: [[[
Jul 14 22:36:23.233218 np0000039513 memory_tracker.sh[47242]: Tue Jul 14 22:36:23 UTC 2026
Jul 14 22:36:23.233512 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:23.233512 np0000039513 memory_tracker.sh[43712]: memory_tracker low_point: 10318500
Jul 14 22:36:23.233512 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: MemTotal:       12245840 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: MemFree:          235296 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: MemAvailable:   10318500 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Buffers:          177684 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Cached:          9793648 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: SwapCached:            4 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Active:          1256152 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Inactive:        9673800 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Active(anon):    1135480 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Inactive(anon):      992 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Active(file):     120672 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Inactive(file):  9672808 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Unevictable:      143596 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Mlocked:          142396 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: SwapTotal:       8388604 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: SwapFree:        8387824 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Zswap:               336 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Zswapped:             68 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Dirty:             37380 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Writeback:             0 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: AnonPages:       1102280 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Mapped:           197928 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Shmem:            157984 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: KReclaimable:     615408 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Slab:             746652 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: SReclaimable:     615408 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: SUnreclaim:       131244 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: KernelStack:        8736 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: PageTables:        11528 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: SecPageTables:         0 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: NFS_Unstable:          0 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Bounce:                0 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: WritebackTmp:          0 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: CommitLimit:    14511524 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Committed_AS:    2927068 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: VmallocTotal:   13743895347199 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: VmallocUsed:       28464 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: VmallocChunk:          0 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Percpu:             5088 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: HardwareCorrupted:     0 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: AnonHugePages:         0 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: ShmemHugePages:        0 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: ShmemPmdMapped:        0 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: FileHugePages:         0 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: FilePmdMapped:         0 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Unaccepted:            0 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: HugePages_Total:       0
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: HugePages_Free:        0
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: HugePages_Rsvd:        0
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: HugePages_Surp:        0
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Hugepagesize:       2048 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: Hugetlb:               0 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: DirectMap4k:      294764 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: DirectMap2M:    11239424 kB
Jul 14 22:36:23.233564 np0000039513 memory_tracker.sh[47244]: DirectMap1G:     3145728 kB
Jul 14 22:36:23.234297 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:23.247301 np0000039513 memory_tracker.sh[47246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 22:36:23.247301 np0000039513 memory_tracker.sh[47246]:      43062    3.3          416304          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 22:36:23.247301 np0000039513 memory_tracker.sh[47246]:      46035    1.1          139884      46034   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 22:36:23.247301 np0000039513 memory_tracker.sh[47246]:      46036    1.1          139680      46034   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 14 22:36:23.247301 np0000039513 memory_tracker.sh[47246]:      18118    1.1          136240          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 22:36:23.247301 np0000039513 memory_tracker.sh[47246]:      42344    1.0          126792          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 22:36:23.247301 np0000039513 memory_tracker.sh[47246]:      27691    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 22:36:23.247301 np0000039513 memory_tracker.sh[47246]:      11453    0.3           40640      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 22:36:23.247774 np0000039513 memory_tracker.sh[47246]:      44835    0.2           28396          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039513 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039513=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 14 22:36:23.247774 np0000039513 memory_tracker.sh[47246]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 22:36:23.247774 np0000039513 memory_tracker.sh[47246]:      36434    0.2           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 22:36:23.247774 np0000039513 memory_tracker.sh[47246]:      41264    0.2           26396          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 22:36:23.247774 np0000039513 memory_tracker.sh[47246]:       2399    0.2           26372       2398   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 22:36:23.247774 np0000039513 memory_tracker.sh[47246]:      17009    0.1           21848          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 22:36:23.247774 np0000039513 memory_tracker.sh[47246]:       2188    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 22:36:23.247774 np0000039513 memory_tracker.sh[47246]:       1292    0.1           20472          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 14 22:36:23.247774 np0000039513 memory_tracker.sh[47246]:      46034    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 22:36:23.247774 np0000039513 memory_tracker.sh[47246]:      41367    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 22:36:23.247774 np0000039513 memory_tracker.sh[47246]:      30054    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 22:36:23.247774 np0000039513 memory_tracker.sh[47246]:      36471    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 22:36:23.247774 np0000039513 memory_tracker.sh[47246]:      46359    0.1           15332      46354   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 22:36:23.247774 np0000039513 memory_tracker.sh[47246]:      46358    0.1           14360      46354   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 22:36:23.247971 np0000039513 memory_tracker.sh[47246]:      32157    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 22:36:23.247971 np0000039513 memory_tracker.sh[47246]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 14 22:36:23.247971 np0000039513 memory_tracker.sh[47246]:      11451    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 22:36:23.247971 np0000039513 memory_tracker.sh[47246]:        484    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 22:36:23.247971 np0000039513 memory_tracker.sh[47246]:      46437    0.1           12564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 22:36:23.247971 np0000039513 memory_tracker.sh[47246]:       4590    0.1           12384       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-223015
Jul 14 22:36:23.247971 np0000039513 memory_tracker.sh[47246]:       4595    0.1           12300       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-223015.summary.2026-07-14-223015
Jul 14 22:36:23.247971 np0000039513 memory_tracker.sh[47246]:      47052    0.0           11656      47035   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 14 22:36:23.247971 np0000039513 memory_tracker.sh[47246]:       2402    0.0           11556       2400   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 14 22:36:23.247971 np0000039513 memory_tracker.sh[47246]:       1151    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 22:36:23.247971 np0000039513 memory_tracker.sh[47246]:      46568    0.0           10056       2402   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 22:36:23.247971 np0000039513 memory_tracker.sh[47246]:      46694    0.0           10056       2402   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 22:36:23.247971 np0000039513 memory_tracker.sh[47246]:      46788    0.0           10056       2402   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 22:36:23.248138 np0000039513 memory_tracker.sh[47246]:      46882    0.0           10056       2402   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 22:36:23.248138 np0000039513 memory_tracker.sh[47246]:      46978    0.0           10056       2402   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 22:36:23.248138 np0000039513 memory_tracker.sh[47246]:      38737    0.0           10020       2402   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 22:36:23.248138 np0000039513 memory_tracker.sh[47246]:      47035    0.0            9864      47030   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 22:36:23.248138 np0000039513 memory_tracker.sh[47246]:      47030    0.0            9800       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 22:36:23.248138 np0000039513 memory_tracker.sh[47246]:        856    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 22:36:23.248138 np0000039513 memory_tracker.sh[47246]:      46354    0.0            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 22:36:23.248138 np0000039513 memory_tracker.sh[47246]:        550    0.0            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 22:36:23.248138 np0000039513 memory_tracker.sh[47246]:      28174    0.0            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 22:36:23.248290 np0000039513 memory_tracker.sh[47246]:      28247    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 22:36:23.248290 np0000039513 memory_tracker.sh[47246]:       1124    0.0            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 22:36:23.248290 np0000039513 memory_tracker.sh[47246]:      28025    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 22:36:23.248290 np0000039513 memory_tracker.sh[47246]:       2193    0.0            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 22:36:23.248290 np0000039513 memory_tracker.sh[47246]:        485    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 22:36:23.248290 np0000039513 memory_tracker.sh[47246]:      29826    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 22:36:23.248290 np0000039513 memory_tracker.sh[47246]:      28368    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 22:36:23.248426 np0000039513 memory_tracker.sh[47246]:      27637    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 22:36:23.248426 np0000039513 memory_tracker.sh[47246]:        393    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 22:36:23.248426 np0000039513 memory_tracker.sh[47246]:       2373    0.0            7252       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 22:36:23.248426 np0000039513 memory_tracker.sh[47246]:       2397    0.0            6908       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pvmrviwaaxmndperecganuhckspvbdhx ; /usr/bin/python3
Jul 14 22:36:23.248426 np0000039513 memory_tracker.sh[47246]:      41267    0.0            6812      41264   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 22:36:23.248426 np0000039513 memory_tracker.sh[47246]:      41268    0.0            6232      41264   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 22:36:23.248426 np0000039513 memory_tracker.sh[47246]:        532    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 22:36:23.248426 np0000039513 memory_tracker.sh[47246]:      15447    0.0            5704          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 22:36:23.248426 np0000039513 memory_tracker.sh[47246]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
