Jul 30 14:23:21.595810 np0000040646 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:23:21.605207 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:23:21.606164 np0000040646 memory_tracker.sh[43840]: Thu Jul 30 14:23:21 UTC 2026
Jul 30 14:23:21.606603 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:21.663489 np0000040646 memory_tracker.sh[43844]: [iscsid (pid:32197)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27671)]=901124KB
Jul 30 14:23:21.669622 np0000040646 memory_tracker.sh[43825]: ]]]
Jul 30 14:23:41.675151 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:23:41.675951 np0000040646 memory_tracker.sh[46702]: Thu Jul 30 14:23:41 UTC 2026
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: memory_tracker low_point: 10358472
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemTotal:       12245840 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemFree:          216356 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemAvailable:   10358472 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Buffers:          181476 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Cached:          9841632 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapCached:            4 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active:          1197908 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive:        9766620 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active(anon):    1118232 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive(anon):     1024 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active(file):      79676 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive(file):  9765596 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Unevictable:      143592 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Mlocked:          142392 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapTotal:       8388604 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapFree:        8387824 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Zswap:               308 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Zswapped:             68 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Dirty:             45996 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Writeback:             0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: AnonPages:       1085144 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Mapped:           198240 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Shmem:            157968 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: KReclaimable:     622528 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Slab:             753116 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SReclaimable:     622528 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SUnreclaim:       130588 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: KernelStack:        8576 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: PageTables:        10736 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SecPageTables:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: NFS_Unstable:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Bounce:                0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: WritebackTmp:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: CommitLimit:    14511524 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Committed_AS:    2887492 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocTotal:   13743895347199 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocUsed:       28340 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocChunk:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Percpu:             5056 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HardwareCorrupted:     0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: AnonHugePages:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: ShmemHugePages:        0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: ShmemPmdMapped:        0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: FileHugePages:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: FilePmdMapped:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Unaccepted:            0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Total:       0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Free:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Rsvd:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Surp:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Hugepagesize:       2048 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Hugetlb:               0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap4k:      280428 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap2M:     7059456 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap1G:     7340032 kB
Jul 30 14:23:41.677935 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.688671 np0000040646 memory_tracker.sh[46705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Zswapped:             72 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Dirty:             35460 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Writeback:             0 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: AnonPages:       4350032 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Mapped:           232180 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Shmem:            160764 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: KReclaimable:     579548 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Slab:             720116 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: SReclaimable:     579548 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: SUnreclaim:       140568 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: KernelStack:       12784 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: PageTables:        25560 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: SecPageTables:         0 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: NFS_Unstable:          0 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Bounce:                0 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: WritebackTmp:          0 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: CommitLimit:    14511524 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Committed_AS:    9278280 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: VmallocTotal:   13743895347199 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: VmallocUsed:       32564 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: VmallocChunk:          0 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Percpu:             5440 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: HardwareCorrupted:     0 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: AnonHugePages:         0 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: ShmemHugePages:        0 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: ShmemPmdMapped:        0 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: FileHugePages:         0 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: FilePmdMapped:         0 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Unaccepted:            0 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: HugePages_Total:       0
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: HugePages_Free:        0
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: HugePages_Rsvd:        0
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: HugePages_Surp:        0
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Hugepagesize:       2048 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: Hugetlb:               0 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: DirectMap4k:      288620 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: DirectMap2M:     8099840 kB
Jul 30 14:26:41.870965 np0000040646 memory_tracker.sh[80789]: DirectMap1G:     6291456 kB
Jul 30 14:26:41.872885 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:26:41.885384 np0000040646 memory_tracker.sh[80791]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:26:41.885384 np0000040646 memory_tracker.sh[80791]:      43173    5.7          704032          1   00:00:38       93 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:26:41.885384 np0000040646 memory_tracker.sh[80791]:      71720    1.7          218228      71718   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 30 14:26:41.885384 np0000040646 memory_tracker.sh[80791]:      71719    1.7          210364      71718   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 14:26:41.885384 np0000040646 memory_tracker.sh[80791]:      73871    1.4          181932      73177   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:26:41.885384 np0000040646 memory_tracker.sh[80791]:      73630    1.4          172564      72217   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:26:41.885384 np0000040646 memory_tracker.sh[80791]:      73622    1.4          172560      72217   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:26:41.885384 np0000040646 memory_tracker.sh[80791]:      79659    1.3          171256          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 14:26:41.885384 np0000040646 memory_tracker.sh[80791]:      68669    1.3          160744      68667   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 30 14:26:41.885384 np0000040646 memory_tracker.sh[80791]:      68668    1.3          160620      68667   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 14:26:41.885811 np0000040646 memory_tracker.sh[80791]:      73270    1.2          155596      72693   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:26:41.885811 np0000040646 memory_tracker.sh[80791]:      46097    1.1          142436      46096   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 14:26:41.885811 np0000040646 memory_tracker.sh[80791]:      46098    1.1          142184      46096   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 14:26:41.885811 np0000040646 memory_tracker.sh[80791]:      77276    1.1          139020          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 14:26:41.885811 np0000040646 memory_tracker.sh[80791]:      71884    1.1          138812      70669   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 14:26:41.885811 np0000040646 memory_tracker.sh[80791]:      18095    1.1          138376          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:26:41.885811 np0000040646 memory_tracker.sh[80791]:      76653    1.0          129816      76651   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 14:26:41.885811 np0000040646 memory_tracker.sh[80791]:      76652    1.0          129752      76651   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 14:26:41.885811 np0000040646 memory_tracker.sh[80791]:      80614    1.0          124488      80607   00:00:01        1 -                         glance-apiuWSGI worker 1
Jul 30 14:26:41.885811 np0000040646 memory_tracker.sh[80791]:      80615    1.0          124488      80607   00:00:01        1 -                         glance-apiuWSGI worker 2
Jul 30 14:26:41.886016 np0000040646 memory_tracker.sh[80791]:      79733    0.9          119908      78076   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 14:26:41.886016 np0000040646 memory_tracker.sh[80791]:      79735    0.9          119864      78076   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 14:26:41.886567 np0000040646 memory_tracker.sh[80791]:      77930    0.9          119356      76059   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 14:26:41.886567 np0000040646 memory_tracker.sh[80791]:      77937    0.9          119344      76059   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 14:26:41.886567 np0000040646 memory_tracker.sh[80791]:      72188    0.9          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp74j73g8q/privsep.sock
Jul 30 14:26:41.886567 np0000040646 memory_tracker.sh[80791]:      74782    0.9          117596          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwn0rkbrh/privsep.sock
Jul 30 14:26:41.886567 np0000040646 memory_tracker.sh[80791]:      69387    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:26:41.886567 np0000040646 memory_tracker.sh[80791]:      79662    0.9          116720      78595   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 14:26:41.886567 np0000040646 memory_tracker.sh[80791]:      42454    0.9          116356          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:26:41.886567 np0000040646 memory_tracker.sh[80791]:      79660    0.9          115864      78595   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 14:26:41.886567 np0000040646 memory_tracker.sh[80791]:      73938    0.8          100308      73937   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 14:26:41.886567 np0000040646 memory_tracker.sh[80791]:      73939    0.8          100296      73937   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 14:26:41.886567 np0000040646 memory_tracker.sh[80791]:      16988    0.5           64964          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 14:26:41.886897 np0000040646 memory_tracker.sh[80791]:      11430    0.3           40608      11428   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:26:41.886897 np0000040646 memory_tracker.sh[80791]:      79777    0.2           31564          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 14:26:41.886897 np0000040646 memory_tracker.sh[80791]:      44945    0.2           28248          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040646 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040646=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 30 14:26:41.886897 np0000040646 memory_tracker.sh[80791]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:26:41.886897 np0000040646 memory_tracker.sh[80791]:       2388    0.2           26480       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:26:41.886897 np0000040646 memory_tracker.sh[80791]:      41336    0.2           26424          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 14:26:41.886897 np0000040646 memory_tracker.sh[80791]:       2177    0.1           20712          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:26:41.886897 np0000040646 memory_tracker.sh[80791]:       1281    0.1           20596          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:26:41.886897 np0000040646 memory_tracker.sh[80791]:      80607    0.1           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 14:26:41.886897 np0000040646 memory_tracker.sh[80791]:      71718    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 14:26:41.886897 np0000040646 memory_tracker.sh[80791]:      76651    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 14:26:41.886897 np0000040646 memory_tracker.sh[80791]:      68667    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 14:26:41.886897 np0000040646 memory_tracker.sh[80791]:      46096    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:26:41.887233 np0000040646 memory_tracker.sh[80791]:      73937    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 14:26:41.887233 np0000040646 memory_tracker.sh[80791]:      41414    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 14:26:41.887233 np0000040646 memory_tracker.sh[80791]:      46501    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:26:41.887233 np0000040646 memory_tracker.sh[80791]:      65702    0.1           17272      65698   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:26:41.887233 np0000040646 memory_tracker.sh[80791]:      30094    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:26:41.887233 np0000040646 memory_tracker.sh[80791]:      36509    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:26:41.887233 np0000040646 memory_tracker.sh[80791]:      65703    0.1           15300      65698   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:26:41.887233 np0000040646 memory_tracker.sh[80791]:      32197    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:26:41.887233 np0000040646 memory_tracker.sh[80791]:          1    0.1           14152          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 30 14:26:41.887233 np0000040646 memory_tracker.sh[80791]:      11428    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:26:41.887233 np0000040646 memory_tracker.sh[80791]:        476    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:26:41.887233 np0000040646 memory_tracker.sh[80791]:      70134    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:26:41.887233 np0000040646 memory_tracker.sh[80791]:      80697    0.1           12836      80696   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.104/image
Jul 30 14:26:41.887748 np0000040646 memory_tracker.sh[80791]:       4579    0.1           12404       2391   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-141549
Jul 30 14:26:41.887748 np0000040646 memory_tracker.sh[80791]:       4584    0.1           12312       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-141549.summary.2026-07-30-141549
Jul 30 14:26:41.887748 np0000040646 memory_tracker.sh[80791]:       2391    0.0           12180       2389   00:00:05        1 do_wait                   bash ./stack.sh
Jul 30 14:26:41.887748 np0000040646 memory_tracker.sh[80791]:       1140    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:26:41.887748 np0000040646 memory_tracker.sh[80791]:      69799    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:26:41.887748 np0000040646 memory_tracker.sh[80791]:      69798    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:26:41.887748 np0000040646 memory_tracker.sh[80791]:      79902    0.0           10228       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:26:41.887913 np0000040646 memory_tracker.sh[80791]:      38779    0.0            9980       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:26:41.887913 np0000040646 memory_tracker.sh[80791]:        845    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:26:41.887913 np0000040646 memory_tracker.sh[80791]:      65698    0.0            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:26:41.887913 np0000040646 memory_tracker.sh[80791]:        543    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:26:41.887913 np0000040646 memory_tracker.sh[80791]:      69872    0.0            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:26:41.887913 np0000040646 memory_tracker.sh[80791]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:26:41.887913 np0000040646 memory_tracker.sh[80791]:       2182    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:26:41.887913 np0000040646 memory_tracker.sh[80791]:        478    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:26:41.887913 np0000040646 memory_tracker.sh[80791]:      69184    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:26:41.887913 np0000040646 memory_tracker.sh[80791]:      29864    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:26:41.887913 np0000040646 memory_tracker.sh[80791]:      76654    0.0            7772      76651   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 14:26:41.887913 np0000040646 memory_tracker.sh[80791]:        383    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
