Jul 16 13:36:04.377951 np0000039627 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 13:36:04.388105 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:36:04.388894 np0000039627 memory_tracker.sh[43721]: Thu Jul 16 13:36:04 UTC 2026
Jul 16 13:36:04.389019 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:04.443955 np0000039627 memory_tracker.sh[43725]: [iscsid (pid:32103)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27693)]=901128KB
Jul 16 13:36:04.449450 np0000039627 memory_tracker.sh[43706]: ]]]
Jul 16 13:36:24.454214 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:36:24.455995 np0000039627 memory_tracker.sh[47120]: Thu Jul 16 13:36:24 UTC 2026
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: memory_tracker low_point: 10287076
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemTotal:       12245832 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemFree:          164952 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemAvailable:   10287076 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Buffers:          216216 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Cached:          9796916 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapCached:            4 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active:          1288572 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive:        9687580 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active(anon):    1139820 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive(anon):     1056 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active(file):     148752 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive(file):  9686524 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Unevictable:      143596 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Mlocked:          142396 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapTotal:       8388604 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapFree:        8387824 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Zswap:               348 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Zswapped:             72 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Dirty:             43180 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Writeback:             0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: AnonPages:       1106740 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Mapped:           195948 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Shmem:            157992 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: KReclaimable:     612532 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Slab:             743660 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SReclaimable:     612532 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SUnreclaim:       131128 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: KernelStack:        8736 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: PageTables:        11332 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SecPageTables:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: NFS_Unstable:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Bounce:                0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: WritebackTmp:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: CommitLimit:    14511520 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Committed_AS:    2944028 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocTotal:   13743895347199 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocUsed:       28528 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocChunk:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Percpu:             5152 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HardwareCorrupted:     0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: AnonHugePages:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: ShmemHugePages:        0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: ShmemPmdMapped:        0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: FileHugePages:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: FilePmdMapped:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Unaccepted:            0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Total:       0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Free:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Rsvd:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Surp:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Hugepagesize:       2048 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Hugetlb:               0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap4k:      284524 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap2M:     8103936 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap1G:     6291456 kB
Jul 16 13:36:24.457501 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.467508 np0000039627 memory_tracker.sh[47123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:40:04.795501 np0000039627 memory_tracker.sh[85489]:       4588    0.1           12272       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-132846.summary.2026-07-16-132846
Jul 16 13:40:04.795501 np0000039627 memory_tracker.sh[85489]:       1144    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 13:40:04.795501 np0000039627 memory_tracker.sh[85489]:      69699    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 13:40:04.795639 np0000039627 memory_tracker.sh[85489]:      69698    0.0           10364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 13:40:04.795639 np0000039627 memory_tracker.sh[85489]:        847    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 13:40:04.795639 np0000039627 memory_tracker.sh[85489]:      83825    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 13:40:04.795639 np0000039627 memory_tracker.sh[85489]:        538    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 13:40:04.795639 np0000039627 memory_tracker.sh[85489]:      69773    0.0            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 13:40:04.795639 np0000039627 memory_tracker.sh[85489]:       1118    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 13:40:04.795639 np0000039627 memory_tracker.sh[85489]:       2189    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 13:40:04.795639 np0000039627 memory_tracker.sh[85489]:        484    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 13:40:04.795639 np0000039627 memory_tracker.sh[85489]:      29826    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 13:40:04.795768 np0000039627 memory_tracker.sh[85489]:      69084    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 13:40:04.795768 np0000039627 memory_tracker.sh[85489]:      76551    0.0            7644      76548   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 13:40:04.795768 np0000039627 memory_tracker.sh[85489]:        392    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 13:40:04.795768 np0000039627 memory_tracker.sh[85489]:       2366    0.0            7120       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 13:40:04.795768 np0000039627 memory_tracker.sh[85489]:       2390    0.0            6948       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sywilhwdgkwefkzzkgzlcrjorjgtjwkt ; /usr/bin/python3
Jul 16 13:40:04.795768 np0000039627 memory_tracker.sh[85489]:      41245    0.0            6676      41242   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 13:40:04.795768 np0000039627 memory_tracker.sh[85489]:      15437    0.0            6576          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 13:40:04.795768 np0000039627 memory_tracker.sh[85489]:      41246    0.0            6144      41242   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 13:40:04.795768 np0000039627 memory_tracker.sh[85489]:        522    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 13:40:04.795768 np0000039627 memory_tracker.sh[85489]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 13:40:04.795768 np0000039627 memory_tracker.sh[85489]:      85488    0.0            4380      43706   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 13:40:04.795768 np0000039627 memory_tracker.sh[85489]:      40075    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 13:40:04.795915 np0000039627 memory_tracker.sh[85489]:      40711    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 13:40:04.795915 np0000039627 memory_tracker.sh[85489]:      43706    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 13:40:04.795915 np0000039627 memory_tracker.sh[85489]:      44193    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 13:40:04.795915 np0000039627 memory_tracker.sh[85489]:      18002    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 13:40:04.795915 np0000039627 memory_tracker.sh[85489]:        973    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 16 13:40:04.795915 np0000039627 memory_tracker.sh[85489]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 13:40:04.795915 np0000039627 memory_tracker.sh[85489]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 13:40:04.795915 np0000039627 memory_tracker.sh[85489]:      69371    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 13:40:04.795915 np0000039627 memory_tracker.sh[85489]:       1145    0.0            3300       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 13:40:04.795915 np0000039627 memory_tracker.sh[85489]:       5316    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 13:40:04.795915 np0000039627 memory_tracker.sh[85489]:      40732    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 13:40:04.795915 np0000039627 memory_tracker.sh[85489]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 13:40:04.795915 np0000039627 memory_tracker.sh[85489]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 13:40:04.796077 np0000039627 memory_tracker.sh[85489]:      40719    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 13:40:04.796077 np0000039627 memory_tracker.sh[85489]:      29940    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:40:04.796077 np0000039627 memory_tracker.sh[85489]:      85489    0.0            2220      43706   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 13:40:04.796077 np0000039627 memory_tracker.sh[85489]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 13:40:04.796077 np0000039627 memory_tracker.sh[85489]:      40720    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 13:40:04.796077 np0000039627 memory_tracker.sh[85489]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 13:40:04.796077 np0000039627 memory_tracker.sh[85489]:      82593    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 13:40:04.796077 np0000039627 memory_tracker.sh[85489]:      82790    0.0            2028      44193   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 13:40:04.796077 np0000039627 memory_tracker.sh[85489]:      18203    0.0            1980      18127   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:40:04.796077 np0000039627 memory_tracker.sh[85489]:      40731    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 13:40:04.796077 np0000039627 memory_tracker.sh[85489]:      32102    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 13:40:04.796077 np0000039627 memory_tracker.sh[85489]:       2391    0.0            1924       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sywilhwdgkwefkzzkgzlcrjorjgtjwkt ; /usr/bin/python3
Jul 16 13:40:04.796077 np0000039627 memory_tracker.sh[85489]:       2393    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 13:40:04.796077 np0000039627 memory_tracker.sh[85489]:      18207    0.0            1912      18127   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 13:40:04.796244 np0000039627 memory_tracker.sh[85489]:       2389    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sywilhwdgkwefkzzkgzlcrjorjgtjwkt ; /usr/bin/python3' && sleep 0
Jul 16 13:40:04.796244 np0000039627 memory_tracker.sh[85489]:      18127    0.0            1804      18117   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 13:40:04.796244 np0000039627 memory_tracker.sh[85489]:      40717    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 13:40:04.796244 np0000039627 memory_tracker.sh[85489]:      12298    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 13:40:04.796244 np0000039627 memory_tracker.sh[85489]:      18204    0.0            1568      18203   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:40:04.796244 np0000039627 memory_tracker.sh[85489]:      29941    0.0            1304      29940   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:40:04.796323 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:40:04.796323 np0000039627 memory_tracker.sh[43706]: ]]]
Jul 16 13:40:24.800148 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:40:24.800846 np0000039627 memory_tracker.sh[88611]: Thu Jul 16 13:40:24 UTC 2026
Jul 16 13:40:24.801017 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:40:24.801017 np0000039627 memory_tracker.sh[43706]: memory_tracker low_point: 6553640
Jul 16 13:40:24.801017 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: MemTotal:       12245832 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: MemFree:          226588 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: MemAvailable:    6553640 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Buffers:          231408 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Cached:          6050012 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: SwapCached:            4 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Active:          5082672 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Inactive:        5788512 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Active(anon):    4644712 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Inactive(anon):   126080 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Active(file):     437960 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Inactive(file):  5662432 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Unevictable:      144760 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Mlocked:          143560 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: SwapTotal:       8388604 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: SwapFree:        8387824 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Zswap:               348 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Zswapped:             72 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Dirty:            129104 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Writeback:             0 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: AnonPages:       4734556 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Mapped:           233888 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Shmem:            161168 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: KReclaimable:     552344 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Slab:             692356 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: SReclaimable:     552344 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: SUnreclaim:       140012 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: KernelStack:       14140 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: PageTables:        26552 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: SecPageTables:         0 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: NFS_Unstable:          0 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Bounce:                0 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: WritebackTmp:          0 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: CommitLimit:    14511520 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Committed_AS:   10009324 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: VmallocTotal:   13743895347199 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: VmallocUsed:       33916 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: VmallocChunk:          0 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Percpu:             5536 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: HardwareCorrupted:     0 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: AnonHugePages:         0 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: ShmemHugePages:        0 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: ShmemPmdMapped:        0 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: FileHugePages:         0 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: FilePmdMapped:         0 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Unaccepted:            0 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: HugePages_Total:       0
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: HugePages_Free:        0
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: HugePages_Rsvd:        0
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: HugePages_Surp:        0
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Hugepagesize:       2048 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: Hugetlb:               0 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: DirectMap4k:      290668 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: DirectMap2M:     8097792 kB
Jul 16 13:40:24.801681 np0000039627 memory_tracker.sh[88613]: DirectMap1G:     6291456 kB
Jul 16 13:40:24.802359 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:40:24.814823 np0000039627 memory_tracker.sh[88616]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:40:24.814823 np0000039627 memory_tracker.sh[88616]:      43056    6.0          738716          1   00:00:34      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 13:40:24.814823 np0000039627 memory_tracker.sh[88616]:      71620    1.7          220100      71619   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 16 13:40:24.814823 np0000039627 memory_tracker.sh[88616]:      71621    1.7          212384      71619   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 16 13:40:24.814823 np0000039627 memory_tracker.sh[88616]:      73763    1.4          182684      73074   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:40:24.814823 np0000039627 memory_tracker.sh[88616]:      79555    1.4          174564          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 13:40:24.814823 np0000039627 memory_tracker.sh[88616]:      73550    1.4          173112      72115   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:40:24.814823 np0000039627 memory_tracker.sh[88616]:      73532    1.4          173104      72115   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:40:24.814823 np0000039627 memory_tracker.sh[88616]:      73500    1.3          167888      72591   00:00:00       13 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:40:24.814823 np0000039627 memory_tracker.sh[88616]:      68531    1.3          161768      68529   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 16 13:40:24.815222 np0000039627 memory_tracker.sh[88616]:      68530    1.3          160912      68529   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 16 13:40:24.815222 np0000039627 memory_tracker.sh[88616]:      45976    1.1          143180      45975   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
