Aug 05 22:30:56.115748 np0000041109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 22:30:56.123476 np0000041109 memory_tracker.sh[43729]: [[[
Aug 05 22:30:56.124191 np0000041109 memory_tracker.sh[43744]: Wed Aug  5 22:30:56 UTC 2026
Aug 05 22:30:56.124309 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.124332 np0000041109 memory_tracker.sh[43729]: memory_tracker low_point: 10807212
Aug 05 22:30:56.124332 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemTotal:       12245832 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemFree:          312132 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemAvailable:   10806204 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Buffers:          172416 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Cached:         10058000 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapCached:            4 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active:           824048 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive:       10025652 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active(anon):     670928 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive(anon):      808 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active(file):     153120 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive(file): 10024844 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Unevictable:      143596 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Mlocked:          142396 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapTotal:       8388604 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapFree:        8388336 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Zswap:               308 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Zswapped:             68 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Dirty:            163912 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Writeback:             0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: AnonPages:        763224 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Mapped:           155064 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Shmem:             32592 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: KReclaimable:     641984 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Slab:             774636 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SReclaimable:     641984 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SUnreclaim:       132652 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: KernelStack:        7880 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: PageTables:         8988 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SecPageTables:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: NFS_Unstable:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Bounce:                0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: WritebackTmp:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: CommitLimit:    14511520 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Committed_AS:    2186432 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocTotal:   13743895347199 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocUsed:       27604 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocChunk:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Percpu:             5056 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HardwareCorrupted:     0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: AnonHugePages:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: ShmemHugePages:        0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: ShmemPmdMapped:        0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: FileHugePages:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: FilePmdMapped:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Unaccepted:            0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Total:       0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Free:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Rsvd:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Surp:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Hugepagesize:       2048 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Hugetlb:               0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap4k:      292716 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap2M:     7047168 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap1G:     7340032 kB
Aug 05 22:30:56.125936 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.135997 np0000041109 memory_tracker.sh[43749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:36:16.539847 np0000041109 memory_tracker.sh[92081]:      43729    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 22:36:16.539847 np0000041109 memory_tracker.sh[92081]:      44265    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 22:36:16.539847 np0000041109 memory_tracker.sh[92081]:      17982    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 22:36:16.539847 np0000041109 memory_tracker.sh[92081]:      69249    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 22:36:16.539847 np0000041109 memory_tracker.sh[92081]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 22:36:16.539847 np0000041109 memory_tracker.sh[92081]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 05 22:36:16.539847 np0000041109 memory_tracker.sh[92081]:        695    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 22:36:16.539847 np0000041109 memory_tracker.sh[92081]:       1141    0.0            3316       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 22:36:16.539847 np0000041109 memory_tracker.sh[92081]:       5314    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 22:36:16.539847 np0000041109 memory_tracker.sh[92081]:      40852    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 05 22:36:16.540105 np0000041109 memory_tracker.sh[92081]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 22:36:16.540105 np0000041109 memory_tracker.sh[92081]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 22:36:16.540105 np0000041109 memory_tracker.sh[92081]:      40842    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 05 22:36:16.540105 np0000041109 memory_tracker.sh[92081]:      29922    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 22:36:16.540105 np0000041109 memory_tracker.sh[92081]:      92081    0.0            2228      43729   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 22:36:16.540105 np0000041109 memory_tracker.sh[92081]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 22:36:16.540105 np0000041109 memory_tracker.sh[92081]:      40844    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 05 22:36:16.540105 np0000041109 memory_tracker.sh[92081]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 22:36:16.540105 np0000041109 memory_tracker.sh[92081]:      92010    0.0            2032      44265   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 22:36:16.540105 np0000041109 memory_tracker.sh[92081]:      92071    0.0            2032       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 22:36:16.540105 np0000041109 memory_tracker.sh[92081]:      18183    0.0            1980      18107   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 22:36:16.540105 np0000041109 memory_tracker.sh[92081]:      40853    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 05 22:36:16.540105 np0000041109 memory_tracker.sh[92081]:      91846    0.0            1924      91845   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yivmbwyyypllgvslifdrwdfrqxopodyg ; /usr/bin/python3
Aug 05 22:36:16.540105 np0000041109 memory_tracker.sh[92081]:      18187    0.0            1920      18107   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 22:36:16.540105 np0000041109 memory_tracker.sh[92081]:      32130    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 22:36:16.540321 np0000041109 memory_tracker.sh[92081]:      91981    0.0            1916      91977   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp51896stp
Aug 05 22:36:16.540321 np0000041109 memory_tracker.sh[92081]:      91985    0.0            1916      91977   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt4_9ifxq
Aug 05 22:36:16.540321 np0000041109 memory_tracker.sh[92081]:      91844    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yivmbwyyypllgvslifdrwdfrqxopodyg ; /usr/bin/python3' && sleep 0
Aug 05 22:36:16.540321 np0000041109 memory_tracker.sh[92081]:      91983    0.0            1912      91977   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz4xjerh9
Aug 05 22:36:16.540321 np0000041109 memory_tracker.sh[92081]:      91987    0.0            1912      91977   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8t6qsfty
Aug 05 22:36:16.540321 np0000041109 memory_tracker.sh[92081]:      18107    0.0            1804      18097   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 22:36:16.540321 np0000041109 memory_tracker.sh[92081]:      40839    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 05 22:36:16.540321 np0000041109 memory_tracker.sh[92081]:      12287    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 22:36:16.540321 np0000041109 memory_tracker.sh[92081]:      18184    0.0            1568      18183   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 22:36:16.540321 np0000041109 memory_tracker.sh[92081]:      29923    0.0            1300      29922   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 22:36:16.540462 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:36:16.540462 np0000041109 memory_tracker.sh[43729]: ]]]
Aug 05 22:36:36.543604 np0000041109 memory_tracker.sh[43729]: [[[
Aug 05 22:36:36.544301 np0000041109 memory_tracker.sh[92092]: Wed Aug  5 22:36:36 UTC 2026
Aug 05 22:36:36.544456 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:36:36.544456 np0000041109 memory_tracker.sh[43729]: memory_tracker low_point: 6100692
Aug 05 22:36:36.544456 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: MemTotal:       12245832 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: MemFree:          201108 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: MemAvailable:    6100692 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Buffers:          190552 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Cached:          5665188 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: SwapCached:            4 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Active:          5988680 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Inactive:        5034984 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Active(anon):    5223188 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Inactive(anon):   126068 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Active(file):     765492 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Inactive(file):  4908916 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Unevictable:      144768 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Mlocked:          143568 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: SwapTotal:       8388604 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: SwapFree:        8388336 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Zswap:               308 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Zswapped:             68 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Dirty:              2012 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Writeback:             0 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: AnonPages:       5312740 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Mapped:           262436 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Shmem:            161464 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: KReclaimable:     551052 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Slab:             694480 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: SReclaimable:     551052 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: SUnreclaim:       143428 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: KernelStack:       14128 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: PageTables:        28496 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: SecPageTables:         0 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: NFS_Unstable:          0 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Bounce:                0 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: WritebackTmp:          0 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: CommitLimit:    14511520 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Committed_AS:   10698212 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: VmallocTotal:   13743895347199 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: VmallocUsed:       33940 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: VmallocChunk:          0 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Percpu:             5536 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: HardwareCorrupted:     0 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: AnonHugePages:         0 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: ShmemHugePages:        0 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: ShmemPmdMapped:        0 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: FileHugePages:         0 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: FilePmdMapped:         0 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Unaccepted:            0 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: HugePages_Total:       0
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: HugePages_Free:        0
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: HugePages_Rsvd:        0
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: HugePages_Surp:        0
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Hugepagesize:       2048 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: Hugetlb:               0 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: DirectMap4k:      292716 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: DirectMap2M:     7047168 kB
Aug 05 22:36:36.545150 np0000041109 memory_tracker.sh[92093]: DirectMap1G:     7340032 kB
Aug 05 22:36:36.545988 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:36:36.557627 np0000041109 memory_tracker.sh[92095]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:36:36.557627 np0000041109 memory_tracker.sh[92095]:      43079    6.0          742488          1   00:00:42      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 22:36:36.557627 np0000041109 memory_tracker.sh[92095]:      71500    1.7          219236      71499   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 05 22:36:36.557627 np0000041109 memory_tracker.sh[92095]:      71501    1.7          213168      71499   00:00:14       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 22:36:36.557627 np0000041109 memory_tracker.sh[92095]:      73707    1.4          182848      72956   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:36:36.557627 np0000041109 memory_tracker.sh[92095]:      79432    1.4          174432          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 22:36:36.557627 np0000041109 memory_tracker.sh[92095]:      73465    1.4          172364      71992   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:36:36.557627 np0000041109 memory_tracker.sh[92095]:      73483    1.4          172364      71992   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:36:36.557627 np0000041109 memory_tracker.sh[92095]:      73164    1.3          162892      72472   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:36:36.557627 np0000041109 memory_tracker.sh[92095]:      68449    1.3          161756      68448   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 05 22:36:36.557968 np0000041109 memory_tracker.sh[92095]:      68450    1.3          160948      68448   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 22:36:36.557968 np0000041109 memory_tracker.sh[92095]:      83378    1.2          157208      83376   00:00:08        5 ep_poll                   manila-apiuWSGI worker 2
Aug 05 22:36:36.557968 np0000041109 memory_tracker.sh[92095]:      83377    1.2          156508      83376   00:00:07        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 05 22:36:36.557968 np0000041109 memory_tracker.sh[92095]:      46060    1.1          145784      46059   00:00:29        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 22:36:36.557968 np0000041109 memory_tracker.sh[92095]:      46061    1.1          145500      46059   00:00:29        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 22:36:36.557968 np0000041109 memory_tracker.sh[92095]:      18097    1.1          139384          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 22:36:36.557968 np0000041109 memory_tracker.sh[92095]:      77053    1.1          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 22:36:36.557968 np0000041109 memory_tracker.sh[92095]:      71721    1.1          138924      70450   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 22:36:36.557968 np0000041109 memory_tracker.sh[92095]:      80381    1.1          134832      80377   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 05 22:36:36.557968 np0000041109 memory_tracker.sh[92095]:      80382    1.0          134532      80377   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 05 22:36:36.557968 np0000041109 memory_tracker.sh[92095]:      76427    1.0          133580      76426   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 22:36:36.557968 np0000041109 memory_tracker.sh[92095]:      76428    1.0          133468      76426   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 22:36:36.558201 np0000041109 memory_tracker.sh[92095]:      90298    1.0          128804          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 05 22:36:36.558201 np0000041109 memory_tracker.sh[92095]:      90798    0.9          121220          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 05 22:36:36.558201 np0000041109 memory_tracker.sh[92095]:      79495    0.9          121108      78371   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 22:36:36.558201 np0000041109 memory_tracker.sh[92095]:      79509    0.9          121060      77852   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 22:36:36.558201 np0000041109 memory_tracker.sh[92095]:      79511    0.9          121012      77852   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 22:36:36.558201 np0000041109 memory_tracker.sh[92095]:      79493    0.9          120540      78371   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 22:36:36.558201 np0000041109 memory_tracker.sh[92095]:      77671    0.9          120140      75834   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 22:36:36.558201 np0000041109 memory_tracker.sh[92095]:      77674    0.9          120068      75834   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 22:36:36.558201 np0000041109 memory_tracker.sh[92095]:      71986    0.9          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpswyyzr5z/privsep.sock
Aug 05 22:36:36.558201 np0000041109 memory_tracker.sh[92095]:      74561    0.9          117568          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphgp6pkey/privsep.sock
Aug 05 22:36:36.558365 np0000041109 memory_tracker.sh[92095]:      69167    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 22:36:36.558365 np0000041109 memory_tracker.sh[92095]:      42361    0.9          117348          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 22:36:36.558365 np0000041109 memory_tracker.sh[92095]:      16988    0.9          111320          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 22:36:36.558365 np0000041109 memory_tracker.sh[92095]:      73711    0.9          110584      73706   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 22:36:36.558365 np0000041109 memory_tracker.sh[92095]:      73710    0.9          110432      73706   00:00:01        2 ep_poll                   placementuWSGI worker 1
