Jul 12 10:44:54.742826 np0000039376 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 10:44:54.750557 np0000039376 memory_tracker.sh[44064]: [[[
Jul 12 10:44:54.751889 np0000039376 memory_tracker.sh[44079]: Sun Jul 12 10:44:54 UTC 2026
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: memory_tracker low_point: 10815492
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemTotal:       12245832 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemFree:          329060 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemAvailable:   10815492 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Buffers:          195872 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Cached:         10033764 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapCached:            4 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active:           871492 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive:        9982980 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active(anon):     676184 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive(anon):      952 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active(file):     195308 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive(file):  9982028 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Unevictable:      143592 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Mlocked:          142392 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapTotal:       8388604 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapFree:        8388080 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Zswap:               336 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Zswapped:             68 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Dirty:             98392 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Writeback:             0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: AnonPages:        768244 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Mapped:           163112 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Shmem:             32440 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: KReclaimable:     634972 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Slab:             766040 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SReclaimable:     634972 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SUnreclaim:       131068 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: KernelStack:        7968 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: PageTables:         9092 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SecPageTables:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: NFS_Unstable:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Bounce:                0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: WritebackTmp:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: CommitLimit:    14511520 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Committed_AS:    2221124 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocTotal:   13743895347199 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocUsed:       27712 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocChunk:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Percpu:             5056 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HardwareCorrupted:     0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: AnonHugePages:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: ShmemHugePages:        0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: ShmemPmdMapped:        0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: FileHugePages:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: FilePmdMapped:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Unaccepted:            0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Total:       0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Free:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Rsvd:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Surp:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Hugepagesize:       2048 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Hugetlb:               0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap4k:      296812 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap2M:    10188800 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap1G:     4194304 kB
Jul 12 10:44:54.752895 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.763157 np0000039376 memory_tracker.sh[44084]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Mlocked:          143576 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: SwapTotal:       8388604 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: SwapFree:        8388080 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Zswap:               348 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Zswapped:             72 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Dirty:             67280 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Writeback:             0 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: AnonPages:       4378572 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Mapped:           230624 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Shmem:            160720 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: KReclaimable:     555148 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Slab:             693640 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: SReclaimable:     555148 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: SUnreclaim:       138492 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: KernelStack:       12752 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: PageTables:        25972 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: SecPageTables:         0 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: NFS_Unstable:          0 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Bounce:                0 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: WritebackTmp:          0 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: CommitLimit:    14511520 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Committed_AS:    9338504 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: VmallocTotal:   13743895347199 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: VmallocUsed:       32572 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: VmallocChunk:          0 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Percpu:             5536 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: HardwareCorrupted:     0 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: AnonHugePages:         0 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: ShmemHugePages:        0 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: ShmemPmdMapped:        0 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: FileHugePages:         0 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: FilePmdMapped:         0 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Unaccepted:            0 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: HugePages_Total:       0
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: HugePages_Free:        0
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: HugePages_Rsvd:        0
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: HugePages_Surp:        0
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Hugepagesize:       2048 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: Hugetlb:               0 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: DirectMap4k:      298860 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: DirectMap2M:    10186752 kB
Jul 12 10:47:55.018168 np0000039376 memory_tracker.sh[81665]: DirectMap1G:     4194304 kB
Jul 12 10:47:55.018937 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:47:55.031051 np0000039376 memory_tracker.sh[81667]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 10:47:55.031051 np0000039376 memory_tracker.sh[81667]:      43410    5.8          717804          1   00:00:32      104 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 10:47:55.031051 np0000039376 memory_tracker.sh[81667]:      71971    1.7          209620      71968   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 12 10:47:55.031051 np0000039376 memory_tracker.sh[81667]:      71970    1.6          203108      71968   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 12 10:47:55.031051 np0000039376 memory_tracker.sh[81667]:      79877    1.4          177276          1   00:00:01       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 12 10:47:55.031051 np0000039376 memory_tracker.sh[81667]:      74161    1.4          174960      73422   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 10:47:55.031051 np0000039376 memory_tracker.sh[81667]:      73926    1.3          167292      72460   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 10:47:55.031051 np0000039376 memory_tracker.sh[81667]:      68820    1.2          155180      68819   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 12 10:47:55.031051 np0000039376 memory_tracker.sh[81667]:      68821    1.2          153680      68819   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 12 10:47:55.031051 np0000039376 memory_tracker.sh[81667]:      73685    1.2          150340      72936   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 10:47:55.031380 np0000039376 memory_tracker.sh[81667]:      73693    1.2          150340      72936   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 10:47:55.031380 np0000039376 memory_tracker.sh[81667]:      73717    1.2          150280      72936   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 10:47:55.031380 np0000039376 memory_tracker.sh[81667]:      73702    1.2          150276      72936   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 10:47:55.031380 np0000039376 memory_tracker.sh[81667]:      18301    1.1          139772          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 10:47:55.031380 np0000039376 memory_tracker.sh[81667]:      46373    1.1          137024      46372   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 12 10:47:55.031380 np0000039376 memory_tracker.sh[81667]:      46374    1.1          137008      46372   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 12 10:47:55.031380 np0000039376 memory_tracker.sh[81667]:      71965    1.1          135000      70865   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 12 10:47:55.031513 np0000039376 memory_tracker.sh[81667]:      77498    1.0          134268          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 12 10:47:55.031513 np0000039376 memory_tracker.sh[81667]:      78298    1.0          131828          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 12 10:47:55.031513 np0000039376 memory_tracker.sh[81667]:      78817    1.0          130016          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 12 10:47:55.031513 np0000039376 memory_tracker.sh[81667]:      76873    1.0          128584      76872   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 12 10:47:55.031513 np0000039376 memory_tracker.sh[81667]:      76874    1.0          128432      76872   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 12 10:47:55.031513 np0000039376 memory_tracker.sh[81667]:      80679    1.0          128248      80678   00:00:01        5 wait_woken                glance-apiuWSGI worker 1
Jul 12 10:47:55.031513 np0000039376 memory_tracker.sh[81667]:      80680    1.0          126908      80678   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 12 10:47:55.031513 np0000039376 memory_tracker.sh[81667]:      79627    0.9          117536      78298   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 12 10:47:55.031513 np0000039376 memory_tracker.sh[81667]:      79625    0.9          117464      78298   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 12 10:47:55.031513 np0000039376 memory_tracker.sh[81667]:      69542    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 10:47:55.031513 np0000039376 memory_tracker.sh[81667]:      79936    0.9          117072      78817   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 12 10:47:55.031662 np0000039376 memory_tracker.sh[81667]:      78150    0.9          116308      76280   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 12 10:47:55.031662 np0000039376 memory_tracker.sh[81667]:      78156    0.9          116292      76280   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 12 10:47:55.031662 np0000039376 memory_tracker.sh[81667]:      79937    0.9          116292      78817   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 12 10:47:55.031662 np0000039376 memory_tracker.sh[81667]:      42691    0.9          115076          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 10:47:55.031662 np0000039376 memory_tracker.sh[81667]:      72450    0.9          113060          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3d2y0eo9/privsep.sock
Jul 12 10:47:55.031662 np0000039376 memory_tracker.sh[81667]:      75003    0.9          112528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2blvbini/privsep.sock
Jul 12 10:47:55.031662 np0000039376 memory_tracker.sh[81667]:      74164    0.8          104192      74160   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 12 10:47:55.031662 np0000039376 memory_tracker.sh[81667]:      74165    0.8          104112      74160   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 12 10:47:55.031662 np0000039376 memory_tracker.sh[81667]:      17191    0.5           61508          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 10:47:55.031662 np0000039376 memory_tracker.sh[81667]:      11565    0.3           40560      11563   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 10:47:55.031662 np0000039376 memory_tracker.sh[81667]:      80803    0.2           30768          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 10:47:55.031810 np0000039376 memory_tracker.sh[81667]:      45187    0.2           28840          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039376 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039376=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 12 10:47:55.031810 np0000039376 memory_tracker.sh[81667]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 10:47:55.031810 np0000039376 memory_tracker.sh[81667]:       2625    0.2           27284       2624   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 10:47:55.031810 np0000039376 memory_tracker.sh[81667]:      41533    0.2           26272          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 12 10:47:55.031810 np0000039376 memory_tracker.sh[81667]:       2415    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 10:47:55.031810 np0000039376 memory_tracker.sh[81667]:       1520    0.1           20520          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 12 10:47:55.031810 np0000039376 memory_tracker.sh[81667]:      76872    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 12 10:47:55.031810 np0000039376 memory_tracker.sh[81667]:      68819    0.1           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 10:47:55.031810 np0000039376 memory_tracker.sh[81667]:      80678    0.1           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 12 10:47:55.031810 np0000039376 memory_tracker.sh[81667]:      71968    0.1           19524          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 10:47:55.031810 np0000039376 memory_tracker.sh[81667]:      74160    0.1           19524          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 12 10:47:55.031810 np0000039376 memory_tracker.sh[81667]:      46372    0.1           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 10:47:55.031810 np0000039376 memory_tracker.sh[81667]:      41602    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 12 10:47:55.031981 np0000039376 memory_tracker.sh[81667]:      46775    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 10:47:55.031981 np0000039376 memory_tracker.sh[81667]:      65960    0.1           17380      65957   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 10:47:55.031981 np0000039376 memory_tracker.sh[81667]:      36746    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 10:47:55.031981 np0000039376 memory_tracker.sh[81667]:      30433    0.1           15308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 10:47:55.031981 np0000039376 memory_tracker.sh[81667]:      65959    0.1           15160      65957   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 10:47:55.031981 np0000039376 memory_tracker.sh[81667]:          1    0.1           14216          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 12 10:47:55.031981 np0000039376 memory_tracker.sh[81667]:      32409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 10:47:55.031981 np0000039376 memory_tracker.sh[81667]:      11563    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 10:47:55.031981 np0000039376 memory_tracker.sh[81667]:        484    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 10:47:55.031981 np0000039376 memory_tracker.sh[81667]:      70330    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 10:47:55.031981 np0000039376 memory_tracker.sh[81667]:       4806    0.1           12420       2628   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-103756
Jul 12 10:47:55.031981 np0000039376 memory_tracker.sh[81667]:       4811    0.1           12308       2628   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-103756.summary.2026-07-12-103756
Jul 12 10:47:55.031981 np0000039376 memory_tracker.sh[81667]:       2628    0.0           12204       2626   00:00:04        1 do_wait                   bash ./stack.sh
Jul 12 10:47:55.032144 np0000039376 memory_tracker.sh[81667]:      81660    0.0           11636       2628   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.3-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Jul 12 10:47:55.032144 np0000039376 memory_tracker.sh[81667]:       1377    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 10:47:55.032144 np0000039376 memory_tracker.sh[81667]:      69951    0.0           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 10:47:55.032144 np0000039376 memory_tracker.sh[81667]:      79992    0.0           10252       2628   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 10:47:55.032144 np0000039376 memory_tracker.sh[81667]:      69950    0.0           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 10:47:55.032144 np0000039376 memory_tracker.sh[81667]:      39082    0.0           10008       2628   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 10:47:55.032144 np0000039376 memory_tracker.sh[81667]:        841    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 10:47:55.032269 np0000039376 memory_tracker.sh[81667]:        538    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
