Jul 08 18:33:05.671799 np0000039146 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 18:33:05.679432 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:33:05.680140 np0000039146 memory_tracker.sh[43854]: Wed Jul  8 18:33:05 UTC 2026
Jul 08 18:33:05.680260 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:05.734670 np0000039146 memory_tracker.sh[43858]: [iscsid (pid:32231)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27699)]=901124KB
Jul 08 18:33:05.739659 np0000039146 memory_tracker.sh[43839]: ]]]
Jul 08 18:33:25.745704 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:33:25.746418 np0000039146 memory_tracker.sh[47402]: Wed Jul  8 18:33:25 UTC 2026
Jul 08 18:33:25.746715 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.746741 np0000039146 memory_tracker.sh[43839]: memory_tracker low_point: 10296756
Jul 08 18:33:25.746741 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemTotal:       12245836 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemFree:          153612 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemAvailable:   10296756 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Buffers:          237624 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Cached:          9790164 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapCached:            4 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active:          1386744 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive:        9592948 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active(anon):    1128920 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive(anon):      836 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active(file):     257824 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive(file):  9592112 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Unevictable:      143592 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Mlocked:          142392 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapTotal:       8388604 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapFree:        8388336 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Zswap:               336 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Zswapped:             68 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Dirty:             50852 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Writeback:             0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: AnonPages:       1095696 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Mapped:           197936 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Shmem:            157992 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: KReclaimable:     618892 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Slab:             750452 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SReclaimable:     618892 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SUnreclaim:       131560 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: KernelStack:        8624 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: PageTables:        11172 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SecPageTables:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: NFS_Unstable:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Bounce:                0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: WritebackTmp:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: CommitLimit:    14511520 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Committed_AS:    2923220 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocTotal:   13743895347199 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocUsed:       28360 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocChunk:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Percpu:             5056 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HardwareCorrupted:     0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: AnonHugePages:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: ShmemHugePages:        0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: ShmemPmdMapped:        0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: FileHugePages:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: FilePmdMapped:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Unaccepted:            0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Total:       0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Free:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Rsvd:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Surp:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Hugepagesize:       2048 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Hugetlb:               0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap4k:      280428 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap2M:     8108032 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap1G:     6291456 kB
Jul 08 18:33:25.748378 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.759586 np0000039146 memory_tracker.sh[47405]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 18:36:05.932465 np0000039146 memory_tracker.sh[80447]:      80414    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932465 np0000039146 memory_tracker.sh[80447]:      80415    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932465 np0000039146 memory_tracker.sh[80447]:      80416    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932465 np0000039146 memory_tracker.sh[80447]:      80417    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932465 np0000039146 memory_tracker.sh[80447]:      80418    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932465 np0000039146 memory_tracker.sh[80447]:      80419    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 08 18:36:05.932590 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:36:05.988069 np0000039146 memory_tracker.sh[80449]: [iscsid (pid:32231)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:69334)]=902276KB
Jul 08 18:36:05.993925 np0000039146 memory_tracker.sh[43839]: ]]]
Jul 08 18:36:25.999839 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:36:26.000934 np0000039146 memory_tracker.sh[82687]: Wed Jul  8 18:36:26 UTC 2026
Jul 08 18:36:26.001648 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:36:26.001648 np0000039146 memory_tracker.sh[43839]: memory_tracker low_point: 6975840
Jul 08 18:36:26.001648 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: MemTotal:       12245836 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: MemFree:          227704 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: MemAvailable:    6976080 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Buffers:          217084 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Cached:          6477120 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: SwapCached:            4 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Active:          4641548 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Inactive:        6336676 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Active(anon):    4338584 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Inactive(anon):   126112 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Active(file):     302964 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Inactive(file):  6210564 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Unevictable:      144772 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Mlocked:          143572 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: SwapTotal:       8388604 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: SwapFree:        8388336 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Zswap:               336 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Zswapped:             68 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Dirty:            396508 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Writeback:             0 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: AnonPages:       4428872 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Mapped:           234684 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Shmem:            160816 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: KReclaimable:     560532 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Slab:             702288 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: SReclaimable:     560532 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: SUnreclaim:       141756 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: KernelStack:       13440 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: PageTables:        25456 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: SecPageTables:         0 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: NFS_Unstable:          0 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Bounce:                0 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: WritebackTmp:          0 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: CommitLimit:    14511520 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Committed_AS:    9542548 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: VmallocTotal:   13743895347199 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: VmallocUsed:       33204 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: VmallocChunk:          0 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Percpu:             5440 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: HardwareCorrupted:     0 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: AnonHugePages:         0 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: ShmemHugePages:        0 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: ShmemPmdMapped:        0 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: FileHugePages:         0 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: FilePmdMapped:         0 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Unaccepted:            0 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: HugePages_Total:       0
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: HugePages_Free:        0
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: HugePages_Rsvd:        0
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: HugePages_Surp:        0
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Hugepagesize:       2048 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: Hugetlb:               0 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: DirectMap4k:      282476 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: DirectMap2M:     9154560 kB
Jul 08 18:36:26.002056 np0000039146 memory_tracker.sh[82688]: DirectMap1G:     5242880 kB
Jul 08 18:36:26.002853 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:36:26.014496 np0000039146 memory_tracker.sh[82690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 18:36:26.014496 np0000039146 memory_tracker.sh[82690]:      43189    5.7          701240          1   00:00:35      116 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 18:36:26.014496 np0000039146 memory_tracker.sh[82690]:      71666    1.7          217760      71665   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 18:36:26.014496 np0000039146 memory_tracker.sh[82690]:      71667    1.7          210456      71665   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 18:36:26.014496 np0000039146 memory_tracker.sh[82690]:      73714    1.4          182908      73119   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 18:36:26.014496 np0000039146 memory_tracker.sh[82690]:      79601    1.4          173532          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 18:36:26.014496 np0000039146 memory_tracker.sh[82690]:      73594    1.4          172492      72156   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 18:36:26.014496 np0000039146 memory_tracker.sh[82690]:      73579    1.4          172488      72156   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 18:36:26.014496 np0000039146 memory_tracker.sh[82690]:      73203    1.3          161220      72638   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 18:36:26.014496 np0000039146 memory_tracker.sh[82690]:      68617    1.3          160800      68616   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 08 18:36:26.014981 np0000039146 memory_tracker.sh[82690]:      68618    1.2          158908      68616   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 08 18:36:26.014981 np0000039146 memory_tracker.sh[82690]:      46155    1.1          142996      46153   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 18:36:26.014981 np0000039146 memory_tracker.sh[82690]:      46154    1.1          142632      46153   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 18:36:26.014981 np0000039146 memory_tracker.sh[82690]:      77221    1.1          138916          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 18:36:26.014981 np0000039146 memory_tracker.sh[82690]:      71895    1.1          138608      70616   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 18:36:26.014981 np0000039146 memory_tracker.sh[82690]:      18068    1.1          136192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 18:36:26.014981 np0000039146 memory_tracker.sh[82690]:      80460    1.0          133968      80458   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 08 18:36:26.014981 np0000039146 memory_tracker.sh[82690]:      76596    1.0          133496      76594   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 08 18:36:26.014981 np0000039146 memory_tracker.sh[82690]:      76595    1.0          133364      76594   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 08 18:36:26.014981 np0000039146 memory_tracker.sh[82690]:      80461    1.0          132892      80458   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 08 18:36:26.014981 np0000039146 memory_tracker.sh[82690]:      42471    1.0          126660          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 18:36:26.015400 np0000039146 memory_tracker.sh[82690]:      79678    0.9          120900      78020   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 18:36:26.015400 np0000039146 memory_tracker.sh[82690]:      79680    0.9          120848      78020   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 18:36:26.015400 np0000039146 memory_tracker.sh[82690]:      77840    0.9          120220      76003   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 18:36:26.015400 np0000039146 memory_tracker.sh[82690]:      77834    0.9          120128      76003   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 18:36:26.015400 np0000039146 memory_tracker.sh[82690]:      79664    0.9          118920      78540   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 18:36:26.015400 np0000039146 memory_tracker.sh[82690]:      79662    0.9          118088      78540   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 18:36:26.015400 np0000039146 memory_tracker.sh[82690]:      72257    0.9          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9jdvq96d/privsep.sock
Jul 08 18:36:26.015400 np0000039146 memory_tracker.sh[82690]:      74728    0.9          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3aow3xl7/privsep.sock
Jul 08 18:36:26.015400 np0000039146 memory_tracker.sh[82690]:      69334    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 18:36:26.015400 np0000039146 memory_tracker.sh[82690]:      73884    0.9          110688      73882   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 08 18:36:26.015400 np0000039146 memory_tracker.sh[82690]:      73883    0.9          110684      73882   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 08 18:36:26.015552 np0000039146 memory_tracker.sh[82690]:      16904    0.5           68036          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 18:36:26.015552 np0000039146 memory_tracker.sh[82690]:      11341    0.3           40700      11339   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 18:36:26.015552 np0000039146 memory_tracker.sh[82690]:      80549    0.2           32716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 18:36:26.015552 np0000039146 memory_tracker.sh[82690]:      44959    0.2           29096          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039146 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039146=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Jul 08 18:36:26.015552 np0000039146 memory_tracker.sh[82690]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 18:36:26.015552 np0000039146 memory_tracker.sh[82690]:       2288    0.2           26956       2287   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 18:36:26.015552 np0000039146 memory_tracker.sh[82690]:      41431    0.2           26476          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 18:36:26.015552 np0000039146 memory_tracker.sh[82690]:       2080    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 18:36:26.015552 np0000039146 memory_tracker.sh[82690]:       1184    0.1           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 08 18:36:26.015552 np0000039146 memory_tracker.sh[82690]:      80458    0.1           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 18:36:26.015552 np0000039146 memory_tracker.sh[82690]:      73882    0.1           19700          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 18:36:26.015552 np0000039146 memory_tracker.sh[82690]:      76594    0.1           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 18:36:26.015552 np0000039146 memory_tracker.sh[82690]:      68616    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 18:36:26.015873 np0000039146 memory_tracker.sh[82690]:      71665    0.1           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 18:36:26.015873 np0000039146 memory_tracker.sh[82690]:      46153    0.1           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 18:36:26.015873 np0000039146 memory_tracker.sh[82690]:      41494    0.1           18596          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 18:36:26.015873 np0000039146 memory_tracker.sh[82690]:      46556    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 18:36:26.015873 np0000039146 memory_tracker.sh[82690]:      65744    0.1           17428      65739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 18:36:26.015873 np0000039146 memory_tracker.sh[82690]:      65743    0.1           16972      65739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 18:36:26.015873 np0000039146 memory_tracker.sh[82690]:      30132    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 18:36:26.015873 np0000039146 memory_tracker.sh[82690]:      36544    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 18:36:26.015873 np0000039146 memory_tracker.sh[82690]:      32231    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 18:36:26.015873 np0000039146 memory_tracker.sh[82690]:          1    0.1           14140          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 08 18:36:26.015873 np0000039146 memory_tracker.sh[82690]:      11339    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 18:36:26.015873 np0000039146 memory_tracker.sh[82690]:        477    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 18:36:26.015873 np0000039146 memory_tracker.sh[82690]:      70081    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 18:36:26.015873 np0000039146 memory_tracker.sh[82690]:       4479    0.1           12432       2291   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-182328
Jul 08 18:36:26.016089 np0000039146 memory_tracker.sh[82690]:       4484    0.1           12296       2291   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-182328.summary.2026-07-08-182328
Jul 08 18:36:26.016089 np0000039146 memory_tracker.sh[82690]:       2291    0.0           12244       2289   00:00:05        1 do_wait                   bash ./stack.sh
Jul 08 18:36:26.016089 np0000039146 memory_tracker.sh[82690]:       1042    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 18:36:26.016089 np0000039146 memory_tracker.sh[82690]:      69746    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
