Aug 07 14:36:29.740646 np0000041308 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 14:36:29.750613 np0000041308 memory_tracker.sh[43830]: [[[
Aug 07 14:36:29.751474 np0000041308 memory_tracker.sh[43845]: Fri Aug  7 14:36:29 UTC 2026
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: memory_tracker low_point: 10830480
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemTotal:       12245832 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemFree:          332964 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemAvailable:   10830480 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Buffers:          213244 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Cached:         10048508 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapCached:            4 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active:           814484 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive:       10068020 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active(anon):     672128 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive(anon):      964 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active(file):     142356 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive(file): 10067056 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Unevictable:      143596 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Mlocked:          142396 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapTotal:       8388604 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapFree:        8388080 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Zswap:               308 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Zswapped:             68 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Dirty:             92632 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Writeback:             0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: AnonPages:        764444 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Mapped:           157788 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Shmem:             32480 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: KReclaimable:     613980 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Slab:             742672 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SReclaimable:     613980 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SUnreclaim:       128692 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: KernelStack:        7824 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: PageTables:         8852 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SecPageTables:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: NFS_Unstable:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Bounce:                0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: WritebackTmp:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: CommitLimit:    14511520 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Committed_AS:    2214544 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocTotal:   13743895347199 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocUsed:       27652 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocChunk:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Percpu:             5056 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HardwareCorrupted:     0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: AnonHugePages:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: ShmemHugePages:        0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: ShmemPmdMapped:        0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: FileHugePages:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: FilePmdMapped:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Unaccepted:            0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Total:       0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Free:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Rsvd:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Surp:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Hugepagesize:       2048 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Hugetlb:               0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap4k:      270188 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap2M:     7069696 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap1G:     7340032 kB
Aug 07 14:36:29.754115 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.764662 np0000041308 memory_tracker.sh[43850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:43:10.227209 np0000041308 memory_tracker.sh[92373]:      77306    1.1          139064          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 14:43:10.227209 np0000041308 memory_tracker.sh[92373]:      71893    1.1          138960      70648   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 14:43:10.227209 np0000041308 memory_tracker.sh[92373]:      80637    1.1          134752      80633   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 07 14:43:10.227445 np0000041308 memory_tracker.sh[92373]:      80638    1.0          134576      80633   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 07 14:43:10.227445 np0000041308 memory_tracker.sh[92373]:      76681    1.0          133624      76680   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 07 14:43:10.227445 np0000041308 memory_tracker.sh[92373]:      76682    1.0          133564      76680   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 07 14:43:10.227445 np0000041308 memory_tracker.sh[92373]:      90568    1.0          128364          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 14:43:10.227445 np0000041308 memory_tracker.sh[92373]:      79749    0.9          121540      78625   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 14:43:10.227445 np0000041308 memory_tracker.sh[92373]:      79763    0.9          120968      78105   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 14:43:10.227445 np0000041308 memory_tracker.sh[92373]:      79765    0.9          120936      78105   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 14:43:10.227445 np0000041308 memory_tracker.sh[92373]:      79747    0.9          120792      78625   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 14:43:10.227445 np0000041308 memory_tracker.sh[92373]:      77965    0.9          120116      76085   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 14:43:10.227445 np0000041308 memory_tracker.sh[92373]:      78010    0.9          120068      76085   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 14:43:10.227445 np0000041308 memory_tracker.sh[92373]:      91067    0.9          120036          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 14:43:10.227445 np0000041308 memory_tracker.sh[92373]:      42416    0.9          117956          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 14:43:10.227654 np0000041308 memory_tracker.sh[92373]:      72193    0.9          117780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpudpes78h/privsep.sock
Aug 07 14:43:10.227654 np0000041308 memory_tracker.sh[92373]:      74757    0.9          117572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwbzz0ke4/privsep.sock
Aug 07 14:43:10.227654 np0000041308 memory_tracker.sh[92373]:      69366    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 14:43:10.227654 np0000041308 memory_tracker.sh[92373]:      73925    0.9          110576      73924   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 14:43:10.227654 np0000041308 memory_tracker.sh[92373]:      73926    0.9          110504      73924   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 14:43:10.227654 np0000041308 memory_tracker.sh[92373]:      16988    0.8          104980          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 14:43:10.227654 np0000041308 memory_tracker.sh[92373]:      92268    0.7           96404      92267   00:00:04        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfj122wxl
Aug 07 14:43:10.227654 np0000041308 memory_tracker.sh[92373]:      92266    0.7           94224      92265   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp69k6fxhq
Aug 07 14:43:10.227654 np0000041308 memory_tracker.sh[92373]:      92272    0.7           93200      92271   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptmnnm8bw
Aug 07 14:43:10.227799 np0000041308 memory_tracker.sh[92373]:      92270    0.7           91720      92269   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz1xg16oi
Aug 07 14:43:10.227799 np0000041308 memory_tracker.sh[92373]:      92259    0.5           69860      92128   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 07 14:43:10.227799 np0000041308 memory_tracker.sh[92373]:      11429    0.3           40524      11427   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:43:10.227799 np0000041308 memory_tracker.sh[92373]:      79807    0.2           32656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 14:43:10.227799 np0000041308 memory_tracker.sh[92373]:      92128    0.2           30552      92127   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 07 14:43:10.227799 np0000041308 memory_tracker.sh[92373]:      44955    0.2           28088          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041308 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041308=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 07 14:43:10.227799 np0000041308 memory_tracker.sh[92373]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 14:43:10.227799 np0000041308 memory_tracker.sh[92373]:      92127    0.2           26764      92126   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 14:43:10.227799 np0000041308 memory_tracker.sh[92373]:      41375    0.2           26320          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 14:43:10.227939 np0000041308 memory_tracker.sh[92373]:       1277    0.1           20600          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 07 14:43:10.227939 np0000041308 memory_tracker.sh[92373]:      71706    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 14:43:10.227939 np0000041308 memory_tracker.sh[92373]:      80633    0.1           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 14:43:10.227939 np0000041308 memory_tracker.sh[92373]:      73924    0.1           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 14:43:10.227939 np0000041308 memory_tracker.sh[92373]:      76680    0.1           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 14:43:10.227939 np0000041308 memory_tracker.sh[92373]:      68654    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 14:43:10.227939 np0000041308 memory_tracker.sh[92373]:      83633    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 14:43:10.227939 np0000041308 memory_tracker.sh[92373]:      46105    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 14:43:10.227939 np0000041308 memory_tracker.sh[92373]:      41438    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 14:43:10.227939 np0000041308 memory_tracker.sh[92373]:      83961    0.1           18172      83954   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 14:43:10.227939 np0000041308 memory_tracker.sh[92373]:      46509    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 14:43:10.227939 np0000041308 memory_tracker.sh[92373]:      83959    0.1           17676      83954   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 14:43:10.227939 np0000041308 memory_tracker.sh[92373]:      30095    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 14:43:10.227939 np0000041308 memory_tracker.sh[92373]:      36492    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 14:43:10.227939 np0000041308 memory_tracker.sh[92373]:          1    0.1           14260          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 07 14:43:10.227939 np0000041308 memory_tracker.sh[92373]:      32180    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 14:43:10.228195 np0000041308 memory_tracker.sh[92373]:      11427    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:43:10.228195 np0000041308 memory_tracker.sh[92373]:        483    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 14:43:10.228195 np0000041308 memory_tracker.sh[92373]:      70113    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 14:43:10.228195 np0000041308 memory_tracker.sh[92373]:      69778    0.0           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 14:43:10.228195 np0000041308 memory_tracker.sh[92373]:       1136    0.0           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 14:43:10.228195 np0000041308 memory_tracker.sh[92373]:      69777    0.0           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 14:43:10.228195 np0000041308 memory_tracker.sh[92373]:      83954    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 14:43:10.228405 np0000041308 memory_tracker.sh[92373]:        843    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 14:43:10.228405 np0000041308 memory_tracker.sh[92373]:        540    0.0            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 14:43:10.228405 np0000041308 memory_tracker.sh[92373]:      69850    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 14:43:10.228405 np0000041308 memory_tracker.sh[92373]:       1110    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 14:43:10.228405 np0000041308 memory_tracker.sh[92373]:        484    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 14:43:10.228405 np0000041308 memory_tracker.sh[92373]:      69164    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 14:43:10.228405 np0000041308 memory_tracker.sh[92373]:       2177    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 14:43:10.228405 np0000041308 memory_tracker.sh[92373]:      29865    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 14:43:10.228405 np0000041308 memory_tracker.sh[92373]:      76683    0.0            7772      76680   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 14:43:10.228405 np0000041308 memory_tracker.sh[92373]:        393    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 14:43:10.228405 np0000041308 memory_tracker.sh[92373]:       2359    0.0            7312       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 14:43:10.228583 np0000041308 memory_tracker.sh[92373]:      92125    0.0            6916      92124   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nxuzmvzukwhvlsiwhlutmssyslevgkfa ; /usr/bin/python3
Aug 07 14:43:10.228583 np0000041308 memory_tracker.sh[92373]:      41378    0.0            6724      41375   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 14:43:10.228583 np0000041308 memory_tracker.sh[92373]:      15420    0.0            6692          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 14:43:10.228583 np0000041308 memory_tracker.sh[92373]:      41379    0.0            6144      41375   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 14:43:10.228583 np0000041308 memory_tracker.sh[92373]:        521    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 14:43:10.228583 np0000041308 memory_tracker.sh[92373]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 14:43:10.228583 np0000041308 memory_tracker.sh[92373]:      92372    0.0            4388      43830   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 14:43:10.228583 np0000041308 memory_tracker.sh[92373]:      40207    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 14:43:10.228583 np0000041308 memory_tracker.sh[92373]:      40888    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 14:43:10.228583 np0000041308 memory_tracker.sh[92373]:      43830    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 14:43:10.228583 np0000041308 memory_tracker.sh[92373]:      44320    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 14:43:10.228583 np0000041308 memory_tracker.sh[92373]:      17977    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 14:43:10.228583 np0000041308 memory_tracker.sh[92373]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 07 14:43:10.228787 np0000041308 memory_tracker.sh[92373]:      69450    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 14:43:10.228787 np0000041308 memory_tracker.sh[92373]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 14:43:10.228787 np0000041308 memory_tracker.sh[92373]:        703    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 14:43:10.228787 np0000041308 memory_tracker.sh[92373]:       1137    0.0            3332       1136   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 14:43:10.228787 np0000041308 memory_tracker.sh[92373]:      40906    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 14:43:10.228787 np0000041308 memory_tracker.sh[92373]:       5310    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 14:43:10.228787 np0000041308 memory_tracker.sh[92373]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 14:43:10.228787 np0000041308 memory_tracker.sh[92373]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 14:43:10.228787 np0000041308 memory_tracker.sh[92373]:      40894    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 14:43:10.228787 np0000041308 memory_tracker.sh[92373]:      29980    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 14:43:10.228787 np0000041308 memory_tracker.sh[92373]:      92373    0.0            2232      43830   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 14:43:10.228787 np0000041308 memory_tracker.sh[92373]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 14:43:10.228971 np0000041308 memory_tracker.sh[92373]:      40898    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 14:43:10.228971 np0000041308 memory_tracker.sh[92373]:        994    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 14:43:10.228971 np0000041308 memory_tracker.sh[92373]:      92362    0.0            2036      44320   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 14:43:10.228971 np0000041308 memory_tracker.sh[92373]:      92352    0.0            2028       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 14:43:10.228971 np0000041308 memory_tracker.sh[92373]:      18180    0.0            1960      18104   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 14:43:10.228971 np0000041308 memory_tracker.sh[92373]:      40908    0.0            1948          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 14:43:10.228971 np0000041308 memory_tracker.sh[92373]:      92267    0.0            1920      92259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfj122wxl
