Jul 08 20:43:52.690153 np0000039153 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 20:43:52.698119 np0000039153 memory_tracker.sh[43641]: [[[
Jul 08 20:43:52.698843 np0000039153 memory_tracker.sh[43656]: Wed Jul  8 20:43:52 UTC 2026
Jul 08 20:43:52.698976 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.699001 np0000039153 memory_tracker.sh[43641]: memory_tracker low_point: 10747152
Jul 08 20:43:52.699001 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemTotal:       12245832 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemFree:          288696 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemAvailable:   10746144 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Buffers:          192144 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Cached:         10009604 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapCached:            0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active:           889748 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive:        9944664 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active(anon):     684052 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive(anon):      916 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active(file):     205696 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive(file):  9943748 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Unevictable:      143592 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Mlocked:          142392 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapTotal:       8388604 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapFree:        8388080 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Zswap:               336 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Zswapped:             68 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Dirty:            223276 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Writeback:             0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: AnonPages:        776056 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Mapped:           162412 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Shmem:             32444 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: KReclaimable:     633688 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Slab:             765128 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SReclaimable:     633688 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SUnreclaim:       131440 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: KernelStack:        7968 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: PageTables:         9340 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SecPageTables:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: NFS_Unstable:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Bounce:                0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: WritebackTmp:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: CommitLimit:    14511520 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Committed_AS:    2201572 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocTotal:   13743895347199 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocUsed:       27760 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocChunk:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Percpu:             5056 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HardwareCorrupted:     0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: AnonHugePages:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: ShmemHugePages:        0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: ShmemPmdMapped:        0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: FileHugePages:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: FilePmdMapped:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Unaccepted:            0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Total:       0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Free:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Rsvd:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Surp:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Hugepagesize:       2048 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Hugetlb:               0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap4k:      264044 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap2M:     9172992 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap1G:     5242880 kB
Jul 08 20:43:52.700561 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.712012 np0000039153 memory_tracker.sh[43661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 20:48:33.113429 np0000039153 memory_tracker.sh[91857]:      73431    1.4          172428      71994   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 20:48:33.113429 np0000039153 memory_tracker.sh[91857]:      73415    1.4          172416      71994   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 20:48:33.113429 np0000039153 memory_tracker.sh[91857]:      91635    1.3          164236      89803   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 20:48:33.113429 np0000039153 memory_tracker.sh[91857]:      73043    1.3          162076      72476   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 20:48:33.113737 np0000039153 memory_tracker.sh[91857]:      68462    1.3          161664      68456   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 08 20:48:33.113737 np0000039153 memory_tracker.sh[91857]:      68461    1.3          160836      68456   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 20:48:33.113737 np0000039153 memory_tracker.sh[91857]:      89803    1.2          152040          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 20:48:33.113737 np0000039153 memory_tracker.sh[91857]:      45916    1.1          143380      45914   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 20:48:33.113737 np0000039153 memory_tracker.sh[91857]:      45915    1.1          143124      45914   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 20:48:33.113737 np0000039153 memory_tracker.sh[91857]:      18104    1.1          140300          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 20:48:33.113737 np0000039153 memory_tracker.sh[91857]:      77059    1.1          138932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 20:48:33.113737 np0000039153 memory_tracker.sh[91857]:      71693    1.1          138728      70455   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 20:48:33.113737 np0000039153 memory_tracker.sh[91857]:      83382    1.1          136420      83381   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 08 20:48:33.113737 np0000039153 memory_tracker.sh[91857]:      83383    1.1          136348      83381   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 08 20:48:33.113737 np0000039153 memory_tracker.sh[91857]:      80287    1.0          134360      80286   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 08 20:48:33.113919 np0000039153 memory_tracker.sh[91857]:      80288    1.0          133936      80286   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 08 20:48:33.113919 np0000039153 memory_tracker.sh[91857]:      76434    1.0          133384      76433   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 08 20:48:33.113919 np0000039153 memory_tracker.sh[91857]:      76435    1.0          133176      76433   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 08 20:48:33.113919 np0000039153 memory_tracker.sh[91857]:      42266    1.0          127240          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 20:48:33.113919 np0000039153 memory_tracker.sh[91857]:      90302    1.0          123784          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 08 20:48:33.113919 np0000039153 memory_tracker.sh[91857]:      79517    0.9          120908      77859   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 20:48:33.113919 np0000039153 memory_tracker.sh[91857]:      79519    0.9          120812      77859   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 20:48:33.113919 np0000039153 memory_tracker.sh[91857]:      77681    0.9          120236      75842   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 20:48:33.113919 np0000039153 memory_tracker.sh[91857]:      77698    0.9          120192      75842   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 20:48:33.113919 np0000039153 memory_tracker.sh[91857]:      79501    0.9          120180      78379   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 20:48:33.113919 np0000039153 memory_tracker.sh[91857]:      79503    0.9          120180      78379   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 20:48:33.113919 np0000039153 memory_tracker.sh[91857]:      90802    0.9          119008          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 08 20:48:33.114101 np0000039153 memory_tracker.sh[91857]:      72032    0.9          117732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph20sytvy/privsep.sock
Jul 08 20:48:33.114101 np0000039153 memory_tracker.sh[91857]:      69175    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 20:48:33.114101 np0000039153 memory_tracker.sh[91857]:      74568    0.9          117324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpayha0nhu/privsep.sock
Jul 08 20:48:33.114101 np0000039153 memory_tracker.sh[91857]:      73721    0.9          110900      73720   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 20:48:33.114101 np0000039153 memory_tracker.sh[91857]:      73722    0.9          110448      73720   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 20:48:33.114101 np0000039153 memory_tracker.sh[91857]:      16995    0.6           75400          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 20:48:33.114101 np0000039153 memory_tracker.sh[91857]:      11443    0.3           40576      11441   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 20:48:33.114101 np0000039153 memory_tracker.sh[91857]:      80379    0.2           32404          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 20:48:33.114210 np0000039153 memory_tracker.sh[91857]:      44765    0.2           28140          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039153 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039153=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 08 20:48:33.114210 np0000039153 memory_tracker.sh[91857]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 20:48:33.114210 np0000039153 memory_tracker.sh[91857]:      41184    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 20:48:33.114210 np0000039153 memory_tracker.sh[91857]:       2188    0.1           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 20:48:33.114210 np0000039153 memory_tracker.sh[91857]:       1294    0.1           20656          1   00:01:19        7 inet_csk_accept           /usr/bin/python3
Jul 08 20:48:33.114210 np0000039153 memory_tracker.sh[91857]:      76433    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 20:48:33.114210 np0000039153 memory_tracker.sh[91857]:      80286    0.1           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 20:48:33.114210 np0000039153 memory_tracker.sh[91857]:      73720    0.1           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 20:48:33.114210 np0000039153 memory_tracker.sh[91857]:      71504    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 20:48:33.114210 np0000039153 memory_tracker.sh[91857]:      83381    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 08 20:48:33.114210 np0000039153 memory_tracker.sh[91857]:      68456    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 20:48:33.114210 np0000039153 memory_tracker.sh[91857]:      45914    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 20:48:33.114210 np0000039153 memory_tracker.sh[91857]:      41287    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 20:48:33.114377 np0000039153 memory_tracker.sh[91857]:      46317    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 20:48:33.114377 np0000039153 memory_tracker.sh[91857]:      83709    0.1           16976      83702   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 20:48:33.114377 np0000039153 memory_tracker.sh[91857]:      29987    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 20:48:33.114377 np0000039153 memory_tracker.sh[91857]:      36389    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 20:48:33.114377 np0000039153 memory_tracker.sh[91857]:      83707    0.1           14304      83702   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 20:48:33.114377 np0000039153 memory_tracker.sh[91857]:      32078    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 20:48:33.114377 np0000039153 memory_tracker.sh[91857]:          1    0.1           14172          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 08 20:48:33.114377 np0000039153 memory_tracker.sh[91857]:      11441    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 20:48:33.114377 np0000039153 memory_tracker.sh[91857]:        481    0.1           13120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 20:48:33.114377 np0000039153 memory_tracker.sh[91857]:      69920    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 20:48:33.114377 np0000039153 memory_tracker.sh[91857]:       1152    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 20:48:33.114517 np0000039153 memory_tracker.sh[91857]:      69585    0.0           11404          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 20:48:33.114517 np0000039153 memory_tracker.sh[91857]:      69584    0.0           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 20:48:33.114517 np0000039153 memory_tracker.sh[91857]:      83702    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 20:48:33.114517 np0000039153 memory_tracker.sh[91857]:        851    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 20:48:33.114517 np0000039153 memory_tracker.sh[91857]:        542    0.0            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 20:48:33.114517 np0000039153 memory_tracker.sh[91857]:      69658    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 20:48:33.114517 np0000039153 memory_tracker.sh[91857]:       1122    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 20:48:33.114638 np0000039153 memory_tracker.sh[91857]:       2193    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 20:48:33.114638 np0000039153 memory_tracker.sh[91857]:      68973    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 20:48:33.114638 np0000039153 memory_tracker.sh[91857]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 20:48:33.114638 np0000039153 memory_tracker.sh[91857]:      29758    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 20:48:33.114638 np0000039153 memory_tracker.sh[91857]:      76436    0.0            7636      76433   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 20:48:33.114638 np0000039153 memory_tracker.sh[91857]:        394    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 20:48:33.114638 np0000039153 memory_tracker.sh[91857]:       2374    0.0            7312       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 20:48:33.114638 np0000039153 memory_tracker.sh[91857]:      41187    0.0            6832      41184   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 20:48:33.114638 np0000039153 memory_tracker.sh[91857]:      15433    0.0            6496          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 20:48:33.114638 np0000039153 memory_tracker.sh[91857]:      41188    0.0            6212      41184   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 20:48:33.114638 np0000039153 memory_tracker.sh[91857]:        527    0.0            5896          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 20:48:33.114638 np0000039153 memory_tracker.sh[91857]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 20:48:33.114638 np0000039153 memory_tracker.sh[91857]:      91856    0.0            4360      43641   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 20:48:33.114801 np0000039153 memory_tracker.sh[91857]:      40005    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 20:48:33.114801 np0000039153 memory_tracker.sh[91857]:      40643    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 20:48:33.114801 np0000039153 memory_tracker.sh[91857]:      43641    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 20:48:33.114801 np0000039153 memory_tracker.sh[91857]:      44132    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 20:48:33.114801 np0000039153 memory_tracker.sh[91857]:      17989    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 20:48:33.114801 np0000039153 memory_tracker.sh[91857]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 20:48:33.114801 np0000039153 memory_tracker.sh[91857]:      69259    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 20:48:33.114801 np0000039153 memory_tracker.sh[91857]:        979    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 08 20:48:33.114801 np0000039153 memory_tracker.sh[91857]:        708    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 20:48:33.114801 np0000039153 memory_tracker.sh[91857]:       1153    0.0            3328       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 20:48:33.114801 np0000039153 memory_tracker.sh[91857]:       5324    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 20:48:33.114801 np0000039153 memory_tracker.sh[91857]:      40664    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 20:48:33.114801 np0000039153 memory_tracker.sh[91857]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 20:48:33.114997 np0000039153 memory_tracker.sh[91857]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 20:48:33.114997 np0000039153 memory_tracker.sh[91857]:      40651    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 20:48:33.114997 np0000039153 memory_tracker.sh[91857]:      29872    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 20:48:33.114997 np0000039153 memory_tracker.sh[91857]:      91857    0.0            2224      43641   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 20:48:33.114997 np0000039153 memory_tracker.sh[91857]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 20:48:33.114997 np0000039153 memory_tracker.sh[91857]:      40653    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 20:48:33.114997 np0000039153 memory_tracker.sh[91857]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
