Aug 09 18:54:56.407688 np0000041451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 18:54:56.415934 np0000041451 memory_tracker.sh[44057]: [[[
Aug 09 18:54:56.416631 np0000041451 memory_tracker.sh[44070]: Sun Aug  9 18:54:56 UTC 2026
Aug 09 18:54:56.416783 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:54:56.416816 np0000041451 memory_tracker.sh[44057]: memory_tracker low_point: 10733784
Aug 09 18:54:56.416816 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: MemTotal:       12245840 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: MemFree:          298240 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: MemAvailable:   10733784 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Buffers:          175424 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Cached:         10030296 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SwapCached:            4 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Active:           822480 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Inactive:       10007676 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Active(anon):     675860 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Inactive(anon):      876 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Active(file):     146620 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Inactive(file): 10006800 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Unevictable:      143592 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Mlocked:          142392 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SwapTotal:       8388604 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SwapFree:        8388080 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Zswap:               308 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Zswapped:             68 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Dirty:            230084 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Writeback:             0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: AnonPages:        767844 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Mapped:           157916 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Shmem:             32440 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: KReclaimable:     607808 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Slab:             735568 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SReclaimable:     607808 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SUnreclaim:       127760 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: KernelStack:        7956 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: PageTables:         8968 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SecPageTables:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: NFS_Unstable:          0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Bounce:                0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: WritebackTmp:          0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: CommitLimit:    14511524 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Committed_AS:    2211464 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: VmallocTotal:   13743895347199 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: VmallocUsed:       27668 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: VmallocChunk:          0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Percpu:             5056 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HardwareCorrupted:     0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: AnonHugePages:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: ShmemHugePages:        0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: ShmemPmdMapped:        0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: FileHugePages:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: FilePmdMapped:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Unaccepted:            0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Total:       0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Free:        0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Rsvd:        0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Surp:        0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Hugepagesize:       2048 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Hugetlb:               0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: DirectMap4k:      272236 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: DirectMap2M:     7067648 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: DirectMap1G:     7340032 kB
Aug 09 18:54:56.418299 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:54:56.428385 np0000041451 memory_tracker.sh[44075]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 18:58:16.757693 np0000041451 memory_tracker.sh[82922]:        698    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 18:58:16.757693 np0000041451 memory_tracker.sh[82922]:       1157    0.0            3336       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 18:58:16.757693 np0000041451 memory_tracker.sh[82922]:       5327    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 18:58:16.757693 np0000041451 memory_tracker.sh[82922]:      41000    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 09 18:58:16.757693 np0000041451 memory_tracker.sh[82922]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 18:58:16.757693 np0000041451 memory_tracker.sh[82922]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 18:58:16.757693 np0000041451 memory_tracker.sh[82922]:      40990    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 09 18:58:16.757693 np0000041451 memory_tracker.sh[82922]:      30152    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 18:58:16.757693 np0000041451 memory_tracker.sh[82922]:      82922    0.0            2228      44057   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 18:58:16.757848 np0000041451 memory_tracker.sh[82922]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 18:58:16.757848 np0000041451 memory_tracker.sh[82922]:      40992    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 09 18:58:16.757848 np0000041451 memory_tracker.sh[82922]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 18:58:16.757848 np0000041451 memory_tracker.sh[82922]:      82909    0.0            2032       5327   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 18:58:16.757848 np0000041451 memory_tracker.sh[82922]:      81298    0.0            2024      44548   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 18:58:16.757848 np0000041451 memory_tracker.sh[82922]:      18289    0.0            1980      18213   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 18:58:16.757848 np0000041451 memory_tracker.sh[82922]:      41741    0.0            1980      38999   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 09 18:58:16.757848 np0000041451 memory_tracker.sh[82922]:      41002    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 09 18:58:16.757848 np0000041451 memory_tracker.sh[82922]:       2403    0.0            1920       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pyvqmwrppangngcmkipjsmkvvsmgvsjl ; /usr/bin/python3
Aug 09 18:58:16.757848 np0000041451 memory_tracker.sh[82922]:       2405    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 09 18:58:16.757848 np0000041451 memory_tracker.sh[82922]:      32417    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 18:58:16.757848 np0000041451 memory_tracker.sh[82922]:       2401    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pyvqmwrppangngcmkipjsmkvvsmgvsjl ; /usr/bin/python3' && sleep 0
Aug 09 18:58:16.757848 np0000041451 memory_tracker.sh[82922]:      18293    0.0            1912      18213   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 18:58:16.757848 np0000041451 memory_tracker.sh[82922]:      18213    0.0            1804      18203   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 18:58:16.757848 np0000041451 memory_tracker.sh[82922]:      40989    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 09 18:58:16.758038 np0000041451 memory_tracker.sh[82922]:      12326    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 18:58:16.758038 np0000041451 memory_tracker.sh[82922]:      18290    0.0            1568      18289   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 18:58:16.758038 np0000041451 memory_tracker.sh[82922]:      30153    0.0            1300      30152   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 18:58:16.758079 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:58:16.758079 np0000041451 memory_tracker.sh[44057]: ]]]
Aug 09 18:58:36.761999 np0000041451 memory_tracker.sh[44057]: [[[
Aug 09 18:58:36.762965 np0000041451 memory_tracker.sh[83056]: Sun Aug  9 18:58:36 UTC 2026
Aug 09 18:58:36.763124 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:58:36.763124 np0000041451 memory_tracker.sh[44057]: memory_tracker low_point: 6903824
Aug 09 18:58:36.763124 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: MemTotal:       12245840 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: MemFree:          262596 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: MemAvailable:    6896040 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Buffers:          187268 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Cached:          6390264 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: SwapCached:            4 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Active:          5082560 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Inactive:        5815048 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Active(anon):    4499980 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Inactive(anon):     1040 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Active(file):     582580 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Inactive(file):  5814008 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Unevictable:      144768 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Mlocked:          143568 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: SwapTotal:       8388604 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: SwapFree:        8387824 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Zswap:               320 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Zswapped:             72 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Dirty:            653900 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Writeback:             0 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: AnonPages:       4465156 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Mapped:           235476 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Shmem:            160820 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: KReclaimable:     562540 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Slab:             701452 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: SReclaimable:     562540 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: SUnreclaim:       138912 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: KernelStack:       13504 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: PageTables:        25624 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: SecPageTables:         0 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: NFS_Unstable:          0 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Bounce:                0 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: WritebackTmp:          0 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: CommitLimit:    14511524 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Committed_AS:    9609400 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: VmallocTotal:   13743895347199 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: VmallocUsed:       33332 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: VmallocChunk:          0 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Percpu:             5536 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: HardwareCorrupted:     0 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: AnonHugePages:         0 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: ShmemHugePages:        0 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: ShmemPmdMapped:        0 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: FileHugePages:         0 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: FilePmdMapped:         0 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Unaccepted:            0 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: HugePages_Total:       0
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: HugePages_Free:        0
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: HugePages_Rsvd:        0
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: HugePages_Surp:        0
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Hugepagesize:       2048 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: Hugetlb:               0 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: DirectMap4k:      272236 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: DirectMap2M:     7067648 kB
Aug 09 18:58:36.763525 np0000041451 memory_tracker.sh[83057]: DirectMap1G:     7340032 kB
Aug 09 18:58:36.764414 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:58:36.779589 np0000041451 memory_tracker.sh[83059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 18:58:36.779589 np0000041451 memory_tracker.sh[83059]:      43405    5.9          722896          1   00:00:32      120 do_poll.constprop.0       /usr/sbin/mysqld
Aug 09 18:58:36.779589 np0000041451 memory_tracker.sh[83059]:      71889    1.8          221124      71888   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 09 18:58:36.779589 np0000041451 memory_tracker.sh[83059]:      71890    1.7          210044      71888   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 09 18:58:36.779589 np0000041451 memory_tracker.sh[83059]:      74030    1.4          182772      73342   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 18:58:36.779589 np0000041451 memory_tracker.sh[83059]:      79868    1.4          173388          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 09 18:58:36.779589 np0000041451 memory_tracker.sh[83059]:      73817    1.4          173164      72383   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 18:58:36.779589 np0000041451 memory_tracker.sh[83059]:      73799    1.4          173160      72383   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 18:58:36.779589 np0000041451 memory_tracker.sh[83059]:      73426    1.3          162700      72859   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 18:58:36.779589 np0000041451 memory_tracker.sh[83059]:      68837    1.3          160740      68835   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 09 18:58:36.780834 np0000041451 memory_tracker.sh[83059]:      68836    1.3          160556      68835   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 09 18:58:36.780834 np0000041451 memory_tracker.sh[83059]:      46334    1.1          142976      46332   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 09 18:58:36.780834 np0000041451 memory_tracker.sh[83059]:      46333    1.1          142536      46332   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 09 18:58:36.780834 np0000041451 memory_tracker.sh[83059]:      18203    1.1          140840          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 09 18:58:36.780834 np0000041451 memory_tracker.sh[83059]:      77488    1.1          139216          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 09 18:58:36.780834 np0000041451 memory_tracker.sh[83059]:      72048    1.1          138892      70837   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 09 18:58:36.780834 np0000041451 memory_tracker.sh[83059]:      80818    1.1          134716      80814   00:00:04        5 -                         glance-apiuWSGI worker 1
Aug 09 18:58:36.780834 np0000041451 memory_tracker.sh[83059]:      80819    1.0          134428      80814   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 09 18:58:36.780834 np0000041451 memory_tracker.sh[83059]:      76819    1.0          133492      76818   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 09 18:58:36.780834 np0000041451 memory_tracker.sh[83059]:      76820    1.0          133360      76818   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 09 18:58:36.780834 np0000041451 memory_tracker.sh[83059]:      79944    0.9          121028      78287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 18:58:36.780834 np0000041451 memory_tracker.sh[83059]:      79946    0.9          120992      78287   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 18:58:36.781030 np0000041451 memory_tracker.sh[83059]:      79930    0.9          120216      78806   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 09 18:58:36.781030 np0000041451 memory_tracker.sh[83059]:      78083    0.9          119968      76225   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 09 18:58:36.781030 np0000041451 memory_tracker.sh[83059]:      78078    0.9          119960      76225   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 09 18:58:36.781030 np0000041451 memory_tracker.sh[83059]:      79928    0.9          118436      78806   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 09 18:58:36.781030 np0000041451 memory_tracker.sh[83059]:      42686    0.9          118156          1   00:00:09        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 09 18:58:36.781030 np0000041451 memory_tracker.sh[83059]:      72373    0.9          117888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuvgzpfi2/privsep.sock
Aug 09 18:58:36.781030 np0000041451 memory_tracker.sh[83059]:      74951    0.9          117604          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy1r78anb/privsep.sock
Aug 09 18:58:36.781030 np0000041451 memory_tracker.sh[83059]:      69553    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 09 18:58:36.781030 np0000041451 memory_tracker.sh[83059]:      74105    0.9          110504      74103   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 09 18:58:36.781030 np0000041451 memory_tracker.sh[83059]:      74104    0.9          110292      74103   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 09 18:58:36.781030 np0000041451 memory_tracker.sh[83059]:      17043    0.5           69984          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 09 18:58:36.781184 np0000041451 memory_tracker.sh[83059]:      11465    0.3           40768      11463   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 18:58:36.781184 np0000041451 memory_tracker.sh[83059]:      79986    0.2           32552          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 09 18:58:36.781184 np0000041451 memory_tracker.sh[83059]:      45181    0.2           28272          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041451 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041451=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 09 18:58:36.781184 np0000041451 memory_tracker.sh[83059]:       2404    0.2           27596       2403   00:00:00        2 do_wait                   /usr/bin/python3
Aug 09 18:58:36.781184 np0000041451 memory_tracker.sh[83059]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 09 18:58:36.781184 np0000041451 memory_tracker.sh[83059]:      41519    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 09 18:58:36.781184 np0000041451 memory_tracker.sh[83059]:       2195    0.1           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 09 18:58:36.781184 np0000041451 memory_tracker.sh[83059]:       1298    0.1           20536          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 09 18:58:36.781184 np0000041451 memory_tracker.sh[83059]:      80814    0.1           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 09 18:58:36.781184 np0000041451 memory_tracker.sh[83059]:      71888    0.1           19712          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 09 18:58:36.781184 np0000041451 memory_tracker.sh[83059]:      76818    0.1           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 09 18:58:36.781184 np0000041451 memory_tracker.sh[83059]:      68835    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 09 18:58:36.781184 np0000041451 memory_tracker.sh[83059]:      74103    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 09 18:58:36.781341 np0000041451 memory_tracker.sh[83059]:      46332    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
