Aug 25 13:15:06.286667 np0000042828 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 13:15:06.294498 np0000042828 memory_tracker.sh[43252]: [[[
Aug 25 13:15:06.295197 np0000042828 memory_tracker.sh[43267]: Tue Aug 25 13:15:06 UTC 2026
Aug 25 13:15:06.295313 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:06.322915 np0000042828 memory_tracker.sh[43271]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 25 13:15:06.322915 np0000042828 memory_tracker.sh[43271]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 25 13:15:06.351176 np0000042828 memory_tracker.sh[43271]: [iscsid (pid:31841)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27635)]=901128KB
Aug 25 13:15:06.356700 np0000042828 memory_tracker.sh[43252]: ]]]
Aug 25 13:15:26.361193 np0000042828 memory_tracker.sh[43252]: [[[
Aug 25 13:15:26.361839 np0000042828 memory_tracker.sh[47156]: Tue Aug 25 13:15:26 UTC 2026
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: memory_tracker low_point: 10321448
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemTotal:       12245840 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemFree:          151796 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemAvailable:   10321448 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Buffers:          174356 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Cached:          9865588 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapCached:            4 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active:          1265772 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive:        9707920 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active(anon):    1110620 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive(anon):     1008 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active(file):     155152 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive(file):  9706912 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Unevictable:      143596 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Mlocked:          142396 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapTotal:       8388604 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapFree:        8388080 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Zswap:               308 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Zswapped:             68 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Dirty:             90608 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Writeback:             0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: AnonPages:       1077504 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Mapped:           198964 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Shmem:            158008 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: KReclaimable:     633272 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Slab:             765856 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SReclaimable:     633272 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SUnreclaim:       132584 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: KernelStack:        8584 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: PageTables:        10704 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SecPageTables:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: NFS_Unstable:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Bounce:                0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: WritebackTmp:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: CommitLimit:    14511524 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Committed_AS:    2838708 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocTotal:   13743895347199 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocUsed:       28340 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocChunk:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Percpu:             5056 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HardwareCorrupted:     0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: AnonHugePages:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: ShmemHugePages:        0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: ShmemPmdMapped:        0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: FileHugePages:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: FilePmdMapped:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Unaccepted:            0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Total:       0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Free:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Rsvd:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Surp:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Hugepagesize:       2048 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Hugetlb:               0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap4k:      274284 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap2M:     8114176 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap1G:     6291456 kB
Aug 25 13:15:26.363418 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.373808 np0000042828 memory_tracker.sh[47160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 13:18:06.536222 np0000042828 memory_tracker.sh[80536]:       1285    0.1           20560          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 25 13:18:06.536222 np0000042828 memory_tracker.sh[80536]:      76142    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 13:18:06.536371 np0000042828 memory_tracker.sh[80536]:      79931    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 13:18:06.536371 np0000042828 memory_tracker.sh[80536]:      73439    0.1           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 13:18:06.536371 np0000042828 memory_tracker.sh[80536]:      68151    0.1           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 13:18:06.536371 np0000042828 memory_tracker.sh[80536]:      45542    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 13:18:06.536371 np0000042828 memory_tracker.sh[80536]:      71075    0.1           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 13:18:06.536371 np0000042828 memory_tracker.sh[80536]:      40826    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 13:18:06.536371 np0000042828 memory_tracker.sh[80536]:      45946    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 13:18:06.536371 np0000042828 memory_tracker.sh[80536]:      65144    0.1           17192      65138   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 13:18:06.536371 np0000042828 memory_tracker.sh[80536]:      65142    0.1           16812      65138   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 13:18:06.536371 np0000042828 memory_tracker.sh[80536]:      29952    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 13:18:06.536371 np0000042828 memory_tracker.sh[80536]:      36072    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 13:18:06.536371 np0000042828 memory_tracker.sh[80536]:          1    0.1           14212          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 25 13:18:06.536371 np0000042828 memory_tracker.sh[80536]:      31841    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 13:18:06.536371 np0000042828 memory_tracker.sh[80536]:      11397    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 13:18:06.536371 np0000042828 memory_tracker.sh[80536]:        482    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 13:18:06.536576 np0000042828 memory_tracker.sh[80536]:      69603    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 13:18:06.536576 np0000042828 memory_tracker.sh[80536]:       4575    0.1           12400       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-130916
Aug 25 13:18:06.536576 np0000042828 memory_tracker.sh[80536]:       4580    0.1           12304       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-130916.summary.2026-08-25-130916
Aug 25 13:18:06.536576 np0000042828 memory_tracker.sh[80536]:       2395    0.1           12272       2393   00:00:05        1 do_wait                   bash ./stack.sh
Aug 25 13:18:06.536576 np0000042828 memory_tracker.sh[80536]:       1144    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 13:18:06.536576 np0000042828 memory_tracker.sh[80536]:      69268    0.0           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 13:18:06.536576 np0000042828 memory_tracker.sh[80536]:      79233    0.0           10256       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 13:18:06.536698 np0000042828 memory_tracker.sh[80536]:      69267    0.0           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 13:18:06.536698 np0000042828 memory_tracker.sh[80536]:      38287    0.0           10072       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 13:18:06.536698 np0000042828 memory_tracker.sh[80536]:        847    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 13:18:06.536698 np0000042828 memory_tracker.sh[80536]:      65138    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 13:18:06.536698 np0000042828 memory_tracker.sh[80536]:        533    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 13:18:06.536698 np0000042828 memory_tracker.sh[80536]:      69340    0.0            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 13:18:06.536698 np0000042828 memory_tracker.sh[80536]:       1118    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 13:18:06.536698 np0000042828 memory_tracker.sh[80536]:      68656    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 13:18:06.536836 np0000042828 memory_tracker.sh[80536]:       2185    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 13:18:06.536836 np0000042828 memory_tracker.sh[80536]:        483    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 13:18:06.536836 np0000042828 memory_tracker.sh[80536]:      29723    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 13:18:06.536836 np0000042828 memory_tracker.sh[80536]:      76145    0.0            7628      76142   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 13:18:06.536836 np0000042828 memory_tracker.sh[80536]:        390    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 13:18:06.536836 np0000042828 memory_tracker.sh[80536]:       2366    0.0            7132       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 13:18:06.536836 np0000042828 memory_tracker.sh[80536]:       2390    0.0            6908       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wkdetabwmmeoojwpgnwelrgsjbzlycqh ; /usr/bin/python3
Aug 25 13:18:06.536836 np0000042828 memory_tracker.sh[80536]:      40750    0.0            6772      40730   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 13:18:06.536836 np0000042828 memory_tracker.sh[80536]:      15393    0.0            6324          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 13:18:06.536836 np0000042828 memory_tracker.sh[80536]:      40751    0.0            6192      40730   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 13:18:06.536836 np0000042828 memory_tracker.sh[80536]:        522    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 13:18:06.536836 np0000042828 memory_tracker.sh[80536]:      80529    0.0            5332       2395   00:00:00        1 do_poll.constprop.0       wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Aug 25 13:18:06.536836 np0000042828 memory_tracker.sh[80536]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 13:18:06.536836 np0000042828 memory_tracker.sh[80536]:      80316    0.0            4640        390   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 13:18:06.537044 np0000042828 memory_tracker.sh[80536]:      80535    0.0            4396      43252   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 13:18:06.537044 np0000042828 memory_tracker.sh[80536]:      39642    0.0            4216          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 13:18:06.537044 np0000042828 memory_tracker.sh[80536]:      40241    0.0            3820          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 13:18:06.537044 np0000042828 memory_tracker.sh[80536]:      43252    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 13:18:06.537044 np0000042828 memory_tracker.sh[80536]:      43739    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 13:18:06.537044 np0000042828 memory_tracker.sh[80536]:        973    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 25 13:18:06.537044 np0000042828 memory_tracker.sh[80536]:      68942    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 13:18:06.537044 np0000042828 memory_tracker.sh[80536]:        704    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 13:18:06.537044 np0000042828 memory_tracker.sh[80536]:      17933    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 13:18:06.537044 np0000042828 memory_tracker.sh[80536]:        705    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 13:18:06.537044 np0000042828 memory_tracker.sh[80536]:       1145    0.0            3324       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 13:18:06.537044 np0000042828 memory_tracker.sh[80536]:      40260    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 13:18:06.537044 np0000042828 memory_tracker.sh[80536]:       5261    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 13:18:06.537205 np0000042828 memory_tracker.sh[80536]:        995    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 13:18:06.537205 np0000042828 memory_tracker.sh[80536]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 13:18:06.537205 np0000042828 memory_tracker.sh[80536]:      40250    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 13:18:06.537205 np0000042828 memory_tracker.sh[80536]:      29837    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 13:18:06.537205 np0000042828 memory_tracker.sh[80536]:      80536    0.0            2228      43252   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 13:18:06.537205 np0000042828 memory_tracker.sh[80536]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 13:18:06.537205 np0000042828 memory_tracker.sh[80536]:      40249    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 13:18:06.537205 np0000042828 memory_tracker.sh[80536]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 13:18:06.537205 np0000042828 memory_tracker.sh[80536]:      66639    0.0            2032       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 13:18:06.537205 np0000042828 memory_tracker.sh[80536]:      74256    0.0            2032      43739   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 13:18:06.537205 np0000042828 memory_tracker.sh[80536]:      80160    0.0            1980      79233   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 25 13:18:06.537205 np0000042828 memory_tracker.sh[80536]:      41278    0.0            1976      38287   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 13:18:06.537205 np0000042828 memory_tracker.sh[80536]:      18134    0.0            1960      18058   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 13:18:06.537205 np0000042828 memory_tracker.sh[80536]:      40258    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 13:18:06.537205 np0000042828 memory_tracker.sh[80536]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wkdetabwmmeoojwpgnwelrgsjbzlycqh ; /usr/bin/python3
Aug 25 13:18:06.537389 np0000042828 memory_tracker.sh[80536]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 13:18:06.537389 np0000042828 memory_tracker.sh[80536]:      18138    0.0            1916      18058   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 13:18:06.537389 np0000042828 memory_tracker.sh[80536]:      31840    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 13:18:06.537389 np0000042828 memory_tracker.sh[80536]:       2389    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wkdetabwmmeoojwpgnwelrgsjbzlycqh ; /usr/bin/python3' && sleep 0
Aug 25 13:18:06.537389 np0000042828 memory_tracker.sh[80536]:      18058    0.0            1804      18048   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 13:18:06.537389 np0000042828 memory_tracker.sh[80536]:      40246    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 13:18:06.537389 np0000042828 memory_tracker.sh[80536]:      12251    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 13:18:06.537389 np0000042828 memory_tracker.sh[80536]:      18135    0.0            1568      18134   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 13:18:06.537389 np0000042828 memory_tracker.sh[80536]:      29838    0.0            1300      29837   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 13:18:06.537509 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:18:06.564120 np0000042828 memory_tracker.sh[80538]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 25 13:18:06.564120 np0000042828 memory_tracker.sh[80538]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 25 13:18:06.595525 np0000042828 memory_tracker.sh[80538]: [iscsid (pid:31841)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:68860)]=902252KB
Aug 25 13:18:06.601001 np0000042828 memory_tracker.sh[43252]: ]]]
Aug 25 13:19:06.616683 np0000042828 memory_tracker.sh[43252]: [[[
Aug 25 13:19:06.617364 np0000042828 memory_tracker.sh[85186]: Tue Aug 25 13:19:06 UTC 2026
Aug 25 13:19:06.617480 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:19:06.617480 np0000042828 memory_tracker.sh[43252]: memory_tracker low_point: 6732604
Aug 25 13:19:06.617480 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: MemTotal:       12245840 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: MemFree:          352400 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: MemAvailable:    6732604 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Buffers:          182276 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Cached:          6133944 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: SwapCached:            4 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Active:          5183736 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Inactive:        5640268 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Active(anon):    4562536 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Inactive(anon):   126068 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Active(file):     621200 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Inactive(file):  5514200 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Unevictable:      144748 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Mlocked:          143548 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: SwapTotal:       8388604 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: SwapFree:        8388080 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Zswap:               320 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Zswapped:             72 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Dirty:             21952 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Writeback:             0 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: AnonPages:       4652640 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Mapped:           233468 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Shmem:            160956 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: KReclaimable:     570488 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: Slab:             708944 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: SReclaimable:     570488 kB
Aug 25 13:19:06.618225 np0000042828 memory_tracker.sh[85187]: SUnreclaim:       138456 kB
