Jul 14 08:16:35.362902 np0000039466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 08:16:35.370528 np0000039466 memory_tracker.sh[43938]: [[[
Jul 14 08:16:35.371241 np0000039466 memory_tracker.sh[43951]: Tue Jul 14 08:16:35 UTC 2026
Jul 14 08:16:35.371353 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:35.426065 np0000039466 memory_tracker.sh[43955]: [iscsid (pid:32352)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27902)]=901124KB
Jul 14 08:16:35.432028 np0000039466 memory_tracker.sh[43938]: ]]]
Jul 14 08:16:55.436957 np0000039466 memory_tracker.sh[43938]: [[[
Jul 14 08:16:55.437978 np0000039466 memory_tracker.sh[47270]: Tue Jul 14 08:16:55 UTC 2026
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: memory_tracker low_point: 10310912
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemTotal:       12245840 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemFree:          165052 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemAvailable:   10310912 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Buffers:          243244 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Cached:          9782528 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapCached:            4 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active:          1413360 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive:        9580524 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active(anon):    1143756 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive(anon):     2232 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active(file):     269604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive(file):  9578292 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Unevictable:      143592 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Mlocked:          142392 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapTotal:       8388604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapFree:        8388336 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Zswap:               208 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Zswapped:             40 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Dirty:             63676 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Writeback:             0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: AnonPages:       1111748 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Mapped:           197712 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Shmem:            158004 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: KReclaimable:     623648 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Slab:             755252 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SReclaimable:     623648 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SUnreclaim:       131604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: KernelStack:        8832 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: PageTables:        11536 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SecPageTables:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: NFS_Unstable:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Bounce:                0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: WritebackTmp:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: CommitLimit:    14511524 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Committed_AS:    2974196 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocTotal:   13743895347199 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocUsed:       28592 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocChunk:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Percpu:             5184 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HardwareCorrupted:     0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: AnonHugePages:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: ShmemHugePages:        0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: ShmemPmdMapped:        0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: FileHugePages:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: FilePmdMapped:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Unaccepted:            0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Total:       0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Free:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Rsvd:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Surp:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Hugepagesize:       2048 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Hugetlb:               0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap4k:      305004 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap2M:     8083456 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap1G:     6291456 kB
Jul 14 08:16:55.439998 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.451372 np0000039466 memory_tracker.sh[47273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 08:21:35.823157 np0000039466 memory_tracker.sh[92295]: Tue Jul 14 08:21:35 UTC 2026
Jul 14 08:21:35.823390 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:21:35.823390 np0000039466 memory_tracker.sh[43938]: memory_tracker low_point: 5903608
Jul 14 08:21:35.823390 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: MemTotal:       12245840 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: MemFree:          152376 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: MemAvailable:    5903356 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Buffers:          208688 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Cached:          5507680 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: SwapCached:            4 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Active:          6135960 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Inactive:        4919544 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Active(anon):    5392820 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Inactive(anon):   127568 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Active(file):     743140 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Inactive(file):  4791976 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Unevictable:      144784 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Mlocked:          143584 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: SwapTotal:       8388604 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: SwapFree:        8388080 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Zswap:               316 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Zswapped:             64 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Dirty:             31700 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Writeback:             0 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: AnonPages:       5483952 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Mapped:           250444 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Shmem:            161360 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: KReclaimable:     541548 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Slab:             681728 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: SReclaimable:     541548 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: SUnreclaim:       140180 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: KernelStack:       14368 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: PageTables:        29016 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: SecPageTables:         0 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: NFS_Unstable:          0 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Bounce:                0 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: WritebackTmp:          0 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: CommitLimit:    14511524 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Committed_AS:   10977320 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: VmallocTotal:   13743895347199 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: VmallocUsed:       34060 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: VmallocChunk:          0 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Percpu:             5472 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: HardwareCorrupted:     0 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: AnonHugePages:         0 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: ShmemHugePages:        0 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: ShmemPmdMapped:        0 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: FileHugePages:         0 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: FilePmdMapped:         0 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Unaccepted:            0 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: HugePages_Total:       0
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: HugePages_Free:        0
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: HugePages_Rsvd:        0
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: HugePages_Surp:        0
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Hugepagesize:       2048 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: Hugetlb:               0 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: DirectMap4k:      305004 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: DirectMap2M:     8083456 kB
Jul 14 08:21:35.824101 np0000039466 memory_tracker.sh[92296]: DirectMap1G:     6291456 kB
Jul 14 08:21:35.825768 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:21:35.838965 np0000039466 memory_tracker.sh[92298]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 08:21:35.838965 np0000039466 memory_tracker.sh[92298]:      43290    6.0          746036          1   00:00:37      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 08:21:35.838965 np0000039466 memory_tracker.sh[92298]:      71798    1.8          223516      71797   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 08:21:35.838965 np0000039466 memory_tracker.sh[92298]:      71799    1.7          212560      71797   00:00:09       11 wait_woken                neutron-apiuWSGI worker 2
Jul 14 08:21:35.838965 np0000039466 memory_tracker.sh[92298]:      73933    1.4          182784      73245   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 08:21:35.838965 np0000039466 memory_tracker.sh[92298]:      91989    1.4          175268      90070   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 14 08:21:35.838965 np0000039466 memory_tracker.sh[92298]:      79710    1.4          174456          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 08:21:35.838965 np0000039466 memory_tracker.sh[92298]:      73702    1.4          173208      72286   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 08:21:35.838965 np0000039466 memory_tracker.sh[92298]:      73695    1.4          173200      72286   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 08:21:35.838965 np0000039466 memory_tracker.sh[92298]:      73331    1.3          162284      72764   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 08:21:35.839181 np0000039466 memory_tracker.sh[92298]:      68709    1.3          161748      68708   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 14 08:21:35.839181 np0000039466 memory_tracker.sh[92298]:      68710    1.3          160932      68708   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 08:21:35.839181 np0000039466 memory_tracker.sh[92298]:      90070    1.2          152224          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 14 08:21:35.839181 np0000039466 memory_tracker.sh[92298]:      83645    1.2          150972      83642   00:00:03        5 ep_poll                   manila-apiuWSGI worker 1
Jul 14 08:21:35.839181 np0000039466 memory_tracker.sh[92298]:      83646    1.1          146752      83642   00:00:03        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 14 08:21:35.839181 np0000039466 memory_tracker.sh[92298]:      46211    1.1          144492      46209   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 08:21:35.839181 np0000039466 memory_tracker.sh[92298]:      46210    1.1          144456      46209   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 08:21:35.839181 np0000039466 memory_tracker.sh[92298]:      77337    1.1          139216          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 08:21:35.839181 np0000039466 memory_tracker.sh[92298]:      18326    1.1          139192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 08:21:35.839181 np0000039466 memory_tracker.sh[92298]:      71989    1.1          138860      70740   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 08:21:35.839181 np0000039466 memory_tracker.sh[92298]:      80658    1.0          134172      80657   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 14 08:21:35.839341 np0000039466 memory_tracker.sh[92298]:      80659    1.0          133988      80657   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 14 08:21:35.839341 np0000039466 memory_tracker.sh[92298]:      76714    1.0          133604      76712   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 08:21:35.839341 np0000039466 memory_tracker.sh[92298]:      76713    1.0          133400      76712   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 08:21:35.839341 np0000039466 memory_tracker.sh[92298]:      42571    1.0          127408          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 08:21:35.839341 np0000039466 memory_tracker.sh[92298]:      90568    1.0          127340          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 14 08:21:35.839341 np0000039466 memory_tracker.sh[92298]:      79783    0.9          121028      78134   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 08:21:35.839341 np0000039466 memory_tracker.sh[92298]:      79780    0.9          121004      78134   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 08:21:35.839341 np0000039466 memory_tracker.sh[92298]:      79771    0.9          120844      78651   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 08:21:35.839341 np0000039466 memory_tracker.sh[92298]:      79773    0.9          120580      78651   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 08:21:35.839341 np0000039466 memory_tracker.sh[92298]:      77989    0.9          120328      76122   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 08:21:35.839341 np0000039466 memory_tracker.sh[92298]:      77997    0.9          120304      76122   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 08:21:35.839341 np0000039466 memory_tracker.sh[92298]:      91066    0.9          119872          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 14 08:21:35.839475 np0000039466 memory_tracker.sh[92298]:      72280    0.9          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp26j_h50m/privsep.sock
Jul 14 08:21:35.839475 np0000039466 memory_tracker.sh[92298]:      74850    0.9          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpewmk86k1/privsep.sock
Jul 14 08:21:35.839475 np0000039466 memory_tracker.sh[92298]:      69463    0.9          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 08:21:35.839475 np0000039466 memory_tracker.sh[92298]:      74005    0.9          110740      74003   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 08:21:35.839475 np0000039466 memory_tracker.sh[92298]:      74004    0.9          110672      74003   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 08:21:35.839475 np0000039466 memory_tracker.sh[92298]:      92266    0.7           88220      92265   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3k0jg6zn
Jul 14 08:21:35.839475 np0000039466 memory_tracker.sh[92298]:      92270    0.7           88092      92269   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_oijijjd
Jul 14 08:21:35.839475 np0000039466 memory_tracker.sh[92298]:      92264    0.7           87872      92263   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9vbzihcu
Jul 14 08:21:35.839475 np0000039466 memory_tracker.sh[92298]:      17220    0.7           86576          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 08:21:35.839584 np0000039466 memory_tracker.sh[92298]:      92268    0.7           86500      92267   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt26ux_3m
Jul 14 08:21:35.839584 np0000039466 memory_tracker.sh[92298]:      92257    0.5           69336      92128   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 14 08:21:35.839584 np0000039466 memory_tracker.sh[92298]:      11680    0.3           40544      11678   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 08:21:35.839584 np0000039466 memory_tracker.sh[92298]:      79829    0.2           32696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 08:21:35.839584 np0000039466 memory_tracker.sh[92298]:      92128    0.2           30728      92120   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 14 08:21:35.839584 np0000039466 memory_tracker.sh[92298]:      45056    0.2           28496          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039466 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039466=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 14 08:21:35.839584 np0000039466 memory_tracker.sh[92298]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 08:21:35.839584 np0000039466 memory_tracker.sh[92298]:      92120    0.2           26888      92119   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 08:21:35.839584 np0000039466 memory_tracker.sh[92298]:      41479    0.2           26356          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 08:21:35.839698 np0000039466 memory_tracker.sh[92298]:       1279    0.1           20056          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 14 08:21:35.839698 np0000039466 memory_tracker.sh[92298]:      80657    0.1           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 08:21:35.839698 np0000039466 memory_tracker.sh[92298]:      71797    0.1           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 08:21:35.839698 np0000039466 memory_tracker.sh[92298]:      76712    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 08:21:35.839698 np0000039466 memory_tracker.sh[92298]:      74003    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 08:21:35.839698 np0000039466 memory_tracker.sh[92298]:      46209    0.1           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 08:21:35.839698 np0000039466 memory_tracker.sh[92298]:      68708    0.1           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 08:21:35.839698 np0000039466 memory_tracker.sh[92298]:      83642    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 14 08:21:35.839698 np0000039466 memory_tracker.sh[92298]:      41594    0.1           18616          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 08:21:35.839698 np0000039466 memory_tracker.sh[92298]:      46617    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 08:21:35.839698 np0000039466 memory_tracker.sh[92298]:      83984    0.1           17944      83976   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 08:21:35.839698 np0000039466 memory_tracker.sh[92298]:      83982    0.1           17608      83976   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 08:21:35.839698 np0000039466 memory_tracker.sh[92298]:      36664    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 08:21:35.839698 np0000039466 memory_tracker.sh[92298]:      30258    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 08:21:35.839698 np0000039466 memory_tracker.sh[92298]:          1    0.1           14308          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 14 08:21:35.839698 np0000039466 memory_tracker.sh[92298]:      32352    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 08:21:35.839885 np0000039466 memory_tracker.sh[92298]:      11678    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 08:21:35.839885 np0000039466 memory_tracker.sh[92298]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 08:21:35.839885 np0000039466 memory_tracker.sh[92298]:      70207    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 08:21:35.839885 np0000039466 memory_tracker.sh[92298]:       1138    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
