Aug 07 11:46:14.816149 np0000041296 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 11:46:14.824475 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:46:14.825176 np0000041296 memory_tracker.sh[43990]: Fri Aug  7 11:46:14 UTC 2026
Aug 07 11:46:14.825306 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:14.881576 np0000041296 memory_tracker.sh[43994]: [iscsid (pid:32308)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27792)]=901124KB
Aug 07 11:46:14.886863 np0000041296 memory_tracker.sh[43975]: ]]]
Aug 07 11:46:34.891653 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:46:34.892402 np0000041296 memory_tracker.sh[47534]: Fri Aug  7 11:46:34 UTC 2026
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: memory_tracker low_point: 10324300
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemTotal:       12245840 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemFree:          155064 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemAvailable:   10324080 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Buffers:          171200 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Cached:          9897728 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapCached:            4 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active:          1141268 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive:        9876328 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active(anon):    1000484 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive(anon):   126040 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active(file):     140784 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive(file):  9750288 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Unevictable:      143592 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Mlocked:          142392 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapTotal:       8388604 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapFree:        8388080 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Zswap:               348 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Zswapped:             72 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Dirty:             12568 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Writeback:             0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: AnonPages:       1092280 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Mapped:           195864 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Shmem:            157996 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: KReclaimable:     603628 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Slab:             732716 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SReclaimable:     603628 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SUnreclaim:       129088 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: KernelStack:        8688 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: PageTables:        11108 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SecPageTables:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: NFS_Unstable:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Bounce:                0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: WritebackTmp:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: CommitLimit:    14511524 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Committed_AS:    2912352 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocTotal:   13743895347199 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocUsed:       28484 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocChunk:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Percpu:             5056 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HardwareCorrupted:     0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: AnonHugePages:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: ShmemHugePages:        0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: ShmemPmdMapped:        0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: FileHugePages:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: FilePmdMapped:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Unaccepted:            0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Total:       0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Free:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Rsvd:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Surp:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Hugepagesize:       2048 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Hugetlb:               0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap4k:      282476 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap2M:     8105984 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap1G:     6291456 kB
Aug 07 11:46:34.894183 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.906044 np0000041296 memory_tracker.sh[47537]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 11:46:34.907235 np0000041296 memory_tracker.sh[47537]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 11:46:34.907235 np0000041296 memory_tracker.sh[47537]:      28601    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 11:46:34.907235 np0000041296 memory_tracker.sh[47537]:        723    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 11:46:34.907235 np0000041296 memory_tracker.sh[47537]:       1152    0.0            3316       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 11:46:34.907235 np0000041296 memory_tracker.sh[47537]:      41044    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 11:46:34.907235 np0000041296 memory_tracker.sh[47537]:       5323    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 11:46:34.907235 np0000041296 memory_tracker.sh[47537]:        997    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 11:46:34.907235 np0000041296 memory_tracker.sh[47537]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 11:46:34.907235 np0000041296 memory_tracker.sh[47537]:      41034    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 11:46:34.907457 np0000041296 memory_tracker.sh[47537]:      30101    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 11:46:34.907457 np0000041296 memory_tracker.sh[47537]:      47537    0.0            2224      43975   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 11:46:34.907457 np0000041296 memory_tracker.sh[47537]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 11:46:34.907457 np0000041296 memory_tracker.sh[47537]:      41036    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 11:46:34.907457 np0000041296 memory_tracker.sh[47537]:       1009    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 11:46:34.907457 np0000041296 memory_tracker.sh[47537]:      43057    0.0            2028       5323   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 11:46:34.907457 np0000041296 memory_tracker.sh[47537]:      44466    0.0            2028      44462   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 11:46:34.907457 np0000041296 memory_tracker.sh[47537]:      47418    0.0            1980      47088   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 07 11:46:34.907457 np0000041296 memory_tracker.sh[47537]:      40054    0.0            1976      38895   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 11:46:34.907457 np0000041296 memory_tracker.sh[47537]:      47298    0.0            1976      46774   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 07 11:46:34.907457 np0000041296 memory_tracker.sh[47537]:      47338    0.0            1976      46900   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 07 11:46:34.907457 np0000041296 memory_tracker.sh[47537]:      47378    0.0            1976      46994   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 07 11:46:34.907457 np0000041296 memory_tracker.sh[47537]:      47458    0.0            1976      47184   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 07 11:46:34.907457 np0000041296 memory_tracker.sh[47537]:      18191    0.0            1968      18115   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 11:46:34.907457 np0000041296 memory_tracker.sh[47537]:      41046    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 11:46:34.907697 np0000041296 memory_tracker.sh[47537]:       2397    0.0            1924       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sdhvtvafbtxjtdewmcqkpqqxhadxxnrn ; /usr/bin/python3
Aug 07 11:46:34.907697 np0000041296 memory_tracker.sh[47537]:      18195    0.0            1916      18115   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 11:46:34.907697 np0000041296 memory_tracker.sh[47537]:      32307    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 11:46:34.907697 np0000041296 memory_tracker.sh[47537]:       2395    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sdhvtvafbtxjtdewmcqkpqqxhadxxnrn ; /usr/bin/python3' && sleep 0
Aug 07 11:46:34.907697 np0000041296 memory_tracker.sh[47537]:       2399    0.0            1912       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 11:46:34.907697 np0000041296 memory_tracker.sh[47537]:      18115    0.0            1804      18105   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 11:46:34.907697 np0000041296 memory_tracker.sh[47537]:      41031    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 11:46:34.907697 np0000041296 memory_tracker.sh[47537]:      12295    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 11:46:34.907697 np0000041296 memory_tracker.sh[47537]:      18192    0.0            1564      18191   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 11:46:34.907697 np0000041296 memory_tracker.sh[47537]:      30102    0.0            1304      30101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 11:46:34.907850 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.907850 np0000041296 memory_tracker.sh[43975]: ]]]
Aug 07 11:47:14.916894 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:47:14.917647 np0000041296 memory_tracker.sh[59603]: Fri Aug  7 11:47:14 UTC 2026
Aug 07 11:47:14.917778 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:47:14.917778 np0000041296 memory_tracker.sh[43975]: memory_tracker low_point: 10167056
Aug 07 11:47:14.917778 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: MemTotal:       12245840 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: MemFree:          157308 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: MemAvailable:   10166580 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Buffers:          176960 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Cached:          9734224 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: SwapCached:            4 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Active:          1316168 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Inactive:        9699968 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Active(anon):    1156768 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Inactive(anon):   126040 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Active(file):     159400 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Inactive(file):  9573928 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Unevictable:      143592 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Mlocked:          142392 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: SwapTotal:       8388604 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: SwapFree:        8388080 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Zswap:               348 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Zswapped:             72 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Dirty:             13088 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Writeback:            20 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: AnonPages:       1248640 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Mapped:           195008 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Shmem:            157972 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: KReclaimable:     601628 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Slab:             731412 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: SReclaimable:     601628 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: SUnreclaim:       129784 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: KernelStack:        8320 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: PageTables:        10876 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: SecPageTables:         0 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: NFS_Unstable:          0 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Bounce:                0 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: WritebackTmp:          0 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: CommitLimit:    14511524 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Committed_AS:    2876824 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: VmallocTotal:   13743895347199 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: VmallocUsed:       28084 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: VmallocChunk:          0 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Percpu:             5056 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: HardwareCorrupted:     0 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: AnonHugePages:         0 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: ShmemHugePages:        0 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: ShmemPmdMapped:        0 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: FileHugePages:         0 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: FilePmdMapped:         0 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Unaccepted:            0 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: HugePages_Total:       0
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: HugePages_Free:        0
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: HugePages_Rsvd:        0
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: HugePages_Surp:        0
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Hugepagesize:       2048 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: Hugetlb:               0 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: DirectMap4k:      282476 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: DirectMap2M:     8105984 kB
Aug 07 11:47:14.918468 np0000041296 memory_tracker.sh[59604]: DirectMap1G:     6291456 kB
Aug 07 11:47:14.919547 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:47:14.929371 np0000041296 memory_tracker.sh[59606]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 11:47:14.929371 np0000041296 memory_tracker.sh[59606]:      43325    3.5          437500          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 11:47:14.929371 np0000041296 memory_tracker.sh[59606]:      58818    1.2          157080      58674   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 07 11:47:14.929371 np0000041296 memory_tracker.sh[59606]:      46246    1.1          142484      46244   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 11:47:14.929371 np0000041296 memory_tracker.sh[59606]:      46245    1.1          142376      46244   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 11:47:14.929371 np0000041296 memory_tracker.sh[59606]:      18105    1.1          135632          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 11:47:14.929371 np0000041296 memory_tracker.sh[59606]:      42598    0.9          118016          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 11:47:14.929371 np0000041296 memory_tracker.sh[59606]:      27792    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 11:47:14.929371 np0000041296 memory_tracker.sh[59606]:      11442    0.3           40540      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 11:47:14.929660 np0000041296 memory_tracker.sh[59606]:      45095    0.2           28412          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041296 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041296=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 07 11:47:14.929660 np0000041296 memory_tracker.sh[59606]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 11:47:14.929660 np0000041296 memory_tracker.sh[59606]:      41557    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 11:47:14.929660 np0000041296 memory_tracker.sh[59606]:       2398    0.2           26168       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 11:47:14.929660 np0000041296 memory_tracker.sh[59606]:      17001    0.2           25624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 11:47:14.929660 np0000041296 memory_tracker.sh[59606]:       2187    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 11:47:14.929660 np0000041296 memory_tracker.sh[59606]:       1292    0.1           20500          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 07 11:47:14.929660 np0000041296 memory_tracker.sh[59606]:      46244    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 11:47:14.929660 np0000041296 memory_tracker.sh[59606]:      41620    0.1           18756          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 11:47:14.929660 np0000041296 memory_tracker.sh[59606]:      58526    0.1           15968      58522   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 11:47:14.929660 np0000041296 memory_tracker.sh[59606]:      46650    0.1           15952          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 11:47:14.929660 np0000041296 memory_tracker.sh[59606]:      30216    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 11:47:14.929660 np0000041296 memory_tracker.sh[59606]:      58527    0.1           15492      58522   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 11:47:14.929861 np0000041296 memory_tracker.sh[59606]:      36623    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 11:47:14.929861 np0000041296 memory_tracker.sh[59606]:      32308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 11:47:14.929861 np0000041296 memory_tracker.sh[59606]:          1    0.1           14168          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 11:47:14.929861 np0000041296 memory_tracker.sh[59606]:      11440    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 11:47:14.929861 np0000041296 memory_tracker.sh[59606]:        494    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 11:47:14.929861 np0000041296 memory_tracker.sh[59606]:       4589    0.1           12416       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-113602
Aug 07 11:47:14.929861 np0000041296 memory_tracker.sh[59606]:       4594    0.1           12304       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-113602.summary.2026-08-07-113602
Aug 07 11:47:14.929861 np0000041296 memory_tracker.sh[59606]:       2401    0.0           12020       2399   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 07 11:47:14.929861 np0000041296 memory_tracker.sh[59606]:       1151    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 11:47:14.929861 np0000041296 memory_tracker.sh[59606]:      54098    0.0           10004       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 11:47:14.929861 np0000041296 memory_tracker.sh[59606]:      58674    0.0           10004       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 11:47:14.929861 np0000041296 memory_tracker.sh[59606]:      58929    0.0           10004       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 11:47:14.929861 np0000041296 memory_tracker.sh[59606]:      38895    0.0            9964       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 11:47:14.929861 np0000041296 memory_tracker.sh[59606]:        861    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 11:47:14.929861 np0000041296 memory_tracker.sh[59606]:      58522    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 11:47:14.930180 np0000041296 memory_tracker.sh[59606]:        565    0.0            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
