Aug 13 14:36:55.739733 np0000041838 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:36:55.747583 np0000041838 memory_tracker.sh[43772]: [[[
Aug 13 14:36:55.748217 np0000041838 memory_tracker.sh[43787]: Thu Aug 13 14:36:55 UTC 2026
Aug 13 14:36:55.748332 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.748352 np0000041838 memory_tracker.sh[43772]: memory_tracker low_point: 10820476
Aug 13 14:36:55.748352 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemTotal:       12245836 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemFree:          357684 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemAvailable:   10819492 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Buffers:          171304 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Cached:         10042400 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapCached:            4 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active:           802920 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive:       10028412 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active(anon):     669056 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive(anon):      920 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active(file):     133864 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive(file): 10027492 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Unevictable:      143600 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Mlocked:          142400 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapTotal:       8388604 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapFree:        8388080 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Zswap:               336 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Zswapped:             68 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Dirty:             15148 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Writeback:             0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: AnonPages:        761112 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Mapped:           156284 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Shmem:             32480 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: KReclaimable:     626136 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Slab:             756756 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SReclaimable:     626136 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SUnreclaim:       130620 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: KernelStack:        8100 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: PageTables:         9208 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SecPageTables:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: NFS_Unstable:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Bounce:                0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: WritebackTmp:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: CommitLimit:    14511520 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Committed_AS:    2190436 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocTotal:   13743895347199 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocUsed:       27812 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocChunk:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Percpu:             5056 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HardwareCorrupted:     0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: AnonHugePages:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: ShmemHugePages:        0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: ShmemPmdMapped:        0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: FileHugePages:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: FilePmdMapped:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Unaccepted:            0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Total:       0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Free:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Rsvd:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Surp:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Hugepagesize:       2048 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Hugetlb:               0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap4k:      286572 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap2M:     9150464 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap1G:     5242880 kB
Aug 13 14:36:55.749818 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.759864 np0000041838 memory_tracker.sh[43792]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:40:56.108933 np0000041838 memory_tracker.sh[84991]:      73785    1.4          182760      73102   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:40:56.108933 np0000041838 memory_tracker.sh[84991]:      79589    1.4          174500          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 14:40:56.108933 np0000041838 memory_tracker.sh[84991]:      73605    1.4          173308      72139   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:40:56.108933 np0000041838 memory_tracker.sh[84991]:      73594    1.4          173300      72139   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:40:56.108933 np0000041838 memory_tracker.sh[84991]:      73186    1.3          162800      72619   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:40:56.108933 np0000041838 memory_tracker.sh[84991]:      68601    1.3          161908      68600   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 14:40:56.109265 np0000041838 memory_tracker.sh[84991]:      68602    1.3          161020      68600   00:00:02        8 ep_poll                   nova-apiuWSGI worker 2
Aug 13 14:40:56.109265 np0000041838 memory_tracker.sh[84991]:      46050    1.1          143220      46047   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 14:40:56.109265 np0000041838 memory_tracker.sh[84991]:      46049    1.1          142876      46047   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 14:40:56.109265 np0000041838 memory_tracker.sh[84991]:      77210    1.1          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 14:40:56.109265 np0000041838 memory_tracker.sh[84991]:      71851    1.1          139008      70597   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 14:40:56.109265 np0000041838 memory_tracker.sh[84991]:      18142    1.1          137452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:40:56.109265 np0000041838 memory_tracker.sh[84991]:      83530    1.1          135696      83528   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 13 14:40:56.109265 np0000041838 memory_tracker.sh[84991]:      83529    1.1          135656      83528   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 13 14:40:56.109265 np0000041838 memory_tracker.sh[84991]:      80563    1.0          134668      80555   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 14:40:56.109265 np0000041838 memory_tracker.sh[84991]:      80562    1.0          134316      80555   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 14:40:56.109265 np0000041838 memory_tracker.sh[84991]:      76586    1.0          133732      76584   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 14:40:56.109265 np0000041838 memory_tracker.sh[84991]:      76585    1.0          133544      76584   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 14:40:56.109495 np0000041838 memory_tracker.sh[84991]:      79666    0.9          121044      78009   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:40:56.109495 np0000041838 memory_tracker.sh[84991]:      79668    0.9          120972      78009   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:40:56.109495 np0000041838 memory_tracker.sh[84991]:      79652    0.9          120640      78528   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:40:56.109495 np0000041838 memory_tracker.sh[84991]:      79650    0.9          120412      78528   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:40:56.109495 np0000041838 memory_tracker.sh[84991]:      77859    0.9          120124      75992   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 14:40:56.109495 np0000041838 memory_tracker.sh[84991]:      77847    0.9          120068      75992   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 14:40:56.109495 np0000041838 memory_tracker.sh[84991]:      72133    0.9          117908          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpiv5a4hi_/privsep.sock
Aug 13 14:40:56.109495 np0000041838 memory_tracker.sh[84991]:      74712    0.9          117604          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdiggs8am/privsep.sock
Aug 13 14:40:56.109495 np0000041838 memory_tracker.sh[84991]:      69311    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:40:56.109495 np0000041838 memory_tracker.sh[84991]:      42403    0.9          116900          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:40:56.109495 np0000041838 memory_tracker.sh[84991]:      73866    0.9          110224      73864   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 14:40:56.109699 np0000041838 memory_tracker.sh[84991]:      73867    0.8          110072      73864   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 14:40:56.109699 np0000041838 memory_tracker.sh[84991]:      17038    0.5           69988          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:40:56.109699 np0000041838 memory_tracker.sh[84991]:      10856    0.3           40640      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:40:56.109699 np0000041838 memory_tracker.sh[84991]:      79705    0.2           32468          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:40:56.109699 np0000041838 memory_tracker.sh[84991]:      44896    0.2           28340          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041838 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041838=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 13 14:40:56.109699 np0000041838 memory_tracker.sh[84991]:        382    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:40:56.109699 np0000041838 memory_tracker.sh[84991]:       2391    0.2           26904       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:40:56.109699 np0000041838 memory_tracker.sh[84991]:      41293    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 14:40:56.109699 np0000041838 memory_tracker.sh[84991]:       2182    0.1           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:40:56.109699 np0000041838 memory_tracker.sh[84991]:       1282    0.1           19864          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:40:56.109699 np0000041838 memory_tracker.sh[84991]:      76584    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 14:40:56.109699 np0000041838 memory_tracker.sh[84991]:      68600    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 14:40:56.109699 np0000041838 memory_tracker.sh[84991]:      80555    0.1           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 14:40:56.109920 np0000041838 memory_tracker.sh[84991]:      73864    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 14:40:56.109920 np0000041838 memory_tracker.sh[84991]:      71646    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 14:40:56.109920 np0000041838 memory_tracker.sh[84991]:      46047    0.1           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:40:56.109920 np0000041838 memory_tracker.sh[84991]:      83528    0.1           19528          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 13 14:40:56.109920 np0000041838 memory_tracker.sh[84991]:      41360    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 14:40:56.109920 np0000041838 memory_tracker.sh[84991]:      84984    0.1           18180       2394   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/pip install -c /opt/stack/requirements/upper-constraints.txt -e /opt/stack/tempest
Aug 13 14:40:56.109920 np0000041838 memory_tracker.sh[84991]:      46453    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:40:56.109920 np0000041838 memory_tracker.sh[84991]:      36484    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:40:56.109920 np0000041838 memory_tracker.sh[84991]:      30080    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:40:56.109920 np0000041838 memory_tracker.sh[84991]:      83860    0.1           15340      83855   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:40:56.109920 np0000041838 memory_tracker.sh[84991]:          1    0.1           14288          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 13 14:40:56.109920 np0000041838 memory_tracker.sh[84991]:      32127    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:40:56.109920 np0000041838 memory_tracker.sh[84991]:      83862    0.1           13852      83855   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:40:56.109920 np0000041838 memory_tracker.sh[84991]:      10854    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:40:56.109920 np0000041838 memory_tracker.sh[84991]:        484    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:40:56.110194 np0000041838 memory_tracker.sh[84991]:      70062    0.1           12884          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:40:56.110194 np0000041838 memory_tracker.sh[84991]:       4582    0.1           12532       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-143142
Aug 13 14:40:56.110194 np0000041838 memory_tracker.sh[84991]:       2394    0.1           12320       2392   00:00:05        1 do_wait                   bash ./stack.sh
Aug 13 14:40:56.110194 np0000041838 memory_tracker.sh[84991]:       4587    0.1           12312       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-143142.summary.2026-08-13-143142
Aug 13 14:40:56.110194 np0000041838 memory_tracker.sh[84991]:       1141    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:40:56.110194 np0000041838 memory_tracker.sh[84991]:      69724    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:40:56.110318 np0000041838 memory_tracker.sh[84991]:      69723    0.0           10416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:40:56.110318 np0000041838 memory_tracker.sh[84991]:      83855    0.0            9840          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:40:56.110318 np0000041838 memory_tracker.sh[84991]:        848    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:40:56.110318 np0000041838 memory_tracker.sh[84991]:        540    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:40:56.110318 np0000041838 memory_tracker.sh[84991]:      69796    0.0            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:40:56.110318 np0000041838 memory_tracker.sh[84991]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:40:56.110318 np0000041838 memory_tracker.sh[84991]:      69108    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:40:56.110318 np0000041838 memory_tracker.sh[84991]:       2187    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:40:56.110463 np0000041838 memory_tracker.sh[84991]:      29849    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:40:56.110463 np0000041838 memory_tracker.sh[84991]:        486    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:40:56.110463 np0000041838 memory_tracker.sh[84991]:      76587    0.0            7704      76584   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 14:40:56.110463 np0000041838 memory_tracker.sh[84991]:        392    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:40:56.110463 np0000041838 memory_tracker.sh[84991]:       2365    0.0            7116       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:40:56.110463 np0000041838 memory_tracker.sh[84991]:       2389    0.0            6928       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gomaixqqlqdcitkuvxxffnourchyybkw ; /usr/bin/python3
Aug 13 14:40:56.110463 np0000041838 memory_tracker.sh[84991]:      41296    0.0            6724      41293   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 14:40:56.110463 np0000041838 memory_tracker.sh[84991]:      15470    0.0            6540          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 14:40:56.110463 np0000041838 memory_tracker.sh[84991]:      41297    0.0            6224      41293   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 14:40:56.110463 np0000041838 memory_tracker.sh[84991]:        522    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:40:56.110463 np0000041838 memory_tracker.sh[84991]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:40:56.110463 np0000041838 memory_tracker.sh[84991]:      84990    0.0            4380      43772   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 14:40:56.110463 np0000041838 memory_tracker.sh[84991]:      40135    0.0            4320          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 14:40:56.110463 np0000041838 memory_tracker.sh[84991]:      40770    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 14:40:56.110463 np0000041838 memory_tracker.sh[84991]:      43772    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:40:56.110738 np0000041838 memory_tracker.sh[84991]:      44263    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:40:56.110738 np0000041838 memory_tracker.sh[84991]:      69393    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:40:56.110738 np0000041838 memory_tracker.sh[84991]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:40:56.110738 np0000041838 memory_tracker.sh[84991]:        971    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 13 14:40:56.110738 np0000041838 memory_tracker.sh[84991]:      18027    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:40:56.110738 np0000041838 memory_tracker.sh[84991]:        703    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 14:40:56.110738 np0000041838 memory_tracker.sh[84991]:       1142    0.0            3312       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:40:56.110738 np0000041838 memory_tracker.sh[84991]:       5315    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:40:56.110738 np0000041838 memory_tracker.sh[84991]:      40787    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 14:40:56.110738 np0000041838 memory_tracker.sh[84991]:        983    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:40:56.110738 np0000041838 memory_tracker.sh[84991]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:40:56.110738 np0000041838 memory_tracker.sh[84991]:      40777    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
