Aug 19 20:55:56.102784 np0000042460 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 20:55:56.110805 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:55:56.111516 np0000042460 memory_tracker.sh[43667]: Wed Aug 19 20:55:56 UTC 2026
Aug 19 20:55:56.111661 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:55:56.166535 np0000042460 memory_tracker.sh[43671]: [iscsid (pid:32050)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27686)]=901128KB
Aug 19 20:55:56.172228 np0000042460 memory_tracker.sh[43652]: ]]]
Aug 19 20:56:16.177201 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:56:16.177924 np0000042460 memory_tracker.sh[47221]: Wed Aug 19 20:56:16 UTC 2026
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: memory_tracker low_point: 10339168
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemTotal:       12245836 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemFree:          150616 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemAvailable:   10339168 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Buffers:          201564 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Cached:          9870504 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapCached:            4 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active:          1155232 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive:        9859336 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active(anon):     994472 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive(anon):   125900 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active(file):     160760 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive(file):  9733436 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Unevictable:      143596 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Mlocked:          142396 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapTotal:       8388604 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapFree:        8388080 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Zswap:               364 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Zswapped:             68 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Dirty:              3604 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Writeback:             0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: AnonPages:       1085920 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Mapped:           199480 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Shmem:            157996 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: KReclaimable:     620040 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Slab:             751212 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SReclaimable:     620040 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SUnreclaim:       131172 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: KernelStack:        8760 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: PageTables:        11340 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SecPageTables:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: NFS_Unstable:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Bounce:                0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: WritebackTmp:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: CommitLimit:    14511520 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Committed_AS:    2899336 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocTotal:   13743895347199 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocUsed:       28500 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocChunk:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Percpu:             5088 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HardwareCorrupted:     0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: AnonHugePages:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: ShmemHugePages:        0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: ShmemPmdMapped:        0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: FileHugePages:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: FilePmdMapped:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Unaccepted:            0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Total:       0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Free:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Rsvd:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Surp:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Hugepagesize:       2048 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Hugetlb:               0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap4k:      288620 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap2M:     8099840 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap1G:     6291456 kB
Aug 19 20:56:16.179568 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.193083 np0000042460 memory_tracker.sh[47224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:02:16.586002 np0000042460 memory_tracker.sh[92135]:      73125    1.3          160436      72563   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 21:02:16.586002 np0000042460 memory_tracker.sh[92135]:      68527    1.3          160112      68526   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 21:02:16.586002 np0000042460 memory_tracker.sh[92135]:      89995    1.2          151676          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 19 21:02:16.586002 np0000042460 memory_tracker.sh[92135]:      45929    1.1          142088      45927   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 21:02:16.586002 np0000042460 memory_tracker.sh[92135]:      45928    1.1          141884      45927   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 21:02:16.586002 np0000042460 memory_tracker.sh[92135]:      18119    1.1          138576          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 21:02:16.586002 np0000042460 memory_tracker.sh[92135]:      77144    1.1          138376          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 21:02:16.586002 np0000042460 memory_tracker.sh[92135]:      71693    1.1          137584      70521   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 21:02:16.586002 np0000042460 memory_tracker.sh[92135]:      83564    1.1          136684      83563   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 19 21:02:16.586002 np0000042460 memory_tracker.sh[92135]:      83565    1.1          136544      83563   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 19 21:02:16.586164 np0000042460 memory_tracker.sh[92135]:      80482    1.0          133460      80477   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 21:02:16.586164 np0000042460 memory_tracker.sh[92135]:      80481    1.0          133296      80477   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 21:02:16.586164 np0000042460 memory_tracker.sh[92135]:      76510    1.0          132844      76508   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 21:02:16.586164 np0000042460 memory_tracker.sh[92135]:      76509    1.0          132632      76508   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 21:02:16.586164 np0000042460 memory_tracker.sh[92135]:      90491    1.0          123504          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 19 21:02:16.586164 np0000042460 memory_tracker.sh[92135]:      79586    0.9          120160      78464   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 21:02:16.586164 np0000042460 memory_tracker.sh[92135]:      79602    0.9          119816      77945   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 21:02:16.586164 np0000042460 memory_tracker.sh[92135]:      79604    0.9          119780      77945   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 21:02:16.586164 np0000042460 memory_tracker.sh[92135]:      79588    0.9          119380      78464   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 21:02:16.586164 np0000042460 memory_tracker.sh[92135]:      77790    0.9          118852      75916   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 21:02:16.586164 np0000042460 memory_tracker.sh[92135]:      90989    0.9          118840          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 19 21:02:16.586164 np0000042460 memory_tracker.sh[92135]:      77800    0.9          118824      75916   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 21:02:16.586164 np0000042460 memory_tracker.sh[92135]:      69238    0.9          117376          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 21:02:16.586344 np0000042460 memory_tracker.sh[92135]:      42284    0.9          117312          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 21:02:16.586344 np0000042460 memory_tracker.sh[92135]:      72025    0.9          117028          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4vyavba2/privsep.sock
Aug 19 21:02:16.586344 np0000042460 memory_tracker.sh[92135]:      74641    0.9          116772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpswzrzekm/privsep.sock
Aug 19 21:02:16.586344 np0000042460 memory_tracker.sh[92135]:      73808    0.8          109668      73806   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 21:02:16.586344 np0000042460 memory_tracker.sh[92135]:      73807    0.8          109644      73806   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 21:02:16.586344 np0000042460 memory_tracker.sh[92135]:      17008    0.6           79524          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 21:02:16.586344 np0000042460 memory_tracker.sh[92135]:      11456    0.3           40532      11454   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:02:16.586344 np0000042460 memory_tracker.sh[92135]:      79646    0.2           32468          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 21:02:16.586344 np0000042460 memory_tracker.sh[92135]:      92087    0.2           31224      92086   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 19 21:02:16.586470 np0000042460 memory_tracker.sh[92135]:      44772    0.2           28592          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042460 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042460=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 19 21:02:16.586470 np0000042460 memory_tracker.sh[92135]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 21:02:16.586470 np0000042460 memory_tracker.sh[92135]:      92086    0.2           26812      92085   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 21:02:16.586470 np0000042460 memory_tracker.sh[92135]:      41146    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 21:02:16.586470 np0000042460 memory_tracker.sh[92135]:       1280    0.1           20320          1   00:01:16        7 inet_csk_accept           /usr/bin/python3
Aug 19 21:02:16.586470 np0000042460 memory_tracker.sh[92135]:      80477    0.1           19764          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 21:02:16.586470 np0000042460 memory_tracker.sh[92135]:      76508    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 21:02:16.586470 np0000042460 memory_tracker.sh[92135]:      71580    0.1           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 21:02:16.586470 np0000042460 memory_tracker.sh[92135]:      73806    0.1           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 21:02:16.586470 np0000042460 memory_tracker.sh[92135]:      68526    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 21:02:16.586470 np0000042460 memory_tracker.sh[92135]:      83563    0.1           19560          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 19 21:02:16.586470 np0000042460 memory_tracker.sh[92135]:      45927    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 21:02:16.586470 np0000042460 memory_tracker.sh[92135]:      41215    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 21:02:16.586660 np0000042460 memory_tracker.sh[92135]:      46330    0.1           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 21:02:16.586660 np0000042460 memory_tracker.sh[92135]:      83946    0.1           16984      83939   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:02:16.586660 np0000042460 memory_tracker.sh[92135]:      36407    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 21:02:16.586660 np0000042460 memory_tracker.sh[92135]:      30003    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 21:02:16.586660 np0000042460 memory_tracker.sh[92135]:      83944    0.1           14640      83939   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:02:16.586660 np0000042460 memory_tracker.sh[92135]:          1    0.1           14272          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 19 21:02:16.586660 np0000042460 memory_tracker.sh[92135]:      32050    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 21:02:16.586660 np0000042460 memory_tracker.sh[92135]:      11454    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:02:16.586660 np0000042460 memory_tracker.sh[92135]:        501    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 21:02:16.586660 np0000042460 memory_tracker.sh[92135]:      69985    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 21:02:16.586660 np0000042460 memory_tracker.sh[92135]:       1139    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 21:02:16.586802 np0000042460 memory_tracker.sh[92135]:      69650    0.0           11444          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 21:02:16.586802 np0000042460 memory_tracker.sh[92135]:      92132    0.0           10876      92087   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/data/venv/lib/python3.12/site-packages/tox/helper/get_version.py
Aug 19 21:02:16.586802 np0000042460 memory_tracker.sh[92135]:      69649    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 21:02:16.586802 np0000042460 memory_tracker.sh[92135]:      83939    0.0            9828          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 21:02:16.586802 np0000042460 memory_tracker.sh[92135]:        849    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 21:02:16.586802 np0000042460 memory_tracker.sh[92135]:        549    0.0            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 21:02:16.586927 np0000042460 memory_tracker.sh[92135]:      69723    0.0            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 21:02:16.586927 np0000042460 memory_tracker.sh[92135]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 21:02:16.586927 np0000042460 memory_tracker.sh[92135]:      69036    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 21:02:16.586927 np0000042460 memory_tracker.sh[92135]:        503    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 21:02:16.586927 np0000042460 memory_tracker.sh[92135]:       2180    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 21:02:16.586927 np0000042460 memory_tracker.sh[92135]:      29773    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 21:02:16.586927 np0000042460 memory_tracker.sh[92135]:      76511    0.0            7760      76508   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 21:02:16.586927 np0000042460 memory_tracker.sh[92135]:        387    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 21:02:16.586927 np0000042460 memory_tracker.sh[92135]:       2362    0.0            7332       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 21:02:16.586927 np0000042460 memory_tracker.sh[92135]:      92084    0.0            6912      92083   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mbwsstycpvpnfwnqggopnrsrjzinlska ; /usr/bin/python3
Aug 19 21:02:16.586927 np0000042460 memory_tracker.sh[92135]:      41150    0.0            6816      41146   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 21:02:16.587085 np0000042460 memory_tracker.sh[92135]:      15446    0.0            6652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 21:02:16.587085 np0000042460 memory_tracker.sh[92135]:      41151    0.0            6212      41146   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 21:02:16.587085 np0000042460 memory_tracker.sh[92135]:        540    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 21:02:16.587085 np0000042460 memory_tracker.sh[92135]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 21:02:16.587085 np0000042460 memory_tracker.sh[92135]:      92134    0.0            4364      43652   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 21:02:16.587085 np0000042460 memory_tracker.sh[92135]:      40025    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 21:02:16.587085 np0000042460 memory_tracker.sh[92135]:      40625    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 21:02:16.587085 np0000042460 memory_tracker.sh[92135]:      43652    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 21:02:16.587085 np0000042460 memory_tracker.sh[92135]:      44139    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 21:02:16.587085 np0000042460 memory_tracker.sh[92135]:      69322    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 21:02:16.587085 np0000042460 memory_tracker.sh[92135]:        968    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 19 21:02:16.587085 np0000042460 memory_tracker.sh[92135]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 21:02:16.587246 np0000042460 memory_tracker.sh[92135]:        714    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 21:02:16.587246 np0000042460 memory_tracker.sh[92135]:      18002    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 21:02:16.587246 np0000042460 memory_tracker.sh[92135]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 21:02:16.587246 np0000042460 memory_tracker.sh[92135]:      40642    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 21:02:16.587246 np0000042460 memory_tracker.sh[92135]:       5310    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 21:02:16.587246 np0000042460 memory_tracker.sh[92135]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 21:02:16.587246 np0000042460 memory_tracker.sh[92135]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 21:02:16.587246 np0000042460 memory_tracker.sh[92135]:      40633    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 21:02:16.587246 np0000042460 memory_tracker.sh[92135]:      29887    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 21:02:16.587246 np0000042460 memory_tracker.sh[92135]:      92135    0.0            2228      43652   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 21:02:16.587246 np0000042460 memory_tracker.sh[92135]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 21:02:16.587246 np0000042460 memory_tracker.sh[92135]:      40636    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
