Aug 06 15:14:01.709562 np0000041215 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 15:14:01.717488 np0000041215 memory_tracker.sh[43825]: [[[
Aug 06 15:14:01.717882 np0000041215 memory_tracker.sh[43840]: Thu Aug  6 15:14:01 UTC 2026
Aug 06 15:14:01.717999 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:01.773391 np0000041215 memory_tracker.sh[43844]: [iscsid (pid:32250)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27730)]=901124KB
Aug 06 15:14:01.778538 np0000041215 memory_tracker.sh[43825]: ]]]
Aug 06 15:14:21.783741 np0000041215 memory_tracker.sh[43825]: [[[
Aug 06 15:14:21.784624 np0000041215 memory_tracker.sh[47349]: Thu Aug  6 15:14:21 UTC 2026
Aug 06 15:14:21.784770 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.784790 np0000041215 memory_tracker.sh[43825]: memory_tracker low_point: 10326696
Aug 06 15:14:21.784790 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemTotal:       12245840 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemFree:          233452 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemAvailable:   10326696 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Buffers:          197592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Cached:          9764464 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapCached:            0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active:          1169128 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive:        9738592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active(anon):     997464 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive(anon):   126052 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active(file):     171664 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive(file):  9612540 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Unevictable:      143592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Mlocked:          142392 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapTotal:       8388604 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapFree:        8388080 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Zswap:               320 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Zswapped:             72 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Dirty:              5664 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Writeback:             0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: AnonPages:       1089408 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Mapped:           195344 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Shmem:            157992 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: KReclaimable:     634724 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Slab:             769084 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SReclaimable:     634724 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SUnreclaim:       134360 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: KernelStack:        8784 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: PageTables:        11212 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SecPageTables:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: NFS_Unstable:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Bounce:                0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: WritebackTmp:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: CommitLimit:    14511524 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Committed_AS:    2906772 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocTotal:   13743895347199 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocUsed:       28548 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocChunk:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Percpu:             5152 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HardwareCorrupted:     0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: AnonHugePages:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: ShmemHugePages:        0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: ShmemPmdMapped:        0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: FileHugePages:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: FilePmdMapped:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Unaccepted:            0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Total:       0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Free:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Rsvd:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Surp:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Hugepagesize:       2048 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Hugetlb:               0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap4k:      302956 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap2M:    10182656 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap1G:     4194304 kB
Aug 06 15:14:21.786455 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.797716 np0000041215 memory_tracker.sh[47352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:16:41.900233 np0000041215 memory_tracker.sh[73193]:      36567    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 15:16:41.900463 np0000041215 memory_tracker.sh[73193]:      30098    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 15:16:41.900463 np0000041215 memory_tracker.sh[73193]:      65648    0.1           14332      65644   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:16:41.900463 np0000041215 memory_tracker.sh[73193]:      32250    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 15:16:41.900463 np0000041215 memory_tracker.sh[73193]:          1    0.1           14088          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 06 15:16:41.900463 np0000041215 memory_tracker.sh[73193]:      11489    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:16:41.900463 np0000041215 memory_tracker.sh[73193]:        481    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 15:16:41.900463 np0000041215 memory_tracker.sh[73193]:       4599    0.1           12344       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-150222
Aug 06 15:16:41.900463 np0000041215 memory_tracker.sh[73193]:       4604    0.1           12312       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-150222.summary.2026-08-06-150222
Aug 06 15:16:41.900463 np0000041215 memory_tracker.sh[73193]:       2411    0.0           12128       2409   00:00:04        1 do_wait                   bash ./stack.sh
Aug 06 15:16:41.900463 np0000041215 memory_tracker.sh[73193]:       1163    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 15:16:41.900463 np0000041215 memory_tracker.sh[73193]:      70068    0.0           10768          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 15:16:41.900463 np0000041215 memory_tracker.sh[73193]:      38833    0.0            9976       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 15:16:41.900625 np0000041215 memory_tracker.sh[73193]:      69733    0.0            9952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 15:16:41.900625 np0000041215 memory_tracker.sh[73193]:      73179    0.0            9748      73178   00:00:00        1 do_select                 wget --no-proxy -q -O- https://192.168.1.143/networking
Aug 06 15:16:41.900625 np0000041215 memory_tracker.sh[73193]:      65644    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 15:16:41.900625 np0000041215 memory_tracker.sh[73193]:        842    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 15:16:41.900625 np0000041215 memory_tracker.sh[73193]:        534    0.0            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 15:16:41.900625 np0000041215 memory_tracker.sh[73193]:      69732    0.0            9012          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 15:16:41.900625 np0000041215 memory_tracker.sh[73193]:       1111    0.0            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 15:16:41.900625 np0000041215 memory_tracker.sh[73193]:       2204    0.0            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 15:16:41.900781 np0000041215 memory_tracker.sh[73193]:        482    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 15:16:41.900781 np0000041215 memory_tracker.sh[73193]:      69119    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 15:16:41.900781 np0000041215 memory_tracker.sh[73193]:      29870    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 15:16:41.900781 np0000041215 memory_tracker.sh[73193]:      69805    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 15:16:41.900781 np0000041215 memory_tracker.sh[73193]:        394    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 15:16:41.900781 np0000041215 memory_tracker.sh[73193]:       2382    0.0            7164       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 15:16:41.900781 np0000041215 memory_tracker.sh[73193]:       2406    0.0            6920       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yqowadikeyqqbchvqkwdboadqtdcwdfg ; /usr/bin/python3
Aug 06 15:16:41.900781 np0000041215 memory_tracker.sh[73193]:      41351    0.0            6764      41348   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 15:16:41.900781 np0000041215 memory_tracker.sh[73193]:      41352    0.0            6144      41348   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 15:16:41.900781 np0000041215 memory_tracker.sh[73193]:      15482    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 15:16:41.900781 np0000041215 memory_tracker.sh[73193]:        518    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 15:16:41.900920 np0000041215 memory_tracker.sh[73193]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 15:16:41.900920 np0000041215 memory_tracker.sh[73193]:      73192    0.0            4368      43825   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 15:16:41.900920 np0000041215 memory_tracker.sh[73193]:      40260    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 15:16:41.900920 np0000041215 memory_tracker.sh[73193]:      40861    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 15:16:41.900920 np0000041215 memory_tracker.sh[73193]:      43825    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 15:16:41.900920 np0000041215 memory_tracker.sh[73193]:      44312    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 15:16:41.900920 np0000041215 memory_tracker.sh[73193]:        692    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 15:16:41.900920 np0000041215 memory_tracker.sh[73193]:        967    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 06 15:16:41.900920 np0000041215 memory_tracker.sh[73193]:        689    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 15:16:41.900920 np0000041215 memory_tracker.sh[73193]:      18040    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 15:16:41.900920 np0000041215 memory_tracker.sh[73193]:      69407    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 15:16:41.900920 np0000041215 memory_tracker.sh[73193]:       1164    0.0            3312       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 15:16:41.900920 np0000041215 memory_tracker.sh[73193]:      40879    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 15:16:41.901095 np0000041215 memory_tracker.sh[73193]:       5334    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 15:16:41.901095 np0000041215 memory_tracker.sh[73193]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 15:16:41.901095 np0000041215 memory_tracker.sh[73193]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 15:16:41.901095 np0000041215 memory_tracker.sh[73193]:      40870    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 15:16:41.901095 np0000041215 memory_tracker.sh[73193]:      29984    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:16:41.901095 np0000041215 memory_tracker.sh[73193]:      73193    0.0            2228      43825   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 15:16:41.901095 np0000041215 memory_tracker.sh[73193]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 15:16:41.901095 np0000041215 memory_tracker.sh[73193]:      73177    0.0            2168       2411   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget --no-proxy -q -O- https://192.168.1.143/networking; do sleep 0.5; done
Aug 06 15:16:41.901095 np0000041215 memory_tracker.sh[73193]:      40872    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 15:16:41.901095 np0000041215 memory_tracker.sh[73193]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 15:16:41.901095 np0000041215 memory_tracker.sh[73193]:      66352    0.0            2036       5334   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 15:16:41.901095 np0000041215 memory_tracker.sh[73193]:      67293    0.0            2028      44312   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 15:16:41.901095 np0000041215 memory_tracker.sh[73193]:      18241    0.0            1980      18165   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:16:41.901095 np0000041215 memory_tracker.sh[73193]:      39893    0.0            1976      38833   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 15:16:41.901095 np0000041215 memory_tracker.sh[73193]:      40881    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 15:16:41.901279 np0000041215 memory_tracker.sh[73193]:       2407    0.0            1920       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yqowadikeyqqbchvqkwdboadqtdcwdfg ; /usr/bin/python3
Aug 06 15:16:41.901279 np0000041215 memory_tracker.sh[73193]:      18245    0.0            1916      18165   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 15:16:41.901279 np0000041215 memory_tracker.sh[73193]:      32249    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 15:16:41.901279 np0000041215 memory_tracker.sh[73193]:      73178    0.0            1916      73177   00:00:00        1 do_wait                   sh -c while ! wget --no-proxy -q -O- https://192.168.1.143/networking; do sleep 0.5; done
Aug 06 15:16:41.901279 np0000041215 memory_tracker.sh[73193]:       2409    0.0            1912       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 15:16:41.901279 np0000041215 memory_tracker.sh[73193]:       2405    0.0            1908       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yqowadikeyqqbchvqkwdboadqtdcwdfg ; /usr/bin/python3' && sleep 0
Aug 06 15:16:41.901279 np0000041215 memory_tracker.sh[73193]:      18165    0.0            1804      18155   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 15:16:41.901279 np0000041215 memory_tracker.sh[73193]:      40866    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 15:16:41.901279 np0000041215 memory_tracker.sh[73193]:      12344    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 15:16:41.901279 np0000041215 memory_tracker.sh[73193]:      18242    0.0            1568      18241   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:16:41.901279 np0000041215 memory_tracker.sh[73193]:      29985    0.0            1304      29984   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:16:41.901427 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:16:41.960866 np0000041215 memory_tracker.sh[73195]: [iscsid (pid:32250)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69321)]=901652KB
Aug 06 15:16:41.967024 np0000041215 memory_tracker.sh[43825]: ]]]
Aug 06 15:17:01.972062 np0000041215 memory_tracker.sh[43825]: [[[
Aug 06 15:17:01.972792 np0000041215 memory_tracker.sh[79577]: Thu Aug  6 15:17:01 UTC 2026
Aug 06 15:17:01.972906 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:17:01.972906 np0000041215 memory_tracker.sh[43825]: memory_tracker low_point: 7567280
Aug 06 15:17:01.972906 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: MemTotal:       12245840 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: MemFree:          145592 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: MemAvailable:    7566776 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Buffers:          205984 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Cached:          7140356 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: SwapCached:            0 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Active:          4041004 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Inactive:        7015508 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Active(anon):    3764396 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Inactive(anon):   126080 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Active(file):     276608 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Inactive(file):  6889428 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Unevictable:      144648 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Mlocked:          143448 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: SwapTotal:       8388604 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: SwapFree:        8388080 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Zswap:               332 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Zswapped:             76 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Dirty:             19248 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Writeback:             0 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: AnonPages:       3854864 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Mapped:           218032 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Shmem:            160444 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: KReclaimable:     580832 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Slab:             721664 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: SReclaimable:     580832 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: SUnreclaim:       140832 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: KernelStack:       11636 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: PageTables:        21964 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: SecPageTables:         0 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: NFS_Unstable:          0 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Bounce:                0 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: WritebackTmp:          0 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: CommitLimit:    14511524 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Committed_AS:    7817220 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: VmallocTotal:   13743895347199 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: VmallocUsed:       31460 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: VmallocChunk:          0 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Percpu:             5440 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: HardwareCorrupted:     0 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: AnonHugePages:         0 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: ShmemHugePages:        0 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: ShmemPmdMapped:        0 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: FileHugePages:         0 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: FilePmdMapped:         0 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Unaccepted:            0 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: HugePages_Total:       0
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: HugePages_Free:        0
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: HugePages_Rsvd:        0
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: HugePages_Surp:        0
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Hugepagesize:       2048 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: Hugetlb:               0 kB
Aug 06 15:17:01.973690 np0000041215 memory_tracker.sh[79578]: DirectMap4k:      307052 kB
