Jul 13 15:56:33.878220 np0000039419 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 13 15:56:33.885899 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:33.886638 np0000039419 memory_tracker.sh[44045]: Mon Jul 13 15:56:33 UTC 2026
Jul 13 15:56:33.886758 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:33.942815 np0000039419 memory_tracker.sh[44049]: [iscsid (pid:32436)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27978)]=901128KB
Jul 13 15:56:33.948047 np0000039419 memory_tracker.sh[44032]: ]]]
Jul 13 15:56:53.952713 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:53.953420 np0000039419 memory_tracker.sh[47549]: Mon Jul 13 15:56:53 UTC 2026
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: memory_tracker low_point: 10329900
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemTotal:       12245828 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemFree:          246084 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemAvailable:   10328892 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Buffers:          174440 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Cached:          9786100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapCached:            4 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active:          1077912 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive:        9833496 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(anon):    1001268 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(anon):   127456 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(file):      76644 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(file):  9706040 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unevictable:      143596 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mlocked:          142396 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapTotal:       8388604 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapFree:        8388336 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswap:               308 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswapped:             64 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Dirty:              5512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Writeback:           100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonPages:       1094512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mapped:           197820 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Shmem:            157996 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Slab:             757300 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SUnreclaim:       131492 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KernelStack:        8812 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: PageTables:        11428 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SecPageTables:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: NFS_Unstable:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Bounce:                0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: WritebackTmp:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: CommitLimit:    14511516 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Committed_AS:    2930408 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocTotal:   13743895347199 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocUsed:       28656 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocChunk:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Percpu:             5088 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HardwareCorrupted:     0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemHugePages:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemPmdMapped:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FileHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FilePmdMapped:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unaccepted:            0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Total:       0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Free:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Rsvd:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Surp:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugepagesize:       2048 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugetlb:               0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap4k:      276332 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap2M:    10209280 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap1G:     4194304 kB
Jul 13 15:56:53.955036 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.972693 np0000039419 memory_tracker.sh[47552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 13 15:59:54.223128 np0000039419 memory_tracker.sh[82795]:      69877    0.0           11428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 13 15:59:54.223128 np0000039419 memory_tracker.sh[82795]:      69875    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 13 15:59:54.223128 np0000039419 memory_tracker.sh[82795]:      39021    0.0           10008       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jul 13 15:59:54.223248 np0000039419 memory_tracker.sh[82795]:      82781    0.0            9956       2425   00:00:01        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 13 15:59:54.223248 np0000039419 memory_tracker.sh[82795]:        851    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 13 15:59:54.223248 np0000039419 memory_tracker.sh[82795]:      65872    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 13 15:59:54.223248 np0000039419 memory_tracker.sh[82795]:        542    0.0            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 13 15:59:54.223248 np0000039419 memory_tracker.sh[82795]:      69952    0.0            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 13 15:59:54.223248 np0000039419 memory_tracker.sh[82795]:       2218    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 13 15:59:54.223248 np0000039419 memory_tracker.sh[82795]:      69260    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 13 15:59:54.223248 np0000039419 memory_tracker.sh[82795]:        481    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 13 15:59:54.223248 np0000039419 memory_tracker.sh[82795]:      30110    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 13 15:59:54.223248 np0000039419 memory_tracker.sh[82795]:      76712    0.0            7768      76709   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 13 15:59:54.223248 np0000039419 memory_tracker.sh[82795]:        385    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 13 15:59:54.223397 np0000039419 memory_tracker.sh[82795]:       2396    0.0            7088       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 13 15:59:54.223397 np0000039419 memory_tracker.sh[82795]:       2420    0.0            6904       2419   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dqsdveufvzyahcnjwwaxjdtuqsnwplro ; /usr/bin/python3
Jul 13 15:59:54.223397 np0000039419 memory_tracker.sh[82795]:      41547    0.0            6784      41544   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 13 15:59:54.223397 np0000039419 memory_tracker.sh[82795]:      15695    0.0            6680          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 13 15:59:54.223397 np0000039419 memory_tracker.sh[82795]:      41548    0.0            6204      41544   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 13 15:59:54.223397 np0000039419 memory_tracker.sh[82795]:        524    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 13 15:59:54.223397 np0000039419 memory_tracker.sh[82795]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 13 15:59:54.223397 np0000039419 memory_tracker.sh[82795]:      82794    0.0            4376      44032   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 13 15:59:54.223397 np0000039419 memory_tracker.sh[82795]:      40371    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 13 15:59:54.223397 np0000039419 memory_tracker.sh[82795]:      41008    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 13 15:59:54.223397 np0000039419 memory_tracker.sh[82795]:      44032    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 13 15:59:54.223397 np0000039419 memory_tracker.sh[82795]:      44517    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 13 15:59:54.223397 np0000039419 memory_tracker.sh[82795]:        976    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 13 15:59:54.223397 np0000039419 memory_tracker.sh[82795]:        710    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 13 15:59:54.223567 np0000039419 memory_tracker.sh[82795]:      69551    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 13 15:59:54.223567 np0000039419 memory_tracker.sh[82795]:        711    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 13 15:59:54.223567 np0000039419 memory_tracker.sh[82795]:      18249    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 13 15:59:54.223567 np0000039419 memory_tracker.sh[82795]:       1176    0.0            3316       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 13 15:59:54.223567 np0000039419 memory_tracker.sh[82795]:       5345    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 13 15:59:54.223567 np0000039419 memory_tracker.sh[82795]:      41027    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 13 15:59:54.223567 np0000039419 memory_tracker.sh[82795]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 13 15:59:54.223567 np0000039419 memory_tracker.sh[82795]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 13 15:59:54.223567 np0000039419 memory_tracker.sh[82795]:      41017    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 13 15:59:54.223567 np0000039419 memory_tracker.sh[82795]:      30224    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 13 15:59:54.223567 np0000039419 memory_tracker.sh[82795]:      82795    0.0            2224      44032   00:00:00        1 pipe_read                 grep -v ]$
Jul 13 15:59:54.223567 np0000039419 memory_tracker.sh[82795]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 13 15:59:54.223567 np0000039419 memory_tracker.sh[82795]:      41016    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 13 15:59:54.223733 np0000039419 memory_tracker.sh[82795]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 13 15:59:54.223733 np0000039419 memory_tracker.sh[82795]:      71560    0.0            2032       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 13 15:59:54.223733 np0000039419 memory_tracker.sh[82795]:      81027    0.0            2028      44517   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 13 15:59:54.223733 np0000039419 memory_tracker.sh[82795]:      18449    0.0            1976      18373   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 13 15:59:54.223733 np0000039419 memory_tracker.sh[82795]:      41636    0.0            1976      39021   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 13 15:59:54.223733 np0000039419 memory_tracker.sh[82795]:      41025    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 13 15:59:54.223733 np0000039419 memory_tracker.sh[82795]:       2421    0.0            1924       2420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dqsdveufvzyahcnjwwaxjdtuqsnwplro ; /usr/bin/python3
Jul 13 15:59:54.223733 np0000039419 memory_tracker.sh[82795]:       2423    0.0            1916       2422   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 13 15:59:54.223733 np0000039419 memory_tracker.sh[82795]:       2419    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dqsdveufvzyahcnjwwaxjdtuqsnwplro ; /usr/bin/python3' && sleep 0
Jul 13 15:59:54.223733 np0000039419 memory_tracker.sh[82795]:      18453    0.0            1912      18373   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 13 15:59:54.223733 np0000039419 memory_tracker.sh[82795]:      32435    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 13 15:59:54.223733 np0000039419 memory_tracker.sh[82795]:      18373    0.0            1804      18363   00:00:00        1 do_select                 erl_child_setup 65536
Jul 13 15:59:54.223733 np0000039419 memory_tracker.sh[82795]:      41013    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 13 15:59:54.223733 np0000039419 memory_tracker.sh[82795]:      12566    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 13 15:59:54.223733 np0000039419 memory_tracker.sh[82795]:      18450    0.0            1568      18449   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 13 15:59:54.223917 np0000039419 memory_tracker.sh[82795]:      30225    0.0            1300      30224   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 13 15:59:54.223933 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:59:54.223933 np0000039419 memory_tracker.sh[44032]: ]]]
Jul 13 16:00:14.227900 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 16:00:14.228634 np0000039419 memory_tracker.sh[84089]: Mon Jul 13 16:00:14 UTC 2026
Jul 13 16:00:14.228753 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 16:00:14.228753 np0000039419 memory_tracker.sh[44032]: memory_tracker low_point: 6729036
Jul 13 16:00:14.228753 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: MemTotal:       12245828 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: MemFree:          195056 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: MemAvailable:    6728280 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Buffers:          183184 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Cached:          6291632 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: SwapCached:            4 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Active:          4775528 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Inactive:        6208688 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Active(anon):    4562840 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Inactive(anon):   127508 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Active(file):     212688 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Inactive(file):  6081180 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Unevictable:      144780 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Mlocked:          143580 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: SwapTotal:       8388604 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: SwapFree:        8388080 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Zswap:               320 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Zswapped:             68 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Dirty:            506528 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Writeback:             0 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: AnonPages:       4654000 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Mapped:           235020 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Shmem:            161088 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: KReclaimable:     565040 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Slab:             703208 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: SReclaimable:     565040 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: SUnreclaim:       138168 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: KernelStack:       13620 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: PageTables:        26448 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: SecPageTables:         0 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: NFS_Unstable:          0 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Bounce:                0 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: WritebackTmp:          0 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: CommitLimit:    14511516 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Committed_AS:    9879076 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: VmallocTotal:   13743895347199 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: VmallocUsed:       33468 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: VmallocChunk:          0 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Percpu:             5568 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: HardwareCorrupted:     0 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: AnonHugePages:         0 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: ShmemHugePages:        0 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: ShmemPmdMapped:        0 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: FileHugePages:         0 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: FilePmdMapped:         0 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Unaccepted:            0 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: HugePages_Total:       0
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: HugePages_Free:        0
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: HugePages_Rsvd:        0
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: HugePages_Surp:        0
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Hugepagesize:       2048 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: Hugetlb:               0 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: DirectMap4k:      278380 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: DirectMap2M:    11255808 kB
Jul 13 16:00:14.229430 np0000039419 memory_tracker.sh[84090]: DirectMap1G:     3145728 kB
Jul 13 16:00:14.230276 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 16:00:14.241760 np0000039419 memory_tracker.sh[84092]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 13 16:00:14.241760 np0000039419 memory_tracker.sh[84092]:      43384    5.8          720332          1   00:00:34      117 do_poll.constprop.0       /usr/sbin/mysqld
Jul 13 16:00:14.241760 np0000039419 memory_tracker.sh[84092]:      71798    1.7          218548      71796   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 13 16:00:14.241760 np0000039419 memory_tracker.sh[84092]:      71797    1.7          210400      71796   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 13 16:00:14.241760 np0000039419 memory_tracker.sh[84092]:      73853    1.4          182856      73243   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 13 16:00:14.241760 np0000039419 memory_tracker.sh[84092]:      79752    1.4          173312          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 13 16:00:14.241760 np0000039419 memory_tracker.sh[84092]:      73694    1.4          173204      72286   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 13 16:00:14.241760 np0000039419 memory_tracker.sh[84092]:      73680    1.4          173200      72286   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 13 16:00:14.241760 np0000039419 memory_tracker.sh[84092]:      73592    1.3          165312      72764   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 13 16:00:14.241760 np0000039419 memory_tracker.sh[84092]:      68748    1.3          160928      68747   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 13 16:00:14.242100 np0000039419 memory_tracker.sh[84092]:      68749    1.3          160692      68747   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 13 16:00:14.242100 np0000039419 memory_tracker.sh[84092]:      46295    1.1          142864      46294   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
