Sep 02 05:49:06.838581 np0000043578 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 05:49:06.846401 np0000043578 memory_tracker.sh[44094]: [[[
Sep 02 05:49:06.847106 np0000043578 memory_tracker.sh[44109]: Wed Sep  2 05:49:06 UTC 2026
Sep 02 05:49:06.847225 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:06.902071 np0000043578 memory_tracker.sh[44113]: [iscsid (pid:32486)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28024)]=901128KB
Sep 02 05:49:06.907772 np0000043578 memory_tracker.sh[44094]: ]]]
Sep 02 05:49:26.912976 np0000043578 memory_tracker.sh[44094]: [[[
Sep 02 05:49:26.913735 np0000043578 memory_tracker.sh[47503]: Wed Sep  2 05:49:26 UTC 2026
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: memory_tracker low_point: 10310488
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemTotal:       12245836 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemFree:          221372 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemAvailable:   10310488 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Buffers:          248892 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Cached:          9698052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapCached:            0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active:          1289752 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive:        9612052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active(anon):    1006892 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive(anon):   125884 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active(file):     282860 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive(file):  9486168 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Unevictable:      143596 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Mlocked:          142396 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapTotal:       8388604 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapFree:        8388592 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Zswap:                12 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Zswapped:              4 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Dirty:             24532 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Writeback:             0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: AnonPages:       1098544 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Mapped:           200012 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Shmem:            158052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: KReclaimable:     645772 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Slab:             780136 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SReclaimable:     645772 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SUnreclaim:       134364 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: KernelStack:        8796 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: PageTables:        11608 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SecPageTables:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: NFS_Unstable:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Bounce:                0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: WritebackTmp:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: CommitLimit:    14511520 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Committed_AS:    2948616 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocTotal:   13743895347199 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocUsed:       28532 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocChunk:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Percpu:             5184 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HardwareCorrupted:     0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: AnonHugePages:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: ShmemHugePages:        0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: ShmemPmdMapped:        0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: FileHugePages:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: FilePmdMapped:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Unaccepted:            0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Total:       0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Free:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Rsvd:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Surp:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Hugepagesize:       2048 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Hugetlb:               0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap4k:      309100 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap2M:     8079360 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap1G:     6291456 kB
Sep 02 05:49:26.915760 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.928381 np0000043578 memory_tracker.sh[47506]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:52:07.106951 np0000043578 memory_tracker.sh[79922]:      74121    1.4          174472      73448   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:52:07.106951 np0000043578 memory_tracker.sh[79922]:      73968    1.4          172584      72445   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:52:07.106951 np0000043578 memory_tracker.sh[79922]:      73962    1.4          172572      72445   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:52:07.106951 np0000043578 memory_tracker.sh[79922]:      68894    1.2          158616      68893   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 05:52:07.106951 np0000043578 memory_tracker.sh[79922]:      68895    1.2          158312      68893   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 02 05:52:07.106951 np0000043578 memory_tracker.sh[79922]:      73542    1.2          154828      72965   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:52:07.106951 np0000043578 memory_tracker.sh[79922]:      46369    1.1          141888      46367   00:00:15        2 -                         keystoneuWSGI worker 2
Sep 02 05:52:07.107299 np0000043578 memory_tracker.sh[79922]:      46368    1.1          141640      46367   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 05:52:07.107299 np0000043578 memory_tracker.sh[79922]:      77542    1.1          139272          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 05:52:07.107299 np0000043578 memory_tracker.sh[79922]:      72094    1.1          137976      70898   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 05:52:07.107299 np0000043578 memory_tracker.sh[79922]:      18439    1.1          137800          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 05:52:07.107299 np0000043578 memory_tracker.sh[79922]:      78341    1.0          131140          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 05:52:07.107299 np0000043578 memory_tracker.sh[79922]:      76917    1.0          130212      76915   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 05:52:07.107299 np0000043578 memory_tracker.sh[79922]:      76916    1.0          130188      76915   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 05:52:07.107299 np0000043578 memory_tracker.sh[79922]:      78860    0.9          122336          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 05:52:07.107299 np0000043578 memory_tracker.sh[79922]:      78170    0.9          118528      76323   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 05:52:07.107299 np0000043578 memory_tracker.sh[79922]:      78161    0.9          118436      76323   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 05:52:07.107495 np0000043578 memory_tracker.sh[79922]:      72432    0.9          117672          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphzyhnd_e/privsep.sock
Sep 02 05:52:07.107495 np0000043578 memory_tracker.sh[79922]:      69614    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 05:52:07.107495 np0000043578 memory_tracker.sh[79922]:      75049    0.9          117328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsjvzcdfl/privsep.sock
Sep 02 05:52:07.107495 np0000043578 memory_tracker.sh[79922]:      42725    0.9          116192          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 05:52:07.107495 np0000043578 memory_tracker.sh[79922]:      74217    0.8           99972      74216   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 05:52:07.107495 np0000043578 memory_tracker.sh[79922]:      74218    0.8           99940      74216   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 05:52:07.107495 np0000043578 memory_tracker.sh[79922]:      17330    0.4           52036          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 05:52:07.107495 np0000043578 memory_tracker.sh[79922]:      11776    0.3           40604      11774   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:52:07.107650 np0000043578 memory_tracker.sh[79922]:      45214    0.2           28640          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043578 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043578=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Sep 02 05:52:07.107650 np0000043578 memory_tracker.sh[79922]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 05:52:07.107650 np0000043578 memory_tracker.sh[79922]:       2394    0.2           26704       2393   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 05:52:07.107650 np0000043578 memory_tracker.sh[79922]:      41601    0.2           26400          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:52:07.107650 np0000043578 memory_tracker.sh[79922]:       2182    0.1           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 05:52:07.107650 np0000043578 memory_tracker.sh[79922]:       1287    0.1           19868          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 05:52:07.107650 np0000043578 memory_tracker.sh[79922]:      76915    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 05:52:07.107650 np0000043578 memory_tracker.sh[79922]:      68893    0.1           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 05:52:07.107650 np0000043578 memory_tracker.sh[79922]:      71949    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 05:52:07.107650 np0000043578 memory_tracker.sh[79922]:      74216    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 05:52:07.107650 np0000043578 memory_tracker.sh[79922]:      46367    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 05:52:07.107650 np0000043578 memory_tracker.sh[79922]:      41669    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 05:52:07.107650 np0000043578 memory_tracker.sh[79922]:      46771    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 05:52:07.107913 np0000043578 memory_tracker.sh[79922]:      65918    0.1           17020      65913   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:52:07.107913 np0000043578 memory_tracker.sh[79922]:      30388    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 05:52:07.107913 np0000043578 memory_tracker.sh[79922]:      36798    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 05:52:07.107913 np0000043578 memory_tracker.sh[79922]:      65917    0.1           15104      65913   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:52:07.107913 np0000043578 memory_tracker.sh[79922]:          1    0.1           14220          0   00:00:18        1 -                         /sbin/init nofb
Sep 02 05:52:07.107913 np0000043578 memory_tracker.sh[79922]:      32486    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 05:52:07.107913 np0000043578 memory_tracker.sh[79922]:      11774    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:52:07.107913 np0000043578 memory_tracker.sh[79922]:        492    0.1           13124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 05:52:07.107913 np0000043578 memory_tracker.sh[79922]:      70363    0.1           12876          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 05:52:07.107913 np0000043578 memory_tracker.sh[79922]:       4585    0.1           12388       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-054201
Sep 02 05:52:07.107913 np0000043578 memory_tracker.sh[79922]:       4590    0.1           12320       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-054201.summary.2026-09-02-054201
Sep 02 05:52:07.107913 np0000043578 memory_tracker.sh[79922]:       2397    0.0           12236       2395   00:00:05        1 do_wait                   bash ./stack.sh
Sep 02 05:52:07.107913 np0000043578 memory_tracker.sh[79922]:       1146    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 05:52:07.108132 np0000043578 memory_tracker.sh[79922]:      70026    0.0           11452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 05:52:07.108132 np0000043578 memory_tracker.sh[79922]:      70025    0.0           10332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 05:52:07.108132 np0000043578 memory_tracker.sh[79922]:      39074    0.0           10028       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:52:07.108132 np0000043578 memory_tracker.sh[79922]:      65913    0.0            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:52:07.108132 np0000043578 memory_tracker.sh[79922]:        853    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 05:52:07.108132 np0000043578 memory_tracker.sh[79922]:        547    0.0            9228          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 02 05:52:07.108132 np0000043578 memory_tracker.sh[79922]:      70097    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 05:52:07.108282 np0000043578 memory_tracker.sh[79922]:       1120    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 05:52:07.108282 np0000043578 memory_tracker.sh[79922]:      69412    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 05:52:07.108282 np0000043578 memory_tracker.sh[79922]:       2187    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 05:52:07.108282 np0000043578 memory_tracker.sh[79922]:        494    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 05:52:07.108282 np0000043578 memory_tracker.sh[79922]:      30158    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 05:52:07.108282 np0000043578 memory_tracker.sh[79922]:      76918    0.0            7768      76915   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 05:52:07.108282 np0000043578 memory_tracker.sh[79922]:        387    0.0            7520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 05:52:07.108282 np0000043578 memory_tracker.sh[79922]:       2368    0.0            7116       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 05:52:07.108282 np0000043578 memory_tracker.sh[79922]:      79856    0.0            6936      79855   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-cpu.service
Sep 02 05:52:07.108282 np0000043578 memory_tracker.sh[79922]:      79855    0.0            6932       2397   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-cpu.service
Sep 02 05:52:07.108282 np0000043578 memory_tracker.sh[79922]:       2392    0.0            6896       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jcjlmcdmiasiphhlvndogxzkygfxihrr ; /usr/bin/python3
Sep 02 05:52:07.108282 np0000043578 memory_tracker.sh[79922]:      15765    0.0            6772          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 05:52:07.108282 np0000043578 memory_tracker.sh[79922]:      41604    0.0            6760      41601   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 05:52:07.108499 np0000043578 memory_tracker.sh[79922]:      41605    0.0            6216      41601   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 05:52:07.108499 np0000043578 memory_tracker.sh[79922]:        531    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 05:52:07.108499 np0000043578 memory_tracker.sh[79922]:        483    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 05:52:07.108499 np0000043578 memory_tracker.sh[79922]:      79921    0.0            4372      44094   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 05:52:07.108499 np0000043578 memory_tracker.sh[79922]:      40465    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 05:52:07.108499 np0000043578 memory_tracker.sh[79922]:      41064    0.0            3744          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 05:52:07.108499 np0000043578 memory_tracker.sh[79922]:      44094    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 05:52:07.108499 np0000043578 memory_tracker.sh[79922]:      44581    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 05:52:07.108499 np0000043578 memory_tracker.sh[79922]:      69697    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 05:52:07.108499 np0000043578 memory_tracker.sh[79922]:        976    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 02 05:52:07.108499 np0000043578 memory_tracker.sh[79922]:        714    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 05:52:07.108499 np0000043578 memory_tracker.sh[79922]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 05:52:07.108721 np0000043578 memory_tracker.sh[79922]:      18324    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 05:52:07.108721 np0000043578 memory_tracker.sh[79922]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 05:52:07.108721 np0000043578 memory_tracker.sh[79922]:      41081    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 05:52:07.108721 np0000043578 memory_tracker.sh[79922]:       5318    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 05:52:07.108721 np0000043578 memory_tracker.sh[79922]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 05:52:07.108721 np0000043578 memory_tracker.sh[79922]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 05:52:07.108721 np0000043578 memory_tracker.sh[79922]:      41072    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 05:52:07.108721 np0000043578 memory_tracker.sh[79922]:      30272    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:52:07.108721 np0000043578 memory_tracker.sh[79922]:      79922    0.0            2228      44094   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 05:52:07.108721 np0000043578 memory_tracker.sh[79922]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 05:52:07.108721 np0000043578 memory_tracker.sh[79922]:      41073    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 05:52:07.108721 np0000043578 memory_tracker.sh[79922]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
