Aug 19 11:26:17.781512 np0000042411 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 11:26:17.789603 np0000042411 memory_tracker.sh[43619]: [[[
Aug 19 11:26:17.790297 np0000042411 memory_tracker.sh[43634]: Wed Aug 19 11:26:17 UTC 2026
Aug 19 11:26:17.790428 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.790428 np0000042411 memory_tracker.sh[43619]: memory_tracker low_point: 10799972
Aug 19 11:26:17.790464 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemTotal:       12245836 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemFree:          421092 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemAvailable:   10798968 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Buffers:          169832 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Cached:          9954084 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapCached:            4 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active:           798852 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive:        9946408 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active(anon):     672732 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive(anon):      960 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active(file):     126120 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive(file):  9945448 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Unevictable:      143596 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Mlocked:          142396 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapTotal:       8388604 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapFree:        8388080 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Zswap:               364 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Zswapped:             68 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Dirty:            216436 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Writeback:             0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: AnonPages:        764796 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Mapped:           158352 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Shmem:             32480 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: KReclaimable:     631992 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Slab:             763208 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SReclaimable:     631992 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SUnreclaim:       131216 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: KernelStack:        7984 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: PageTables:         9112 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SecPageTables:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: NFS_Unstable:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Bounce:                0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: WritebackTmp:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: CommitLimit:    14511520 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Committed_AS:    2193176 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocTotal:   13743895347199 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocUsed:       27732 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocChunk:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Percpu:             5056 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HardwareCorrupted:     0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: AnonHugePages:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: ShmemHugePages:        0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: ShmemPmdMapped:        0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: FileHugePages:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: FilePmdMapped:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Unaccepted:            0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Total:       0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Free:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Rsvd:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Surp:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Hugepagesize:       2048 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Hugetlb:               0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap4k:      278380 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap2M:     8110080 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap1G:     6291456 kB
Aug 19 11:26:17.791879 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.803171 np0000042411 memory_tracker.sh[43639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:29:58.202230 np0000042411 memory_tracker.sh[82677]:       2384    0.0            1916       2383   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uypdgaaqsqpxashhcnrzsndlxgkhlfyb ; /usr/bin/python3
Aug 19 11:29:58.202230 np0000042411 memory_tracker.sh[82677]:      32015    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 11:29:58.202230 np0000042411 memory_tracker.sh[82677]:      18179    0.0            1912      18099   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 11:29:58.202230 np0000042411 memory_tracker.sh[82677]:      18099    0.0            1808      18089   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 11:29:58.202230 np0000042411 memory_tracker.sh[82677]:      40595    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 11:29:58.202230 np0000042411 memory_tracker.sh[82677]:      12280    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 11:29:58.202230 np0000042411 memory_tracker.sh[82677]:      18176    0.0            1568      18175   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 11:29:58.202230 np0000042411 memory_tracker.sh[82677]:      29853    0.0            1296      29852   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 11:29:58.202401 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:29:58.202401 np0000042411 memory_tracker.sh[43619]: ]]]
Aug 19 11:30:18.204427 np0000042411 memory_tracker.sh[43619]: [[[
Aug 19 11:30:18.205081 np0000042411 memory_tracker.sh[85597]: Wed Aug 19 11:30:18 UTC 2026
Aug 19 11:30:18.205240 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:30:18.205240 np0000042411 memory_tracker.sh[43619]: memory_tracker low_point: 6666488
Aug 19 11:30:18.205240 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: MemTotal:       12245836 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: MemFree:          377976 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: MemAvailable:    6666488 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Buffers:          181580 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Cached:          6050884 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: SwapCached:            4 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Active:          4875176 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Inactive:        5891700 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Active(anon):    4589364 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Inactive(anon):   126080 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Active(file):     285812 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Inactive(file):  5765620 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Unevictable:      144776 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Mlocked:          143576 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: SwapTotal:       8388604 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: SwapFree:        8388080 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Zswap:               376 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Zswapped:             72 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Dirty:            174204 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Writeback:             4 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: AnonPages:       4679272 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Mapped:           237140 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Shmem:            161168 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: KReclaimable:     562764 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Slab:             703116 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: SReclaimable:     562764 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: SUnreclaim:       140352 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: KernelStack:       13984 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: PageTables:        26844 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: SecPageTables:         0 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: NFS_Unstable:          0 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Bounce:                0 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: WritebackTmp:          0 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: CommitLimit:    14511520 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Committed_AS:    9996808 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: VmallocTotal:   13743895347199 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: VmallocUsed:       33812 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: VmallocChunk:          0 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Percpu:             5536 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: HardwareCorrupted:     0 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: AnonHugePages:         0 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: ShmemHugePages:        0 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: ShmemPmdMapped:        0 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: FileHugePages:         0 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: FilePmdMapped:         0 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Unaccepted:            0 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: HugePages_Total:       0
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: HugePages_Free:        0
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: HugePages_Rsvd:        0
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: HugePages_Surp:        0
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Hugepagesize:       2048 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: Hugetlb:               0 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: DirectMap4k:      280428 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: DirectMap2M:     8108032 kB
Aug 19 11:30:18.205907 np0000042411 memory_tracker.sh[85598]: DirectMap1G:     6291456 kB
Aug 19 11:30:18.206582 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:30:18.219370 np0000042411 memory_tracker.sh[85601]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:30:18.219370 np0000042411 memory_tracker.sh[85601]:      42969    6.0          745216          1   00:00:33      126 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 11:30:18.219370 np0000042411 memory_tracker.sh[85601]:      71513    1.8          222140      71511   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 11:30:18.219370 np0000042411 memory_tracker.sh[85601]:      71512    1.7          209584      71511   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 11:30:18.219370 np0000042411 memory_tracker.sh[85601]:      73654    1.4          181304      72965   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:30:18.219370 np0000042411 memory_tracker.sh[85601]:      79444    1.4          173796          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 11:30:18.219370 np0000042411 memory_tracker.sh[85601]:      73449    1.4          171624      72006   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:30:18.219370 np0000042411 memory_tracker.sh[85601]:      73443    1.4          171612      72006   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:30:18.219370 np0000042411 memory_tracker.sh[85601]:      68415    1.3          161072      68413   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 19 11:30:18.219370 np0000042411 memory_tracker.sh[85601]:      68414    1.3          160272      68413   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 11:30:18.219701 np0000042411 memory_tracker.sh[85601]:      73049    1.3          160260      72482   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:30:18.219701 np0000042411 memory_tracker.sh[85601]:      45893    1.1          141528      45891   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 11:30:18.219701 np0000042411 memory_tracker.sh[85601]:      45892    1.1          141456      45891   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 11:30:18.219701 np0000042411 memory_tracker.sh[85601]:      18089    1.1          140684          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 11:30:18.219701 np0000042411 memory_tracker.sh[85601]:      77064    1.1          138496          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 11:30:18.219701 np0000042411 memory_tracker.sh[85601]:      71673    1.1          137408      70462   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 11:30:18.219701 np0000042411 memory_tracker.sh[85601]:      83393    1.1          135652      83391   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 19 11:30:18.219701 np0000042411 memory_tracker.sh[85601]:      83392    1.1          135636      83391   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 19 11:30:18.219701 np0000042411 memory_tracker.sh[85601]:      80395    1.0          133268      80390   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 11:30:18.219701 np0000042411 memory_tracker.sh[85601]:      80394    1.0          133244      80390   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 11:30:18.219908 np0000042411 memory_tracker.sh[85601]:      76439    1.0          132920      76438   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 11:30:18.219908 np0000042411 memory_tracker.sh[85601]:      76440    1.0          132716      76438   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 11:30:18.219908 np0000042411 memory_tracker.sh[85601]:      79520    0.9          119732      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 11:30:18.219908 np0000042411 memory_tracker.sh[85601]:      79522    0.9          119676      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 11:30:18.219908 np0000042411 memory_tracker.sh[85601]:      79504    0.9          119256      78382   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 11:30:18.219908 np0000042411 memory_tracker.sh[85601]:      79506    0.9          119044      78382   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 11:30:18.219908 np0000042411 memory_tracker.sh[85601]:      77691    0.9          118868      75846   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 11:30:18.219908 np0000042411 memory_tracker.sh[85601]:      77710    0.9          118832      75846   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 11:30:18.219908 np0000042411 memory_tracker.sh[85601]:      69136    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 11:30:18.219908 np0000042411 memory_tracker.sh[85601]:      42251    0.9          117140          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 11:30:18.219908 np0000042411 memory_tracker.sh[85601]:      71996    0.9          117084          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps1lryuj4/privsep.sock
Aug 19 11:30:18.220061 np0000042411 memory_tracker.sh[85601]:      74572    0.9          116868          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb3xll62u/privsep.sock
Aug 19 11:30:18.220061 np0000042411 memory_tracker.sh[85601]:      73727    0.8          109712      73726   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 11:30:18.220061 np0000042411 memory_tracker.sh[85601]:      73728    0.8          109612      73726   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 11:30:18.220061 np0000042411 memory_tracker.sh[85601]:      16979    0.5           72140          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 11:30:18.220061 np0000042411 memory_tracker.sh[85601]:      11427    0.3           40544      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:30:18.220061 np0000042411 memory_tracker.sh[85601]:      79565    0.2           32340          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 11:30:18.220061 np0000042411 memory_tracker.sh[85601]:      44742    0.2           28480          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042411 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042411=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 19 11:30:18.220061 np0000042411 memory_tracker.sh[85601]:       2385    0.2           27612       2384   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 11:30:18.220061 np0000042411 memory_tracker.sh[85601]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 11:30:18.220061 np0000042411 memory_tracker.sh[85601]:      41127    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 11:30:18.220061 np0000042411 memory_tracker.sh[85601]:       2173    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 11:30:18.220061 np0000042411 memory_tracker.sh[85601]:       1278    0.1           20672          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 19 11:30:18.220217 np0000042411 memory_tracker.sh[85601]:      76438    0.1           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 11:30:18.220217 np0000042411 memory_tracker.sh[85601]:      73726    0.1           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 11:30:18.220217 np0000042411 memory_tracker.sh[85601]:      68413    0.1           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 11:30:18.220217 np0000042411 memory_tracker.sh[85601]:      83391    0.1           19628          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 19 11:30:18.220217 np0000042411 memory_tracker.sh[85601]:      80390    0.1           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 11:30:18.220217 np0000042411 memory_tracker.sh[85601]:      71511    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 11:30:18.220217 np0000042411 memory_tracker.sh[85601]:      45891    0.1           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 11:30:18.220217 np0000042411 memory_tracker.sh[85601]:      41202    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 11:30:18.220217 np0000042411 memory_tracker.sh[85601]:      46294    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 11:30:18.220217 np0000042411 memory_tracker.sh[85601]:      83719    0.1           16356      83712   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:30:18.220217 np0000042411 memory_tracker.sh[85601]:      29967    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 11:30:18.220217 np0000042411 memory_tracker.sh[85601]:      36327    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 11:30:18.220217 np0000042411 memory_tracker.sh[85601]:      83717    0.1           14272      83712   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:30:18.220217 np0000042411 memory_tracker.sh[85601]:          1    0.1           14248          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 19 11:30:18.220217 np0000042411 memory_tracker.sh[85601]:      32016    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 11:30:18.220217 np0000042411 memory_tracker.sh[85601]:      11425    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:30:18.220442 np0000042411 memory_tracker.sh[85601]:        502    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 11:30:18.220442 np0000042411 memory_tracker.sh[85601]:      69927    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 11:30:18.220442 np0000042411 memory_tracker.sh[85601]:       4576    0.1           12444       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-112230
Aug 19 11:30:18.220442 np0000042411 memory_tracker.sh[85601]:       2388    0.1           12368       2386   00:00:05        1 pipe_read                 bash ./stack.sh
Aug 19 11:30:18.220442 np0000042411 memory_tracker.sh[85601]:       4581    0.1           12264       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-112230.summary.2026-08-19-112230
Aug 19 11:30:18.220442 np0000042411 memory_tracker.sh[85601]:       1137    0.0           11444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
