Sep 02 14:51:38.261973 np0000043664 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:51:38.270456 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:51:38.271276 np0000043664 memory_tracker.sh[44166]: Wed Sep  2 14:51:38 UTC 2026
Sep 02 14:51:38.271430 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:38.328761 np0000043664 memory_tracker.sh[44171]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28010)]=901128KB
Sep 02 14:51:38.335032 np0000043664 memory_tracker.sh[44153]: ]]]
Sep 02 14:51:58.340181 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:51:58.340929 np0000043664 memory_tracker.sh[47562]: Wed Sep  2 14:51:58 UTC 2026
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: memory_tracker low_point: 10329140
Sep 02 14:51:58.341160 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemTotal:       12245844 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemFree:          199520 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: MemAvailable:   10329140 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Buffers:          175080 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Cached:          9838012 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapCached:            4 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active:          1189184 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive:        9781680 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active(anon):    1009596 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive(anon):   126048 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Active(file):     179588 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Inactive(file):  9655632 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Unevictable:      143596 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Mlocked:          142396 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapTotal:       8388604 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SwapFree:        8388080 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Zswap:               280 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Zswapped:             68 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Dirty:              7852 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Writeback:             0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: AnonPages:       1101424 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Mapped:           199384 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Shmem:            157996 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: KReclaimable:     620084 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Slab:             752104 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SReclaimable:     620084 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SUnreclaim:       132020 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: KernelStack:        8800 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: PageTables:        11588 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: SecPageTables:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: NFS_Unstable:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Bounce:                0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: WritebackTmp:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: CommitLimit:    14511524 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Committed_AS:    2959652 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocTotal:   13743895347199 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocUsed:       28516 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: VmallocChunk:          0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Percpu:             5056 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HardwareCorrupted:     0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: AnonHugePages:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: ShmemHugePages:        0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: ShmemPmdMapped:        0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: FileHugePages:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: FilePmdMapped:         0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Unaccepted:            0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Total:       0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Free:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Rsvd:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: HugePages_Surp:        0
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Hugepagesize:       2048 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: Hugetlb:               0 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap4k:      292716 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap2M:     8095744 kB
Sep 02 14:51:58.341800 np0000043664 memory_tracker.sh[47563]: DirectMap1G:     6291456 kB
Sep 02 14:51:58.342993 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:51:58.354186 np0000043664 memory_tracker.sh[47565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:54:38.531054 np0000043664 memory_tracker.sh[81264]:      39121    0.0            9976       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:54:38.531054 np0000043664 memory_tracker.sh[81264]:      66015    0.0            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 14:54:38.531054 np0000043664 memory_tracker.sh[81264]:        532    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 14:54:38.531054 np0000043664 memory_tracker.sh[81264]:        843    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 14:54:38.531054 np0000043664 memory_tracker.sh[81264]:      70185    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 14:54:38.531054 np0000043664 memory_tracker.sh[81264]:       1113    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 14:54:38.531054 np0000043664 memory_tracker.sh[81264]:       2182    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 14:54:38.531209 np0000043664 memory_tracker.sh[81264]:        485    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 14:54:38.531209 np0000043664 memory_tracker.sh[81264]:      69502    0.0            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 14:54:38.531209 np0000043664 memory_tracker.sh[81264]:      30155    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 14:54:38.531209 np0000043664 memory_tracker.sh[81264]:      76970    0.0            7632      76967   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 14:54:38.531209 np0000043664 memory_tracker.sh[81264]:        391    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 14:54:38.531209 np0000043664 memory_tracker.sh[81264]:       2363    0.0            7132       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 14:54:38.531209 np0000043664 memory_tracker.sh[81264]:       2387    0.0            6940       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ycsagobnnatelntunneepnlwybpzxkzb ; /usr/bin/python3
Sep 02 14:54:38.531209 np0000043664 memory_tracker.sh[81264]:      41740    0.0            6828      41737   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 14:54:38.531209 np0000043664 memory_tracker.sh[81264]:      15758    0.0            6500          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 14:54:38.531209 np0000043664 memory_tracker.sh[81264]:      41741    0.0            6248      41737   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 14:54:38.531209 np0000043664 memory_tracker.sh[81264]:        516    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 14:54:38.531209 np0000043664 memory_tracker.sh[81264]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 14:54:38.531209 np0000043664 memory_tracker.sh[81264]:      81032    0.0            4680        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:54:38.531373 np0000043664 memory_tracker.sh[81264]:      81263    0.0            4364      44153   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 14:54:38.531373 np0000043664 memory_tracker.sh[81264]:      40651    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 14:54:38.531373 np0000043664 memory_tracker.sh[81264]:      41250    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 14:54:38.531373 np0000043664 memory_tracker.sh[81264]:      44153    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 14:54:38.531373 np0000043664 memory_tracker.sh[81264]:      44640    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 14:54:38.531373 np0000043664 memory_tracker.sh[81264]:      18314    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 14:54:38.531373 np0000043664 memory_tracker.sh[81264]:        967    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 14:54:38.531373 np0000043664 memory_tracker.sh[81264]:        695    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 14:54:38.531373 np0000043664 memory_tracker.sh[81264]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 14:54:38.531373 np0000043664 memory_tracker.sh[81264]:      69784    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 14:54:38.531373 np0000043664 memory_tracker.sh[81264]:       1140    0.0            3312       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 14:54:38.531373 np0000043664 memory_tracker.sh[81264]:       5314    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 14:54:38.531373 np0000043664 memory_tracker.sh[81264]:      41268    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 14:54:38.531538 np0000043664 memory_tracker.sh[81264]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 14:54:38.531538 np0000043664 memory_tracker.sh[81264]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 14:54:38.531538 np0000043664 memory_tracker.sh[81264]:      41257    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 14:54:38.531538 np0000043664 memory_tracker.sh[81264]:      30270    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:54:38.531538 np0000043664 memory_tracker.sh[81264]:      81264    0.0            2232      44153   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 14:54:38.531538 np0000043664 memory_tracker.sh[81264]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 14:54:38.531538 np0000043664 memory_tracker.sh[81264]:      41261    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 14:54:38.531538 np0000043664 memory_tracker.sh[81264]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 14:54:38.531538 np0000043664 memory_tracker.sh[81264]:      74991    0.0            2028      44640   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 14:54:38.531538 np0000043664 memory_tracker.sh[81264]:      75447    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 14:54:38.531538 np0000043664 memory_tracker.sh[81264]:      81084    0.0            1980      80181   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 02 14:54:38.531538 np0000043664 memory_tracker.sh[81264]:      40238    0.0            1976      39121   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 14:54:38.531538 np0000043664 memory_tracker.sh[81264]:      18516    0.0            1960      18440   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:54:38.531538 np0000043664 memory_tracker.sh[81264]:      41269    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 14:54:38.531538 np0000043664 memory_tracker.sh[81264]:       2388    0.0            1924       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ycsagobnnatelntunneepnlwybpzxkzb ; /usr/bin/python3
Sep 02 14:54:38.531719 np0000043664 memory_tracker.sh[81264]:      18520    0.0            1920      18440   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 14:54:38.531719 np0000043664 memory_tracker.sh[81264]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 14:54:38.531719 np0000043664 memory_tracker.sh[81264]:      32534    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 14:54:38.531719 np0000043664 memory_tracker.sh[81264]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ycsagobnnatelntunneepnlwybpzxkzb ; /usr/bin/python3' && sleep 0
Sep 02 14:54:38.531719 np0000043664 memory_tracker.sh[81264]:      18440    0.0            1808      18430   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 14:54:38.531719 np0000043664 memory_tracker.sh[81264]:      41254    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 14:54:38.531719 np0000043664 memory_tracker.sh[81264]:      12622    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 14:54:38.531719 np0000043664 memory_tracker.sh[81264]:      18517    0.0            1568      18516   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:54:38.531719 np0000043664 memory_tracker.sh[81264]:      30271    0.0            1304      30270   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:54:38.531844 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:54:38.589486 np0000043664 memory_tracker.sh[81266]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69702)]=902276KB
Sep 02 14:54:38.595375 np0000043664 memory_tracker.sh[44153]: ]]]
Sep 02 14:55:38.610098 np0000043664 memory_tracker.sh[44153]: [[[
Sep 02 14:55:38.610783 np0000043664 memory_tracker.sh[85065]: Wed Sep  2 14:55:38 UTC 2026
Sep 02 14:55:38.610915 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:55:38.610915 np0000043664 memory_tracker.sh[44153]: memory_tracker low_point: 6634256
Sep 02 14:55:38.610915 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: MemTotal:       12245844 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: MemFree:          196064 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: MemAvailable:    6634420 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Buffers:          184616 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Cached:          6193368 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: SwapCached:            4 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Active:          5108744 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Inactive:        5879368 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Active(anon):    4665060 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Inactive(anon):   126088 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Active(file):     443684 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Inactive(file):  5753280 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Unevictable:      144772 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Mlocked:          143572 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: SwapTotal:       8388604 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: SwapFree:        8388080 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Zswap:               280 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Zswapped:             68 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Dirty:             49492 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Writeback:             0 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: AnonPages:       4754956 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Mapped:           237428 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Shmem:            161156 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: KReclaimable:     567076 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Slab:             707620 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: SReclaimable:     567076 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: SUnreclaim:       140544 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: KernelStack:       13920 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: PageTables:        26924 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: SecPageTables:         0 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: NFS_Unstable:          0 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Bounce:                0 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: WritebackTmp:          0 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: CommitLimit:    14511524 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Committed_AS:   10086724 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: VmallocTotal:   13743895347199 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: VmallocUsed:       33716 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: VmallocChunk:          0 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Percpu:             5536 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: HardwareCorrupted:     0 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: AnonHugePages:         0 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: ShmemHugePages:        0 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: ShmemPmdMapped:        0 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: FileHugePages:         0 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: FilePmdMapped:         0 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Unaccepted:            0 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: HugePages_Total:       0
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: HugePages_Free:        0
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: HugePages_Rsvd:        0
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: HugePages_Surp:        0
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Hugepagesize:       2048 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: Hugetlb:               0 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: DirectMap4k:      298860 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: DirectMap2M:     9138176 kB
Sep 02 14:55:38.611577 np0000043664 memory_tracker.sh[85066]: DirectMap1G:     5242880 kB
Sep 02 14:55:38.612353 np0000043664 memory_tracker.sh[44153]: ---
Sep 02 14:55:38.624060 np0000043664 memory_tracker.sh[85068]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:55:38.624060 np0000043664 memory_tracker.sh[85068]:      43502    5.8          710660          1   00:00:32      124 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 14:55:38.624060 np0000043664 memory_tracker.sh[85068]:      72035    1.7          219940      72033   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 14:55:38.624060 np0000043664 memory_tracker.sh[85068]:      72034    1.7          211828      72033   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 14:55:38.624060 np0000043664 memory_tracker.sh[85068]:      74178    1.4          182248      73494   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:55:38.624060 np0000043664 memory_tracker.sh[85068]:      79976    1.4          174412          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 14:55:38.624060 np0000043664 memory_tracker.sh[85068]:      74000    1.4          172568      72535   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:55:38.624060 np0000043664 memory_tracker.sh[85068]:      73992    1.4          172560      72535   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:55:38.624060 np0000043664 memory_tracker.sh[85068]:      68989    1.3          161648      68987   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 14:55:38.624060 np0000043664 memory_tracker.sh[85068]:      73579    1.3          161488      73011   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:55:38.624332 np0000043664 memory_tracker.sh[85068]:      68988    1.2          159148      68987   00:00:02        8 ep_poll                   nova-apiuWSGI worker 1
Sep 02 14:55:38.624332 np0000043664 memory_tracker.sh[85068]:      46425    1.1          142020      46423   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 14:55:38.624332 np0000043664 memory_tracker.sh[85068]:      46424    1.1          141876      46423   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 14:55:38.624332 np0000043664 memory_tracker.sh[85068]:      77594    1.1          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
