Sep 02 05:00:07.885749 np0000043577 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 05:00:07.893432 np0000043577 memory_tracker.sh[44089]: [[[
Sep 02 05:00:07.894159 np0000043577 memory_tracker.sh[44104]: Wed Sep  2 05:00:07 UTC 2026
Sep 02 05:00:07.894269 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.894292 np0000043577 memory_tracker.sh[44089]: memory_tracker low_point: 10822040
Sep 02 05:00:07.894292 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemTotal:       12245820 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemFree:          339012 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemAvailable:   10821540 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Buffers:          169940 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Cached:         10065332 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapCached:            4 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active:           823188 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive:       10031888 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active(anon):     671316 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive(anon):      852 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active(file):     151872 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive(file): 10031036 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Unevictable:      143600 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Mlocked:          142400 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapTotal:       8388604 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapFree:        8388336 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Zswap:               248 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Zswapped:             48 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Dirty:             94640 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Writeback:             0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: AnonPages:        763112 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Mapped:           156984 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Shmem:             32500 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: KReclaimable:     625496 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Slab:             755988 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SReclaimable:     625496 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SUnreclaim:       130492 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: KernelStack:        7928 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: PageTables:         8960 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SecPageTables:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: NFS_Unstable:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Bounce:                0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: WritebackTmp:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: CommitLimit:    14511512 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Committed_AS:    2207344 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocTotal:   13743895347199 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocUsed:       27732 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocChunk:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Percpu:             4992 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HardwareCorrupted:     0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: AnonHugePages:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: ShmemHugePages:        0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: ShmemPmdMapped:        0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: FileHugePages:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: FilePmdMapped:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Unaccepted:            0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Total:       0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Free:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Rsvd:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Surp:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Hugepagesize:       2048 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Hugetlb:               0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap4k:      290668 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap2M:    11243520 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap1G:     3145728 kB
Sep 02 05:00:07.895754 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:03:08.145323 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: MemTotal:       12245820 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: MemFree:          233892 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: MemAvailable:    6970904 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Buffers:          181176 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Cached:          6501772 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: SwapCached:            4 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Active:          4491448 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Inactive:        6385104 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Active(anon):    4248164 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Inactive(anon):   126120 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Active(file):     243284 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Inactive(file):  6258984 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Unevictable:      144768 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Mlocked:          143568 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: SwapTotal:       8388604 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: SwapFree:        8388080 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Zswap:               260 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Zswapped:             52 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Dirty:             34352 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Writeback:             0 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: AnonPages:       4338452 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Mapped:           231556 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Shmem:            160780 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: KReclaimable:     560620 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Slab:             699856 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: SReclaimable:     560620 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: SUnreclaim:       139236 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: KernelStack:       12776 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: PageTables:        25648 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: SecPageTables:         0 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: NFS_Unstable:          0 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Bounce:                0 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: WritebackTmp:          0 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: CommitLimit:    14511512 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Committed_AS:    9348620 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: VmallocTotal:   13743895347199 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: VmallocUsed:       32580 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: VmallocChunk:          0 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Percpu:             5472 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: HardwareCorrupted:     0 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: AnonHugePages:         0 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: ShmemHugePages:        0 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: ShmemPmdMapped:        0 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: FileHugePages:         0 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: FilePmdMapped:         0 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Unaccepted:            0 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: HugePages_Total:       0
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: HugePages_Free:        0
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: HugePages_Rsvd:        0
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: HugePages_Surp:        0
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Hugepagesize:       2048 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: Hugetlb:               0 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: DirectMap4k:      292716 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: DirectMap2M:    11241472 kB
Sep 02 05:03:08.145994 np0000043577 memory_tracker.sh[81226]: DirectMap1G:     3145728 kB
Sep 02 05:03:08.146824 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:03:08.158285 np0000043577 memory_tracker.sh[81228]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:03:08.158285 np0000043577 memory_tracker.sh[81228]:      43439    5.6          695500          1   00:00:32       93 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 05:03:08.158285 np0000043577 memory_tracker.sh[81228]:      72023    1.8          221048      72022   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 05:03:08.158285 np0000043577 memory_tracker.sh[81228]:      72024    1.7          209316      72022   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 05:03:08.158285 np0000043577 memory_tracker.sh[81228]:      74159    1.4          181736      73476   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:03:08.158285 np0000043577 memory_tracker.sh[81228]:      79956    1.4          171920          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 05:03:08.158285 np0000043577 memory_tracker.sh[81228]:      73983    1.4          171572      72513   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:03:08.158285 np0000043577 memory_tracker.sh[81228]:      73975    1.4          171568      72513   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:03:08.158285 np0000043577 memory_tracker.sh[81228]:      68971    1.3          160740      68969   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 02 05:03:08.158285 np0000043577 memory_tracker.sh[81228]:      68970    1.3          160556      68969   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 05:03:08.158574 np0000043577 memory_tracker.sh[81228]:      73560    1.2          154312      72993   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:03:08.158574 np0000043577 memory_tracker.sh[81228]:      46411    1.1          142136      46410   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 05:03:08.158574 np0000043577 memory_tracker.sh[81228]:      46412    1.1          141844      46410   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 05:03:08.158574 np0000043577 memory_tracker.sh[81228]:      77577    1.1          139132          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 05:03:08.158574 np0000043577 memory_tracker.sh[81228]:      72214    1.1          137992      70971   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 05:03:08.158574 np0000043577 memory_tracker.sh[81228]:      18423    1.1          137392          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 05:03:08.158574 np0000043577 memory_tracker.sh[81228]:      80905    1.0          131768      80900   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Sep 02 05:03:08.158574 np0000043577 memory_tracker.sh[81228]:      80904    1.0          131696      80900   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 05:03:08.158574 np0000043577 memory_tracker.sh[81228]:      76953    1.0          130156      76951   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 05:03:08.158574 np0000043577 memory_tracker.sh[81228]:      76952    1.0          130136      76951   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 05:03:08.158757 np0000043577 memory_tracker.sh[81228]:      80033    0.9          119380      78376   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 05:03:08.158757 np0000043577 memory_tracker.sh[81228]:      80035    0.9          119240      78376   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 05:03:08.158757 np0000043577 memory_tracker.sh[81228]:      78233    0.9          118688      76358   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 05:03:08.158757 np0000043577 memory_tracker.sh[81228]:      78224    0.9          118640      76358   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 05:03:08.158757 np0000043577 memory_tracker.sh[81228]:      72507    0.9          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl78kr0js/privsep.sock
Sep 02 05:03:08.158757 np0000043577 memory_tracker.sh[81228]:      69687    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 05:03:08.158757 np0000043577 memory_tracker.sh[81228]:      75085    0.9          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj049j4r7/privsep.sock
Sep 02 05:03:08.158757 np0000043577 memory_tracker.sh[81228]:      80017    0.9          116504      78895   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 05:03:08.158757 np0000043577 memory_tracker.sh[81228]:      42722    0.9          116464          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 05:03:08.158757 np0000043577 memory_tracker.sh[81228]:      80019    0.9          115604      78895   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 05:03:08.158757 np0000043577 memory_tracker.sh[81228]:      74232    0.8          100076      74231   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 05:03:08.158919 np0000043577 memory_tracker.sh[81228]:      74233    0.8           99980      74231   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 05:03:08.158919 np0000043577 memory_tracker.sh[81228]:      17319    0.5           64184          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 05:03:08.158919 np0000043577 memory_tracker.sh[81228]:      11761    0.3           40764      11759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:03:08.158919 np0000043577 memory_tracker.sh[81228]:      80068    0.2           31456          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 05:03:08.158919 np0000043577 memory_tracker.sh[81228]:      45214    0.2           28760          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043577 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043577=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Sep 02 05:03:08.158919 np0000043577 memory_tracker.sh[81228]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 05:03:08.158919 np0000043577 memory_tracker.sh[81228]:       2385    0.2           26672       2384   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 05:03:08.158919 np0000043577 memory_tracker.sh[81228]:      41680    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:03:08.158919 np0000043577 memory_tracker.sh[81228]:       2175    0.1           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 05:03:08.158919 np0000043577 memory_tracker.sh[81228]:       1277    0.1           20608          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 05:03:08.158919 np0000043577 memory_tracker.sh[81228]:      76951    0.1           19728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 05:03:08.158919 np0000043577 memory_tracker.sh[81228]:      80900    0.1           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 05:03:08.158919 np0000043577 memory_tracker.sh[81228]:      74231    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 05:03:08.159168 np0000043577 memory_tracker.sh[81228]:      72022    0.1           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 05:03:08.159168 np0000043577 memory_tracker.sh[81228]:      68969    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 05:03:08.159168 np0000043577 memory_tracker.sh[81228]:      46410    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 05:03:08.159168 np0000043577 memory_tracker.sh[81228]:      41742    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 05:03:08.159168 np0000043577 memory_tracker.sh[81228]:      46813    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 05:03:08.159168 np0000043577 memory_tracker.sh[81228]:      65992    0.1           17280      65986   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:03:08.159168 np0000043577 memory_tracker.sh[81228]:      30382    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 05:03:08.159168 np0000043577 memory_tracker.sh[81228]:      36788    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 05:03:08.159168 np0000043577 memory_tracker.sh[81228]:      65991    0.1           15260      65986   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:03:08.159168 np0000043577 memory_tracker.sh[81228]:          1    0.1           14228          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 05:03:08.159168 np0000043577 memory_tracker.sh[81228]:      32475    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 05:03:08.159168 np0000043577 memory_tracker.sh[81228]:      11759    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:03:08.159168 np0000043577 memory_tracker.sh[81228]:        499    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 05:03:08.159168 np0000043577 memory_tracker.sh[81228]:      70436    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 05:03:08.159398 np0000043577 memory_tracker.sh[81228]:       4576    0.1           12392       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-045241
Sep 02 05:03:08.159398 np0000043577 memory_tracker.sh[81228]:       4581    0.1           12304       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-045241.summary.2026-09-02-045241
Sep 02 05:03:08.159398 np0000043577 memory_tracker.sh[81228]:       2388    0.0           12172       2386   00:00:04        1 do_wait                   bash ./stack.sh
Sep 02 05:03:08.159398 np0000043577 memory_tracker.sh[81228]:       1136    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 05:03:08.159398 np0000043577 memory_tracker.sh[81228]:      70101    0.0           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 05:03:08.159398 np0000043577 memory_tracker.sh[81228]:      70100    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 05:03:08.159398 np0000043577 memory_tracker.sh[81228]:      80174    0.0           10216       2388   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:03:08.159542 np0000043577 memory_tracker.sh[81228]:      81204    0.0           10188       2388   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Sep 02 05:03:08.159542 np0000043577 memory_tracker.sh[81228]:      39059    0.0            9964       2388   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:03:08.159542 np0000043577 memory_tracker.sh[81228]:        548    0.0            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 05:03:08.159542 np0000043577 memory_tracker.sh[81228]:        844    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 05:03:08.159542 np0000043577 memory_tracker.sh[81228]:      65986    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:03:08.159542 np0000043577 memory_tracker.sh[81228]:      70174    0.0            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
