Jul 09 12:58:56.984310 np0000039210 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 12:58:56.992208 np0000039210 memory_tracker.sh[43731]: [[[
Jul 09 12:58:56.992892 np0000039210 memory_tracker.sh[43746]: Thu Jul  9 12:58:56 UTC 2026
Jul 09 12:58:56.993011 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:58:57.047683 np0000039210 memory_tracker.sh[43750]: [iscsid (pid:32123)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27721)]=901124KB
Jul 09 12:58:57.053474 np0000039210 memory_tracker.sh[43731]: ]]]
Jul 09 12:59:17.058479 np0000039210 memory_tracker.sh[43731]: [[[
Jul 09 12:59:17.059225 np0000039210 memory_tracker.sh[47287]: Thu Jul  9 12:59:17 UTC 2026
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: memory_tracker low_point: 10321256
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemTotal:       12245840 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemFree:          244800 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemAvailable:   10321256 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Buffers:          173116 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Cached:          9791704 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapCached:            4 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active:          1160724 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive:        9760864 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active(anon):    1008596 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive(anon):   126044 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active(file):     152128 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive(file):  9634820 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Unevictable:      143592 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Mlocked:          142392 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapTotal:       8388604 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapFree:        8387824 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Zswap:               348 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Zswapped:             72 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Dirty:             47772 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Writeback:             0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: AnonPages:       1100556 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Mapped:           198200 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Shmem:            158000 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: KReclaimable:     615192 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Slab:             746600 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SReclaimable:     615192 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SUnreclaim:       131408 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: KernelStack:        8644 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: PageTables:        11140 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SecPageTables:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: NFS_Unstable:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Bounce:                0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: WritebackTmp:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: CommitLimit:    14511524 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Committed_AS:    2902784 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocTotal:   13743895347199 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocUsed:       28416 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocChunk:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Percpu:             5088 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HardwareCorrupted:     0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: AnonHugePages:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: ShmemHugePages:        0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: ShmemPmdMapped:        0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: FileHugePages:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: FilePmdMapped:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Unaccepted:            0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Total:       0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Free:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Rsvd:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Surp:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Hugepagesize:       2048 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Hugetlb:               0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap4k:      280428 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap2M:     9156608 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap1G:     5242880 kB
Jul 09 12:59:17.060937 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.071773 np0000039210 memory_tracker.sh[47290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 12:59:17.073019 np0000039210 memory_tracker.sh[47290]:        956    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 09 12:59:17.073019 np0000039210 memory_tracker.sh[47290]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 12:59:17.073019 np0000039210 memory_tracker.sh[47290]:        710    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 12:59:17.073019 np0000039210 memory_tracker.sh[47290]:      17973    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 12:59:17.073019 np0000039210 memory_tracker.sh[47290]:       1128    0.0            3316       1127   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 12:59:17.073019 np0000039210 memory_tracker.sh[47290]:       5307    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 12:59:17.073019 np0000039210 memory_tracker.sh[47290]:      40718    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 09 12:59:17.073019 np0000039210 memory_tracker.sh[47290]:        978    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 12:59:17.073019 np0000039210 memory_tracker.sh[47290]:        980    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 12:59:17.073019 np0000039210 memory_tracker.sh[47290]:      40709    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 09 12:59:17.073232 np0000039210 memory_tracker.sh[47290]:      29921    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 12:59:17.073232 np0000039210 memory_tracker.sh[47290]:      47290    0.0            2224      43731   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 12:59:17.073232 np0000039210 memory_tracker.sh[47290]:        992    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 12:59:17.073232 np0000039210 memory_tracker.sh[47290]:      40711    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 09 12:59:17.073232 np0000039210 memory_tracker.sh[47290]:        990    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 12:59:17.073232 np0000039210 memory_tracker.sh[47290]:      37037    0.0            2032       5307   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 12:59:17.073232 np0000039210 memory_tracker.sh[47290]:      44222    0.0            2032      44218   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 12:59:17.073232 np0000039210 memory_tracker.sh[47290]:      47051    0.0            1980      46527   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 09 12:59:17.073232 np0000039210 memory_tracker.sh[47290]:      47091    0.0            1976      46653   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 09 12:59:17.073232 np0000039210 memory_tracker.sh[47290]:      47131    0.0            1976      46747   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 09 12:59:17.073232 np0000039210 memory_tracker.sh[47290]:      47171    0.0            1976      46841   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 09 12:59:17.073232 np0000039210 memory_tracker.sh[47290]:      47211    0.0            1976      46937   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 09 12:59:17.073232 np0000039210 memory_tracker.sh[47290]:      41283    0.0            1972      38713   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 09 12:59:17.073232 np0000039210 memory_tracker.sh[47290]:      18174    0.0            1964      18098   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 12:59:17.073232 np0000039210 memory_tracker.sh[47290]:      40720    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 09 12:59:17.073442 np0000039210 memory_tracker.sh[47290]:       2382    0.0            1920       2381   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qbwktjgpmbibcwgbzobhxpbwamkftoiz ; /usr/bin/python3
Jul 09 12:59:17.073442 np0000039210 memory_tracker.sh[47290]:       2384    0.0            1916       2383   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 12:59:17.073442 np0000039210 memory_tracker.sh[47290]:      18178    0.0            1916      18098   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 12:59:17.073442 np0000039210 memory_tracker.sh[47290]:       2380    0.0            1912       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qbwktjgpmbibcwgbzobhxpbwamkftoiz ; /usr/bin/python3' && sleep 0
Jul 09 12:59:17.073442 np0000039210 memory_tracker.sh[47290]:      32122    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 12:59:17.073442 np0000039210 memory_tracker.sh[47290]:      18098    0.0            1800      18088   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 12:59:17.073442 np0000039210 memory_tracker.sh[47290]:      40706    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 09 12:59:17.073442 np0000039210 memory_tracker.sh[47290]:      12279    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 12:59:17.073442 np0000039210 memory_tracker.sh[47290]:      18175    0.0            1572      18174   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 12:59:17.073442 np0000039210 memory_tracker.sh[47290]:      29922    0.0            1300      29921   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 12:59:17.073590 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.073590 np0000039210 memory_tracker.sh[43731]: ]]]
Jul 09 12:59:37.077367 np0000039210 memory_tracker.sh[43731]: [[[
Jul 09 12:59:37.079307 np0000039210 memory_tracker.sh[52910]: Thu Jul  9 12:59:37 UTC 2026
Jul 09 12:59:37.079409 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:37.079409 np0000039210 memory_tracker.sh[43731]: memory_tracker low_point: 10311428
Jul 09 12:59:37.079409 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: MemTotal:       12245840 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: MemFree:          228600 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: MemAvailable:   10310672 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Buffers:          173420 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Cached:          9796676 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: SwapCached:            4 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Active:          1180272 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Inactive:        9763324 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Active(anon):    1025488 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Inactive(anon):   126044 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Active(file):     154784 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Inactive(file):  9637280 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Unevictable:      143592 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Mlocked:          142392 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: SwapTotal:       8388604 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: SwapFree:        8387824 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Zswap:               348 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Zswapped:             72 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Dirty:              6044 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Writeback:             8 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: AnonPages:       1116924 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Mapped:           200768 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Shmem:            158172 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: KReclaimable:     615692 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Slab:             747996 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: SReclaimable:     615692 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: SUnreclaim:       132304 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: KernelStack:        8732 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: PageTables:        11280 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: SecPageTables:         0 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: NFS_Unstable:          0 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Bounce:                0 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: WritebackTmp:          0 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: CommitLimit:    14511524 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Committed_AS:    2939680 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: VmallocTotal:   13743895347199 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: VmallocUsed:       28400 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: VmallocChunk:          0 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Percpu:             5088 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: HardwareCorrupted:     0 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: AnonHugePages:         0 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: ShmemHugePages:        0 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: ShmemPmdMapped:        0 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: FileHugePages:         0 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: FilePmdMapped:         0 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Unaccepted:            0 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: HugePages_Total:       0
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: HugePages_Free:        0
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: HugePages_Rsvd:        0
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: HugePages_Surp:        0
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Hugepagesize:       2048 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: Hugetlb:               0 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: DirectMap4k:      280428 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: DirectMap2M:     9156608 kB
Jul 09 12:59:37.079454 np0000039210 memory_tracker.sh[52911]: DirectMap1G:     5242880 kB
Jul 09 12:59:37.080026 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:37.089950 np0000039210 memory_tracker.sh[52913]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 12:59:37.089950 np0000039210 memory_tracker.sh[52913]:      43081    3.4          416360          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 12:59:37.089950 np0000039210 memory_tracker.sh[52913]:      46000    1.1          141140      45999   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 09 12:59:37.089950 np0000039210 memory_tracker.sh[52913]:      46001    1.1          140956      45999   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 12:59:37.089950 np0000039210 memory_tracker.sh[52913]:      18088    1.1          137076          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 12:59:37.089950 np0000039210 memory_tracker.sh[52913]:      42319    1.0          125624          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 12:59:37.089950 np0000039210 memory_tracker.sh[52913]:      27721    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 12:59:37.089950 np0000039210 memory_tracker.sh[52913]:      11427    0.3           40540      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 12:59:37.090257 np0000039210 memory_tracker.sh[52913]:      44851    0.2           27932          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039210 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039210=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Jul 09 12:59:37.090257 np0000039210 memory_tracker.sh[52913]:        381    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 12:59:37.090257 np0000039210 memory_tracker.sh[52913]:      36399    0.2           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 12:59:37.090257 np0000039210 memory_tracker.sh[52913]:      41239    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 09 12:59:37.090257 np0000039210 memory_tracker.sh[52913]:       2383    0.2           25740       2382   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 12:59:37.090257 np0000039210 memory_tracker.sh[52913]:      16984    0.2           24548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 12:59:37.090257 np0000039210 memory_tracker.sh[52913]:       2171    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 12:59:37.090257 np0000039210 memory_tracker.sh[52913]:       1268    0.1           20464          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 09 12:59:37.090257 np0000039210 memory_tracker.sh[52913]:      45999    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 12:59:37.090257 np0000039210 memory_tracker.sh[52913]:      41342    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 09 12:59:37.090257 np0000039210 memory_tracker.sh[52913]:      46323    0.1           16904      46319   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 12:59:37.090257 np0000039210 memory_tracker.sh[52913]:      46324    0.1           16856      46319   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 12:59:37.090257 np0000039210 memory_tracker.sh[52913]:      36435    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 12:59:37.090257 np0000039210 memory_tracker.sh[52913]:      30037    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 12:59:37.090429 np0000039210 memory_tracker.sh[52913]:      32123    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 12:59:37.090429 np0000039210 memory_tracker.sh[52913]:          1    0.1           14152          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 09 12:59:37.090429 np0000039210 memory_tracker.sh[52913]:      11425    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 12:59:37.090429 np0000039210 memory_tracker.sh[52913]:        497    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 12:59:37.090429 np0000039210 memory_tracker.sh[52913]:      46402    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 12:59:37.090429 np0000039210 memory_tracker.sh[52913]:       4574    0.1           12376       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-125320
Jul 09 12:59:37.090429 np0000039210 memory_tracker.sh[52913]:       4579    0.1           12340       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-125320.summary.2026-07-09-125320
Jul 09 12:59:37.090429 np0000039210 memory_tracker.sh[52913]:       2386    0.0           12096       2384   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 09 12:59:37.090429 np0000039210 memory_tracker.sh[52913]:      52866    0.0           11692      52849   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Jul 09 12:59:37.090429 np0000039210 memory_tracker.sh[52913]:      52886    0.0           11668      52769   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Jul 09 12:59:37.090561 np0000039210 memory_tracker.sh[52913]:      52906    0.0           11656      52815   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create image --name glance --description=Glance Image Service -f value -c id
Jul 09 12:59:37.090561 np0000039210 memory_tracker.sh[52913]:       1127    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 12:59:37.090561 np0000039210 memory_tracker.sh[52913]:      51984    0.0           10184       2386   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 12:59:37.090561 np0000039210 memory_tracker.sh[52913]:      52107    0.0           10184       2386   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 12:59:37.090561 np0000039210 memory_tracker.sh[52913]:      52262    0.0           10184       2386   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 12:59:37.090561 np0000039210 memory_tracker.sh[52913]:      38713    0.0           10004       2386   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 12:59:37.090561 np0000039210 memory_tracker.sh[52913]:      52769    0.0            9932      51984   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 12:59:37.090561 np0000039210 memory_tracker.sh[52913]:      52815    0.0            9932      52107   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 12:59:37.090561 np0000039210 memory_tracker.sh[52913]:      52849    0.0            9868      52844   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 12:59:37.090561 np0000039210 memory_tracker.sh[52913]:      52844    0.0            9804      52262   00:00:00        1 pipe_read                 bash ./stack.sh
