Aug 24 19:56:08.577760 np0000042693 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 19:56:08.585439 np0000042693 memory_tracker.sh[43874]: [[[
Aug 24 19:56:08.586153 np0000042693 memory_tracker.sh[43889]: Mon Aug 24 19:56:08 UTC 2026
Aug 24 19:56:08.586256 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.586277 np0000042693 memory_tracker.sh[43874]: memory_tracker low_point: 10783656
Aug 24 19:56:08.586277 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemTotal:       12245832 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemFree:          295372 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemAvailable:   10783368 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Buffers:          224816 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Cached:         10004560 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapCached:            4 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active:           788788 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive:       10060036 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active(anon):     670836 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive(anon):      956 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active(file):     117952 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive(file): 10059080 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Unevictable:      143600 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Mlocked:          142400 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapTotal:       8388604 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapFree:        8388336 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Zswap:               248 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Zswapped:             48 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Dirty:            219956 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Writeback:             0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: AnonPages:        763168 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Mapped:           158432 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Shmem:             32480 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: KReclaimable:     636840 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Slab:             768176 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SReclaimable:     636840 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SUnreclaim:       131336 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: KernelStack:        7936 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: PageTables:         8648 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SecPageTables:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: NFS_Unstable:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Bounce:                0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: WritebackTmp:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: CommitLimit:    14511520 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Committed_AS:    2189860 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocTotal:   13743895347199 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocUsed:       27732 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocChunk:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Percpu:             5152 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HardwareCorrupted:     0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: AnonHugePages:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: ShmemHugePages:        0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: ShmemPmdMapped:        0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: FileHugePages:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: FilePmdMapped:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Unaccepted:            0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Total:       0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Free:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Rsvd:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Surp:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Hugepagesize:       2048 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Hugetlb:               0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap4k:      292716 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap2M:    10192896 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap1G:     4194304 kB
Aug 24 19:56:08.587788 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.597866 np0000042693 memory_tracker.sh[43894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:58:48.769775 np0000042693 memory_tracker.sh[72742]:      69852    0.0            9932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 19:58:48.769775 np0000042693 memory_tracker.sh[72742]:      65741    0.0            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 19:58:48.769775 np0000042693 memory_tracker.sh[72742]:        846    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 19:58:48.769775 np0000042693 memory_tracker.sh[72742]:        535    0.0            9212          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 24 19:58:48.770054 np0000042693 memory_tracker.sh[72742]:      69851    0.0            9028          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 19:58:48.770054 np0000042693 memory_tracker.sh[72742]:       1114    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 19:58:48.770054 np0000042693 memory_tracker.sh[72742]:        488    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 19:58:48.770054 np0000042693 memory_tracker.sh[72742]:      69237    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 19:58:48.770054 np0000042693 memory_tracker.sh[72742]:      29927    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 19:58:48.770054 np0000042693 memory_tracker.sh[72742]:       2216    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 19:58:48.770054 np0000042693 memory_tracker.sh[72742]:      69924    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 19:58:48.770054 np0000042693 memory_tracker.sh[72742]:        390    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 19:58:48.770279 np0000042693 memory_tracker.sh[72742]:       2396    0.0            7260       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 19:58:48.770279 np0000042693 memory_tracker.sh[72742]:      72684    0.0            6968      72683   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-periodic-workers.service
Aug 24 19:58:48.770279 np0000042693 memory_tracker.sh[72742]:      72683    0.0            6964       2425   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-periodic-workers.service
Aug 24 19:58:48.770279 np0000042693 memory_tracker.sh[72742]:       2420    0.0            6928       2419   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-akghxpgveqjzovmptlkeszbhvusdbcoo ; /usr/bin/python3
Aug 24 19:58:48.770279 np0000042693 memory_tracker.sh[72742]:      41395    0.0            6848      41392   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 24 19:58:48.770279 np0000042693 memory_tracker.sh[72742]:      41396    0.0            6208      41392   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 24 19:58:48.770279 np0000042693 memory_tracker.sh[72742]:      15512    0.0            5904          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 19:58:48.770279 np0000042693 memory_tracker.sh[72742]:        519    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 19:58:48.770279 np0000042693 memory_tracker.sh[72742]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 19:58:48.770279 np0000042693 memory_tracker.sh[72742]:      72741    0.0            4376      43874   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 19:58:48.770279 np0000042693 memory_tracker.sh[72742]:      40225    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 24 19:58:48.770279 np0000042693 memory_tracker.sh[72742]:      40861    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 24 19:58:48.770279 np0000042693 memory_tracker.sh[72742]:      43874    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 19:58:48.770279 np0000042693 memory_tracker.sh[72742]:      44364    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 19:58:48.770634 np0000042693 memory_tracker.sh[72742]:      18136    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 19:58:48.770634 np0000042693 memory_tracker.sh[72742]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 24 19:58:48.770634 np0000042693 memory_tracker.sh[72742]:        698    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 19:58:48.770634 np0000042693 memory_tracker.sh[72742]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 24 19:58:48.770634 np0000042693 memory_tracker.sh[72742]:      69522    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 19:58:48.770634 np0000042693 memory_tracker.sh[72742]:       1177    0.0            3316       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 19:58:48.770634 np0000042693 memory_tracker.sh[72742]:       5348    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 19:58:48.770634 np0000042693 memory_tracker.sh[72742]:      40879    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 24 19:58:48.770634 np0000042693 memory_tracker.sh[72742]:        985    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 19:58:48.770634 np0000042693 memory_tracker.sh[72742]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 19:58:48.770634 np0000042693 memory_tracker.sh[72742]:      40869    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 24 19:58:48.770634 np0000042693 memory_tracker.sh[72742]:      30041    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 19:58:48.770914 np0000042693 memory_tracker.sh[72742]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 19:58:48.770914 np0000042693 memory_tracker.sh[72742]:      72742    0.0            2212      43874   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 19:58:48.770914 np0000042693 memory_tracker.sh[72742]:      40870    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 24 19:58:48.770914 np0000042693 memory_tracker.sh[72742]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 19:58:48.770914 np0000042693 memory_tracker.sh[72742]:      67241    0.0            2032      44364   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 19:58:48.770914 np0000042693 memory_tracker.sh[72742]:      66911    0.0            2028       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 19:58:48.770914 np0000042693 memory_tracker.sh[72742]:      18337    0.0            1980      18261   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 19:58:48.770914 np0000042693 memory_tracker.sh[72742]:      41579    0.0            1980      38852   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 19:58:48.770914 np0000042693 memory_tracker.sh[72742]:      40881    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 24 19:58:48.770914 np0000042693 memory_tracker.sh[72742]:       2421    0.0            1920       2420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-akghxpgveqjzovmptlkeszbhvusdbcoo ; /usr/bin/python3
Aug 24 19:58:48.770914 np0000042693 memory_tracker.sh[72742]:       2423    0.0            1916       2422   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 19:58:48.770914 np0000042693 memory_tracker.sh[72742]:      18341    0.0            1916      18261   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 19:58:48.770914 np0000042693 memory_tracker.sh[72742]:      32214    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 19:58:48.770914 np0000042693 memory_tracker.sh[72742]:       2419    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-akghxpgveqjzovmptlkeszbhvusdbcoo ; /usr/bin/python3' && sleep 0
Aug 24 19:58:48.770914 np0000042693 memory_tracker.sh[72742]:      18261    0.0            1804      18251   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 19:58:48.771250 np0000042693 memory_tracker.sh[72742]:      40866    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 24 19:58:48.771250 np0000042693 memory_tracker.sh[72742]:      12365    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 19:58:48.771250 np0000042693 memory_tracker.sh[72742]:      18338    0.0            1568      18337   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 19:58:48.771250 np0000042693 memory_tracker.sh[72742]:      30042    0.0            1304      30041   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 19:58:48.771250 np0000042693 memory_tracker.sh[72742]:      72685    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.771250 np0000042693 memory_tracker.sh[72742]:      72686    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.771250 np0000042693 memory_tracker.sh[72742]:      72687    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.771250 np0000042693 memory_tracker.sh[72742]:      72688    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.771250 np0000042693 memory_tracker.sh[72742]:      72689    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.771250 np0000042693 memory_tracker.sh[72742]:      72690    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.771250 np0000042693 memory_tracker.sh[72742]:      72691    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.771250 np0000042693 memory_tracker.sh[72742]:      72692    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.771250 np0000042693 memory_tracker.sh[72742]:      72693    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.771250 np0000042693 memory_tracker.sh[72742]:      72694    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.771250 np0000042693 memory_tracker.sh[72742]:      72695    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.771250 np0000042693 memory_tracker.sh[72742]:      72696    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72697    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72698    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72699    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72700    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72701    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72702    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72703    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72704    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72705    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72706    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72707    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72708    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72709    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72710    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72711    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72712    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72713    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.772613 np0000042693 memory_tracker.sh[72742]:      72714    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.773474 np0000042693 memory_tracker.sh[72742]:      72715    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.773474 np0000042693 memory_tracker.sh[72742]:      72716    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.773474 np0000042693 memory_tracker.sh[72742]:      72717    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 19:58:48.773601 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:58:48.827868 np0000042693 memory_tracker.sh[72744]: [iscsid (pid:32215)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69440)]=901660KB
Aug 24 19:58:48.833973 np0000042693 memory_tracker.sh[43874]: ]]]
Aug 24 19:59:08.839323 np0000042693 memory_tracker.sh[43874]: [[[
Aug 24 19:59:08.839990 np0000042693 memory_tracker.sh[78451]: Mon Aug 24 19:59:08 UTC 2026
Aug 24 19:59:08.840316 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:59:08.840316 np0000042693 memory_tracker.sh[43874]: memory_tracker low_point: 7759708
Aug 24 19:59:08.840316 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: MemTotal:       12245832 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: MemFree:          204812 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: MemAvailable:    7755932 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Buffers:          235888 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Cached:          7227864 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: SwapCached:            4 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Active:          3802352 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Inactive:        7177384 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Active(anon):    3570260 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Inactive(anon):   126020 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Active(file):     232092 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Inactive(file):  7051364 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Unevictable:      144772 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Mlocked:          143572 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: SwapTotal:       8388604 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: SwapFree:        8388336 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Zswap:               360 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Zswapped:             64 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Dirty:             25320 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Writeback:             4 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: AnonPages:       3661312 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Mapped:           220624 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Shmem:            160172 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: KReclaimable:     593540 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Slab:             732324 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: SReclaimable:     593540 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: SUnreclaim:       138784 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: KernelStack:       11504 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: PageTables:        21692 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: SecPageTables:         0 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: NFS_Unstable:          0 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Bounce:                0 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: WritebackTmp:          0 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: CommitLimit:    14511520 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: Committed_AS:    7642700 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: VmallocTotal:   13743895347199 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: VmallocUsed:       31332 kB
Aug 24 19:59:08.840868 np0000042693 memory_tracker.sh[78452]: VmallocChunk:          0 kB
